
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 70%|██████▉   | 2609/3743 [09:40<03:00,  6.30it/s]
 70%|██████▉   | 2610/3743 [09:40<02:59,  6.33it/s]
 70%|██████▉   | 2611/3743 [09:40<03:04,  6.13it/s]
 70%|██████▉   | 2612/3743 [09:40<03:10,  5.93it/s]
 70%|██████▉   | 2613/3743 [09:40<03:09,  5.98it/s]
 70%|██████▉   | 2614/3743 [09:41<03:33,  5.29it/s]
 70%|██████▉   | 2615/3743 [09:41<03:22,  5.57it/s]
 70%|██████▉   | 2616/3743 [09:41<03:12,  5.86it/s]
 70%|██████▉   | 2617/3743 [09:41<03:10,  5.90it/s]
 70%|██████▉   | 2618/3743 [09:41<03:03,  6.13it/s]
 70%|██████▉   | 2619/3743 [09:41<03:05,  6.06it/s]
 70%|██████▉   | 2620/3743 [09:41<03:09,  5.93it/s]
 70%|███████   | 2621/3743 [09:42<02:59,  6.24it/s]
 70%|███████   | 2622/3743 [09:42<03:04,  6.07it/s]
 70%|███████   | 2623/3743 [09:42<03:00,  6.21it/s]
 70%|███████   | 2624/3743 [09:42<02:53,  6.43it/s]
 70%|███████   | 2625/3743 [09:42<02:49,  6.59it/s]
 70%|███████   | 2626/3743 [09:42<02:43,  6.85it/s]
 70%|███████   | 2627/3743 [09:42<02:33,  7.28it/s]
 70%|███████   | 2628/3743 [09:43<02:30,  7.41it/s]
 70%|███████   | 2629/3743 [09:43<02:22,  7.81it/s]
 70%|███████   | 2630/3743 [09:43<02:20,  7.90it/s]
 70%|███████   | 2631/3743 [09:43<02:24,  7.69it/s]
 70%|███████   | 2632/3743 [09:43<02:21,  7.84it/s]
 70%|███████   | 2633/3743 [09:43<02:19,  7.94it/s]
 70%|███████   | 2634/3743 [09:43<02:20,  7.87it/s]
 70%|███████   | 2636/3743 [09:44<02:07,  8.69it/s]
 70%|███████   | 2637/3743 [09:44<02:09,  8.53it/s]
 70%|███████   | 2638/3743 [09:44<02:18,  7.99it/s]
 71%|███████   | 2639/3743 [09:44<02:21,  7.82it/s]
 71%|███████   | 2640/3743 [09:44<02:22,  7.75it/s]
 71%|███████   | 2641/3743 [09:44<02:20,  7.86it/s]
 71%|███████   | 2642/3743 [09:44<02:18,  7.97it/s]
 71%|███████   | 2643/3743 [09:44<02:26,  7.49it/s]
 71%|███████   | 2644/3743 [09:45<02:21,  7.78it/s]
 71%|███████   | 2645/3743 [09:45<02:20,  7.83it/s]
 71%|███████   | 2646/3743 [09:45<02:28,  7.37it/s]
 71%|███████   | 2647/3743 [09:45<02:27,  7.41it/s]
 71%|███████   | 2648/3743 [09:45<02:25,  7.52it/s]
 71%|███████   | 2649/3743 [09:45<02:22,  7.67it/s]
 71%|███████   | 2650/3743 [09:45<02:24,  7.58it/s]
 71%|███████   | 2651/3743 [09:46<02:23,  7.61it/s]
 71%|███████   | 2652/3743 [09:46<02:24,  7.55it/s]
 71%|███████   | 2653/3743 [09:46<02:22,  7.64it/s]
 71%|███████   | 2654/3743 [09:46<02:19,  7.81it/s]
 71%|███████   | 2655/3743 [09:46<02:18,  7.88it/s]
 71%|███████   | 2656/3743 [09:46<02:10,  8.36it/s]
 71%|███████   | 2657/3743 [09:46<02:14,  8.06it/s]
 71%|███████   | 2658/3743 [09:46<02:14,  8.04it/s]
 71%|███████   | 2659/3743 [09:47<02:15,  7.99it/s]
 71%|███████   | 2660/3743 [09:47<02:13,  8.12it/s]
 71%|███████   | 2661/3743 [09:47<02:10,  8.29it/s]
 71%|███████   | 2662/3743 [09:47<02:23,  7.56it/s]
 71%|███████   | 2663/3743 [09:47<02:21,  7.66it/s]
 71%|███████   | 2664/3743 [09:47<02:24,  7.48it/s]
 71%|███████   | 2665/3743 [09:47<02:21,  7.63it/s]
 71%|███████   | 2666/3743 [09:47<02:14,  8.01it/s]
 71%|███████▏  | 2667/3743 [09:48<02:24,  7.45it/s]
 71%|███████▏  | 2668/3743 [09:48<02:57,  6.07it/s]
 71%|███████▏  | 2669/3743 [09:48<03:10,  5.63it/s]
 71%|███████▏  | 2670/3743 [09:48<03:07,  5.74it/s]
 71%|███████▏  | 2671/3743 [09:48<03:23,  5.28it/s]
 71%|███████▏  | 2672/3743 [09:49<03:42,  4.81it/s]
 71%|███████▏  | 2673/3743 [09:49<03:52,  4.60it/s]
 71%|███████▏  | 2674/3743 [09:49<03:58,  4.48it/s]
 71%|███████▏  | 2675/3743 [09:49<03:49,  4.65it/s]
 71%|███████▏  | 2676/3743 [09:50<03:41,  4.83it/s]
 72%|███████▏  | 2677/3743 [09:50<03:47,  4.69it/s]
 72%|███████▏  | 2678/3743 [09:50<03:55,  4.53it/s]
 72%|███████▏  | 2679/3743 [09:50<03:49,  4.63it/s]
 72%|███████▏  | 2680/3743 [09:50<03:48,  4.66it/s]
 72%|███████▏  | 2681/3743 [09:51<03:52,  4.57it/s]
 72%|███████▏  | 2682/3743 [09:51<04:02,  4.37it/s]
 72%|███████▏  | 2683/3743 [09:51<03:51,  4.58it/s]
 72%|███████▏  | 2684/3743 [09:51<03:38,  4.86it/s]
 72%|███████▏  | 2685/3743 [09:51<03:28,  5.07it/s]
 72%|███████▏  | 2686/3743 [09:52<03:56,  4.46it/s]
 72%|███████▏  | 2687/3743 [09:52<04:08,  4.25it/s]
 72%|███████▏  | 2688/3743 [09:52<04:08,  4.24it/s]
 72%|███████▏  | 2689/3743 [09:52<04:01,  4.36it/s]
 72%|███████▏  | 2690/3743 [09:53<04:01,  4.37it/s]
 72%|███████▏  | 2691/3743 [09:53<03:56,  4.45it/s]
 72%|███████▏  | 2692/3743 [09:53<03:48,  4.61it/s]
 72%|███████▏  | 2693/3743 [09:53<03:53,  4.49it/s]
 72%|███████▏  | 2694/3743 [09:54<03:48,  4.60it/s]
 72%|███████▏  | 2695/3743 [09:54<03:55,  4.44it/s]
 72%|███████▏  | 2696/3743 [09:54<03:49,  4.56it/s]
 72%|███████▏  | 2697/3743 [09:54<03:54,  4.45it/s]
 72%|███████▏  | 2698/3743 [09:54<03:36,  4.82it/s]
 72%|███████▏  | 2699/3743 [09:55<03:43,  4.67it/s]
 72%|███████▏  | 2700/3743 [09:55<03:25,  5.07it/s]
 72%|███████▏  | 2701/3743 [09:55<03:36,  4.81it/s]
 72%|███████▏  | 2702/3743 [09:55<03:25,  5.05it/s]
 72%|███████▏  | 2703/3743 [09:55<03:44,  4.63it/s]
 72%|███████▏  | 2704/3743 [09:56<03:43,  4.65it/s]
 72%|███████▏  | 2705/3743 [09:56<03:43,  4.65it/s]
 72%|███████▏  | 2706/3743 [09:56<03:41,  4.68it/s]
 72%|███████▏  | 2707/3743 [09:56<03:55,  4.40it/s]
 72%|███████▏  | 2708/3743 [09:57<03:44,  4.62it/s]
 72%|███████▏  | 2709/3743 [09:57<03:45,  4.59it/s]
 72%|███████▏  | 2710/3743 [09:57<03:33,  4.85it/s]
 72%|███████▏  | 2711/3743 [09:57<03:25,  5.01it/s]
 72%|███████▏  | 2712/3743 [09:57<03:37,  4.74it/s]
 72%|███████▏  | 2713/3743 [09:58<03:35,  4.78it/s]
 73%|███████▎  | 2714/3743 [09:58<03:28,  4.94it/s]
 73%|███████▎  | 2715/3743 [09:58<03:29,  4.90it/s]
 73%|███████▎  | 2716/3743 [09:58<03:41,  4.64it/s]
 73%|███████▎  | 2717/3743 [09:58<03:44,  4.58it/s]
 73%|███████▎  | 2718/3743 [09:59<03:47,  4.51it/s]
 73%|███████▎  | 2719/3743 [09:59<03:40,  4.64it/s]
 73%|███████▎  | 2720/3743 [09:59<03:23,  5.03it/s]
 73%|███████▎  | 2721/3743 [09:59<03:22,  5.04it/s]
 73%|███████▎  | 2722/3743 [09:59<03:17,  5.18it/s]
 73%|███████▎  | 2723/3743 [10:00<03:23,  5.00it/s]
 73%|███████▎  | 2724/3743 [10:00<03:37,  4.69it/s]
 73%|███████▎  | 2725/3743 [10:00<03:54,  4.35it/s]
 73%|███████▎  | 2726/3743 [10:00<03:46,  4.49it/s]
 73%|███████▎  | 2727/3743 [10:01<04:06,  4.12it/s]
 73%|███████▎  | 2728/3743 [10:01<03:59,  4.25it/s]
 73%|███████▎  | 2729/3743 [10:01<04:04,  4.15it/s]
 73%|███████▎  | 2730/3743 [10:01<03:51,  4.38it/s]
 73%|███████▎  | 2731/3743 [10:02<04:12,  4.01it/s]
 73%|███████▎  | 2732/3743 [10:02<03:56,  4.27it/s]
 73%|███████▎  | 2733/3743 [10:02<03:46,  4.45it/s]
 73%|███████▎  | 2734/3743 [10:02<03:36,  4.66it/s]
 73%|███████▎  | 2735/3743 [10:02<04:03,  4.14it/s]
 73%|███████▎  | 2736/3743 [10:03<03:46,  4.45it/s]
 73%|███████▎  | 2737/3743 [10:03<03:35,  4.68it/s]
 73%|███████▎  | 2738/3743 [10:03<03:33,  4.70it/s]
 73%|███████▎  | 2739/3743 [10:03<03:46,  4.44it/s]
 73%|███████▎  | 2740/3743 [10:04<04:06,  4.07it/s]
 73%|███████▎  | 2741/3743 [10:04<04:31,  3.69it/s]
 73%|███████▎  | 2742/3743 [10:04<04:07,  4.04it/s]
 73%|███████▎  | 2743/3743 [10:04<03:48,  4.37it/s]
 73%|███████▎  | 2744/3743 [10:05<03:55,  4.25it/s]
 73%|███████▎  | 2745/3743 [10:05<04:22,  3.80it/s]
 73%|███████▎  | 2746/3743 [10:05<04:35,  3.62it/s]
 73%|███████▎  | 2747/3743 [10:05<04:22,  3.79it/s]
 73%|███████▎  | 2748/3743 [10:06<04:23,  3.78it/s]
 73%|███████▎  | 2749/3743 [10:06<04:19,  3.83it/s]
 73%|███████▎  | 2750/3743 [10:06<04:40,  3.55it/s]
 73%|███████▎  | 2751/3743 [10:06<04:19,  3.82it/s]
 74%|███████▎  | 2752/3743 [10:07<04:28,  3.70it/s]
 74%|███████▎  | 2753/3743 [10:07<05:14,  3.15it/s]
 74%|███████▎  | 2754/3743 [10:07<04:34,  3.61it/s]
 74%|███████▎  | 2755/3743 [10:08<04:11,  3.94it/s]
 74%|███████▎  | 2756/3743 [10:08<04:07,  4.00it/s]
 74%|███████▎  | 2757/3743 [10:08<03:59,  4.11it/s]
 74%|███████▎  | 2758/3743 [10:08<03:46,  4.34it/s]
 74%|███████▎  | 2759/3743 [10:09<04:03,  4.04it/s]
 74%|███████▎  | 2760/3743 [10:09<04:16,  3.83it/s]
 74%|███████▍  | 2761/3743 [10:09<04:05,  4.01it/s]
 74%|███████▍  | 2762/3743 [10:09<04:13,  3.88it/s]
 74%|███████▍  | 2763/3743 [10:10<03:59,  4.09it/s]
 74%|███████▍  | 2764/3743 [10:10<04:00,  4.07it/s]
 74%|███████▍  | 2765/3743 [10:10<03:50,  4.24it/s]
 74%|███████▍  | 2766/3743 [10:10<03:34,  4.55it/s]
 74%|███████▍  | 2767/3743 [10:10<03:50,  4.24it/s]
 74%|███████▍  | 2768/3743 [10:11<03:40,  4.43it/s]
 74%|███████▍  | 2769/3743 [10:11<04:04,  3.99it/s]
 74%|███████▍  | 2770/3743 [10:11<03:48,  4.26it/s]
 74%|███████▍  | 2771/3743 [10:11<03:54,  4.15it/s]
 74%|███████▍  | 2772/3743 [10:12<04:13,  3.84it/s]
 74%|███████▍  | 2773/3743 [10:12<03:55,  4.12it/s]
 74%|███████▍  | 2774/3743 [10:12<04:08,  3.90it/s]
 74%|███████▍  | 2775/3743 [10:13<04:09,  3.88it/s]
 74%|███████▍  | 2776/3743 [10:13<04:16,  3.78it/s]
 74%|███████▍  | 2777/3743 [10:13<04:11,  3.84it/s]
 74%|███████▍  | 2778/3743 [10:13<03:57,  4.06it/s]
 74%|███████▍  | 2779/3743 [10:14<04:01,  4.00it/s]
 74%|███████▍  | 2780/3743 [10:14<04:13,  3.80it/s]
 74%|███████▍  | 2781/3743 [10:14<04:09,  3.86it/s]
 74%|███████▍  | 2782/3743 [10:14<04:15,  3.76it/s]
 74%|███████▍  | 2783/3743 [10:15<04:23,  3.64it/s]
 74%|███████▍  | 2784/3743 [10:15<04:07,  3.87it/s]
 74%|███████▍  | 2785/3743 [10:15<04:07,  3.87it/s]
 74%|███████▍  | 2786/3743 [10:15<04:15,  3.75it/s]
 74%|███████▍  | 2787/3743 [10:16<04:20,  3.67it/s]
 74%|███████▍  | 2788/3743 [10:16<04:18,  3.70it/s]
 75%|███████▍  | 2789/3743 [10:16<04:16,  3.72it/s]
 75%|███████▍  | 2790/3743 [10:16<04:14,  3.75it/s]
 75%|███████▍  | 2791/3743 [10:17<04:13,  3.75it/s]
 75%|███████▍  | 2792/3743 [10:17<04:24,  3.59it/s]
 75%|███████▍  | 2793/3743 [10:17<04:17,  3.69it/s]
 75%|███████▍  | 2794/3743 [10:18<04:17,  3.69it/s]
 75%|███████▍  | 2795/3743 [10:18<04:08,  3.82it/s]
 75%|███████▍  | 2796/3743 [10:18<04:03,  3.88it/s]
 75%|███████▍  | 2797/3743 [10:18<03:58,  3.96it/s]
 75%|███████▍  | 2798/3743 [10:19<03:50,  4.09it/s]
 75%|███████▍  | 2799/3743 [10:19<04:01,  3.91it/s]
 75%|███████▍  | 2800/3743 [10:19<04:14,  3.70it/s]
 75%|███████▍  | 2801/3743 [10:19<04:12,  3.72it/s]
 75%|███████▍  | 2802/3743 [10:20<03:56,  3.97it/s]
 75%|███████▍  | 2803/3743 [10:20<03:53,  4.02it/s]
 75%|███████▍  | 2804/3743 [10:20<04:04,  3.84it/s]
 75%|███████▍  | 2805/3743 [10:20<04:26,  3.52it/s]
 75%|███████▍  | 2806/3743 [10:21<04:30,  3.46it/s]
 75%|███████▍  | 2807/3743 [10:21<04:22,  3.57it/s]
 75%|███████▌  | 2808/3743 [10:21<04:11,  3.71it/s]
 75%|███████▌  | 2809/3743 [10:22<04:09,  3.74it/s]
 75%|███████▌  | 2810/3743 [10:22<04:20,  3.58it/s]
 75%|███████▌  | 2811/3743 [10:22<04:18,  3.60it/s]
 75%|███████▌  | 2812/3743 [10:22<04:21,  3.57it/s]
 75%|███████▌  | 2813/3743 [10:23<04:15,  3.64it/s]
 75%|███████▌  | 2814/3743 [10:23<04:04,  3.80it/s]
 75%|███████▌  | 2815/3743 [10:23<04:02,  3.82it/s]
 75%|███████▌  | 2816/3743 [10:23<04:02,  3.83it/s]
 75%|███████▌  | 2817/3743 [10:24<04:13,  3.65it/s]
 75%|███████▌  | 2818/3743 [10:24<03:58,  3.88it/s]
 75%|███████▌  | 2819/3743 [10:24<04:04,  3.77it/s]
 75%|███████▌  | 2820/3743 [10:24<03:59,  3.85it/s]
 75%|███████▌  | 2821/3743 [10:25<03:44,  4.11it/s]
 75%|███████▌  | 2822/3743 [10:25<03:49,  4.02it/s]
 75%|███████▌  | 2823/3743 [10:25<03:38,  4.21it/s]
 75%|███████▌  | 2824/3743 [10:25<03:31,  4.35it/s]
 75%|███████▌  | 2825/3743 [10:26<03:29,  4.38it/s]
 76%|███████▌  | 2826/3743 [10:26<04:03,  3.77it/s]
 76%|███████▌  | 2827/3743 [10:26<03:52,  3.94it/s]
 76%|███████▌  | 2828/3743 [10:26<03:56,  3.87it/s]
 76%|███████▌  | 2829/3743 [10:27<03:49,  3.98it/s]
 76%|███████▌  | 2830/3743 [10:27<03:51,  3.94it/s]
 76%|███████▌  | 2831/3743 [10:27<04:00,  3.79it/s]
 76%|███████▌  | 2832/3743 [10:27<03:58,  3.81it/s]
 76%|███████▌  | 2833/3743 [10:28<03:46,  4.01it/s]
 76%|███████▌  | 2834/3743 [10:28<03:26,  4.41it/s]
 76%|███████▌  | 2835/3743 [10:28<03:01,  5.00it/s]
 76%|███████▌  | 2836/3743 [10:28<02:42,  5.58it/s]
 76%|███████▌  | 2837/3743 [10:28<02:33,  5.91it/s]
 76%|███████▌  | 2838/3743 [10:28<02:27,  6.13it/s]
 76%|███████▌  | 2839/3743 [10:29<02:23,  6.30it/s]
 76%|███████▌  | 2840/3743 [10:29<02:25,  6.21it/s]
 76%|███████▌  | 2841/3743 [10:29<02:25,  6.18it/s]
 76%|███████▌  | 2842/3743 [10:29<02:34,  5.83it/s]
 76%|███████▌  | 2843/3743 [10:29<02:34,  5.82it/s]
 76%|███████▌  | 2844/3743 [10:29<02:30,  5.99it/s]
 76%|███████▌  | 2845/3743 [10:30<02:38,  5.66it/s]
 76%|███████▌  | 2846/3743 [10:30<02:38,  5.66it/s]
 76%|███████▌  | 2847/3743 [10:30<02:30,  5.94it/s]
 76%|███████▌  | 2848/3743 [10:30<02:27,  6.06it/s]
 76%|███████▌  | 2849/3743 [10:30<02:21,  6.31it/s]
 76%|███████▌  | 2850/3743 [10:30<02:20,  6.34it/s]
 76%|███████▌  | 2851/3743 [10:31<02:28,  6.01it/s]
 76%|███████▌  | 2852/3743 [10:31<02:28,  6.01it/s]
 76%|███████▌  | 2853/3743 [10:31<02:21,  6.28it/s]
 76%|███████▌  | 2854/3743 [10:31<02:25,  6.10it/s]
 76%|███████▋  | 2855/3743 [10:31<02:22,  6.25it/s]
 76%|███████▋  | 2856/3743 [10:31<02:23,  6.20it/s]
 76%|███████▋  | 2857/3743 [10:32<02:25,  6.07it/s]
 76%|███████▋  | 2858/3743 [10:32<02:16,  6.50it/s]
 76%|███████▋  | 2859/3743 [10:32<02:27,  5.98it/s]
 76%|███████▋  | 2860/3743 [10:32<02:27,  5.99it/s]
 76%|███████▋  | 2861/3743 [10:32<02:25,  6.05it/s]
 76%|███████▋  | 2862/3743 [10:32<02:23,  6.15it/s]
 76%|███████▋  | 2863/3743 [10:33<02:19,  6.29it/s]
 77%|███████▋  | 2864/3743 [10:33<02:15,  6.48it/s]
 77%|███████▋  | 2865/3743 [10:33<02:11,  6.68it/s]
 77%|███████▋  | 2866/3743 [10:33<02:12,  6.60it/s]
 77%|███████▋  | 2867/3743 [10:33<02:10,  6.69it/s]
 77%|███████▋  | 2868/3743 [10:33<02:08,  6.83it/s]
 77%|███████▋  | 2869/3743 [10:33<02:17,  6.36it/s]
 77%|███████▋  | 2870/3743 [10:34<02:18,  6.29it/s]
 77%|███████▋  | 2871/3743 [10:34<02:16,  6.39it/s]
 77%|███████▋  | 2872/3743 [10:34<02:18,  6.28it/s]
 77%|███████▋  | 2873/3743 [10:34<02:18,  6.28it/s]
 77%|███████▋  | 2874/3743 [10:34<02:11,  6.62it/s]
 77%|███████▋  | 2875/3743 [10:34<02:06,  6.85it/s]
 77%|███████▋  | 2876/3743 [10:35<02:14,  6.45it/s]
 77%|███████▋  | 2877/3743 [10:35<02:23,  6.05it/s]
 77%|███████▋  | 2878/3743 [10:35<02:17,  6.31it/s]
 77%|███████▋  | 2879/3743 [10:35<02:10,  6.62it/s]
 77%|███████▋  | 2880/3743 [10:35<02:09,  6.69it/s]
 77%|███████▋  | 2881/3743 [10:35<02:08,  6.70it/s]
 77%|███████▋  | 2882/3743 [10:35<02:29,  5.77it/s]
 77%|███████▋  | 2883/3743 [10:36<02:15,  6.33it/s]
 77%|███████▋  | 2884/3743 [10:36<02:07,  6.73it/s]
 77%|███████▋  | 2885/3743 [10:36<02:09,  6.61it/s]
 77%|███████▋  | 2886/3743 [10:36<02:11,  6.53it/s]
 77%|███████▋  | 2887/3743 [10:36<02:03,  6.90it/s]
 77%|███████▋  | 2888/3743 [10:36<02:14,  6.34it/s]
