
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 66%|██████▋   | 2486/3743 [09:24<03:23,  6.18it/s]
 66%|██████▋   | 2487/3743 [09:24<03:18,  6.33it/s]
 66%|██████▋   | 2488/3743 [09:24<03:07,  6.68it/s]
 66%|██████▋   | 2489/3743 [09:24<03:12,  6.53it/s]
 67%|██████▋   | 2490/3743 [09:24<03:22,  6.20it/s]
 67%|██████▋   | 2491/3743 [09:24<03:11,  6.53it/s]
 67%|██████▋   | 2492/3743 [09:25<03:07,  6.66it/s]
 67%|██████▋   | 2493/3743 [09:25<03:06,  6.69it/s]
 67%|██████▋   | 2494/3743 [09:25<03:09,  6.58it/s]
 67%|██████▋   | 2495/3743 [09:25<03:09,  6.57it/s]
 67%|██████▋   | 2496/3743 [09:25<03:15,  6.39it/s]
 67%|██████▋   | 2497/3743 [09:25<03:12,  6.47it/s]
 67%|██████▋   | 2498/3743 [09:25<03:01,  6.85it/s]
 67%|██████▋   | 2499/3743 [09:26<03:10,  6.53it/s]
 67%|██████▋   | 2500/3743 [09:26<03:06,  6.66it/s]
 67%|██████▋   | 2501/3743 [09:26<03:00,  6.86it/s]
 67%|██████▋   | 2502/3743 [09:26<02:54,  7.13it/s]
 67%|██████▋   | 2503/3743 [09:26<03:03,  6.76it/s]
 67%|██████▋   | 2504/3743 [09:26<03:11,  6.46it/s]
 67%|██████▋   | 2505/3743 [09:26<03:03,  6.76it/s]
 67%|██████▋   | 2506/3743 [09:27<03:02,  6.78it/s]
 67%|██████▋   | 2507/3743 [09:27<03:14,  6.35it/s]
 67%|██████▋   | 2508/3743 [09:27<03:25,  6.02it/s]
 67%|██████▋   | 2509/3743 [09:27<03:26,  5.98it/s]
 67%|██████▋   | 2510/3743 [09:27<03:35,  5.72it/s]
 67%|██████▋   | 2511/3743 [09:28<04:26,  4.62it/s]
 67%|██████▋   | 2512/3743 [09:28<04:10,  4.92it/s]
 67%|██████▋   | 2513/3743 [09:28<04:00,  5.11it/s]
 67%|██████▋   | 2514/3743 [09:28<03:51,  5.31it/s]
 67%|██████▋   | 2515/3743 [09:28<04:00,  5.11it/s]
 67%|██████▋   | 2516/3743 [09:29<04:02,  5.06it/s]
 67%|██████▋   | 2517/3743 [09:29<03:47,  5.40it/s]
 67%|██████▋   | 2518/3743 [09:29<03:56,  5.19it/s]
 67%|██████▋   | 2519/3743 [09:29<03:49,  5.33it/s]
 67%|██████▋   | 2520/3743 [09:29<04:03,  5.03it/s]
 67%|██████▋   | 2521/3743 [09:30<03:59,  5.09it/s]
 67%|██████▋   | 2522/3743 [09:30<03:37,  5.62it/s]
 67%|██████▋   | 2523/3743 [09:30<03:41,  5.50it/s]
 67%|██████▋   | 2524/3743 [09:30<03:27,  5.87it/s]
 67%|██████▋   | 2525/3743 [09:30<03:33,  5.71it/s]
 67%|██████▋   | 2526/3743 [09:30<03:19,  6.09it/s]
 68%|██████▊   | 2527/3743 [09:30<03:11,  6.34it/s]
 68%|██████▊   | 2528/3743 [09:31<03:27,  5.85it/s]
 68%|██████▊   | 2529/3743 [09:31<03:23,  5.98it/s]
 68%|██████▊   | 2530/3743 [09:31<03:27,  5.84it/s]
 68%|██████▊   | 2531/3743 [09:31<03:23,  5.97it/s]
 68%|██████▊   | 2532/3743 [09:31<03:17,  6.12it/s]
 68%|██████▊   | 2533/3743 [09:31<03:10,  6.34it/s]
 68%|██████▊   | 2534/3743 [09:32<03:26,  5.85it/s]
 68%|██████▊   | 2535/3743 [09:32<03:10,  6.33it/s]
 68%|██████▊   | 2536/3743 [09:32<03:07,  6.43it/s]
 68%|██████▊   | 2537/3743 [09:32<03:30,  5.74it/s]
 68%|██████▊   | 2538/3743 [09:32<03:36,  5.57it/s]
 68%|██████▊   | 2539/3743 [09:33<03:27,  5.81it/s]
 68%|██████▊   | 2540/3743 [09:33<03:20,  6.01it/s]
 68%|██████▊   | 2541/3743 [09:33<03:22,  5.94it/s]
 68%|██████▊   | 2542/3743 [09:33<03:40,  5.45it/s]
 68%|██████▊   | 2543/3743 [09:33<03:25,  5.84it/s]
 68%|██████▊   | 2544/3743 [09:33<03:35,  5.57it/s]
 68%|██████▊   | 2545/3743 [09:34<03:29,  5.71it/s]
 68%|██████▊   | 2546/3743 [09:34<03:27,  5.78it/s]
 68%|██████▊   | 2547/3743 [09:34<03:18,  6.02it/s]
 68%|██████▊   | 2548/3743 [09:34<03:18,  6.01it/s]
 68%|██████▊   | 2549/3743 [09:34<03:39,  5.45it/s]
 68%|██████▊   | 2550/3743 [09:34<03:29,  5.69it/s]
 68%|██████▊   | 2551/3743 [09:35<03:25,  5.80it/s]
 68%|██████▊   | 2552/3743 [09:35<03:37,  5.47it/s]
 68%|██████▊   | 2553/3743 [09:35<03:24,  5.83it/s]
 68%|██████▊   | 2554/3743 [09:35<03:18,  6.00it/s]
 68%|██████▊   | 2555/3743 [09:35<03:27,  5.74it/s]
 68%|██████▊   | 2556/3743 [09:35<03:22,  5.86it/s]
 68%|██████▊   | 2557/3743 [09:36<03:12,  6.17it/s]
 68%|██████▊   | 2558/3743 [09:36<03:16,  6.05it/s]
 68%|██████▊   | 2559/3743 [09:36<03:17,  6.01it/s]
 68%|██████▊   | 2560/3743 [09:36<03:28,  5.67it/s]
 68%|██████▊   | 2561/3743 [09:36<03:31,  5.59it/s]
 68%|██████▊   | 2562/3743 [09:37<03:29,  5.63it/s]
 68%|██████▊   | 2563/3743 [09:37<03:25,  5.75it/s]
 69%|██████▊   | 2564/3743 [09:37<03:22,  5.82it/s]
 69%|██████▊   | 2565/3743 [09:37<03:12,  6.12it/s]
 69%|██████▊   | 2566/3743 [09:37<03:00,  6.50it/s]
 69%|██████▊   | 2567/3743 [09:37<02:57,  6.64it/s]
 69%|██████▊   | 2568/3743 [09:37<02:55,  6.69it/s]
 69%|██████▊   | 2569/3743 [09:38<02:57,  6.62it/s]
 69%|██████▊   | 2570/3743 [09:38<02:48,  6.94it/s]
 69%|██████▊   | 2571/3743 [09:38<02:46,  7.05it/s]
 69%|██████▊   | 2572/3743 [09:38<02:44,  7.12it/s]
 69%|██████▊   | 2573/3743 [09:38<02:46,  7.03it/s]
 69%|██████▉   | 2574/3743 [09:38<02:53,  6.73it/s]
 69%|██████▉   | 2575/3743 [09:38<02:49,  6.88it/s]
 69%|██████▉   | 2576/3743 [09:39<02:50,  6.84it/s]
 69%|██████▉   | 2577/3743 [09:39<02:42,  7.16it/s]
 69%|██████▉   | 2578/3743 [09:39<02:42,  7.15it/s]
 69%|██████▉   | 2579/3743 [09:39<02:51,  6.79it/s]
 69%|██████▉   | 2580/3743 [09:39<02:44,  7.05it/s]
 69%|██████▉   | 2581/3743 [09:39<02:57,  6.55it/s]
 69%|██████▉   | 2582/3743 [09:39<02:56,  6.59it/s]
 69%|██████▉   | 2583/3743 [09:40<03:02,  6.35it/s]
 69%|██████▉   | 2584/3743 [09:40<03:05,  6.26it/s]
 69%|██████▉   | 2585/3743 [09:40<03:14,  5.94it/s]
 69%|██████▉   | 2586/3743 [09:40<03:10,  6.08it/s]
 69%|██████▉   | 2587/3743 [09:40<03:18,  5.83it/s]
 69%|██████▉   | 2588/3743 [09:40<03:20,  5.75it/s]
 69%|██████▉   | 2589/3743 [09:41<03:22,  5.71it/s]
 69%|██████▉   | 2590/3743 [09:41<03:11,  6.03it/s]
 69%|██████▉   | 2591/3743 [09:41<03:10,  6.06it/s]
 69%|██████▉   | 2592/3743 [09:41<03:01,  6.35it/s]
 69%|██████▉   | 2593/3743 [09:41<02:57,  6.49it/s]
 69%|██████▉   | 2594/3743 [09:41<02:47,  6.85it/s]
 69%|██████▉   | 2595/3743 [09:42<02:46,  6.88it/s]
 69%|██████▉   | 2596/3743 [09:42<02:49,  6.77it/s]
 69%|██████▉   | 2597/3743 [09:42<02:49,  6.76it/s]
 69%|██████▉   | 2598/3743 [09:42<03:00,  6.33it/s]
 69%|██████▉   | 2599/3743 [09:42<02:59,  6.37it/s]
 69%|██████▉   | 2600/3743 [09:42<03:09,  6.03it/s]
 69%|██████▉   | 2601/3743 [09:43<03:05,  6.14it/s]
 70%|██████▉   | 2602/3743 [09:43<03:18,  5.75it/s]
 70%|██████▉   | 2603/3743 [09:43<03:09,  6.01it/s]
 70%|██████▉   | 2604/3743 [09:43<03:15,  5.83it/s]
 70%|██████▉   | 2605/3743 [09:43<03:14,  5.84it/s]
 70%|██████▉   | 2606/3743 [09:43<03:10,  5.95it/s]
 70%|██████▉   | 2607/3743 [09:44<03:12,  5.89it/s]
 70%|██████▉   | 2608/3743 [09:44<03:00,  6.30it/s]
 70%|██████▉   | 2609/3743 [09:44<03:02,  6.23it/s]
 70%|██████▉   | 2610/3743 [09:44<03:00,  6.27it/s]
 70%|██████▉   | 2611/3743 [09:44<03:07,  6.04it/s]
 70%|██████▉   | 2612/3743 [09:44<03:13,  5.86it/s]
 70%|██████▉   | 2613/3743 [09:45<03:12,  5.88it/s]
 70%|██████▉   | 2614/3743 [09:45<03:34,  5.26it/s]
 70%|██████▉   | 2615/3743 [09:45<03:23,  5.55it/s]
 70%|██████▉   | 2616/3743 [09:45<03:13,  5.82it/s]
 70%|██████▉   | 2617/3743 [09:45<03:13,  5.82it/s]
 70%|██████▉   | 2618/3743 [09:45<03:06,  6.03it/s]
 70%|██████▉   | 2619/3743 [09:46<03:07,  5.99it/s]
 70%|██████▉   | 2620/3743 [09:46<03:10,  5.90it/s]
 70%|███████   | 2621/3743 [09:46<03:00,  6.23it/s]
 70%|███████   | 2622/3743 [09:46<03:05,  6.04it/s]
 70%|███████   | 2623/3743 [09:46<03:02,  6.13it/s]
 70%|███████   | 2624/3743 [09:46<02:56,  6.35it/s]
 70%|███████   | 2625/3743 [09:47<02:51,  6.53it/s]
 70%|███████   | 2626/3743 [09:47<02:44,  6.80it/s]
 70%|███████   | 2627/3743 [09:47<02:33,  7.28it/s]
 70%|███████   | 2628/3743 [09:47<02:30,  7.41it/s]
 70%|███████   | 2629/3743 [09:47<02:22,  7.80it/s]
 70%|███████   | 2630/3743 [09:47<02:21,  7.84it/s]
 70%|███████   | 2631/3743 [09:47<02:27,  7.53it/s]
 70%|███████   | 2632/3743 [09:47<02:24,  7.69it/s]
 70%|███████   | 2633/3743 [09:48<02:21,  7.84it/s]
 70%|███████   | 2634/3743 [09:48<02:21,  7.82it/s]
 70%|███████   | 2635/3743 [09:48<02:12,  8.33it/s]
 70%|███████   | 2636/3743 [09:48<02:06,  8.73it/s]
 70%|███████   | 2637/3743 [09:48<02:09,  8.51it/s]
 70%|███████   | 2638/3743 [09:48<02:19,  7.91it/s]
 71%|███████   | 2639/3743 [09:48<02:24,  7.64it/s]
 71%|███████   | 2640/3743 [09:48<02:24,  7.63it/s]
 71%|███████   | 2641/3743 [09:49<02:21,  7.78it/s]
 71%|███████   | 2642/3743 [09:49<02:19,  7.91it/s]
 71%|███████   | 2643/3743 [09:49<02:26,  7.49it/s]
 71%|███████   | 2644/3743 [09:49<02:21,  7.79it/s]
 71%|███████   | 2645/3743 [09:49<02:19,  7.85it/s]
 71%|███████   | 2646/3743 [09:49<02:29,  7.34it/s]
 71%|███████   | 2647/3743 [09:49<02:28,  7.39it/s]
 71%|███████   | 2648/3743 [09:49<02:26,  7.48it/s]
 71%|███████   | 2649/3743 [09:50<02:23,  7.63it/s]
 71%|███████   | 2650/3743 [09:50<02:25,  7.53it/s]
 71%|███████   | 2651/3743 [09:50<02:22,  7.64it/s]
 71%|███████   | 2652/3743 [09:50<02:24,  7.53it/s]
 71%|███████   | 2653/3743 [09:50<02:23,  7.60it/s]
 71%|███████   | 2654/3743 [09:50<02:22,  7.64it/s]
 71%|███████   | 2655/3743 [09:50<02:21,  7.71it/s]
 71%|███████   | 2656/3743 [09:50<02:13,  8.17it/s]
 71%|███████   | 2657/3743 [09:51<02:15,  7.99it/s]
 71%|███████   | 2658/3743 [09:51<02:15,  7.99it/s]
 71%|███████   | 2659/3743 [09:51<02:14,  8.08it/s]
 71%|███████   | 2660/3743 [09:51<02:13,  8.12it/s]
 71%|███████   | 2661/3743 [09:51<02:11,  8.23it/s]
 71%|███████   | 2662/3743 [09:51<02:26,  7.40it/s]
 71%|███████   | 2663/3743 [09:51<02:24,  7.50it/s]
 71%|███████   | 2664/3743 [09:52<02:27,  7.32it/s]
 71%|███████   | 2665/3743 [09:52<02:23,  7.51it/s]
 71%|███████   | 2666/3743 [09:52<02:16,  7.87it/s]
 71%|███████▏  | 2667/3743 [09:52<02:24,  7.45it/s]
 71%|███████▏  | 2668/3743 [09:52<02:56,  6.09it/s]
 71%|███████▏  | 2669/3743 [09:52<03:11,  5.62it/s]
 71%|███████▏  | 2670/3743 [09:53<03:07,  5.71it/s]
 71%|███████▏  | 2671/3743 [09:53<03:25,  5.22it/s]
 71%|███████▏  | 2672/3743 [09:53<03:44,  4.77it/s]
 71%|███████▏  | 2673/3743 [09:53<03:56,  4.52it/s]
 71%|███████▏  | 2674/3743 [09:54<04:02,  4.40it/s]
 71%|███████▏  | 2675/3743 [09:54<03:53,  4.56it/s]
 71%|███████▏  | 2676/3743 [09:54<03:43,  4.78it/s]
 72%|███████▏  | 2677/3743 [09:54<03:49,  4.65it/s]
 72%|███████▏  | 2678/3743 [09:54<03:58,  4.47it/s]
 72%|███████▏  | 2679/3743 [09:55<03:52,  4.57it/s]
 72%|███████▏  | 2680/3743 [09:55<03:50,  4.61it/s]
 72%|███████▏  | 2681/3743 [09:55<03:53,  4.55it/s]
 72%|███████▏  | 2682/3743 [09:55<04:06,  4.31it/s]
 72%|███████▏  | 2683/3743 [09:55<03:54,  4.51it/s]
 72%|███████▏  | 2684/3743 [09:56<03:40,  4.80it/s]
 72%|███████▏  | 2685/3743 [09:56<03:30,  5.02it/s]
 72%|███████▏  | 2686/3743 [09:56<03:57,  4.44it/s]
 72%|███████▏  | 2687/3743 [09:56<04:11,  4.20it/s]
 72%|███████▏  | 2688/3743 [09:57<04:11,  4.19it/s]
 72%|███████▏  | 2689/3743 [09:57<04:04,  4.31it/s]
 72%|███████▏  | 2690/3743 [09:57<04:02,  4.34it/s]
 72%|███████▏  | 2691/3743 [09:57<03:59,  4.40it/s]
 72%|███████▏  | 2692/3743 [09:57<03:50,  4.55it/s]
 72%|███████▏  | 2693/3743 [09:58<03:56,  4.44it/s]
 72%|███████▏  | 2694/3743 [09:58<03:49,  4.58it/s]
 72%|███████▏  | 2695/3743 [09:58<03:56,  4.43it/s]
 72%|███████▏  | 2696/3743 [09:58<03:51,  4.51it/s]
 72%|███████▏  | 2697/3743 [09:59<03:57,  4.40it/s]
 72%|███████▏  | 2698/3743 [09:59<03:38,  4.77it/s]
 72%|███████▏  | 2699/3743 [09:59<03:44,  4.65it/s]
 72%|███████▏  | 2700/3743 [09:59<03:29,  4.99it/s]
 72%|███████▏  | 2701/3743 [09:59<03:39,  4.75it/s]
 72%|███████▏  | 2702/3743 [10:00<03:28,  4.99it/s]
 72%|███████▏  | 2703/3743 [10:00<03:46,  4.60it/s]
 72%|███████▏  | 2704/3743 [10:00<03:44,  4.64it/s]
 72%|███████▏  | 2705/3743 [10:00<03:45,  4.61it/s]
 72%|███████▏  | 2706/3743 [10:00<03:43,  4.64it/s]
 72%|███████▏  | 2707/3743 [10:01<03:56,  4.38it/s]
 72%|███████▏  | 2708/3743 [10:01<03:44,  4.62it/s]
 72%|███████▏  | 2709/3743 [10:01<03:45,  4.58it/s]
 72%|███████▏  | 2710/3743 [10:01<03:35,  4.80it/s]
 72%|███████▏  | 2711/3743 [10:02<03:29,  4.93it/s]
 72%|███████▏  | 2712/3743 [10:02<03:40,  4.68it/s]
 72%|███████▏  | 2713/3743 [10:02<03:35,  4.78it/s]
 73%|███████▎  | 2714/3743 [10:02<03:28,  4.94it/s]
 73%|███████▎  | 2715/3743 [10:02<03:30,  4.88it/s]
 73%|███████▎  | 2716/3743 [10:03<03:41,  4.63it/s]
 73%|███████▎  | 2717/3743 [10:03<03:46,  4.54it/s]
 73%|███████▎  | 2718/3743 [10:03<03:47,  4.51it/s]
 73%|███████▎  | 2719/3743 [10:03<03:42,  4.61it/s]
 73%|███████▎  | 2720/3743 [10:03<03:24,  4.99it/s]
 73%|███████▎  | 2721/3743 [10:04<03:23,  5.03it/s]
 73%|███████▎  | 2722/3743 [10:04<03:17,  5.16it/s]
 73%|███████▎  | 2723/3743 [10:04<03:23,  5.02it/s]
 73%|███████▎  | 2724/3743 [10:04<03:39,  4.64it/s]
 73%|███████▎  | 2725/3743 [10:05<03:55,  4.33it/s]
 73%|███████▎  | 2726/3743 [10:05<03:47,  4.47it/s]
 73%|███████▎  | 2727/3743 [10:05<04:06,  4.12it/s]
 73%|███████▎  | 2728/3743 [10:05<04:01,  4.20it/s]
 73%|███████▎  | 2729/3743 [10:06<04:07,  4.10it/s]
 73%|███████▎  | 2730/3743 [10:06<03:54,  4.32it/s]
 73%|███████▎  | 2731/3743 [10:06<04:14,  3.98it/s]
 73%|███████▎  | 2732/3743 [10:06<03:59,  4.22it/s]
 73%|███████▎  | 2733/3743 [10:06<03:49,  4.39it/s]
 73%|███████▎  | 2734/3743 [10:07<03:39,  4.59it/s]
 73%|███████▎  | 2735/3743 [10:07<04:04,  4.12it/s]
 73%|███████▎  | 2736/3743 [10:07<03:47,  4.42it/s]
 73%|███████▎  | 2737/3743 [10:07<03:38,  4.61it/s]
 73%|███████▎  | 2738/3743 [10:08<03:36,  4.65it/s]
 73%|███████▎  | 2739/3743 [10:08<03:48,  4.39it/s]
 73%|███████▎  | 2740/3743 [10:08<04:07,  4.05it/s]
 73%|███████▎  | 2741/3743 [10:08<04:34,  3.65it/s]
 73%|███████▎  | 2742/3743 [10:09<04:10,  4.00it/s]
 73%|███████▎  | 2743/3743 [10:09<03:50,  4.34it/s]
 73%|███████▎  | 2744/3743 [10:09<03:55,  4.24it/s]
 73%|███████▎  | 2745/3743 [10:09<04:25,  3.75it/s]
 73%|███████▎  | 2746/3743 [10:10<04:37,  3.59it/s]
 73%|███████▎  | 2747/3743 [10:10<04:24,  3.76it/s]
 73%|███████▎  | 2748/3743 [10:10<04:24,  3.76it/s]
 73%|███████▎  | 2749/3743 [10:10<04:20,  3.81it/s]
 73%|███████▎  | 2750/3743 [10:11<04:40,  3.55it/s]
 73%|███████▎  | 2751/3743 [10:11<04:19,  3.82it/s]
 74%|███████▎  | 2752/3743 [10:11<04:29,  3.67it/s]
 74%|███████▎  | 2753/3743 [10:12<05:16,  3.13it/s]
 74%|███████▎  | 2754/3743 [10:12<04:35,  3.59it/s]
 74%|███████▎  | 2755/3743 [10:12<04:10,  3.94it/s]
 74%|███████▎  | 2756/3743 [10:12<04:09,  3.96it/s]
 74%|███████▎  | 2757/3743 [10:13<04:01,  4.08it/s]
 74%|███████▎  | 2758/3743 [10:13<03:49,  4.30it/s]
 74%|███████▎  | 2759/3743 [10:13<04:04,  4.02it/s]
 74%|███████▎  | 2760/3743 [10:13<04:18,  3.81it/s]
 74%|███████▍  | 2761/3743 [10:14<04:06,  3.98it/s]
 74%|███████▍  | 2762/3743 [10:14<04:15,  3.83it/s]
 74%|███████▍  | 2763/3743 [10:14<04:00,  4.07it/s]
 74%|███████▍  | 2764/3743 [10:14<04:03,  4.02it/s]
 74%|███████▍  | 2765/3743 [10:15<03:52,  4.20it/s]
 74%|███████▍  | 2766/3743 [10:15<03:36,  4.51it/s]
 74%|███████▍  | 2767/3743 [10:15<03:50,  4.23it/s]
 74%|███████▍  | 2768/3743 [10:15<03:41,  4.40it/s]
 74%|███████▍  | 2769/3743 [10:16<04:05,  3.96it/s]
 74%|███████▍  | 2770/3743 [10:16<03:50,  4.23it/s]
 74%|███████▍  | 2771/3743 [10:16<03:55,  4.13it/s]
 74%|███████▍  | 2772/3743 [10:16<04:13,  3.83it/s]
