
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 49%|████▉     | 2802/5690 [08:26<05:15,  9.16it/s]
 49%|████▉     | 2803/5690 [08:26<05:22,  8.94it/s]
 49%|████▉     | 2804/5690 [08:26<05:29,  8.76it/s]
 49%|████▉     | 2805/5690 [08:27<05:31,  8.71it/s]
 49%|████▉     | 2806/5690 [08:27<05:35,  8.61it/s]
 49%|████▉     | 2807/5690 [08:27<05:52,  8.19it/s]
 49%|████▉     | 2809/5690 [08:27<05:34,  8.60it/s]
 49%|████▉     | 2810/5690 [08:27<06:05,  7.87it/s]
 49%|████▉     | 2811/5690 [08:27<06:21,  7.55it/s]
 49%|████▉     | 2812/5690 [08:28<06:43,  7.13it/s]
 49%|████▉     | 2813/5690 [08:28<06:50,  7.01it/s]
 49%|████▉     | 2814/5690 [08:28<06:42,  7.14it/s]
 49%|████▉     | 2815/5690 [08:28<06:18,  7.59it/s]
 49%|████▉     | 2816/5690 [08:28<06:05,  7.87it/s]
 50%|████▉     | 2817/5690 [08:28<06:36,  7.25it/s]
 50%|████▉     | 2818/5690 [08:28<06:15,  7.66it/s]
 50%|████▉     | 2819/5690 [08:28<05:49,  8.21it/s]
 50%|████▉     | 2820/5690 [08:28<05:31,  8.66it/s]
 50%|████▉     | 2822/5690 [08:29<05:21,  8.93it/s]
 50%|████▉     | 2823/5690 [08:29<05:24,  8.84it/s]
 50%|████▉     | 2824/5690 [08:29<05:26,  8.78it/s]
 50%|████▉     | 2825/5690 [08:29<05:29,  8.69it/s]
 50%|████▉     | 2826/5690 [08:29<06:02,  7.90it/s]
 50%|████▉     | 2827/5690 [08:29<05:41,  8.37it/s]
 50%|████▉     | 2828/5690 [08:29<05:41,  8.37it/s]
 50%|████▉     | 2829/5690 [08:30<05:42,  8.36it/s]
 50%|████▉     | 2830/5690 [08:30<05:41,  8.36it/s]
 50%|████▉     | 2831/5690 [08:30<05:41,  8.36it/s]
 50%|████▉     | 2832/5690 [08:30<06:05,  7.82it/s]
 50%|████▉     | 2833/5690 [08:30<05:49,  8.18it/s]
 50%|████▉     | 2835/5690 [08:30<05:17,  8.99it/s]
 50%|████▉     | 2836/5690 [08:30<05:14,  9.07it/s]
 50%|████▉     | 2838/5690 [08:31<04:43, 10.06it/s]
 50%|████▉     | 2840/5690 [08:31<04:35, 10.36it/s]
 50%|████▉     | 2842/5690 [08:31<04:23, 10.80it/s]
 50%|████▉     | 2844/5690 [08:31<04:34, 10.37it/s]
 50%|█████     | 2846/5690 [08:31<04:33, 10.38it/s]
 50%|█████     | 2848/5690 [08:31<04:38, 10.22it/s]
 50%|█████     | 2850/5690 [08:32<04:23, 10.77it/s]
 50%|█████     | 2852/5690 [08:32<04:13, 11.20it/s]
 50%|█████     | 2854/5690 [08:32<04:08, 11.41it/s]
 50%|█████     | 2856/5690 [08:32<03:55, 12.01it/s]
 50%|█████     | 2858/5690 [08:32<03:49, 12.34it/s]
 50%|█████     | 2860/5690 [08:32<03:51, 12.25it/s]
 50%|█████     | 2863/5690 [08:33<03:23, 13.91it/s]
 50%|█████     | 2865/5690 [08:33<03:29, 13.46it/s]
 50%|█████     | 2867/5690 [08:33<04:00, 11.76it/s]
 50%|█████     | 2869/5690 [08:33<03:57, 11.89it/s]
 50%|█████     | 2871/5690 [08:33<03:48, 12.35it/s]
 50%|█████     | 2873/5690 [08:33<03:26, 13.64it/s]
 51%|█████     | 2876/5690 [08:34<02:53, 16.18it/s]
 51%|█████     | 2878/5690 [08:34<03:21, 13.92it/s]
 51%|█████     | 2881/5690 [08:34<02:54, 16.08it/s]
 51%|█████     | 2884/5690 [08:34<03:10, 14.74it/s]
 51%|█████     | 2886/5690 [08:34<03:45, 12.45it/s]
 51%|█████     | 2888/5690 [08:35<03:49, 12.21it/s]
 51%|█████     | 2890/5690 [08:35<03:58, 11.73it/s]
 51%|█████     | 2892/5690 [08:35<04:01, 11.58it/s]
 51%|█████     | 2894/5690 [08:35<04:16, 10.90it/s]
 51%|█████     | 2896/5690 [08:35<05:00,  9.29it/s]
 51%|█████     | 2897/5690 [08:36<05:07,  9.09it/s]
 51%|█████     | 2898/5690 [08:36<05:02,  9.24it/s]
 51%|█████     | 2899/5690 [08:36<05:11,  8.96it/s]
 51%|█████     | 2901/5690 [08:36<04:45,  9.77it/s]
 51%|█████     | 2902/5690 [08:36<04:48,  9.67it/s]
 51%|█████     | 2903/5690 [08:36<05:06,  9.10it/s]
 51%|█████     | 2905/5690 [08:36<04:56,  9.39it/s]
 51%|█████     | 2907/5690 [08:37<04:32, 10.21it/s]
 51%|█████     | 2909/5690 [08:37<04:48,  9.65it/s]
 51%|█████     | 2910/5690 [08:37<05:12,  8.91it/s]
 51%|█████     | 2911/5690 [08:37<05:24,  8.57it/s]
 51%|█████     | 2913/5690 [08:37<04:48,  9.62it/s]
 51%|█████     | 2915/5690 [08:37<04:26, 10.40it/s]
 51%|█████▏    | 2917/5690 [08:38<04:32, 10.16it/s]
 51%|█████▏    | 2919/5690 [08:38<05:00,  9.23it/s]
 51%|█████▏    | 2921/5690 [08:38<04:46,  9.67it/s]
 51%|█████▏    | 2922/5690 [08:38<04:54,  9.38it/s]
 51%|█████▏    | 2923/5690 [08:38<05:02,  9.15it/s]
 51%|█████▏    | 2924/5690 [08:38<05:09,  8.94it/s]
 51%|█████▏    | 2925/5690 [08:38<05:13,  8.81it/s]
 51%|█████▏    | 2926/5690 [08:39<05:12,  8.85it/s]
 51%|█████▏    | 2928/5690 [08:39<04:33, 10.11it/s]
 51%|█████▏    | 2929/5690 [08:39<04:38,  9.90it/s]
 51%|█████▏    | 2930/5690 [08:39<04:48,  9.57it/s]
 52%|█████▏    | 2931/5690 [08:39<04:54,  9.36it/s]
 52%|█████▏    | 2932/5690 [08:39<05:18,  8.65it/s]
 52%|█████▏    | 2933/5690 [08:39<05:15,  8.73it/s]
 52%|█████▏    | 2935/5690 [08:40<04:31, 10.14it/s]
 52%|█████▏    | 2937/5690 [08:40<04:22, 10.48it/s]
 52%|█████▏    | 2939/5690 [08:40<04:21, 10.54it/s]
 52%|█████▏    | 2941/5690 [08:40<04:14, 10.82it/s]
 52%|█████▏    | 2943/5690 [08:40<04:44,  9.64it/s]
 52%|█████▏    | 2944/5690 [08:40<05:09,  8.86it/s]
 52%|█████▏    | 2945/5690 [08:41<05:07,  8.93it/s]
 52%|█████▏    | 2947/5690 [08:41<04:37,  9.89it/s]
 52%|█████▏    | 2949/5690 [08:41<04:18, 10.61it/s]
 52%|█████▏    | 2951/5690 [08:41<04:40,  9.77it/s]
 52%|█████▏    | 2952/5690 [08:41<04:48,  9.50it/s]
 52%|█████▏    | 2953/5690 [08:41<05:07,  8.90it/s]
 52%|█████▏    | 2955/5690 [08:42<04:31, 10.08it/s]
 52%|█████▏    | 2957/5690 [08:42<04:20, 10.47it/s]
 52%|█████▏    | 2959/5690 [08:42<04:37,  9.85it/s]
 52%|█████▏    | 2961/5690 [08:42<04:22, 10.40it/s]
 52%|█████▏    | 2963/5690 [08:42<04:10, 10.88it/s]
 52%|█████▏    | 2965/5690 [08:42<03:50, 11.82it/s]
 52%|█████▏    | 2967/5690 [08:43<03:39, 12.41it/s]
 52%|█████▏    | 2969/5690 [08:43<03:29, 12.98it/s]
 52%|█████▏    | 2971/5690 [08:43<03:57, 11.43it/s]
 52%|█████▏    | 2973/5690 [08:43<03:55, 11.54it/s]
 52%|█████▏    | 2976/5690 [08:43<03:22, 13.40it/s]
 52%|█████▏    | 2978/5690 [08:43<03:21, 13.43it/s]
 52%|█████▏    | 2980/5690 [08:44<03:25, 13.20it/s]
 52%|█████▏    | 2982/5690 [08:44<03:37, 12.43it/s]
 52%|█████▏    | 2984/5690 [08:44<03:28, 12.97it/s]
 52%|█████▏    | 2986/5690 [08:44<03:40, 12.24it/s]
 53%|█████▎    | 2988/5690 [08:44<03:49, 11.79it/s]
 53%|█████▎    | 2990/5690 [08:44<03:47, 11.88it/s]
 53%|█████▎    | 2992/5690 [08:45<04:39,  9.64it/s]
 53%|█████▎    | 2994/5690 [08:45<04:21, 10.29it/s]
 53%|█████▎    | 2996/5690 [08:45<04:04, 11.03it/s]
 53%|█████▎    | 2998/5690 [08:45<04:13, 10.62it/s]
 53%|█████▎    | 3000/5690 [08:45<03:59, 11.24it/s]
 53%|█████▎    | 3002/5690 [08:46<03:47, 11.80it/s]
 53%|█████▎    | 3004/5690 [08:46<03:35, 12.44it/s]
 53%|█████▎    | 3006/5690 [08:46<03:48, 11.72it/s]
 53%|█████▎    | 3008/5690 [08:46<03:47, 11.79it/s]
 53%|█████▎    | 3010/5690 [08:46<03:35, 12.43it/s]
 53%|█████▎    | 3012/5690 [08:46<03:14, 13.77it/s]
 53%|█████▎    | 3014/5690 [08:46<03:20, 13.35it/s]
 53%|█████▎    | 3016/5690 [08:47<03:34, 12.47it/s]
 53%|█████▎    | 3018/5690 [08:47<03:44, 11.91it/s]
 53%|█████▎    | 3020/5690 [08:47<03:53, 11.45it/s]
 53%|█████▎    | 3022/5690 [08:47<03:47, 11.71it/s]
 53%|█████▎    | 3025/5690 [08:47<03:00, 14.79it/s]
 53%|█████▎    | 3027/5690 [08:47<03:12, 13.83it/s]
 53%|█████▎    | 3029/5690 [08:48<03:09, 14.06it/s]
 53%|█████▎    | 3032/5690 [08:48<02:43, 16.25it/s]
 53%|█████▎    | 3034/5690 [08:48<02:47, 15.84it/s]
 53%|█████▎    | 3036/5690 [08:48<03:14, 13.64it/s]
 53%|█████▎    | 3038/5690 [08:48<03:17, 13.44it/s]
 53%|█████▎    | 3040/5690 [08:48<03:19, 13.31it/s]
 53%|█████▎    | 3042/5690 [08:49<03:39, 12.06it/s]
 53%|█████▎    | 3044/5690 [08:49<03:44, 11.76it/s]
 54%|█████▎    | 3046/5690 [08:49<03:58, 11.11it/s]
 54%|█████▎    | 3048/5690 [08:49<03:56, 11.19it/s]
 54%|█████▎    | 3050/5690 [08:49<03:47, 11.60it/s]
 54%|█████▎    | 3052/5690 [08:49<03:35, 12.25it/s]
 54%|█████▎    | 3054/5690 [08:50<03:23, 12.96it/s]
 54%|█████▎    | 3056/5690 [08:50<03:16, 13.41it/s]
 54%|█████▎    | 3058/5690 [08:50<03:55, 11.18it/s]
 54%|█████▍    | 3060/5690 [08:50<05:14,  8.37it/s]
 54%|█████▍    | 3062/5690 [08:50<04:27,  9.82it/s]
 54%|█████▍    | 3064/5690 [08:51<04:09, 10.54it/s]
 54%|█████▍    | 3066/5690 [08:51<03:51, 11.31it/s]
 54%|█████▍    | 3068/5690 [08:51<03:44, 11.69it/s]
 54%|█████▍    | 3070/5690 [08:51<03:30, 12.46it/s]
 54%|█████▍    | 3072/5690 [08:51<03:13, 13.55it/s]
 54%|█████▍    | 3074/5690 [08:51<02:59, 14.58it/s]
 54%|█████▍    | 3077/5690 [08:51<02:40, 16.25it/s]
 54%|█████▍    | 3080/5690 [08:52<02:33, 16.95it/s]
 54%|█████▍    | 3082/5690 [08:52<02:58, 14.58it/s]
 54%|█████▍    | 3084/5690 [08:52<02:54, 14.91it/s]
 54%|█████▍    | 3086/5690 [08:52<03:13, 13.48it/s]
 54%|█████▍    | 3089/5690 [08:52<02:56, 14.74it/s]
 54%|█████▍    | 3091/5690 [08:52<03:10, 13.65it/s]
 54%|█████▍    | 3093/5690 [08:53<03:15, 13.28it/s]
 54%|█████▍    | 3095/5690 [08:53<03:36, 12.00it/s]
 54%|█████▍    | 3097/5690 [08:53<03:49, 11.31it/s]
 54%|█████▍    | 3099/5690 [08:53<03:58, 10.86it/s]
 54%|█████▍    | 3101/5690 [08:53<04:05, 10.56it/s]
 55%|█████▍    | 3103/5690 [08:54<04:01, 10.72it/s]
 55%|█████▍    | 3105/5690 [08:54<04:01, 10.70it/s]
 55%|█████▍    | 3107/5690 [08:54<04:38,  9.26it/s]
 55%|█████▍    | 3108/5690 [08:54<04:35,  9.37it/s]
 55%|█████▍    | 3110/5690 [08:54<04:12, 10.21it/s]
 55%|█████▍    | 3112/5690 [08:55<04:10, 10.30it/s]
 55%|█████▍    | 3114/5690 [08:55<04:10, 10.27it/s]
 55%|█████▍    | 3116/5690 [08:55<04:07, 10.42it/s]
 55%|█████▍    | 3118/5690 [08:55<04:02, 10.62it/s]
 55%|█████▍    | 3120/5690 [08:55<03:55, 10.93it/s]
 55%|█████▍    | 3122/5690 [08:55<04:00, 10.68it/s]
 55%|█████▍    | 3124/5690 [08:56<04:03, 10.55it/s]
 55%|█████▍    | 3126/5690 [08:56<04:03, 10.53it/s]
 55%|█████▍    | 3128/5690 [08:56<04:06, 10.39it/s]
 55%|█████▌    | 3130/5690 [08:56<04:08, 10.32it/s]
 55%|█████▌    | 3132/5690 [08:56<03:56, 10.83it/s]
 55%|█████▌    | 3134/5690 [08:57<03:46, 11.28it/s]
 55%|█████▌    | 3136/5690 [08:57<03:57, 10.77it/s]
 55%|█████▌    | 3138/5690 [08:57<03:51, 11.03it/s]
 55%|█████▌    | 3140/5690 [08:57<04:00, 10.60it/s]
 55%|█████▌    | 3142/5690 [08:57<04:06, 10.34it/s]
 55%|█████▌    | 3144/5690 [08:58<03:59, 10.61it/s]
 55%|█████▌    | 3146/5690 [08:58<04:07, 10.29it/s]
 55%|█████▌    | 3148/5690 [08:58<04:03, 10.45it/s]
 55%|█████▌    | 3150/5690 [08:58<04:07, 10.27it/s]
 55%|█████▌    | 3152/5690 [08:58<04:11, 10.08it/s]
 55%|█████▌    | 3154/5690 [08:59<04:12, 10.05it/s]
 55%|█████▌    | 3156/5690 [08:59<04:10, 10.12it/s]
 56%|█████▌    | 3158/5690 [08:59<04:20,  9.73it/s]
 56%|█████▌    | 3159/5690 [08:59<04:24,  9.59it/s]
 56%|█████▌    | 3160/5690 [08:59<04:26,  9.48it/s]
 56%|█████▌    | 3162/5690 [08:59<04:23,  9.58it/s]
 56%|█████▌    | 3164/5690 [09:00<04:18,  9.76it/s]
 56%|█████▌    | 3165/5690 [09:00<04:21,  9.67it/s]
 56%|█████▌    | 3166/5690 [09:00<04:25,  9.52it/s]
 56%|█████▌    | 3167/5690 [09:00<04:43,  8.91it/s]
 56%|█████▌    | 3168/5690 [09:00<04:47,  8.76it/s]
 56%|█████▌    | 3169/5690 [09:00<04:50,  8.68it/s]
 56%|█████▌    | 3171/5690 [09:00<04:24,  9.51it/s]
 56%|█████▌    | 3172/5690 [09:00<04:29,  9.34it/s]
 56%|█████▌    | 3173/5690 [09:01<04:32,  9.25it/s]
 56%|█████▌    | 3174/5690 [09:01<04:33,  9.21it/s]
 56%|█████▌    | 3176/5690 [09:01<04:06, 10.19it/s]
 56%|█████▌    | 3178/5690 [09:01<04:01, 10.41it/s]
 56%|█████▌    | 3180/5690 [09:01<04:03, 10.30it/s]
 56%|█████▌    | 3182/5690 [09:01<04:03, 10.31it/s]
 56%|█████▌    | 3184/5690 [09:02<04:12,  9.91it/s]
 56%|█████▌    | 3186/5690 [09:02<04:14,  9.84it/s]
 56%|█████▌    | 3188/5690 [09:02<04:05, 10.18it/s]
 56%|█████▌    | 3191/5690 [09:02<03:25, 12.15it/s]
 56%|█████▌    | 3193/5690 [09:02<03:13, 12.90it/s]
 56%|█████▌    | 3195/5690 [09:03<03:30, 11.86it/s]
 56%|█████▌    | 3197/5690 [09:03<03:11, 13.04it/s]
 56%|█████▌    | 3199/5690 [09:03<03:29, 11.88it/s]
 56%|█████▋    | 3201/5690 [09:03<03:37, 11.44it/s]
 56%|█████▋    | 3203/5690 [09:03<03:44, 11.05it/s]
 56%|█████▋    | 3205/5690 [09:04<04:04, 10.14it/s]
 56%|█████▋    | 3207/5690 [09:04<03:43, 11.09it/s]
 56%|█████▋    | 3210/5690 [09:04<02:56, 14.07it/s]
 56%|█████▋    | 3213/5690 [09:04<02:24, 17.16it/s]
 57%|█████▋    | 3215/5690 [09:04<02:24, 17.09it/s]
 57%|█████▋    | 3217/5690 [09:04<02:49, 14.63it/s]
 57%|█████▋    | 3219/5690 [09:04<03:10, 13.00it/s]
 57%|█████▋    | 3222/5690 [09:05<02:41, 15.33it/s]
 57%|█████▋    | 3225/5690 [09:05<02:17, 17.86it/s]
 57%|█████▋    | 3227/5690 [09:05<02:17, 17.90it/s]
 57%|█████▋    | 3229/5690 [09:05<02:25, 16.94it/s]
 57%|█████▋    | 3231/5690 [09:05<02:39, 15.42it/s]
 57%|█████▋    | 3233/5690 [09:05<02:58, 13.80it/s]
 57%|█████▋    | 3235/5690 [09:05<03:16, 12.50it/s]
 57%|█████▋    | 3237/5690 [09:06<03:11, 12.83it/s]
 57%|█████▋    | 3239/5690 [09:06<03:04, 13.26it/s]
 57%|█████▋    | 3241/5690 [09:06<02:54, 14.04it/s]
 57%|█████▋    | 3243/5690 [09:06<02:46, 14.73it/s]
 57%|█████▋    | 3245/5690 [09:06<02:53, 14.08it/s]
 57%|█████▋    | 3248/5690 [09:06<02:36, 15.59it/s]
 57%|█████▋    | 3251/5690 [09:06<02:21, 17.26it/s]
 57%|█████▋    | 3254/5690 [09:07<02:02, 19.93it/s]
 57%|█████▋    | 3257/5690 [09:07<01:54, 21.28it/s]
 57%|█████▋    | 3260/5690 [09:07<01:54, 21.28it/s]
 57%|█████▋    | 3263/5690 [09:07<01:53, 21.45it/s]
 57%|█████▋    | 3266/5690 [09:07<02:19, 17.36it/s]
 57%|█████▋    | 3268/5690 [09:07<02:31, 15.96it/s]
 57%|█████▋    | 3270/5690 [09:07<02:35, 15.58it/s]
 58%|█████▊    | 3272/5690 [09:08<02:33, 15.72it/s]
 58%|█████▊    | 3274/5690 [09:08<02:25, 16.65it/s]
 58%|█████▊    | 3276/5690 [09:08<02:22, 16.97it/s]
 58%|█████▊    | 3279/5690 [09:08<02:13, 18.02it/s]
 58%|█████▊    | 3281/5690 [09:08<02:21, 17.07it/s]
 58%|█████▊    | 3283/5690 [09:08<02:29, 16.15it/s]
 58%|█████▊    | 3286/5690 [09:08<02:13, 18.00it/s]
 58%|█████▊    | 3289/5690 [09:08<02:03, 19.45it/s]
 58%|█████▊    | 3292/5690 [09:09<02:05, 19.08it/s]
 58%|█████▊    | 3294/5690 [09:09<02:19, 17.12it/s]
 58%|█████▊    | 3296/5690 [09:09<02:24, 16.56it/s]
 58%|█████▊    | 3298/5690 [09:09<02:28, 16.15it/s]
 58%|█████▊    | 3301/5690 [09:09<02:07, 18.78it/s]
 58%|█████▊    | 3304/5690 [09:09<01:58, 20.21it/s]
 58%|█████▊    | 3307/5690 [09:09<01:50, 21.55it/s]
 58%|█████▊    | 3310/5690 [09:10<02:04, 19.08it/s]
 58%|█████▊    | 3313/5690 [09:10<02:12, 17.91it/s]
 58%|█████▊    | 3315/5690 [09:10<02:26, 16.21it/s]
 58%|█████▊    | 3317/5690 [09:10<02:36, 15.18it/s]
 58%|█████▊    | 3319/5690 [09:10<02:31, 15.61it/s]
 58%|█████▊    | 3321/5690 [09:10<02:36, 15.14it/s]
 58%|█████▊    | 3323/5690 [09:11<02:44, 14.35it/s]
 58%|█████▊    | 3326/5690 [09:11<02:17, 17.17it/s]
 58%|█████▊    | 3328/5690 [09:11<02:13, 17.75it/s]
 59%|█████▊    | 3330/5690 [09:11<02:21, 16.70it/s]
 59%|█████▊    | 3332/5690 [09:11<02:15, 17.42it/s]
 59%|█████▊    | 3335/5690 [09:11<02:03, 19.14it/s]
 59%|█████▊    | 3337/5690 [09:11<02:12, 17.78it/s]
 59%|█████▊    | 3339/5690 [09:11<02:12, 17.80it/s]
 59%|█████▊    | 3342/5690 [09:11<01:53, 20.61it/s]
 59%|█████▉    | 3345/5690 [09:12<02:05, 18.61it/s]
 59%|█████▉    | 3347/5690 [09:12<02:19, 16.82it/s]
 59%|█████▉    | 3349/5690 [09:12<02:37, 14.83it/s]
 59%|█████▉    | 3351/5690 [09:12<02:47, 13.97it/s]
 59%|█████▉    | 3353/5690 [09:12<02:53, 13.49it/s]
 59%|█████▉    | 3355/5690 [09:12<02:44, 14.17it/s]
 59%|█████▉    | 3358/5690 [09:13<02:13, 17.52it/s]
 59%|█████▉    | 3361/5690 [09:13<01:57, 19.90it/s]
 59%|█████▉    | 3364/5690 [09:13<02:10, 17.86it/s]
 59%|█████▉    | 3367/5690 [09:13<01:56, 19.87it/s]
 59%|█████▉    | 3370/5690 [09:13<02:04, 18.67it/s]
 59%|█████▉    | 3372/5690 [09:13<02:11, 17.61it/s]
 59%|█████▉    | 3375/5690 [09:13<02:07, 18.10it/s]
 59%|█████▉    | 3378/5690 [09:14<01:55, 19.98it/s]
 59%|█████▉    | 3381/5690 [09:14<02:12, 17.43it/s]
 59%|█████▉    | 3383/5690 [09:14<02:16, 16.92it/s]
 60%|█████▉    | 3386/5690 [09:14<01:56, 19.76it/s]
 60%|█████▉    | 3389/5690 [09:14<02:06, 18.19it/s]
 60%|█████▉    | 3391/5690 [09:14<02:17, 16.75it/s]
 60%|█████▉    | 3393/5690 [09:15<02:29, 15.38it/s]
 60%|█████▉    | 3395/5690 [09:15<02:41, 14.22it/s]
 60%|█████▉    | 3397/5690 [09:15<02:49, 13.52it/s]
 60%|█████▉    | 3399/5690 [09:15<02:54, 13.12it/s]
