
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 69%|██████▉   | 2592/3743 [10:43<03:22,  5.69it/s]
 69%|██████▉   | 2593/3743 [10:43<03:15,  5.87it/s]
 69%|██████▉   | 2594/3743 [10:43<03:06,  6.16it/s]
 69%|██████▉   | 2595/3743 [10:43<03:06,  6.16it/s]
 69%|██████▉   | 2596/3743 [10:43<03:08,  6.09it/s]
 69%|██████▉   | 2597/3743 [10:44<03:10,  6.03it/s]
 69%|██████▉   | 2598/3743 [10:44<03:20,  5.70it/s]
 69%|██████▉   | 2599/3743 [10:44<03:18,  5.78it/s]
 69%|██████▉   | 2600/3743 [10:44<03:28,  5.48it/s]
 69%|██████▉   | 2601/3743 [10:44<03:25,  5.57it/s]
 70%|██████▉   | 2602/3743 [10:45<03:39,  5.19it/s]
 70%|██████▉   | 2603/3743 [10:45<03:30,  5.42it/s]
 70%|██████▉   | 2604/3743 [10:45<03:36,  5.27it/s]
 70%|██████▉   | 2605/3743 [10:45<03:34,  5.31it/s]
 70%|██████▉   | 2606/3743 [10:45<03:30,  5.41it/s]
 70%|██████▉   | 2607/3743 [10:45<03:33,  5.31it/s]
 70%|██████▉   | 2608/3743 [10:46<03:20,  5.66it/s]
 70%|██████▉   | 2609/3743 [10:46<03:21,  5.62it/s]
 70%|██████▉   | 2610/3743 [10:46<03:19,  5.67it/s]
 70%|██████▉   | 2611/3743 [10:46<03:26,  5.48it/s]
 70%|██████▉   | 2612/3743 [10:46<03:32,  5.33it/s]
 70%|██████▉   | 2613/3743 [10:47<03:33,  5.29it/s]
 70%|██████▉   | 2614/3743 [10:47<03:56,  4.77it/s]
 70%|██████▉   | 2615/3743 [10:47<03:44,  5.02it/s]
 70%|██████▉   | 2616/3743 [10:47<03:33,  5.28it/s]
 70%|██████▉   | 2617/3743 [10:47<03:32,  5.30it/s]
 70%|██████▉   | 2618/3743 [10:48<03:26,  5.44it/s]
 70%|██████▉   | 2619/3743 [10:48<03:27,  5.42it/s]
 70%|██████▉   | 2620/3743 [10:48<03:29,  5.36it/s]
 70%|███████   | 2621/3743 [10:48<03:19,  5.62it/s]
 70%|███████   | 2622/3743 [10:48<03:25,  5.45it/s]
 70%|███████   | 2623/3743 [10:48<03:21,  5.55it/s]
 70%|███████   | 2624/3743 [10:49<03:15,  5.74it/s]
 70%|███████   | 2625/3743 [10:49<03:10,  5.88it/s]
 70%|███████   | 2626/3743 [10:49<03:02,  6.11it/s]
 70%|███████   | 2627/3743 [10:49<02:50,  6.55it/s]
 70%|███████   | 2628/3743 [10:49<02:46,  6.68it/s]
 70%|███████   | 2629/3743 [10:49<02:38,  7.04it/s]
 70%|███████   | 2630/3743 [10:49<02:39,  7.00it/s]
 70%|███████   | 2631/3743 [10:50<02:43,  6.81it/s]
 70%|███████   | 2632/3743 [10:50<02:40,  6.91it/s]
 70%|███████   | 2633/3743 [10:50<02:38,  7.02it/s]
 70%|███████   | 2634/3743 [10:50<02:37,  7.04it/s]
 70%|███████   | 2635/3743 [10:50<02:27,  7.52it/s]
 70%|███████   | 2636/3743 [10:50<02:19,  7.91it/s]
 70%|███████   | 2637/3743 [10:50<02:24,  7.63it/s]
 70%|███████   | 2638/3743 [10:51<02:38,  6.98it/s]
 71%|███████   | 2639/3743 [10:51<02:41,  6.84it/s]
 71%|███████   | 2640/3743 [10:51<02:41,  6.84it/s]
 71%|███████   | 2641/3743 [10:51<02:38,  6.95it/s]
 71%|███████   | 2642/3743 [10:51<02:36,  7.03it/s]
 71%|███████   | 2643/3743 [10:51<02:45,  6.65it/s]
 71%|███████   | 2644/3743 [10:51<02:40,  6.86it/s]
 71%|███████   | 2645/3743 [10:52<02:40,  6.86it/s]
 71%|███████   | 2646/3743 [10:52<02:48,  6.53it/s]
 71%|███████   | 2647/3743 [10:52<02:46,  6.56it/s]
 71%|███████   | 2648/3743 [10:52<02:44,  6.66it/s]
 71%|███████   | 2649/3743 [10:52<02:41,  6.78it/s]
 71%|███████   | 2650/3743 [10:52<02:43,  6.70it/s]
 71%|███████   | 2651/3743 [10:52<02:41,  6.77it/s]
 71%|███████   | 2652/3743 [10:53<02:43,  6.68it/s]
 71%|███████   | 2653/3743 [10:53<02:40,  6.78it/s]
 71%|███████   | 2654/3743 [10:53<02:37,  6.93it/s]
 71%|███████   | 2655/3743 [10:53<02:36,  6.94it/s]
 71%|███████   | 2656/3743 [10:53<02:29,  7.27it/s]
 71%|███████   | 2657/3743 [10:53<02:33,  7.05it/s]
 71%|███████   | 2658/3743 [10:53<02:34,  7.02it/s]
 71%|███████   | 2659/3743 [10:54<02:33,  7.08it/s]
 71%|███████   | 2660/3743 [10:54<02:31,  7.15it/s]
 71%|███████   | 2661/3743 [10:54<02:28,  7.28it/s]
 71%|███████   | 2662/3743 [10:54<02:41,  6.68it/s]
 71%|███████   | 2663/3743 [10:54<02:40,  6.73it/s]
 71%|███████   | 2664/3743 [10:54<02:44,  6.56it/s]
 71%|███████   | 2665/3743 [10:55<02:42,  6.63it/s]
 71%|███████   | 2666/3743 [10:55<02:35,  6.92it/s]
 71%|███████▏  | 2667/3743 [10:55<02:43,  6.59it/s]
 71%|███████▏  | 2668/3743 [10:55<03:18,  5.42it/s]
 71%|███████▏  | 2669/3743 [10:55<03:32,  5.06it/s]
 71%|███████▏  | 2670/3743 [10:56<03:30,  5.10it/s]
 71%|███████▏  | 2671/3743 [10:56<03:48,  4.70it/s]
 71%|███████▏  | 2672/3743 [10:56<04:08,  4.31it/s]
 71%|███████▏  | 2673/3743 [10:56<04:18,  4.13it/s]
 71%|███████▏  | 2674/3743 [10:57<04:27,  3.99it/s]
 71%|███████▏  | 2675/3743 [10:57<04:16,  4.16it/s]
 71%|███████▏  | 2676/3743 [10:57<04:05,  4.35it/s]
 72%|███████▏  | 2677/3743 [10:57<04:13,  4.21it/s]
 72%|███████▏  | 2678/3743 [10:58<04:23,  4.05it/s]
 72%|███████▏  | 2679/3743 [10:58<04:17,  4.13it/s]
 72%|███████▏  | 2680/3743 [10:58<04:15,  4.17it/s]
 72%|███████▏  | 2681/3743 [10:58<04:17,  4.13it/s]
 72%|███████▏  | 2682/3743 [10:59<04:30,  3.92it/s]
 72%|███████▏  | 2683/3743 [10:59<04:18,  4.11it/s]
 72%|███████▏  | 2684/3743 [10:59<04:01,  4.38it/s]
 72%|███████▏  | 2685/3743 [10:59<03:53,  4.54it/s]
 72%|███████▏  | 2686/3743 [10:59<04:24,  4.00it/s]
 72%|███████▏  | 2687/3743 [11:00<04:36,  3.83it/s]
 72%|███████▏  | 2688/3743 [11:00<04:37,  3.81it/s]
 72%|███████▏  | 2689/3743 [11:00<04:29,  3.91it/s]
 72%|███████▏  | 2690/3743 [11:00<04:28,  3.92it/s]
 72%|███████▏  | 2691/3743 [11:01<04:23,  3.99it/s]
 72%|███████▏  | 2692/3743 [11:01<04:13,  4.14it/s]
 72%|███████▏  | 2693/3743 [11:01<04:19,  4.04it/s]
 72%|███████▏  | 2694/3743 [11:01<04:12,  4.16it/s]
 72%|███████▏  | 2695/3743 [11:02<04:21,  4.01it/s]
 72%|███████▏  | 2696/3743 [11:02<04:13,  4.12it/s]
 72%|███████▏  | 2697/3743 [11:02<04:20,  4.02it/s]
 72%|███████▏  | 2698/3743 [11:02<04:00,  4.35it/s]
 72%|███████▏  | 2699/3743 [11:03<04:09,  4.18it/s]
 72%|███████▏  | 2700/3743 [11:03<03:49,  4.54it/s]
 72%|███████▏  | 2701/3743 [11:03<04:01,  4.32it/s]
 72%|███████▏  | 2702/3743 [11:03<03:49,  4.53it/s]
 72%|███████▏  | 2703/3743 [11:04<04:11,  4.14it/s]
 72%|███████▏  | 2704/3743 [11:04<04:08,  4.18it/s]
 72%|███████▏  | 2705/3743 [11:04<04:07,  4.20it/s]
 72%|███████▏  | 2706/3743 [11:04<04:06,  4.21it/s]
 72%|███████▏  | 2707/3743 [11:05<04:23,  3.93it/s]
 72%|███████▏  | 2708/3743 [11:05<04:09,  4.16it/s]
 72%|███████▏  | 2709/3743 [11:05<04:10,  4.13it/s]
 72%|███████▏  | 2710/3743 [11:05<03:55,  4.38it/s]
 72%|███████▏  | 2711/3743 [11:05<03:50,  4.49it/s]
 72%|███████▏  | 2712/3743 [11:06<04:03,  4.23it/s]
 72%|███████▏  | 2713/3743 [11:06<04:00,  4.29it/s]
 73%|███████▎  | 2714/3743 [11:06<03:52,  4.43it/s]
 73%|███████▎  | 2715/3743 [11:06<03:52,  4.41it/s]
 73%|███████▎  | 2716/3743 [11:07<04:07,  4.16it/s]
 73%|███████▎  | 2717/3743 [11:07<04:11,  4.08it/s]
 73%|███████▎  | 2718/3743 [11:07<04:13,  4.05it/s]
 73%|███████▎  | 2719/3743 [11:07<04:05,  4.17it/s]
 73%|███████▎  | 2720/3743 [11:08<03:49,  4.46it/s]
 73%|███████▎  | 2721/3743 [11:08<03:47,  4.50it/s]
 73%|███████▎  | 2722/3743 [11:08<03:40,  4.63it/s]
 73%|███████▎  | 2723/3743 [11:08<03:45,  4.52it/s]
 73%|███████▎  | 2724/3743 [11:08<04:02,  4.20it/s]
 73%|███████▎  | 2725/3743 [11:09<04:17,  3.95it/s]
 73%|███████▎  | 2726/3743 [11:09<04:08,  4.09it/s]
 73%|███████▎  | 2727/3743 [11:09<04:28,  3.78it/s]
 73%|███████▎  | 2728/3743 [11:10<04:23,  3.86it/s]
 73%|███████▎  | 2729/3743 [11:10<04:28,  3.78it/s]
 73%|███████▎  | 2730/3743 [11:10<04:15,  3.96it/s]
 73%|███████▎  | 2731/3743 [11:10<04:37,  3.65it/s]
 73%|███████▎  | 2732/3743 [11:11<04:23,  3.84it/s]
 73%|███████▎  | 2733/3743 [11:11<04:11,  4.01it/s]
 73%|███████▎  | 2734/3743 [11:11<04:01,  4.18it/s]
 73%|███████▎  | 2735/3743 [11:11<04:28,  3.75it/s]
 73%|███████▎  | 2736/3743 [11:12<04:12,  3.99it/s]
 73%|███████▎  | 2737/3743 [11:12<03:59,  4.21it/s]
 73%|███████▎  | 2738/3743 [11:12<03:56,  4.24it/s]
 73%|███████▎  | 2739/3743 [11:12<04:11,  3.99it/s]
 73%|███████▎  | 2740/3743 [11:13<04:34,  3.65it/s]
 73%|███████▎  | 2741/3743 [11:13<05:02,  3.31it/s]
 73%|███████▎  | 2742/3743 [11:13<04:36,  3.62it/s]
 73%|███████▎  | 2743/3743 [11:13<04:14,  3.93it/s]
 73%|███████▎  | 2744/3743 [11:14<04:21,  3.82it/s]
 73%|███████▎  | 2745/3743 [11:14<04:51,  3.42it/s]
 73%|███████▎  | 2746/3743 [11:14<05:05,  3.26it/s]
 73%|███████▎  | 2747/3743 [11:15<04:53,  3.40it/s]
 73%|███████▎  | 2748/3743 [11:15<04:53,  3.39it/s]
 73%|███████▎  | 2749/3743 [11:15<04:48,  3.44it/s]
 73%|███████▎  | 2750/3743 [11:16<05:12,  3.18it/s]
 73%|███████▎  | 2751/3743 [11:16<04:47,  3.45it/s]
 74%|███████▎  | 2752/3743 [11:16<04:56,  3.34it/s]
 74%|███████▎  | 2753/3743 [11:17<05:49,  2.83it/s]
 74%|███████▎  | 2754/3743 [11:17<05:04,  3.25it/s]
 74%|███████▎  | 2755/3743 [11:17<04:37,  3.56it/s]
 74%|███████▎  | 2756/3743 [11:17<04:34,  3.59it/s]
 74%|███████▎  | 2757/3743 [11:18<04:27,  3.69it/s]
 74%|███████▎  | 2758/3743 [11:18<04:13,  3.88it/s]
 74%|███████▎  | 2759/3743 [11:18<04:31,  3.62it/s]
 74%|███████▎  | 2760/3743 [11:18<04:46,  3.44it/s]
 74%|███████▍  | 2761/3743 [11:19<04:34,  3.58it/s]
 74%|███████▍  | 2762/3743 [11:19<04:43,  3.46it/s]
 74%|███████▍  | 2763/3743 [11:19<04:27,  3.66it/s]
 74%|███████▍  | 2764/3743 [11:20<04:30,  3.62it/s]
 74%|███████▍  | 2765/3743 [11:20<04:18,  3.79it/s]
 74%|███████▍  | 2766/3743 [11:20<03:59,  4.07it/s]
 74%|███████▍  | 2767/3743 [11:20<04:16,  3.81it/s]
 74%|███████▍  | 2768/3743 [11:21<04:05,  3.97it/s]
 74%|███████▍  | 2769/3743 [11:21<04:31,  3.58it/s]
 74%|███████▍  | 2770/3743 [11:21<04:13,  3.84it/s]
 74%|███████▍  | 2771/3743 [11:21<04:20,  3.74it/s]
 74%|███████▍  | 2772/3743 [11:22<04:41,  3.45it/s]
 74%|███████▍  | 2773/3743 [11:22<04:22,  3.70it/s]
 74%|███████▍  | 2774/3743 [11:22<04:36,  3.51it/s]
 74%|███████▍  | 2775/3743 [11:23<04:36,  3.50it/s]
 74%|███████▍  | 2776/3743 [11:23<04:44,  3.39it/s]
 74%|███████▍  | 2777/3743 [11:23<04:39,  3.45it/s]
 74%|███████▍  | 2778/3743 [11:23<04:22,  3.67it/s]
 74%|███████▍  | 2779/3743 [11:24<04:28,  3.60it/s]
 74%|███████▍  | 2780/3743 [11:24<04:40,  3.43it/s]
 74%|███████▍  | 2781/3743 [11:24<04:37,  3.46it/s]
 74%|███████▍  | 2782/3743 [11:25<04:46,  3.36it/s]
 74%|███████▍  | 2783/3743 [11:25<04:52,  3.28it/s]
 74%|███████▍  | 2784/3743 [11:25<04:36,  3.47it/s]
 74%|███████▍  | 2785/3743 [11:25<04:35,  3.48it/s]
 74%|███████▍  | 2786/3743 [11:26<04:43,  3.37it/s]
 74%|███████▍  | 2787/3743 [11:26<04:48,  3.31it/s]
 74%|███████▍  | 2788/3743 [11:26<04:47,  3.32it/s]
 75%|███████▍  | 2789/3743 [11:27<04:45,  3.34it/s]
 75%|███████▍  | 2790/3743 [11:27<04:40,  3.40it/s]
 75%|███████▍  | 2791/3743 [11:27<04:39,  3.40it/s]
 75%|███████▍  | 2792/3743 [11:28<04:53,  3.24it/s]
 75%|███████▍  | 2793/3743 [11:28<04:46,  3.32it/s]
 75%|███████▍  | 2794/3743 [11:28<04:44,  3.34it/s]
 75%|███████▍  | 2795/3743 [11:28<04:36,  3.43it/s]
 75%|███████▍  | 2796/3743 [11:29<04:31,  3.49it/s]
 75%|███████▍  | 2797/3743 [11:29<04:26,  3.55it/s]
 75%|███████▍  | 2798/3743 [11:29<04:14,  3.71it/s]
 75%|███████▍  | 2799/3743 [11:30<04:27,  3.53it/s]
 75%|███████▍  | 2800/3743 [11:30<04:42,  3.34it/s]
 75%|███████▍  | 2801/3743 [11:30<04:40,  3.36it/s]
 75%|███████▍  | 2802/3743 [11:30<04:21,  3.59it/s]
 75%|███████▍  | 2803/3743 [11:31<04:20,  3.61it/s]
 75%|███████▍  | 2804/3743 [11:31<04:32,  3.45it/s]
 75%|███████▍  | 2805/3743 [11:31<04:54,  3.18it/s]
 75%|███████▍  | 2806/3743 [11:32<05:00,  3.12it/s]
 75%|███████▍  | 2807/3743 [11:32<04:51,  3.21it/s]
 75%|███████▌  | 2808/3743 [11:32<04:39,  3.34it/s]
 75%|███████▌  | 2809/3743 [11:33<04:37,  3.36it/s]
 75%|███████▌  | 2810/3743 [11:33<04:50,  3.21it/s]
 75%|███████▌  | 2811/3743 [11:33<04:48,  3.23it/s]
 75%|███████▌  | 2812/3743 [11:34<04:51,  3.19it/s]
 75%|███████▌  | 2813/3743 [11:34<04:44,  3.27it/s]
 75%|███████▌  | 2814/3743 [11:34<04:32,  3.41it/s]
 75%|███████▌  | 2815/3743 [11:34<04:29,  3.44it/s]
 75%|███████▌  | 2816/3743 [11:35<04:30,  3.43it/s]
 75%|███████▌  | 2817/3743 [11:35<04:42,  3.27it/s]
 75%|███████▌  | 2818/3743 [11:35<04:25,  3.48it/s]
 75%|███████▌  | 2819/3743 [11:36<04:34,  3.37it/s]
 75%|███████▌  | 2820/3743 [11:36<04:28,  3.44it/s]
 75%|███████▌  | 2821/3743 [11:36<04:10,  3.68it/s]
 75%|███████▌  | 2822/3743 [11:36<04:15,  3.60it/s]
 75%|███████▌  | 2823/3743 [11:37<04:06,  3.73it/s]
 75%|███████▌  | 2824/3743 [11:37<03:58,  3.86it/s]
 75%|███████▌  | 2825/3743 [11:37<03:54,  3.92it/s]
 76%|███████▌  | 2826/3743 [11:37<04:32,  3.36it/s]
 76%|███████▌  | 2827/3743 [11:38<04:20,  3.51it/s]
 76%|███████▌  | 2828/3743 [11:38<04:24,  3.46it/s]
 76%|███████▌  | 2829/3743 [11:38<04:16,  3.57it/s]
 76%|███████▌  | 2830/3743 [11:39<04:19,  3.51it/s]
 76%|███████▌  | 2831/3743 [11:39<04:29,  3.38it/s]
 76%|███████▌  | 2832/3743 [11:39<04:26,  3.42it/s]
 76%|███████▌  | 2833/3743 [11:39<04:12,  3.61it/s]
 76%|███████▌  | 2834/3743 [11:40<03:49,  3.95it/s]
 76%|███████▌  | 2835/3743 [11:40<03:22,  4.48it/s]
 76%|███████▌  | 2836/3743 [11:40<03:01,  5.01it/s]
 76%|███████▌  | 2837/3743 [11:40<02:52,  5.26it/s]
 76%|███████▌  | 2838/3743 [11:40<02:45,  5.46it/s]
 76%|███████▌  | 2839/3743 [11:40<02:39,  5.68it/s]
 76%|███████▌  | 2840/3743 [11:41<02:44,  5.50it/s]
 76%|███████▌  | 2841/3743 [11:41<02:44,  5.48it/s]
 76%|███████▌  | 2842/3743 [11:41<02:52,  5.22it/s]
 76%|███████▌  | 2843/3743 [11:41<02:52,  5.21it/s]
 76%|███████▌  | 2844/3743 [11:41<02:47,  5.35it/s]
 76%|███████▌  | 2845/3743 [11:42<02:57,  5.06it/s]
 76%|███████▌  | 2846/3743 [11:42<02:57,  5.04it/s]
 76%|███████▌  | 2847/3743 [11:42<02:49,  5.30it/s]
 76%|███████▌  | 2848/3743 [11:42<02:44,  5.42it/s]
 76%|███████▌  | 2849/3743 [11:42<02:39,  5.61it/s]
 76%|███████▌  | 2850/3743 [11:42<02:39,  5.58it/s]
 76%|███████▌  | 2851/3743 [11:43<02:45,  5.38it/s]
 76%|███████▌  | 2852/3743 [11:43<02:45,  5.39it/s]
 76%|███████▌  | 2853/3743 [11:43<02:38,  5.63it/s]
 76%|███████▌  | 2854/3743 [11:43<02:42,  5.46it/s]
 76%|███████▋  | 2855/3743 [11:43<02:39,  5.58it/s]
 76%|███████▋  | 2856/3743 [11:44<02:41,  5.48it/s]
 76%|███████▋  | 2857/3743 [11:44<02:43,  5.43it/s]
 76%|███████▋  | 2858/3743 [11:44<02:33,  5.78it/s]
 76%|███████▋  | 2859/3743 [11:44<02:44,  5.38it/s]
 76%|███████▋  | 2860/3743 [11:44<02:44,  5.36it/s]
 76%|███████▋  | 2861/3743 [11:45<02:45,  5.34it/s]
 76%|███████▋  | 2862/3743 [11:45<02:41,  5.45it/s]
 76%|███████▋  | 2863/3743 [11:45<02:36,  5.64it/s]
 77%|███████▋  | 2864/3743 [11:45<02:31,  5.79it/s]
 77%|███████▋  | 2865/3743 [11:45<02:26,  6.00it/s]
 77%|███████▋  | 2866/3743 [11:45<02:28,  5.90it/s]
 77%|███████▋  | 2867/3743 [11:46<02:28,  5.92it/s]
 77%|███████▋  | 2868/3743 [11:46<02:24,  6.08it/s]
 77%|███████▋  | 2869/3743 [11:46<02:33,  5.71it/s]
 77%|███████▋  | 2870/3743 [11:46<02:32,  5.72it/s]
