
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 44%|████▍     | 2523/5690 [07:48<10:57,  4.82it/s]
 44%|████▍     | 2524/5690 [07:48<10:49,  4.88it/s]
 44%|████▍     | 2525/5690 [07:48<11:15,  4.68it/s]
 44%|████▍     | 2526/5690 [07:48<11:49,  4.46it/s]
 44%|████▍     | 2527/5690 [07:49<13:11,  4.00it/s]
 44%|████▍     | 2528/5690 [07:49<15:33,  3.39it/s]
 44%|████▍     | 2529/5690 [07:49<13:09,  4.01it/s]
 44%|████▍     | 2530/5690 [07:49<11:37,  4.53it/s]
 44%|████▍     | 2531/5690 [07:50<11:00,  4.78it/s]
 44%|████▍     | 2532/5690 [07:50<10:48,  4.87it/s]
 45%|████▍     | 2533/5690 [07:50<11:08,  4.72it/s]
 45%|████▍     | 2534/5690 [07:50<10:04,  5.22it/s]
 45%|████▍     | 2535/5690 [07:50<09:18,  5.65it/s]
 45%|████▍     | 2536/5690 [07:51<09:50,  5.34it/s]
 45%|████▍     | 2537/5690 [07:51<09:09,  5.74it/s]
 45%|████▍     | 2538/5690 [07:51<10:10,  5.16it/s]
 45%|████▍     | 2539/5690 [07:51<10:32,  4.98it/s]
 45%|████▍     | 2540/5690 [07:51<10:34,  4.96it/s]
 45%|████▍     | 2541/5690 [07:52<11:50,  4.43it/s]
 45%|████▍     | 2542/5690 [07:52<12:52,  4.07it/s]
 45%|████▍     | 2543/5690 [07:52<12:16,  4.27it/s]
 45%|████▍     | 2544/5690 [07:52<12:03,  4.35it/s]
 45%|████▍     | 2545/5690 [07:53<12:23,  4.23it/s]
 45%|████▍     | 2546/5690 [07:53<12:40,  4.13it/s]
 45%|████▍     | 2547/5690 [07:53<13:25,  3.90it/s]
 45%|████▍     | 2548/5690 [07:53<13:22,  3.91it/s]
 45%|████▍     | 2549/5690 [07:54<12:20,  4.24it/s]
 45%|████▍     | 2550/5690 [07:54<11:45,  4.45it/s]
 45%|████▍     | 2551/5690 [07:54<11:25,  4.58it/s]
 45%|████▍     | 2552/5690 [07:54<11:31,  4.54it/s]
 45%|████▍     | 2553/5690 [07:54<10:55,  4.79it/s]
 45%|████▍     | 2554/5690 [07:55<09:19,  5.61it/s]
 45%|████▍     | 2555/5690 [07:55<09:06,  5.73it/s]
 45%|████▍     | 2556/5690 [07:55<10:12,  5.12it/s]
 45%|████▍     | 2557/5690 [07:55<11:19,  4.61it/s]
 45%|████▍     | 2558/5690 [07:55<10:59,  4.75it/s]
 45%|████▍     | 2559/5690 [07:56<10:47,  4.84it/s]
 45%|████▍     | 2560/5690 [07:56<10:45,  4.85it/s]
 45%|████▌     | 2561/5690 [07:56<10:32,  4.95it/s]
 45%|████▌     | 2562/5690 [07:56<10:11,  5.12it/s]
 45%|████▌     | 2563/5690 [07:56<10:18,  5.05it/s]
 45%|████▌     | 2564/5690 [07:57<11:10,  4.66it/s]
 45%|████▌     | 2565/5690 [07:57<11:27,  4.55it/s]
 45%|████▌     | 2566/5690 [07:57<11:46,  4.42it/s]
 45%|████▌     | 2567/5690 [07:57<11:30,  4.52it/s]
 45%|████▌     | 2568/5690 [07:57<11:08,  4.67it/s]
 45%|████▌     | 2569/5690 [07:58<10:52,  4.78it/s]
 45%|████▌     | 2570/5690 [07:58<12:02,  4.32it/s]
 45%|████▌     | 2571/5690 [07:58<12:04,  4.31it/s]
 45%|████▌     | 2572/5690 [07:58<11:33,  4.50it/s]
 45%|████▌     | 2573/5690 [07:59<11:15,  4.62it/s]
 45%|████▌     | 2574/5690 [07:59<10:44,  4.83it/s]
 45%|████▌     | 2575/5690 [07:59<09:59,  5.20it/s]
 45%|████▌     | 2576/5690 [07:59<09:29,  5.47it/s]
 45%|████▌     | 2577/5690 [07:59<08:55,  5.82it/s]
 45%|████▌     | 2578/5690 [07:59<08:39,  5.99it/s]
 45%|████▌     | 2579/5690 [08:00<10:10,  5.10it/s]
 45%|████▌     | 2580/5690 [08:00<10:59,  4.72it/s]
 45%|████▌     | 2581/5690 [08:00<11:35,  4.47it/s]
 45%|████▌     | 2582/5690 [08:00<12:23,  4.18it/s]
 45%|████▌     | 2583/5690 [08:01<12:43,  4.07it/s]
 45%|████▌     | 2584/5690 [08:01<12:04,  4.29it/s]
 45%|████▌     | 2585/5690 [08:01<12:25,  4.16it/s]
 45%|████▌     | 2586/5690 [08:01<13:06,  3.94it/s]
 45%|████▌     | 2587/5690 [08:02<13:37,  3.80it/s]
 45%|████▌     | 2588/5690 [08:02<13:16,  3.89it/s]
 46%|████▌     | 2589/5690 [08:02<12:13,  4.23it/s]
 46%|████▌     | 2590/5690 [08:02<11:39,  4.43it/s]
 46%|████▌     | 2591/5690 [08:03<11:28,  4.50it/s]
 46%|████▌     | 2592/5690 [08:03<11:10,  4.62it/s]
 46%|████▌     | 2593/5690 [08:03<09:59,  5.17it/s]
 46%|████▌     | 2594/5690 [08:03<10:56,  4.71it/s]
 46%|████▌     | 2595/5690 [08:03<11:08,  4.63it/s]
 46%|████▌     | 2596/5690 [08:04<12:53,  4.00it/s]
 46%|████▌     | 2597/5690 [08:04<14:12,  3.63it/s]
 46%|████▌     | 2598/5690 [08:04<13:28,  3.83it/s]
 46%|████▌     | 2599/5690 [08:05<13:15,  3.89it/s]
 46%|████▌     | 2600/5690 [08:05<12:50,  4.01it/s]
 46%|████▌     | 2601/5690 [08:05<11:57,  4.30it/s]
 46%|████▌     | 2602/5690 [08:05<11:22,  4.52it/s]
 46%|████▌     | 2603/5690 [08:05<11:52,  4.33it/s]
 46%|████▌     | 2604/5690 [08:06<11:46,  4.37it/s]
 46%|████▌     | 2605/5690 [08:06<11:50,  4.34it/s]
 46%|████▌     | 2606/5690 [08:06<10:43,  4.80it/s]
 46%|████▌     | 2608/5690 [08:06<07:49,  6.56it/s]
 46%|████▌     | 2610/5690 [08:06<06:08,  8.36it/s]
 46%|████▌     | 2612/5690 [08:07<05:34,  9.20it/s]
 46%|████▌     | 2614/5690 [08:07<04:48, 10.65it/s]
 46%|████▌     | 2616/5690 [08:07<04:22, 11.73it/s]
 46%|████▌     | 2618/5690 [08:07<04:13, 12.10it/s]
 46%|████▌     | 2620/5690 [08:07<04:13, 12.10it/s]
 46%|████▌     | 2622/5690 [08:07<04:41, 10.92it/s]
 46%|████▌     | 2624/5690 [08:07<04:24, 11.59it/s]
 46%|████▌     | 2626/5690 [08:08<04:13, 12.07it/s]
 46%|████▌     | 2628/5690 [08:08<04:30, 11.31it/s]
 46%|████▌     | 2630/5690 [08:08<04:41, 10.86it/s]
 46%|████▋     | 2632/5690 [08:08<04:53, 10.41it/s]
 46%|████▋     | 2634/5690 [08:08<04:32, 11.22it/s]
 46%|████▋     | 2636/5690 [08:09<04:15, 11.95it/s]
 46%|████▋     | 2638/5690 [08:09<04:15, 11.93it/s]
 46%|████▋     | 2640/5690 [08:09<04:19, 11.76it/s]
 46%|████▋     | 2642/5690 [08:09<04:17, 11.86it/s]
 46%|████▋     | 2644/5690 [08:09<04:16, 11.86it/s]
 47%|████▋     | 2646/5690 [08:09<04:02, 12.55it/s]
 47%|████▋     | 2648/5690 [08:10<04:06, 12.34it/s]
 47%|████▋     | 2650/5690 [08:10<04:37, 10.94it/s]
 47%|████▋     | 2652/5690 [08:10<04:04, 12.43it/s]
 47%|████▋     | 2654/5690 [08:10<03:56, 12.83it/s]
 47%|████▋     | 2656/5690 [08:10<05:22,  9.41it/s]
 47%|████▋     | 2658/5690 [08:11<05:06,  9.89it/s]
 47%|████▋     | 2660/5690 [08:11<04:47, 10.56it/s]
 47%|████▋     | 2662/5690 [08:11<04:20, 11.60it/s]
 47%|████▋     | 2664/5690 [08:11<04:16, 11.81it/s]
 47%|████▋     | 2666/5690 [08:11<04:14, 11.87it/s]
 47%|████▋     | 2669/5690 [08:11<03:49, 13.19it/s]
 47%|████▋     | 2671/5690 [08:12<04:03, 12.39it/s]
 47%|████▋     | 2673/5690 [08:12<04:00, 12.55it/s]
 47%|████▋     | 2675/5690 [08:12<04:20, 11.59it/s]
 47%|████▋     | 2677/5690 [08:12<03:48, 13.18it/s]
 47%|████▋     | 2679/5690 [08:12<03:27, 14.48it/s]
 47%|████▋     | 2681/5690 [08:12<04:27, 11.25it/s]
 47%|████▋     | 2683/5690 [08:12<04:02, 12.40it/s]
 47%|████▋     | 2685/5690 [08:13<03:56, 12.68it/s]
 47%|████▋     | 2687/5690 [08:13<04:03, 12.31it/s]
 47%|████▋     | 2690/5690 [08:13<03:42, 13.51it/s]
 47%|████▋     | 2692/5690 [08:13<03:47, 13.17it/s]
 47%|████▋     | 2694/5690 [08:13<03:56, 12.67it/s]
 47%|████▋     | 2696/5690 [08:13<03:53, 12.85it/s]
 47%|████▋     | 2699/5690 [08:14<03:26, 14.46it/s]
 47%|████▋     | 2701/5690 [08:14<03:29, 14.26it/s]
 48%|████▊     | 2703/5690 [08:14<03:19, 14.99it/s]
 48%|████▊     | 2705/5690 [08:14<03:19, 14.94it/s]
 48%|████▊     | 2707/5690 [08:14<03:22, 14.72it/s]
 48%|████▊     | 2709/5690 [08:14<03:30, 14.14it/s]
 48%|████▊     | 2711/5690 [08:14<03:32, 14.03it/s]
 48%|████▊     | 2713/5690 [08:15<03:44, 13.24it/s]
 48%|████▊     | 2715/5690 [08:15<03:56, 12.60it/s]
 48%|████▊     | 2718/5690 [08:15<03:23, 14.61it/s]
 48%|████▊     | 2721/5690 [08:15<02:56, 16.85it/s]
 48%|████▊     | 2724/5690 [08:15<02:41, 18.42it/s]
 48%|████▊     | 2727/5690 [08:15<02:28, 19.89it/s]
 48%|████▊     | 2730/5690 [08:16<02:56, 16.81it/s]
 48%|████▊     | 2732/5690 [08:16<03:01, 16.27it/s]
 48%|████▊     | 2734/5690 [08:16<03:09, 15.57it/s]
 48%|████▊     | 2736/5690 [08:16<03:32, 13.88it/s]
 48%|████▊     | 2738/5690 [08:16<03:47, 12.95it/s]
 48%|████▊     | 2740/5690 [08:16<03:48, 12.92it/s]
 48%|████▊     | 2742/5690 [08:17<03:55, 12.53it/s]
 48%|████▊     | 2744/5690 [08:17<04:16, 11.51it/s]
 48%|████▊     | 2746/5690 [08:17<04:57,  9.88it/s]
 48%|████▊     | 2748/5690 [08:17<05:24,  9.08it/s]
 48%|████▊     | 2749/5690 [08:17<05:19,  9.20it/s]
 48%|████▊     | 2751/5690 [08:18<05:05,  9.62it/s]
 48%|████▊     | 2753/5690 [08:18<05:01,  9.75it/s]
 48%|████▊     | 2754/5690 [08:18<05:06,  9.58it/s]
 48%|████▊     | 2756/5690 [08:18<04:57,  9.85it/s]
 48%|████▊     | 2757/5690 [08:18<05:05,  9.60it/s]
 48%|████▊     | 2758/5690 [08:18<05:11,  9.42it/s]
 48%|████▊     | 2759/5690 [08:18<05:16,  9.27it/s]
 49%|████▊     | 2761/5690 [08:19<04:57,  9.86it/s]
 49%|████▊     | 2763/5690 [08:19<04:54,  9.94it/s]
 49%|████▊     | 2764/5690 [08:19<04:58,  9.82it/s]
 49%|████▊     | 2765/5690 [08:19<05:01,  9.70it/s]
 49%|████▊     | 2766/5690 [08:19<05:01,  9.71it/s]
 49%|████▊     | 2767/5690 [08:19<05:16,  9.23it/s]
 49%|████▊     | 2769/5690 [08:19<04:43, 10.30it/s]
 49%|████▊     | 2771/5690 [08:20<04:29, 10.82it/s]
 49%|████▊     | 2773/5690 [08:20<04:34, 10.63it/s]
 49%|████▉     | 2775/5690 [08:20<04:41, 10.36it/s]
 49%|████▉     | 2777/5690 [08:20<04:46, 10.15it/s]
 49%|████▉     | 2779/5690 [08:20<04:28, 10.85it/s]
 49%|████▉     | 2781/5690 [08:21<04:34, 10.61it/s]
 49%|████▉     | 2783/5690 [08:21<04:26, 10.89it/s]
 49%|████▉     | 2785/5690 [08:21<04:36, 10.51it/s]
 49%|████▉     | 2787/5690 [08:21<05:08,  9.42it/s]
 49%|████▉     | 2789/5690 [08:21<05:00,  9.65it/s]
 49%|████▉     | 2790/5690 [08:22<05:00,  9.65it/s]
 49%|████▉     | 2791/5690 [08:22<05:01,  9.63it/s]
 49%|████▉     | 2792/5690 [08:22<05:01,  9.61it/s]
 49%|████▉     | 2794/5690 [08:22<04:51,  9.93it/s]
 49%|████▉     | 2795/5690 [08:22<05:03,  9.53it/s]
 49%|████▉     | 2796/5690 [08:22<05:23,  8.95it/s]
 49%|████▉     | 2797/5690 [08:22<05:28,  8.82it/s]
 49%|████▉     | 2798/5690 [08:22<05:20,  9.04it/s]
 49%|████▉     | 2799/5690 [08:23<05:14,  9.20it/s]
 49%|████▉     | 2800/5690 [08:23<05:23,  8.93it/s]
 49%|████▉     | 2802/5690 [08:23<05:13,  9.21it/s]
 49%|████▉     | 2803/5690 [08:23<05:19,  9.02it/s]
 49%|████▉     | 2804/5690 [08:23<05:26,  8.84it/s]
 49%|████▉     | 2805/5690 [08:23<05:27,  8.81it/s]
 49%|████▉     | 2806/5690 [08:23<05:31,  8.71it/s]
 49%|████▉     | 2807/5690 [08:23<05:48,  8.26it/s]
 49%|████▉     | 2809/5690 [08:24<05:30,  8.70it/s]
 49%|████▉     | 2810/5690 [08:24<06:02,  7.94it/s]
 49%|████▉     | 2811/5690 [08:24<06:19,  7.59it/s]
 49%|████▉     | 2812/5690 [08:24<06:40,  7.18it/s]
 49%|████▉     | 2813/5690 [08:24<06:45,  7.10it/s]
 49%|████▉     | 2814/5690 [08:24<06:36,  7.26it/s]
 49%|████▉     | 2815/5690 [08:25<06:13,  7.69it/s]
 49%|████▉     | 2816/5690 [08:25<06:00,  7.97it/s]
 50%|████▉     | 2817/5690 [08:25<06:30,  7.36it/s]
 50%|████▉     | 2818/5690 [08:25<06:11,  7.74it/s]
 50%|████▉     | 2820/5690 [08:25<05:31,  8.67it/s]
 50%|████▉     | 2822/5690 [08:25<05:21,  8.93it/s]
 50%|████▉     | 2823/5690 [08:25<05:21,  8.90it/s]
 50%|████▉     | 2824/5690 [08:26<05:25,  8.80it/s]
 50%|████▉     | 2825/5690 [08:26<05:27,  8.74it/s]
 50%|████▉     | 2826/5690 [08:26<05:57,  8.02it/s]
 50%|████▉     | 2827/5690 [08:26<05:37,  8.48it/s]
 50%|████▉     | 2828/5690 [08:26<05:36,  8.51it/s]
 50%|████▉     | 2829/5690 [08:26<05:37,  8.49it/s]
 50%|████▉     | 2830/5690 [08:26<05:36,  8.50it/s]
 50%|████▉     | 2831/5690 [08:26<05:36,  8.49it/s]
 50%|████▉     | 2832/5690 [08:27<06:00,  7.93it/s]
 50%|████▉     | 2833/5690 [08:27<05:46,  8.24it/s]
 50%|████▉     | 2835/5690 [08:27<05:16,  9.03it/s]
 50%|████▉     | 2836/5690 [08:27<05:12,  9.14it/s]
 50%|████▉     | 2838/5690 [08:27<04:42, 10.09it/s]
 50%|████▉     | 2840/5690 [08:27<04:34, 10.37it/s]
 50%|████▉     | 2842/5690 [08:27<04:23, 10.82it/s]
 50%|████▉     | 2844/5690 [08:28<04:32, 10.43it/s]
 50%|█████     | 2846/5690 [08:28<04:33, 10.40it/s]
 50%|█████     | 2848/5690 [08:28<04:36, 10.27it/s]
 50%|█████     | 2850/5690 [08:28<04:23, 10.79it/s]
 50%|█████     | 2852/5690 [08:28<04:12, 11.22it/s]
 50%|█████     | 2854/5690 [08:29<04:07, 11.46it/s]
 50%|█████     | 2856/5690 [08:29<03:55, 12.06it/s]
 50%|█████     | 2858/5690 [08:29<03:47, 12.43it/s]
 50%|█████     | 2860/5690 [08:29<03:49, 12.34it/s]
 50%|█████     | 2863/5690 [08:29<03:20, 14.07it/s]
 50%|█████     | 2865/5690 [08:29<03:28, 13.58it/s]
 50%|█████     | 2867/5690 [08:30<03:56, 11.95it/s]
 50%|█████     | 2869/5690 [08:30<03:54, 12.03it/s]
 50%|█████     | 2871/5690 [08:30<03:46, 12.47it/s]
 50%|█████     | 2873/5690 [08:30<03:24, 13.78it/s]
 51%|█████     | 2876/5690 [08:30<02:50, 16.53it/s]
 51%|█████     | 2878/5690 [08:30<03:18, 14.16it/s]
 51%|█████     | 2881/5690 [08:30<02:52, 16.32it/s]
 51%|█████     | 2884/5690 [08:31<03:08, 14.89it/s]
 51%|█████     | 2886/5690 [08:31<03:42, 12.58it/s]
 51%|█████     | 2888/5690 [08:31<03:47, 12.31it/s]
 51%|█████     | 2890/5690 [08:31<03:54, 11.93it/s]
 51%|█████     | 2892/5690 [08:31<03:59, 11.69it/s]
 51%|█████     | 2894/5690 [08:32<04:13, 11.04it/s]
 51%|█████     | 2896/5690 [08:32<04:57,  9.41it/s]
 51%|█████     | 2898/5690 [08:32<04:58,  9.35it/s]
 51%|█████     | 2899/5690 [08:32<05:06,  9.12it/s]
 51%|█████     | 2901/5690 [08:32<04:44,  9.80it/s]
 51%|█████     | 2903/5690 [08:33<04:57,  9.37it/s]
 51%|█████     | 2905/5690 [08:33<04:50,  9.58it/s]
 51%|█████     | 2907/5690 [08:33<04:31, 10.24it/s]
 51%|█████     | 2909/5690 [08:33<04:46,  9.70it/s]
 51%|█████     | 2910/5690 [08:33<05:08,  9.01it/s]
 51%|█████     | 2911/5690 [08:34<05:18,  8.72it/s]
 51%|█████     | 2913/5690 [08:34<04:47,  9.67it/s]
 51%|█████     | 2915/5690 [08:34<04:25, 10.44it/s]
 51%|█████▏    | 2917/5690 [08:34<04:32, 10.16it/s]
 51%|█████▏    | 2919/5690 [08:34<04:57,  9.32it/s]
 51%|█████▏    | 2921/5690 [08:35<04:41,  9.83it/s]
 51%|█████▏    | 2922/5690 [08:35<04:53,  9.44it/s]
 51%|█████▏    | 2923/5690 [08:35<05:01,  9.17it/s]
 51%|█████▏    | 2924/5690 [08:35<05:10,  8.91it/s]
 51%|█████▏    | 2925/5690 [08:35<05:14,  8.79it/s]
 51%|█████▏    | 2926/5690 [08:35<05:10,  8.92it/s]
 51%|█████▏    | 2928/5690 [08:35<04:33, 10.09it/s]
 51%|█████▏    | 2929/5690 [08:35<04:39,  9.89it/s]
 51%|█████▏    | 2930/5690 [08:35<04:45,  9.67it/s]
 52%|█████▏    | 2931/5690 [08:36<04:54,  9.37it/s]
 52%|█████▏    | 2932/5690 [08:36<05:18,  8.66it/s]
 52%|█████▏    | 2933/5690 [08:36<05:16,  8.72it/s]
 52%|█████▏    | 2935/5690 [08:36<04:31, 10.14it/s]
 52%|█████▏    | 2937/5690 [08:36<04:21, 10.53it/s]
 52%|█████▏    | 2939/5690 [08:36<04:19, 10.59it/s]
 52%|█████▏    | 2941/5690 [08:37<04:12, 10.89it/s]
 52%|█████▏    | 2943/5690 [08:37<04:42,  9.73it/s]
 52%|█████▏    | 2944/5690 [08:37<05:07,  8.93it/s]
 52%|█████▏    | 2945/5690 [08:37<05:04,  9.03it/s]
 52%|█████▏    | 2947/5690 [08:37<04:34,  9.98it/s]
 52%|█████▏    | 2949/5690 [08:37<04:15, 10.74it/s]
 52%|█████▏    | 2951/5690 [08:38<04:35,  9.94it/s]
 52%|█████▏    | 2953/5690 [08:38<04:58,  9.18it/s]
 52%|█████▏    | 2955/5690 [08:38<04:31, 10.07it/s]
 52%|█████▏    | 2957/5690 [08:38<04:21, 10.45it/s]
 52%|█████▏    | 2959/5690 [08:38<04:35,  9.90it/s]
 52%|█████▏    | 2961/5690 [08:39<04:22, 10.41it/s]
 52%|█████▏    | 2963/5690 [08:39<04:11, 10.85it/s]
 52%|█████▏    | 2965/5690 [08:39<03:51, 11.79it/s]
 52%|█████▏    | 2967/5690 [08:39<03:39, 12.39it/s]
 52%|█████▏    | 2969/5690 [08:39<03:30, 12.96it/s]
 52%|█████▏    | 2971/5690 [08:39<03:58, 11.42it/s]
 52%|█████▏    | 2973/5690 [08:40<03:55, 11.52it/s]
 52%|█████▏    | 2976/5690 [08:40<03:22, 13.43it/s]
 52%|█████▏    | 2978/5690 [08:40<03:21, 13.47it/s]
 52%|█████▏    | 2980/5690 [08:40<03:24, 13.26it/s]
 52%|█████▏    | 2982/5690 [08:40<03:37, 12.46it/s]
 52%|█████▏    | 2984/5690 [08:40<03:28, 12.99it/s]
 52%|█████▏    | 2986/5690 [08:41<03:39, 12.30it/s]
 53%|█████▎    | 2988/5690 [08:41<03:47, 11.86it/s]
 53%|█████▎    | 2990/5690 [08:41<03:45, 11.96it/s]
 53%|█████▎    | 2992/5690 [08:41<04:37,  9.73it/s]
 53%|█████▎    | 2994/5690 [08:41<04:20, 10.34it/s]
 53%|█████▎    | 2996/5690 [08:42<04:01, 11.16it/s]
 53%|█████▎    | 2998/5690 [08:42<04:11, 10.68it/s]
 53%|█████▎    | 3000/5690 [08:42<03:58, 11.29it/s]
 53%|█████▎    | 3002/5690 [08:42<03:46, 11.85it/s]
 53%|█████▎    | 3004/5690 [08:42<03:33, 12.57it/s]
 53%|█████▎    | 3006/5690 [08:42<03:46, 11.83it/s]
 53%|█████▎    | 3008/5690 [08:43<03:42, 12.06it/s]
 53%|█████▎    | 3010/5690 [08:43<03:33, 12.57it/s]
 53%|█████▎    | 3012/5690 [08:43<03:12, 13.91it/s]
 53%|█████▎    | 3014/5690 [08:43<03:18, 13.48it/s]
 53%|█████▎    | 3016/5690 [08:43<03:32, 12.57it/s]
 53%|█████▎    | 3018/5690 [08:43<03:42, 12.01it/s]
 53%|█████▎    | 3020/5690 [08:43<03:49, 11.64it/s]
 53%|█████▎    | 3022/5690 [08:44<03:45, 11.82it/s]
 53%|█████▎    | 3025/5690 [08:44<03:00, 14.80it/s]
 53%|█████▎    | 3027/5690 [08:44<03:13, 13.78it/s]
