
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 67%|██████▋   | 2524/3743 [10:31<03:50,  5.28it/s]
 67%|██████▋   | 2525/3743 [10:31<03:53,  5.21it/s]
 67%|██████▋   | 2526/3743 [10:31<03:39,  5.54it/s]
 68%|██████▊   | 2527/3743 [10:31<03:34,  5.68it/s]
 68%|██████▊   | 2528/3743 [10:31<03:51,  5.25it/s]
 68%|██████▊   | 2529/3743 [10:32<03:44,  5.40it/s]
 68%|██████▊   | 2530/3743 [10:32<03:50,  5.26it/s]
 68%|██████▊   | 2531/3743 [10:32<03:44,  5.41it/s]
 68%|██████▊   | 2532/3743 [10:32<03:40,  5.50it/s]
 68%|██████▊   | 2533/3743 [10:32<03:33,  5.66it/s]
 68%|██████▊   | 2534/3743 [10:32<03:52,  5.21it/s]
 68%|██████▊   | 2535/3743 [10:33<03:34,  5.62it/s]
 68%|██████▊   | 2536/3743 [10:33<03:30,  5.73it/s]
 68%|██████▊   | 2537/3743 [10:33<03:52,  5.18it/s]
 68%|██████▊   | 2538/3743 [10:33<04:00,  5.01it/s]
 68%|██████▊   | 2539/3743 [10:33<03:52,  5.19it/s]
 68%|██████▊   | 2540/3743 [10:34<03:44,  5.37it/s]
 68%|██████▊   | 2541/3743 [10:34<03:44,  5.34it/s]
 68%|██████▊   | 2542/3743 [10:34<04:04,  4.91it/s]
 68%|██████▊   | 2543/3743 [10:34<03:48,  5.24it/s]
 68%|██████▊   | 2544/3743 [10:34<03:59,  5.01it/s]
 68%|██████▊   | 2545/3743 [10:35<03:53,  5.14it/s]
 68%|██████▊   | 2546/3743 [10:35<03:49,  5.22it/s]
 68%|██████▊   | 2547/3743 [10:35<03:40,  5.42it/s]
 68%|██████▊   | 2548/3743 [10:35<03:41,  5.39it/s]
 68%|██████▊   | 2549/3743 [10:35<04:00,  4.97it/s]
 68%|██████▊   | 2550/3743 [10:36<03:52,  5.12it/s]
 68%|██████▊   | 2551/3743 [10:36<03:48,  5.23it/s]
 68%|██████▊   | 2552/3743 [10:36<04:00,  4.96it/s]
 68%|██████▊   | 2553/3743 [10:36<03:47,  5.23it/s]
 68%|██████▊   | 2554/3743 [10:36<03:40,  5.38it/s]
 68%|██████▊   | 2555/3743 [10:37<03:49,  5.18it/s]
 68%|██████▊   | 2556/3743 [10:37<03:45,  5.27it/s]
 68%|██████▊   | 2557/3743 [10:37<03:34,  5.54it/s]
 68%|██████▊   | 2558/3743 [10:37<03:38,  5.42it/s]
 68%|██████▊   | 2559/3743 [10:37<03:40,  5.38it/s]
 68%|██████▊   | 2560/3743 [10:37<03:51,  5.11it/s]
 68%|██████▊   | 2561/3743 [10:38<03:52,  5.09it/s]
 68%|██████▊   | 2562/3743 [10:38<03:51,  5.11it/s]
 68%|██████▊   | 2563/3743 [10:38<03:47,  5.18it/s]
 69%|██████▊   | 2564/3743 [10:38<03:48,  5.17it/s]
 69%|██████▊   | 2565/3743 [10:38<03:36,  5.44it/s]
 69%|██████▊   | 2566/3743 [10:39<03:23,  5.78it/s]
 69%|██████▊   | 2567/3743 [10:39<03:16,  5.97it/s]
 69%|██████▊   | 2568/3743 [10:39<03:14,  6.03it/s]
 69%|██████▊   | 2569/3743 [10:39<03:16,  5.99it/s]
 69%|██████▊   | 2570/3743 [10:39<03:09,  6.19it/s]
 69%|██████▊   | 2571/3743 [10:39<03:07,  6.27it/s]
 69%|██████▊   | 2572/3743 [10:39<03:03,  6.36it/s]
 69%|██████▊   | 2573/3743 [10:40<03:06,  6.29it/s]
 69%|██████▉   | 2574/3743 [10:40<03:11,  6.09it/s]
 69%|██████▉   | 2575/3743 [10:40<03:07,  6.21it/s]
 69%|██████▉   | 2576/3743 [10:40<03:11,  6.11it/s]
 69%|██████▉   | 2577/3743 [10:40<03:04,  6.34it/s]
 69%|██████▉   | 2578/3743 [10:40<03:03,  6.34it/s]
 69%|██████▉   | 2579/3743 [10:41<03:11,  6.07it/s]
 69%|██████▉   | 2580/3743 [10:41<03:05,  6.26it/s]
 69%|██████▉   | 2581/3743 [10:41<03:16,  5.90it/s]
 69%|██████▉   | 2582/3743 [10:41<03:18,  5.85it/s]
 69%|██████▉   | 2583/3743 [10:41<03:24,  5.67it/s]
 69%|██████▉   | 2584/3743 [10:42<03:27,  5.59it/s]
 69%|██████▉   | 2585/3743 [10:42<03:36,  5.36it/s]
 69%|██████▉   | 2586/3743 [10:42<03:30,  5.51it/s]
 69%|██████▉   | 2587/3743 [10:42<03:38,  5.29it/s]
 69%|██████▉   | 2588/3743 [10:42<03:40,  5.24it/s]
 69%|██████▉   | 2589/3743 [10:43<03:43,  5.16it/s]
 69%|██████▉   | 2590/3743 [10:43<03:31,  5.45it/s]
 69%|██████▉   | 2591/3743 [10:43<03:29,  5.49it/s]
 69%|██████▉   | 2592/3743 [10:43<03:20,  5.73it/s]
 69%|██████▉   | 2593/3743 [10:43<03:16,  5.85it/s]
 69%|██████▉   | 2594/3743 [10:43<03:06,  6.16it/s]
 69%|██████▉   | 2595/3743 [10:43<03:06,  6.16it/s]
 69%|██████▉   | 2596/3743 [10:44<03:08,  6.07it/s]
 69%|██████▉   | 2597/3743 [10:44<03:09,  6.05it/s]
 69%|██████▉   | 2598/3743 [10:44<03:20,  5.71it/s]
 69%|██████▉   | 2599/3743 [10:44<03:19,  5.73it/s]
 69%|██████▉   | 2600/3743 [10:44<03:30,  5.44it/s]
 69%|██████▉   | 2601/3743 [10:45<03:27,  5.51it/s]
 70%|██████▉   | 2602/3743 [10:45<03:40,  5.19it/s]
 70%|██████▉   | 2603/3743 [10:45<03:31,  5.39it/s]
 70%|██████▉   | 2604/3743 [10:45<03:38,  5.21it/s]
 70%|██████▉   | 2605/3743 [10:45<03:35,  5.27it/s]
 70%|██████▉   | 2606/3743 [10:46<03:31,  5.37it/s]
 70%|██████▉   | 2607/3743 [10:46<03:33,  5.33it/s]
 70%|██████▉   | 2608/3743 [10:46<03:20,  5.67it/s]
 70%|██████▉   | 2609/3743 [10:46<03:21,  5.62it/s]
 70%|██████▉   | 2610/3743 [10:46<03:21,  5.62it/s]
 70%|██████▉   | 2611/3743 [10:46<03:27,  5.45it/s]
 70%|██████▉   | 2612/3743 [10:47<03:33,  5.29it/s]
 70%|██████▉   | 2613/3743 [10:47<03:31,  5.33it/s]
 70%|██████▉   | 2614/3743 [10:47<03:57,  4.75it/s]
 70%|██████▉   | 2615/3743 [10:47<03:46,  4.98it/s]
 70%|██████▉   | 2616/3743 [10:47<03:34,  5.26it/s]
 70%|██████▉   | 2617/3743 [10:48<03:32,  5.29it/s]
 70%|██████▉   | 2618/3743 [10:48<03:24,  5.50it/s]
 70%|██████▉   | 2619/3743 [10:48<03:26,  5.44it/s]
 70%|██████▉   | 2620/3743 [10:48<03:30,  5.33it/s]
 70%|███████   | 2621/3743 [10:48<03:21,  5.57it/s]
 70%|███████   | 2622/3743 [10:48<03:27,  5.40it/s]
 70%|███████   | 2623/3743 [10:49<03:21,  5.57it/s]
 70%|███████   | 2624/3743 [10:49<03:13,  5.78it/s]
 70%|███████   | 2625/3743 [10:49<03:10,  5.88it/s]
 70%|███████   | 2626/3743 [10:49<03:05,  6.04it/s]
 70%|███████   | 2627/3743 [10:49<02:52,  6.45it/s]
 70%|███████   | 2628/3743 [10:49<02:48,  6.60it/s]
 70%|███████   | 2629/3743 [10:50<02:39,  6.98it/s]
 70%|███████   | 2630/3743 [10:50<02:37,  7.06it/s]
 70%|███████   | 2631/3743 [10:50<02:42,  6.82it/s]
 70%|███████   | 2632/3743 [10:50<02:39,  6.94it/s]
 70%|███████   | 2633/3743 [10:50<02:38,  6.99it/s]
 70%|███████   | 2634/3743 [10:50<02:39,  6.95it/s]
 70%|███████   | 2635/3743 [10:50<02:29,  7.41it/s]
 70%|███████   | 2636/3743 [10:50<02:21,  7.80it/s]
 70%|███████   | 2637/3743 [10:51<02:26,  7.57it/s]
 70%|███████   | 2638/3743 [10:51<02:36,  7.08it/s]
 71%|███████   | 2639/3743 [10:51<02:38,  6.95it/s]
 71%|███████   | 2640/3743 [10:51<02:42,  6.80it/s]
 71%|███████   | 2641/3743 [10:51<02:39,  6.90it/s]
 71%|███████   | 2642/3743 [10:51<02:37,  6.98it/s]
 71%|███████   | 2643/3743 [10:52<02:45,  6.64it/s]
 71%|███████   | 2644/3743 [10:52<02:39,  6.87it/s]
 71%|███████   | 2645/3743 [10:52<02:39,  6.90it/s]
 71%|███████   | 2646/3743 [10:52<02:47,  6.56it/s]
 71%|███████   | 2647/3743 [10:52<02:47,  6.54it/s]
 71%|███████   | 2648/3743 [10:52<02:44,  6.65it/s]
 71%|███████   | 2649/3743 [10:52<02:40,  6.82it/s]
 71%|███████   | 2650/3743 [10:53<02:43,  6.70it/s]
 71%|███████   | 2651/3743 [10:53<02:39,  6.83it/s]
 71%|███████   | 2652/3743 [10:53<02:41,  6.74it/s]
 71%|███████   | 2653/3743 [10:53<02:40,  6.81it/s]
 71%|███████   | 2654/3743 [10:53<02:39,  6.83it/s]
 71%|███████   | 2655/3743 [10:53<02:37,  6.89it/s]
 71%|███████   | 2656/3743 [10:53<02:29,  7.28it/s]
 71%|███████   | 2657/3743 [10:54<02:34,  7.04it/s]
 71%|███████   | 2658/3743 [10:54<02:33,  7.06it/s]
 71%|███████   | 2659/3743 [10:54<02:31,  7.13it/s]
 71%|███████   | 2660/3743 [10:54<02:29,  7.22it/s]
 71%|███████   | 2661/3743 [10:54<02:28,  7.26it/s]
 71%|███████   | 2662/3743 [10:54<02:42,  6.67it/s]
 71%|███████   | 2663/3743 [10:54<02:40,  6.73it/s]
 71%|███████   | 2664/3743 [10:55<02:43,  6.58it/s]
 71%|███████   | 2665/3743 [10:55<02:39,  6.75it/s]
 71%|███████   | 2666/3743 [10:55<02:32,  7.06it/s]
 71%|███████▏  | 2667/3743 [10:55<02:40,  6.69it/s]
 71%|███████▏  | 2668/3743 [10:55<03:17,  5.43it/s]
 71%|███████▏  | 2669/3743 [10:56<03:32,  5.05it/s]
 71%|███████▏  | 2670/3743 [10:56<03:29,  5.13it/s]
 71%|███████▏  | 2671/3743 [10:56<03:48,  4.70it/s]
 71%|███████▏  | 2672/3743 [10:56<04:09,  4.30it/s]
 71%|███████▏  | 2673/3743 [10:57<04:19,  4.12it/s]
 71%|███████▏  | 2674/3743 [10:57<04:26,  4.01it/s]
 71%|███████▏  | 2675/3743 [10:57<04:16,  4.17it/s]
 71%|███████▏  | 2676/3743 [10:57<04:05,  4.34it/s]
 72%|███████▏  | 2677/3743 [10:57<04:13,  4.21it/s]
 72%|███████▏  | 2678/3743 [10:58<04:21,  4.07it/s]
 72%|███████▏  | 2679/3743 [10:58<04:16,  4.15it/s]
 72%|███████▏  | 2680/3743 [10:58<04:17,  4.13it/s]
 72%|███████▏  | 2681/3743 [10:58<04:20,  4.08it/s]
 72%|███████▏  | 2682/3743 [10:59<04:30,  3.92it/s]
 72%|███████▏  | 2683/3743 [10:59<04:19,  4.09it/s]
 72%|███████▏  | 2684/3743 [10:59<04:04,  4.32it/s]
 72%|███████▏  | 2685/3743 [10:59<03:54,  4.52it/s]
 72%|███████▏  | 2686/3743 [11:00<04:24,  3.99it/s]
 72%|███████▏  | 2687/3743 [11:00<04:37,  3.81it/s]
 72%|███████▏  | 2688/3743 [11:00<04:39,  3.78it/s]
 72%|███████▏  | 2689/3743 [11:00<04:31,  3.88it/s]
 72%|███████▏  | 2690/3743 [11:01<04:29,  3.91it/s]
 72%|███████▏  | 2691/3743 [11:01<04:23,  3.99it/s]
 72%|███████▏  | 2692/3743 [11:01<04:15,  4.11it/s]
 72%|███████▏  | 2693/3743 [11:01<04:20,  4.03it/s]
 72%|███████▏  | 2694/3743 [11:02<04:13,  4.14it/s]
 72%|███████▏  | 2695/3743 [11:02<04:20,  4.02it/s]
 72%|███████▏  | 2696/3743 [11:02<04:15,  4.10it/s]
 72%|███████▏  | 2697/3743 [11:02<04:21,  4.00it/s]
 72%|███████▏  | 2698/3743 [11:03<04:00,  4.34it/s]
 72%|███████▏  | 2699/3743 [11:03<04:06,  4.24it/s]
 72%|███████▏  | 2700/3743 [11:03<03:46,  4.60it/s]
 72%|███████▏  | 2701/3743 [11:03<04:00,  4.32it/s]
 72%|███████▏  | 2702/3743 [11:04<03:49,  4.54it/s]
 72%|███████▏  | 2703/3743 [11:04<04:09,  4.17it/s]
 72%|███████▏  | 2704/3743 [11:04<04:06,  4.21it/s]
 72%|███████▏  | 2705/3743 [11:04<04:08,  4.18it/s]
 72%|███████▏  | 2706/3743 [11:05<04:06,  4.20it/s]
 72%|███████▏  | 2707/3743 [11:05<04:21,  3.96it/s]
 72%|███████▏  | 2708/3743 [11:05<04:07,  4.19it/s]
 72%|███████▏  | 2709/3743 [11:05<04:10,  4.12it/s]
 72%|███████▏  | 2710/3743 [11:05<03:56,  4.36it/s]
 72%|███████▏  | 2711/3743 [11:06<03:49,  4.49it/s]
 72%|███████▏  | 2712/3743 [11:06<04:02,  4.25it/s]
 72%|███████▏  | 2713/3743 [11:06<04:00,  4.27it/s]
 73%|███████▎  | 2714/3743 [11:06<03:52,  4.43it/s]
 73%|███████▎  | 2715/3743 [11:07<03:52,  4.42it/s]
 73%|███████▎  | 2716/3743 [11:07<04:06,  4.17it/s]
 73%|███████▎  | 2717/3743 [11:07<04:12,  4.07it/s]
 73%|███████▎  | 2718/3743 [11:07<04:12,  4.06it/s]
 73%|███████▎  | 2719/3743 [11:08<04:05,  4.17it/s]
 73%|███████▎  | 2720/3743 [11:08<03:47,  4.50it/s]
 73%|███████▎  | 2721/3743 [11:08<03:45,  4.52it/s]
 73%|███████▎  | 2722/3743 [11:08<03:40,  4.63it/s]
 73%|███████▎  | 2723/3743 [11:08<03:46,  4.51it/s]
 73%|███████▎  | 2724/3743 [11:09<04:01,  4.22it/s]
 73%|███████▎  | 2725/3743 [11:09<04:18,  3.93it/s]
 73%|███████▎  | 2726/3743 [11:09<04:10,  4.06it/s]
 73%|███████▎  | 2727/3743 [11:10<04:30,  3.75it/s]
 73%|███████▎  | 2728/3743 [11:10<04:23,  3.85it/s]
 73%|███████▎  | 2729/3743 [11:10<04:32,  3.72it/s]
 73%|███████▎  | 2730/3743 [11:10<04:17,  3.93it/s]
 73%|███████▎  | 2731/3743 [11:11<04:39,  3.62it/s]
 73%|███████▎  | 2732/3743 [11:11<04:23,  3.84it/s]
 73%|███████▎  | 2733/3743 [11:11<04:13,  3.99it/s]
 73%|███████▎  | 2734/3743 [11:11<04:02,  4.16it/s]
 73%|███████▎  | 2735/3743 [11:12<04:30,  3.73it/s]
 73%|███████▎  | 2736/3743 [11:12<04:10,  4.02it/s]
 73%|███████▎  | 2737/3743 [11:12<03:58,  4.22it/s]
 73%|███████▎  | 2738/3743 [11:12<03:58,  4.22it/s]
 73%|███████▎  | 2739/3743 [11:13<04:10,  4.01it/s]
 73%|███████▎  | 2740/3743 [11:13<04:31,  3.69it/s]
 73%|███████▎  | 2741/3743 [11:13<05:00,  3.33it/s]
 73%|███████▎  | 2742/3743 [11:13<04:35,  3.64it/s]
 73%|███████▎  | 2743/3743 [11:14<04:14,  3.93it/s]
 73%|███████▎  | 2744/3743 [11:14<04:20,  3.83it/s]
 73%|███████▎  | 2745/3743 [11:14<04:52,  3.41it/s]
 73%|███████▎  | 2746/3743 [11:15<05:06,  3.25it/s]
 73%|███████▎  | 2747/3743 [11:15<04:51,  3.42it/s]
 73%|███████▎  | 2748/3743 [11:15<04:52,  3.40it/s]
 73%|███████▎  | 2749/3743 [11:15<04:48,  3.44it/s]
 73%|███████▎  | 2750/3743 [11:16<05:11,  3.19it/s]
 73%|███████▎  | 2751/3743 [11:16<04:49,  3.43it/s]
 74%|███████▎  | 2752/3743 [11:16<04:58,  3.33it/s]
 74%|███████▎  | 2753/3743 [11:17<05:48,  2.84it/s]
 74%|███████▎  | 2754/3743 [11:17<05:06,  3.23it/s]
 74%|███████▎  | 2755/3743 [11:17<04:38,  3.55it/s]
 74%|███████▎  | 2756/3743 [11:18<04:34,  3.60it/s]
 74%|███████▎  | 2757/3743 [11:18<04:25,  3.71it/s]
 74%|███████▎  | 2758/3743 [11:18<04:12,  3.90it/s]
 74%|███████▎  | 2759/3743 [11:18<04:30,  3.64it/s]
 74%|███████▎  | 2760/3743 [11:19<04:43,  3.46it/s]
 74%|███████▍  | 2761/3743 [11:19<04:31,  3.61it/s]
 74%|███████▍  | 2762/3743 [11:19<04:42,  3.47it/s]
 74%|███████▍  | 2763/3743 [11:19<04:27,  3.67it/s]
 74%|███████▍  | 2764/3743 [11:20<04:28,  3.65it/s]
 74%|███████▍  | 2765/3743 [11:20<04:15,  3.82it/s]
 74%|███████▍  | 2766/3743 [11:20<04:00,  4.06it/s]
 74%|███████▍  | 2767/3743 [11:21<04:16,  3.80it/s]
 74%|███████▍  | 2768/3743 [11:21<04:05,  3.98it/s]
 74%|███████▍  | 2769/3743 [11:21<04:32,  3.57it/s]
 74%|███████▍  | 2770/3743 [11:21<04:14,  3.83it/s]
 74%|███████▍  | 2771/3743 [11:22<04:21,  3.71it/s]
 74%|███████▍  | 2772/3743 [11:22<04:39,  3.47it/s]
 74%|███████▍  | 2773/3743 [11:22<04:22,  3.70it/s]
 74%|███████▍  | 2774/3743 [11:22<04:36,  3.50it/s]
 74%|███████▍  | 2775/3743 [11:23<04:35,  3.51it/s]
 74%|███████▍  | 2776/3743 [11:23<04:44,  3.39it/s]
 74%|███████▍  | 2777/3743 [11:23<04:40,  3.45it/s]
 74%|███████▍  | 2778/3743 [11:24<04:23,  3.67it/s]
 74%|███████▍  | 2779/3743 [11:24<04:27,  3.60it/s]
 74%|███████▍  | 2780/3743 [11:24<04:42,  3.41it/s]
 74%|███████▍  | 2781/3743 [11:24<04:36,  3.48it/s]
 74%|███████▍  | 2782/3743 [11:25<04:43,  3.38it/s]
 74%|███████▍  | 2783/3743 [11:25<04:51,  3.29it/s]
 74%|███████▍  | 2784/3743 [11:25<04:35,  3.48it/s]
 74%|███████▍  | 2785/3743 [11:26<04:34,  3.49it/s]
 74%|███████▍  | 2786/3743 [11:26<04:43,  3.38it/s]
 74%|███████▍  | 2787/3743 [11:26<04:49,  3.30it/s]
 74%|███████▍  | 2788/3743 [11:27<04:48,  3.31it/s]
 75%|███████▍  | 2789/3743 [11:27<04:44,  3.35it/s]
 75%|███████▍  | 2790/3743 [11:27<04:41,  3.38it/s]
 75%|███████▍  | 2791/3743 [11:27<04:41,  3.39it/s]
 75%|███████▍  | 2792/3743 [11:28<04:54,  3.23it/s]
 75%|███████▍  | 2793/3743 [11:28<04:48,  3.30it/s]
 75%|███████▍  | 2794/3743 [11:28<04:45,  3.32it/s]
 75%|███████▍  | 2795/3743 [11:29<04:36,  3.43it/s]
 75%|███████▍  | 2796/3743 [11:29<04:30,  3.49it/s]
 75%|███████▍  | 2797/3743 [11:29<04:27,  3.53it/s]
 75%|███████▍  | 2798/3743 [11:29<04:17,  3.67it/s]
 75%|███████▍  | 2799/3743 [11:30<04:29,  3.51it/s]
 75%|███████▍  | 2800/3743 [11:30<04:45,  3.30it/s]
 75%|███████▍  | 2801/3743 [11:30<04:42,  3.33it/s]
 75%|███████▍  | 2802/3743 [11:31<04:22,  3.58it/s]
 75%|███████▍  | 2803/3743 [11:31<04:20,  3.61it/s]
 75%|███████▍  | 2804/3743 [11:31<04:33,  3.43it/s]
 75%|███████▍  | 2805/3743 [11:32<04:56,  3.17it/s]
 75%|███████▍  | 2806/3743 [11:32<04:59,  3.12it/s]
