
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 47%|████▋     | 2656/5690 [08:15<05:23,  9.36it/s]
 47%|████▋     | 2658/5690 [08:15<05:06,  9.88it/s]
 47%|████▋     | 2660/5690 [08:15<04:44, 10.67it/s]
 47%|████▋     | 2662/5690 [08:15<04:18, 11.72it/s]
 47%|████▋     | 2664/5690 [08:16<04:13, 11.95it/s]
 47%|████▋     | 2666/5690 [08:16<04:16, 11.80it/s]
 47%|████▋     | 2669/5690 [08:16<03:50, 13.13it/s]
 47%|████▋     | 2671/5690 [08:16<04:06, 12.25it/s]
 47%|████▋     | 2673/5690 [08:16<04:01, 12.50it/s]
 47%|████▋     | 2675/5690 [08:17<04:22, 11.48it/s]
 47%|████▋     | 2677/5690 [08:17<03:53, 12.91it/s]
 47%|████▋     | 2679/5690 [08:17<03:32, 14.18it/s]
 47%|████▋     | 2681/5690 [08:17<04:32, 11.03it/s]
 47%|████▋     | 2683/5690 [08:17<04:06, 12.18it/s]
 47%|████▋     | 2685/5690 [08:17<03:59, 12.56it/s]
 47%|████▋     | 2687/5690 [08:17<04:05, 12.22it/s]
 47%|████▋     | 2690/5690 [08:18<03:45, 13.31it/s]
 47%|████▋     | 2692/5690 [08:18<03:49, 13.05it/s]
 47%|████▋     | 2694/5690 [08:18<03:57, 12.62it/s]
 47%|████▋     | 2696/5690 [08:18<03:54, 12.75it/s]
 47%|████▋     | 2699/5690 [08:18<03:27, 14.43it/s]
 47%|████▋     | 2701/5690 [08:18<03:30, 14.22it/s]
 48%|████▊     | 2703/5690 [08:19<03:19, 14.99it/s]
 48%|████▊     | 2705/5690 [08:19<03:21, 14.79it/s]
 48%|████▊     | 2707/5690 [08:19<03:26, 14.47it/s]
 48%|████▊     | 2709/5690 [08:19<03:33, 13.94it/s]
 48%|████▊     | 2711/5690 [08:19<03:35, 13.83it/s]
 48%|████▊     | 2713/5690 [08:19<03:47, 13.08it/s]
 48%|████▊     | 2715/5690 [08:20<03:58, 12.45it/s]
 48%|████▊     | 2718/5690 [08:20<03:28, 14.24it/s]
 48%|████▊     | 2721/5690 [08:20<02:58, 16.59it/s]
 48%|████▊     | 2724/5690 [08:20<02:42, 18.21it/s]
 48%|████▊     | 2727/5690 [08:20<02:30, 19.63it/s]
 48%|████▊     | 2730/5690 [08:20<02:56, 16.81it/s]
 48%|████▊     | 2732/5690 [08:20<03:01, 16.28it/s]
 48%|████▊     | 2734/5690 [08:21<03:11, 15.46it/s]
 48%|████▊     | 2736/5690 [08:21<03:35, 13.69it/s]
 48%|████▊     | 2738/5690 [08:21<03:51, 12.75it/s]
 48%|████▊     | 2740/5690 [08:21<03:52, 12.71it/s]
 48%|████▊     | 2742/5690 [08:21<03:57, 12.41it/s]
 48%|████▊     | 2744/5690 [08:22<04:17, 11.43it/s]
 48%|████▊     | 2746/5690 [08:22<05:01,  9.76it/s]
 48%|████▊     | 2748/5690 [08:22<05:28,  8.96it/s]
 48%|████▊     | 2749/5690 [08:22<05:24,  9.06it/s]
 48%|████▊     | 2750/5690 [08:22<05:19,  9.19it/s]
 48%|████▊     | 2752/5690 [08:22<04:57,  9.87it/s]
 48%|████▊     | 2754/5690 [08:23<05:09,  9.50it/s]
 48%|████▊     | 2756/5690 [08:23<05:02,  9.71it/s]
 48%|████▊     | 2757/5690 [08:23<05:08,  9.52it/s]
 48%|████▊     | 2758/5690 [08:23<05:15,  9.30it/s]
 48%|████▊     | 2759/5690 [08:23<05:19,  9.19it/s]
 49%|████▊     | 2761/5690 [08:23<04:58,  9.80it/s]
 49%|████▊     | 2763/5690 [08:24<04:55,  9.89it/s]
 49%|████▊     | 2764/5690 [08:24<05:02,  9.69it/s]
 49%|████▊     | 2765/5690 [08:24<05:02,  9.65it/s]
 49%|████▊     | 2766/5690 [08:24<05:01,  9.69it/s]
 49%|████▊     | 2767/5690 [08:24<05:17,  9.20it/s]
 49%|████▊     | 2769/5690 [08:24<04:42, 10.35it/s]
 49%|████▊     | 2771/5690 [08:24<04:26, 10.95it/s]
 49%|████▊     | 2773/5690 [08:25<04:32, 10.71it/s]
 49%|████▉     | 2775/5690 [08:25<04:45, 10.22it/s]
 49%|████▉     | 2777/5690 [08:25<04:53,  9.92it/s]
 49%|████▉     | 2779/5690 [08:25<04:33, 10.63it/s]
 49%|████▉     | 2781/5690 [08:25<04:36, 10.51it/s]
 49%|████▉     | 2783/5690 [08:26<04:28, 10.83it/s]
 49%|████▉     | 2785/5690 [08:26<04:42, 10.29it/s]
 49%|████▉     | 2787/5690 [08:26<05:15,  9.20it/s]
 49%|████▉     | 2789/5690 [08:26<05:07,  9.44it/s]
 49%|████▉     | 2790/5690 [08:26<05:05,  9.50it/s]
 49%|████▉     | 2792/5690 [08:27<05:01,  9.60it/s]
 49%|████▉     | 2794/5690 [08:27<04:58,  9.71it/s]
 49%|████▉     | 2795/5690 [08:27<05:09,  9.35it/s]
 49%|████▉     | 2796/5690 [08:27<05:27,  8.83it/s]
 49%|████▉     | 2797/5690 [08:27<05:29,  8.77it/s]
 49%|████▉     | 2798/5690 [08:27<05:22,  8.97it/s]
 49%|████▉     | 2799/5690 [08:27<05:16,  9.13it/s]
 49%|████▉     | 2800/5690 [08:27<05:21,  8.99it/s]
 49%|████▉     | 2802/5690 [08:28<05:13,  9.22it/s]
 49%|████▉     | 2803/5690 [08:28<05:24,  8.91it/s]
 49%|████▉     | 2804/5690 [08:28<05:29,  8.75it/s]
 49%|████▉     | 2805/5690 [08:28<05:29,  8.76it/s]
 49%|████▉     | 2806/5690 [08:28<05:33,  8.64it/s]
 49%|████▉     | 2807/5690 [08:28<05:52,  8.18it/s]
 49%|████▉     | 2809/5690 [08:28<05:33,  8.64it/s]
 49%|████▉     | 2810/5690 [08:29<06:06,  7.86it/s]
 49%|████▉     | 2811/5690 [08:29<06:26,  7.46it/s]
 49%|████▉     | 2812/5690 [08:29<06:46,  7.07it/s]
 49%|████▉     | 2813/5690 [08:29<06:50,  7.00it/s]
 49%|████▉     | 2814/5690 [08:29<06:42,  7.14it/s]
 49%|████▉     | 2815/5690 [08:29<06:19,  7.57it/s]
 49%|████▉     | 2816/5690 [08:29<06:02,  7.92it/s]
 50%|████▉     | 2817/5690 [08:30<06:33,  7.30it/s]
 50%|████▉     | 2818/5690 [08:30<06:18,  7.60it/s]
 50%|████▉     | 2819/5690 [08:30<05:52,  8.14it/s]
 50%|████▉     | 2820/5690 [08:30<05:34,  8.57it/s]
 50%|████▉     | 2822/5690 [08:30<05:23,  8.87it/s]
 50%|████▉     | 2823/5690 [08:30<05:27,  8.76it/s]
 50%|████▉     | 2824/5690 [08:30<05:30,  8.67it/s]
 50%|████▉     | 2825/5690 [08:30<05:28,  8.73it/s]
 50%|████▉     | 2826/5690 [08:31<06:00,  7.94it/s]
 50%|████▉     | 2827/5690 [08:31<05:42,  8.36it/s]
 50%|████▉     | 2828/5690 [08:31<05:40,  8.41it/s]
 50%|████▉     | 2829/5690 [08:31<05:41,  8.38it/s]
 50%|████▉     | 2830/5690 [08:31<05:40,  8.39it/s]
 50%|████▉     | 2831/5690 [08:31<05:38,  8.44it/s]
 50%|████▉     | 2832/5690 [08:31<06:00,  7.93it/s]
 50%|████▉     | 2833/5690 [08:31<05:43,  8.31it/s]
 50%|████▉     | 2835/5690 [08:32<05:18,  8.97it/s]
 50%|████▉     | 2836/5690 [08:32<05:14,  9.09it/s]
 50%|████▉     | 2838/5690 [08:32<04:43, 10.07it/s]
 50%|████▉     | 2840/5690 [08:32<04:36, 10.31it/s]
 50%|████▉     | 2842/5690 [08:32<04:25, 10.74it/s]
 50%|████▉     | 2844/5690 [08:33<04:33, 10.42it/s]
 50%|█████     | 2846/5690 [08:33<04:36, 10.29it/s]
 50%|█████     | 2848/5690 [08:33<04:39, 10.17it/s]
 50%|█████     | 2850/5690 [08:33<04:23, 10.76it/s]
 50%|█████     | 2852/5690 [08:33<04:13, 11.20it/s]
 50%|█████     | 2854/5690 [08:33<04:07, 11.48it/s]
 50%|█████     | 2856/5690 [08:34<03:54, 12.10it/s]
 50%|█████     | 2858/5690 [08:34<03:49, 12.36it/s]
 50%|█████     | 2860/5690 [08:34<03:50, 12.26it/s]
 50%|█████     | 2863/5690 [08:34<03:23, 13.89it/s]
 50%|█████     | 2865/5690 [08:34<03:29, 13.48it/s]
 50%|█████     | 2867/5690 [08:34<03:58, 11.85it/s]
 50%|█████     | 2869/5690 [08:35<03:54, 12.04it/s]
 50%|█████     | 2871/5690 [08:35<03:47, 12.37it/s]
 50%|█████     | 2873/5690 [08:35<03:27, 13.59it/s]
 51%|█████     | 2876/5690 [08:35<02:54, 16.12it/s]
 51%|█████     | 2878/5690 [08:35<03:22, 13.91it/s]
 51%|█████     | 2881/5690 [08:35<02:55, 16.02it/s]
 51%|█████     | 2884/5690 [08:36<03:09, 14.77it/s]
 51%|█████     | 2886/5690 [08:36<03:46, 12.40it/s]
 51%|█████     | 2888/5690 [08:36<03:50, 12.15it/s]
 51%|█████     | 2890/5690 [08:36<03:59, 11.69it/s]
 51%|█████     | 2892/5690 [08:36<04:02, 11.52it/s]
 51%|█████     | 2894/5690 [08:37<04:15, 10.93it/s]
 51%|█████     | 2896/5690 [08:37<05:00,  9.29it/s]
 51%|█████     | 2897/5690 [08:37<05:06,  9.10it/s]
 51%|█████     | 2899/5690 [08:37<05:07,  9.08it/s]
 51%|█████     | 2901/5690 [08:37<04:47,  9.72it/s]
 51%|█████     | 2902/5690 [08:37<04:45,  9.76it/s]
 51%|█████     | 2903/5690 [08:38<05:02,  9.22it/s]
 51%|█████     | 2905/5690 [08:38<04:54,  9.46it/s]
 51%|█████     | 2907/5690 [08:38<04:31, 10.26it/s]
 51%|█████     | 2909/5690 [08:38<04:45,  9.72it/s]
 51%|█████     | 2910/5690 [08:38<05:09,  8.98it/s]
 51%|█████     | 2911/5690 [08:38<05:19,  8.69it/s]
 51%|█████     | 2913/5690 [08:39<04:45,  9.73it/s]
 51%|█████     | 2915/5690 [08:39<04:29, 10.31it/s]
 51%|█████▏    | 2917/5690 [08:39<04:36, 10.03it/s]
 51%|█████▏    | 2919/5690 [08:39<05:01,  9.19it/s]
 51%|█████▏    | 2921/5690 [08:39<04:45,  9.71it/s]
 51%|█████▏    | 2922/5690 [08:40<04:53,  9.45it/s]
 51%|█████▏    | 2923/5690 [08:40<05:03,  9.11it/s]
 51%|█████▏    | 2924/5690 [08:40<05:11,  8.87it/s]
 51%|█████▏    | 2925/5690 [08:40<05:16,  8.74it/s]
 51%|█████▏    | 2926/5690 [08:40<05:12,  8.83it/s]
 51%|█████▏    | 2928/5690 [08:40<04:35, 10.03it/s]
 51%|█████▏    | 2929/5690 [08:40<04:40,  9.86it/s]
 51%|█████▏    | 2930/5690 [08:40<04:46,  9.62it/s]
 52%|█████▏    | 2931/5690 [08:41<04:53,  9.41it/s]
 52%|█████▏    | 2932/5690 [08:41<05:20,  8.61it/s]
 52%|█████▏    | 2933/5690 [08:41<05:17,  8.67it/s]
 52%|█████▏    | 2935/5690 [08:41<04:33, 10.08it/s]
 52%|█████▏    | 2937/5690 [08:41<04:24, 10.42it/s]
 52%|█████▏    | 2939/5690 [08:41<04:21, 10.51it/s]
 52%|█████▏    | 2941/5690 [08:41<04:10, 10.96it/s]
 52%|█████▏    | 2943/5690 [08:42<04:44,  9.64it/s]
 52%|█████▏    | 2944/5690 [08:42<05:10,  8.84it/s]
 52%|█████▏    | 2945/5690 [08:42<05:07,  8.92it/s]
 52%|█████▏    | 2947/5690 [08:42<04:36,  9.92it/s]
 52%|█████▏    | 2949/5690 [08:42<04:15, 10.71it/s]
 52%|█████▏    | 2951/5690 [08:43<04:36,  9.92it/s]
 52%|█████▏    | 2953/5690 [08:43<05:02,  9.05it/s]
 52%|█████▏    | 2955/5690 [08:43<04:35,  9.94it/s]
 52%|█████▏    | 2957/5690 [08:43<04:22, 10.40it/s]
 52%|█████▏    | 2959/5690 [08:43<04:36,  9.88it/s]
 52%|█████▏    | 2961/5690 [08:44<04:20, 10.46it/s]
 52%|█████▏    | 2963/5690 [08:44<04:11, 10.86it/s]
 52%|█████▏    | 2965/5690 [08:44<03:50, 11.80it/s]
 52%|█████▏    | 2967/5690 [08:44<03:39, 12.38it/s]
 52%|█████▏    | 2969/5690 [08:44<03:30, 12.92it/s]
 52%|█████▏    | 2971/5690 [08:44<03:59, 11.37it/s]
 52%|█████▏    | 2973/5690 [08:44<03:54, 11.56it/s]
 52%|█████▏    | 2976/5690 [08:45<03:23, 13.37it/s]
 52%|█████▏    | 2978/5690 [08:45<03:21, 13.43it/s]
 52%|█████▏    | 2980/5690 [08:45<03:25, 13.18it/s]
 52%|█████▏    | 2982/5690 [08:45<03:37, 12.46it/s]
 52%|█████▏    | 2984/5690 [08:45<03:28, 12.98it/s]
 52%|█████▏    | 2986/5690 [08:45<03:38, 12.37it/s]
 53%|█████▎    | 2988/5690 [08:46<03:49, 11.79it/s]
 53%|█████▎    | 2990/5690 [08:46<03:46, 11.90it/s]
 53%|█████▎    | 2992/5690 [08:46<04:39,  9.66it/s]
 53%|█████▎    | 2994/5690 [08:46<04:23, 10.23it/s]
 53%|█████▎    | 2996/5690 [08:46<04:03, 11.07it/s]
 53%|█████▎    | 2998/5690 [08:47<04:13, 10.64it/s]
 53%|█████▎    | 3000/5690 [08:47<03:58, 11.29it/s]
 53%|█████▎    | 3002/5690 [08:47<03:47, 11.83it/s]
 53%|█████▎    | 3004/5690 [08:47<03:34, 12.50it/s]
 53%|█████▎    | 3006/5690 [08:47<03:48, 11.74it/s]
 53%|█████▎    | 3008/5690 [08:47<03:45, 11.91it/s]
 53%|█████▎    | 3010/5690 [08:48<03:32, 12.61it/s]
 53%|█████▎    | 3012/5690 [08:48<03:13, 13.84it/s]
 53%|█████▎    | 3014/5690 [08:48<03:19, 13.41it/s]
 53%|█████▎    | 3016/5690 [08:48<03:33, 12.51it/s]
 53%|█████▎    | 3018/5690 [08:48<03:42, 12.00it/s]
 53%|█████▎    | 3020/5690 [08:48<03:50, 11.57it/s]
 53%|█████▎    | 3022/5690 [08:49<03:46, 11.79it/s]
 53%|█████▎    | 3025/5690 [08:49<03:01, 14.69it/s]
 53%|█████▎    | 3027/5690 [08:49<03:14, 13.67it/s]
 53%|█████▎    | 3029/5690 [08:49<03:11, 13.91it/s]
 53%|█████▎    | 3032/5690 [08:49<02:45, 16.09it/s]
 53%|█████▎    | 3034/5690 [08:49<02:48, 15.75it/s]
 53%|█████▎    | 3036/5690 [08:49<03:12, 13.77it/s]
 53%|█████▎    | 3038/5690 [08:50<03:15, 13.54it/s]
 53%|█████▎    | 3040/5690 [08:50<03:20, 13.22it/s]
 53%|█████▎    | 3042/5690 [08:50<03:41, 11.95it/s]
 53%|█████▎    | 3044/5690 [08:50<03:46, 11.70it/s]
 54%|█████▎    | 3046/5690 [08:50<03:57, 11.14it/s]
 54%|█████▎    | 3048/5690 [08:51<03:57, 11.15it/s]
 54%|█████▎    | 3050/5690 [08:51<03:49, 11.48it/s]
 54%|█████▎    | 3052/5690 [08:51<03:36, 12.20it/s]
 54%|█████▎    | 3054/5690 [08:51<03:24, 12.86it/s]
 54%|█████▎    | 3056/5690 [08:51<03:17, 13.36it/s]
 54%|█████▎    | 3058/5690 [08:51<03:55, 11.19it/s]
 54%|█████▍    | 3060/5690 [08:52<05:18,  8.26it/s]
 54%|█████▍    | 3062/5690 [08:52<04:30,  9.73it/s]
 54%|█████▍    | 3064/5690 [08:52<04:11, 10.43it/s]
 54%|█████▍    | 3066/5690 [08:52<03:55, 11.16it/s]
 54%|█████▍    | 3068/5690 [08:52<03:47, 11.55it/s]
 54%|█████▍    | 3070/5690 [08:52<03:29, 12.48it/s]
 54%|█████▍    | 3072/5690 [08:53<03:12, 13.59it/s]
 54%|█████▍    | 3074/5690 [08:53<03:00, 14.48it/s]
 54%|█████▍    | 3077/5690 [08:53<02:40, 16.26it/s]
 54%|█████▍    | 3080/5690 [08:53<02:32, 17.09it/s]
 54%|█████▍    | 3082/5690 [08:53<02:57, 14.71it/s]
 54%|█████▍    | 3084/5690 [08:53<02:53, 15.06it/s]
 54%|█████▍    | 3086/5690 [08:54<03:09, 13.72it/s]
 54%|█████▍    | 3089/5690 [08:54<02:57, 14.65it/s]
 54%|█████▍    | 3091/5690 [08:54<03:11, 13.55it/s]
 54%|█████▍    | 3093/5690 [08:54<03:15, 13.26it/s]
 54%|█████▍    | 3095/5690 [08:54<03:36, 11.99it/s]
 54%|█████▍    | 3097/5690 [08:54<03:48, 11.33it/s]
 54%|█████▍    | 3099/5690 [08:55<03:59, 10.83it/s]
 54%|█████▍    | 3101/5690 [08:55<04:06, 10.51it/s]
 55%|█████▍    | 3103/5690 [08:55<04:02, 10.67it/s]
 55%|█████▍    | 3105/5690 [08:55<04:00, 10.74it/s]
 55%|█████▍    | 3107/5690 [08:56<04:38,  9.28it/s]
 55%|█████▍    | 3109/5690 [08:56<04:28,  9.63it/s]
 55%|█████▍    | 3111/5690 [08:56<04:12, 10.20it/s]
 55%|█████▍    | 3113/5690 [08:56<04:11, 10.26it/s]
 55%|█████▍    | 3115/5690 [08:56<04:10, 10.26it/s]
 55%|█████▍    | 3117/5690 [08:56<04:08, 10.37it/s]
 55%|█████▍    | 3119/5690 [08:57<03:55, 10.94it/s]
 55%|█████▍    | 3121/5690 [08:57<03:56, 10.88it/s]
 55%|█████▍    | 3123/5690 [08:57<04:01, 10.63it/s]
 55%|█████▍    | 3125/5690 [08:57<04:09, 10.28it/s]
 55%|█████▍    | 3127/5690 [08:57<04:00, 10.64it/s]
 55%|█████▍    | 3129/5690 [08:58<04:02, 10.56it/s]
 55%|█████▌    | 3131/5690 [08:58<04:01, 10.61it/s]
 55%|█████▌    | 3133/5690 [08:58<03:51, 11.06it/s]
 55%|█████▌    | 3135/5690 [08:58<03:43, 11.41it/s]
 55%|█████▌    | 3137/5690 [08:58<03:55, 10.83it/s]
 55%|█████▌    | 3139/5690 [08:58<03:57, 10.75it/s]
 55%|█████▌    | 3141/5690 [08:59<04:04, 10.40it/s]
 55%|█████▌    | 3143/5690 [08:59<04:02, 10.51it/s]
 55%|█████▌    | 3145/5690 [08:59<04:07, 10.28it/s]
 55%|█████▌    | 3147/5690 [08:59<04:07, 10.29it/s]
 55%|█████▌    | 3149/5690 [08:59<03:57, 10.71it/s]
 55%|█████▌    | 3151/5690 [09:00<04:20,  9.75it/s]
 55%|█████▌    | 3153/5690 [09:00<04:04, 10.38it/s]
 55%|█████▌    | 3155/5690 [09:00<04:10, 10.11it/s]
 55%|█████▌    | 3157/5690 [09:00<04:14,  9.94it/s]
 56%|█████▌    | 3159/5690 [09:00<04:22,  9.63it/s]
 56%|█████▌    | 3160/5690 [09:01<04:26,  9.51it/s]
 56%|█████▌    | 3161/5690 [09:01<04:24,  9.58it/s]
 56%|█████▌    | 3162/5690 [09:01<04:26,  9.50it/s]
 56%|█████▌    | 3164/5690 [09:01<04:18,  9.77it/s]
 56%|█████▌    | 3165/5690 [09:01<04:21,  9.66it/s]
 56%|█████▌    | 3166/5690 [09:01<04:25,  9.51it/s]
 56%|█████▌    | 3167/5690 [09:01<04:45,  8.84it/s]
 56%|█████▌    | 3168/5690 [09:01<04:46,  8.80it/s]
 56%|█████▌    | 3169/5690 [09:02<04:49,  8.71it/s]
 56%|█████▌    | 3171/5690 [09:02<04:26,  9.44it/s]
 56%|█████▌    | 3172/5690 [09:02<04:31,  9.28it/s]
 56%|█████▌    | 3173/5690 [09:02<04:32,  9.25it/s]
 56%|█████▌    | 3174/5690 [09:02<04:33,  9.20it/s]
 56%|█████▌    | 3176/5690 [09:02<04:08, 10.13it/s]
 56%|█████▌    | 3178/5690 [09:02<04:00, 10.46it/s]
 56%|█████▌    | 3180/5690 [09:03<04:05, 10.22it/s]
 56%|█████▌    | 3182/5690 [09:03<04:07, 10.11it/s]
 56%|█████▌    | 3184/5690 [09:03<04:16,  9.75it/s]
 56%|█████▌    | 3186/5690 [09:03<04:18,  9.69it/s]
 56%|█████▌    | 3188/5690 [09:03<04:07, 10.12it/s]
 56%|█████▌    | 3191/5690 [09:04<03:26, 12.09it/s]
 56%|█████▌    | 3193/5690 [09:04<03:15, 12.74it/s]
 56%|█████▌    | 3195/5690 [09:04<03:31, 11.79it/s]
 56%|█████▌    | 3197/5690 [09:04<03:12, 12.95it/s]
 56%|█████▌    | 3199/5690 [09:04<03:30, 11.84it/s]
 56%|█████▋    | 3201/5690 [09:04<03:37, 11.43it/s]
 56%|█████▋    | 3203/5690 [09:05<03:47, 10.95it/s]
 56%|█████▋    | 3205/5690 [09:05<04:06, 10.08it/s]
 56%|█████▋    | 3207/5690 [09:05<03:44, 11.05it/s]
 56%|█████▋    | 3210/5690 [09:05<02:56, 14.08it/s]
 56%|█████▋    | 3213/5690 [09:05<02:23, 17.20it/s]
 57%|█████▋    | 3215/5690 [09:05<02:23, 17.30it/s]
 57%|█████▋    | 3217/5690 [09:06<02:46, 14.86it/s]
 57%|█████▋    | 3219/5690 [09:06<03:09, 13.05it/s]
 57%|█████▋    | 3222/5690 [09:06<02:40, 15.34it/s]
 57%|█████▋    | 3225/5690 [09:06<02:18, 17.83it/s]
