
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 70%|███████   | 2634/3743 [09:47<02:21,  7.82it/s]
 70%|███████   | 2635/3743 [09:47<02:12,  8.34it/s]
 70%|███████   | 2636/3743 [09:47<02:07,  8.71it/s]
 70%|███████   | 2637/3743 [09:48<02:10,  8.46it/s]
 70%|███████   | 2638/3743 [09:48<02:22,  7.77it/s]
 71%|███████   | 2639/3743 [09:48<02:24,  7.62it/s]
 71%|███████   | 2640/3743 [09:48<02:24,  7.61it/s]
 71%|███████   | 2641/3743 [09:48<02:21,  7.77it/s]
 71%|███████   | 2642/3743 [09:48<02:19,  7.89it/s]
 71%|███████   | 2643/3743 [09:48<02:27,  7.44it/s]
 71%|███████   | 2644/3743 [09:48<02:22,  7.72it/s]
 71%|███████   | 2645/3743 [09:49<02:22,  7.69it/s]
 71%|███████   | 2646/3743 [09:49<02:30,  7.28it/s]
 71%|███████   | 2647/3743 [09:49<02:28,  7.38it/s]
 71%|███████   | 2648/3743 [09:49<02:25,  7.52it/s]
 71%|███████   | 2649/3743 [09:49<02:22,  7.65it/s]
 71%|███████   | 2650/3743 [09:49<02:25,  7.52it/s]
 71%|███████   | 2651/3743 [09:49<02:22,  7.67it/s]
 71%|███████   | 2652/3743 [09:50<02:24,  7.55it/s]
 71%|███████   | 2653/3743 [09:50<02:24,  7.56it/s]
 71%|███████   | 2654/3743 [09:50<02:20,  7.75it/s]
 71%|███████   | 2655/3743 [09:50<02:19,  7.80it/s]
 71%|███████   | 2656/3743 [09:50<02:12,  8.22it/s]
 71%|███████   | 2657/3743 [09:50<02:16,  7.93it/s]
 71%|███████   | 2658/3743 [09:50<02:16,  7.97it/s]
 71%|███████   | 2659/3743 [09:50<02:15,  8.02it/s]
 71%|███████   | 2660/3743 [09:51<02:14,  8.05it/s]
 71%|███████   | 2661/3743 [09:51<02:13,  8.09it/s]
 71%|███████   | 2662/3743 [09:51<02:26,  7.39it/s]
 71%|███████   | 2663/3743 [09:51<02:24,  7.49it/s]
 71%|███████   | 2664/3743 [09:51<02:27,  7.30it/s]
 71%|███████   | 2665/3743 [09:51<02:25,  7.42it/s]
 71%|███████   | 2666/3743 [09:51<02:17,  7.81it/s]
 71%|███████▏  | 2667/3743 [09:51<02:24,  7.44it/s]
 71%|███████▏  | 2668/3743 [09:52<02:59,  6.00it/s]
 71%|███████▏  | 2669/3743 [09:52<03:12,  5.58it/s]
 71%|███████▏  | 2670/3743 [09:52<03:08,  5.70it/s]
 71%|███████▏  | 2671/3743 [09:52<03:25,  5.23it/s]
 71%|███████▏  | 2672/3743 [09:53<03:45,  4.75it/s]
 71%|███████▏  | 2673/3743 [09:53<03:56,  4.53it/s]
 71%|███████▏  | 2674/3743 [09:53<04:02,  4.40it/s]
 71%|███████▏  | 2675/3743 [09:53<03:53,  4.58it/s]
 71%|███████▏  | 2676/3743 [09:53<03:42,  4.80it/s]
 72%|███████▏  | 2677/3743 [09:54<03:50,  4.63it/s]
 72%|███████▏  | 2678/3743 [09:54<03:57,  4.48it/s]
 72%|███████▏  | 2679/3743 [09:54<03:52,  4.58it/s]
 72%|███████▏  | 2680/3743 [09:54<03:49,  4.64it/s]
 72%|███████▏  | 2681/3743 [09:55<03:52,  4.57it/s]
 72%|███████▏  | 2682/3743 [09:55<04:04,  4.34it/s]
 72%|███████▏  | 2683/3743 [09:55<03:54,  4.53it/s]
 72%|███████▏  | 2684/3743 [09:55<03:38,  4.84it/s]
 72%|███████▏  | 2685/3743 [09:55<03:29,  5.04it/s]
 72%|███████▏  | 2686/3743 [09:56<03:59,  4.41it/s]
 72%|███████▏  | 2687/3743 [09:56<04:10,  4.22it/s]
 72%|███████▏  | 2688/3743 [09:56<04:10,  4.21it/s]
 72%|███████▏  | 2689/3743 [09:56<04:03,  4.33it/s]
 72%|███████▏  | 2690/3743 [09:57<04:02,  4.34it/s]
 72%|███████▏  | 2691/3743 [09:57<03:57,  4.43it/s]
 72%|███████▏  | 2692/3743 [09:57<03:48,  4.60it/s]
 72%|███████▏  | 2693/3743 [09:57<03:54,  4.48it/s]
 72%|███████▏  | 2694/3743 [09:57<03:47,  4.61it/s]
 72%|███████▏  | 2695/3743 [09:58<03:57,  4.42it/s]
 72%|███████▏  | 2696/3743 [09:58<03:51,  4.53it/s]
 72%|███████▏  | 2697/3743 [09:58<03:56,  4.42it/s]
 72%|███████▏  | 2698/3743 [09:58<03:38,  4.79it/s]
 72%|███████▏  | 2699/3743 [09:59<03:43,  4.67it/s]
 72%|███████▏  | 2700/3743 [09:59<03:27,  5.03it/s]
 72%|███████▏  | 2701/3743 [09:59<03:37,  4.79it/s]
 72%|███████▏  | 2702/3743 [09:59<03:26,  5.03it/s]
 72%|███████▏  | 2703/3743 [09:59<03:44,  4.63it/s]
 72%|███████▏  | 2704/3743 [10:00<03:43,  4.65it/s]
 72%|███████▏  | 2705/3743 [10:00<03:42,  4.67it/s]
 72%|███████▏  | 2706/3743 [10:00<03:40,  4.71it/s]
 72%|███████▏  | 2707/3743 [10:00<03:54,  4.42it/s]
 72%|███████▏  | 2708/3743 [10:00<03:41,  4.67it/s]
 72%|███████▏  | 2709/3743 [10:01<03:45,  4.58it/s]
 72%|███████▏  | 2710/3743 [10:01<03:33,  4.83it/s]
 72%|███████▏  | 2711/3743 [10:01<03:28,  4.95it/s]
 72%|███████▏  | 2712/3743 [10:01<03:39,  4.69it/s]
 72%|███████▏  | 2713/3743 [10:01<03:35,  4.78it/s]
 73%|███████▎  | 2714/3743 [10:02<03:29,  4.91it/s]
 73%|███████▎  | 2715/3743 [10:02<03:30,  4.89it/s]
 73%|███████▎  | 2716/3743 [10:02<03:42,  4.62it/s]
 73%|███████▎  | 2717/3743 [10:02<03:45,  4.54it/s]
 73%|███████▎  | 2718/3743 [10:03<03:48,  4.48it/s]
 73%|███████▎  | 2719/3743 [10:03<03:41,  4.62it/s]
 73%|███████▎  | 2720/3743 [10:03<03:25,  4.98it/s]
 73%|███████▎  | 2721/3743 [10:03<03:24,  5.00it/s]
 73%|███████▎  | 2722/3743 [10:03<03:18,  5.15it/s]
 73%|███████▎  | 2723/3743 [10:04<03:23,  5.01it/s]
 73%|███████▎  | 2724/3743 [10:04<03:39,  4.65it/s]
 73%|███████▎  | 2725/3743 [10:04<03:54,  4.35it/s]
 73%|███████▎  | 2726/3743 [10:04<03:46,  4.49it/s]
 73%|███████▎  | 2727/3743 [10:05<04:05,  4.14it/s]
 73%|███████▎  | 2728/3743 [10:05<03:59,  4.25it/s]
 73%|███████▎  | 2729/3743 [10:05<04:05,  4.13it/s]
 73%|███████▎  | 2730/3743 [10:05<03:53,  4.33it/s]
 73%|███████▎  | 2731/3743 [10:06<04:14,  3.98it/s]
 73%|███████▎  | 2732/3743 [10:06<04:00,  4.21it/s]
 73%|███████▎  | 2733/3743 [10:06<03:49,  4.39it/s]
 73%|███████▎  | 2734/3743 [10:06<03:39,  4.59it/s]
 73%|███████▎  | 2735/3743 [10:06<04:05,  4.10it/s]
 73%|███████▎  | 2736/3743 [10:07<03:49,  4.40it/s]
 73%|███████▎  | 2737/3743 [10:07<03:37,  4.63it/s]
 73%|███████▎  | 2738/3743 [10:07<03:36,  4.65it/s]
 73%|███████▎  | 2739/3743 [10:07<03:48,  4.39it/s]
 73%|███████▎  | 2740/3743 [10:08<04:09,  4.02it/s]
 73%|███████▎  | 2741/3743 [10:08<04:34,  3.65it/s]
 73%|███████▎  | 2742/3743 [10:08<04:10,  4.00it/s]
 73%|███████▎  | 2743/3743 [10:08<03:50,  4.33it/s]
 73%|███████▎  | 2744/3743 [10:09<03:55,  4.25it/s]
 73%|███████▎  | 2745/3743 [10:09<04:24,  3.77it/s]
 73%|███████▎  | 2746/3743 [10:09<04:36,  3.60it/s]
 73%|███████▎  | 2747/3743 [10:09<04:24,  3.77it/s]
 73%|███████▎  | 2748/3743 [10:10<04:25,  3.75it/s]
 73%|███████▎  | 2749/3743 [10:10<04:20,  3.81it/s]
 73%|███████▎  | 2750/3743 [10:10<04:39,  3.56it/s]
 73%|███████▎  | 2751/3743 [10:10<04:18,  3.83it/s]
 74%|███████▎  | 2752/3743 [10:11<04:28,  3.68it/s]
 74%|███████▎  | 2753/3743 [10:11<05:15,  3.14it/s]
 74%|███████▎  | 2754/3743 [10:11<04:35,  3.59it/s]
 74%|███████▎  | 2755/3743 [10:12<04:11,  3.93it/s]
 74%|███████▎  | 2756/3743 [10:12<04:08,  3.97it/s]
 74%|███████▎  | 2757/3743 [10:12<04:00,  4.09it/s]
 74%|███████▎  | 2758/3743 [10:12<03:47,  4.33it/s]
 74%|███████▎  | 2759/3743 [10:13<04:04,  4.02it/s]
 74%|███████▎  | 2760/3743 [10:13<04:18,  3.81it/s]
 74%|███████▍  | 2761/3743 [10:13<04:06,  3.99it/s]
 74%|███████▍  | 2762/3743 [10:13<04:14,  3.85it/s]
 74%|███████▍  | 2763/3743 [10:14<04:00,  4.08it/s]
 74%|███████▍  | 2764/3743 [10:14<04:02,  4.05it/s]
 74%|███████▍  | 2765/3743 [10:14<03:52,  4.21it/s]
 74%|███████▍  | 2766/3743 [10:14<03:36,  4.52it/s]
 74%|███████▍  | 2767/3743 [10:14<03:50,  4.24it/s]
 74%|███████▍  | 2768/3743 [10:15<03:41,  4.40it/s]
 74%|███████▍  | 2769/3743 [10:15<04:05,  3.97it/s]
 74%|███████▍  | 2770/3743 [10:15<03:50,  4.23it/s]
 74%|███████▍  | 2771/3743 [10:15<03:55,  4.12it/s]
 74%|███████▍  | 2772/3743 [10:16<04:15,  3.81it/s]
 74%|███████▍  | 2773/3743 [10:16<03:58,  4.07it/s]
 74%|███████▍  | 2774/3743 [10:16<04:10,  3.86it/s]
 74%|███████▍  | 2775/3743 [10:17<04:10,  3.87it/s]
 74%|███████▍  | 2776/3743 [10:17<04:19,  3.72it/s]
 74%|███████▍  | 2777/3743 [10:17<04:13,  3.82it/s]
 74%|███████▍  | 2778/3743 [10:17<03:58,  4.05it/s]
 74%|███████▍  | 2779/3743 [10:18<04:00,  4.00it/s]
 74%|███████▍  | 2780/3743 [10:18<04:14,  3.78it/s]
 74%|███████▍  | 2781/3743 [10:18<04:11,  3.83it/s]
 74%|███████▍  | 2782/3743 [10:18<04:17,  3.73it/s]
 74%|███████▍  | 2783/3743 [10:19<04:25,  3.62it/s]
 74%|███████▍  | 2784/3743 [10:19<04:10,  3.83it/s]
 74%|███████▍  | 2785/3743 [10:19<04:10,  3.83it/s]
 74%|███████▍  | 2786/3743 [10:19<04:18,  3.71it/s]
 74%|███████▍  | 2787/3743 [10:20<04:23,  3.63it/s]
 74%|███████▍  | 2788/3743 [10:20<04:20,  3.66it/s]
 75%|███████▍  | 2789/3743 [10:20<04:17,  3.70it/s]
 75%|███████▍  | 2790/3743 [10:21<04:13,  3.76it/s]
 75%|███████▍  | 2791/3743 [10:21<04:14,  3.74it/s]
 75%|███████▍  | 2792/3743 [10:21<04:24,  3.59it/s]
 75%|███████▍  | 2793/3743 [10:21<04:18,  3.68it/s]
 75%|███████▍  | 2794/3743 [10:22<04:17,  3.68it/s]
 75%|███████▍  | 2795/3743 [10:22<04:08,  3.81it/s]
 75%|███████▍  | 2796/3743 [10:22<04:03,  3.88it/s]
 75%|███████▍  | 2797/3743 [10:22<03:59,  3.94it/s]
 75%|███████▍  | 2798/3743 [10:23<03:51,  4.08it/s]
 75%|███████▍  | 2799/3743 [10:23<04:02,  3.89it/s]
 75%|███████▍  | 2800/3743 [10:23<04:17,  3.66it/s]
 75%|███████▍  | 2801/3743 [10:23<04:15,  3.69it/s]
 75%|███████▍  | 2802/3743 [10:24<03:58,  3.94it/s]
 75%|███████▍  | 2803/3743 [10:24<03:55,  3.99it/s]
 75%|███████▍  | 2804/3743 [10:24<04:06,  3.82it/s]
 75%|███████▍  | 2805/3743 [10:25<04:26,  3.52it/s]
 75%|███████▍  | 2806/3743 [10:25<04:32,  3.44it/s]
 75%|███████▍  | 2807/3743 [10:25<04:23,  3.55it/s]
 75%|███████▌  | 2808/3743 [10:25<04:13,  3.69it/s]
 75%|███████▌  | 2809/3743 [10:26<04:11,  3.72it/s]
 75%|███████▌  | 2810/3743 [10:26<04:23,  3.54it/s]
 75%|███████▌  | 2811/3743 [10:26<04:22,  3.55it/s]
 75%|███████▌  | 2812/3743 [10:26<04:23,  3.53it/s]
 75%|███████▌  | 2813/3743 [10:27<04:17,  3.61it/s]
 75%|███████▌  | 2814/3743 [10:27<04:07,  3.76it/s]
 75%|███████▌  | 2815/3743 [10:27<04:05,  3.78it/s]
 75%|███████▌  | 2816/3743 [10:27<04:03,  3.80it/s]
 75%|███████▌  | 2817/3743 [10:28<04:15,  3.63it/s]
 75%|███████▌  | 2818/3743 [10:28<03:58,  3.88it/s]
 75%|███████▌  | 2819/3743 [10:28<04:05,  3.76it/s]
 75%|███████▌  | 2820/3743 [10:29<03:59,  3.86it/s]
 75%|███████▌  | 2821/3743 [10:29<03:44,  4.10it/s]
 75%|███████▌  | 2822/3743 [10:29<03:50,  4.00it/s]
 75%|███████▌  | 2823/3743 [10:29<03:40,  4.17it/s]
 75%|███████▌  | 2824/3743 [10:29<03:33,  4.31it/s]
 75%|███████▌  | 2825/3743 [10:30<03:31,  4.35it/s]
 76%|███████▌  | 2826/3743 [10:30<04:04,  3.74it/s]
 76%|███████▌  | 2827/3743 [10:30<03:54,  3.90it/s]
 76%|███████▌  | 2828/3743 [10:31<03:57,  3.84it/s]
 76%|███████▌  | 2829/3743 [10:31<03:52,  3.94it/s]
 76%|███████▌  | 2830/3743 [10:31<03:54,  3.90it/s]
 76%|███████▌  | 2831/3743 [10:31<04:04,  3.73it/s]
 76%|███████▌  | 2832/3743 [10:32<04:02,  3.75it/s]
 76%|███████▌  | 2833/3743 [10:32<03:49,  3.96it/s]
 76%|███████▌  | 2834/3743 [10:32<03:28,  4.35it/s]
 76%|███████▌  | 2835/3743 [10:32<03:03,  4.94it/s]
 76%|███████▌  | 2836/3743 [10:32<02:43,  5.54it/s]
 76%|███████▌  | 2837/3743 [10:32<02:35,  5.83it/s]
 76%|███████▌  | 2838/3743 [10:33<02:29,  6.05it/s]
 76%|███████▌  | 2839/3743 [10:33<02:24,  6.23it/s]
 76%|███████▌  | 2840/3743 [10:33<02:27,  6.12it/s]
 76%|███████▌  | 2841/3743 [10:33<02:28,  6.09it/s]
 76%|███████▌  | 2842/3743 [10:33<02:36,  5.75it/s]
 76%|███████▌  | 2843/3743 [10:33<02:36,  5.74it/s]
 76%|███████▌  | 2844/3743 [10:34<02:32,  5.90it/s]
 76%|███████▌  | 2845/3743 [10:34<02:39,  5.63it/s]
 76%|███████▌  | 2846/3743 [10:34<02:40,  5.61it/s]
 76%|███████▌  | 2847/3743 [10:34<02:32,  5.87it/s]
 76%|███████▌  | 2848/3743 [10:34<02:28,  6.04it/s]
 76%|███████▌  | 2849/3743 [10:34<02:23,  6.24it/s]
 76%|███████▌  | 2850/3743 [10:35<02:23,  6.22it/s]
 76%|███████▌  | 2851/3743 [10:35<02:29,  5.96it/s]
 76%|███████▌  | 2852/3743 [10:35<02:28,  6.00it/s]
 76%|███████▌  | 2853/3743 [10:35<02:21,  6.29it/s]
 76%|███████▌  | 2854/3743 [10:35<02:25,  6.11it/s]
 76%|███████▋  | 2855/3743 [10:35<02:22,  6.24it/s]
 76%|███████▋  | 2856/3743 [10:36<02:24,  6.16it/s]
 76%|███████▋  | 2857/3743 [10:36<02:27,  6.01it/s]
 76%|███████▋  | 2858/3743 [10:36<02:17,  6.45it/s]
 76%|███████▋  | 2859/3743 [10:36<02:28,  5.95it/s]
 76%|███████▋  | 2860/3743 [10:36<02:29,  5.91it/s]
 76%|███████▋  | 2861/3743 [10:36<02:27,  5.99it/s]
 76%|███████▋  | 2862/3743 [10:37<02:24,  6.11it/s]
 76%|███████▋  | 2863/3743 [10:37<02:21,  6.22it/s]
 77%|███████▋  | 2864/3743 [10:37<02:16,  6.43it/s]
 77%|███████▋  | 2865/3743 [10:37<02:12,  6.65it/s]
 77%|███████▋  | 2866/3743 [10:37<02:14,  6.53it/s]
 77%|███████▋  | 2867/3743 [10:37<02:11,  6.66it/s]
 77%|███████▋  | 2868/3743 [10:37<02:07,  6.86it/s]
 77%|███████▋  | 2869/3743 [10:38<02:17,  6.34it/s]
 77%|███████▋  | 2870/3743 [10:38<02:18,  6.30it/s]
 77%|███████▋  | 2871/3743 [10:38<02:15,  6.42it/s]
 77%|███████▋  | 2872/3743 [10:38<02:18,  6.27it/s]
 77%|███████▋  | 2873/3743 [10:38<02:19,  6.23it/s]
 77%|███████▋  | 2874/3743 [10:38<02:12,  6.57it/s]
 77%|███████▋  | 2875/3743 [10:38<02:07,  6.81it/s]
 77%|███████▋  | 2876/3743 [10:39<02:15,  6.42it/s]
 77%|███████▋  | 2877/3743 [10:39<02:24,  5.98it/s]
 77%|███████▋  | 2878/3743 [10:39<02:17,  6.27it/s]
 77%|███████▋  | 2879/3743 [10:39<02:11,  6.56it/s]
 77%|███████▋  | 2880/3743 [10:39<02:09,  6.64it/s]
 77%|███████▋  | 2881/3743 [10:39<02:09,  6.64it/s]
 77%|███████▋  | 2882/3743 [10:40<02:30,  5.71it/s]
 77%|███████▋  | 2883/3743 [10:40<02:16,  6.28it/s]
 77%|███████▋  | 2884/3743 [10:40<02:08,  6.66it/s]
 77%|███████▋  | 2885/3743 [10:40<02:11,  6.52it/s]
 77%|███████▋  | 2886/3743 [10:40<02:12,  6.47it/s]
 77%|███████▋  | 2887/3743 [10:40<02:05,  6.81it/s]
 77%|███████▋  | 2888/3743 [10:41<02:17,  6.20it/s]
 77%|███████▋  | 2889/3743 [10:41<02:18,  6.19it/s]
 77%|███████▋  | 2890/3743 [10:41<02:13,  6.39it/s]
 77%|███████▋  | 2891/3743 [10:41<02:13,  6.37it/s]
 77%|███████▋  | 2892/3743 [10:41<02:09,  6.56it/s]
 77%|███████▋  | 2893/3743 [10:41<02:09,  6.59it/s]
 77%|███████▋  | 2894/3743 [10:41<02:13,  6.35it/s]
 77%|███████▋  | 2895/3743 [10:42<02:21,  5.98it/s]
 77%|███████▋  | 2896/3743 [10:42<02:23,  5.92it/s]
 77%|███████▋  | 2897/3743 [10:42<02:21,  5.97it/s]
 77%|███████▋  | 2898/3743 [10:42<02:20,  6.02it/s]
 77%|███████▋  | 2899/3743 [10:42<02:22,  5.91it/s]
 77%|███████▋  | 2900/3743 [10:43<02:17,  6.13it/s]
 78%|███████▊  | 2901/3743 [10:43<02:22,  5.89it/s]
 78%|███████▊  | 2902/3743 [10:43<02:23,  5.85it/s]
 78%|███████▊  | 2903/3743 [10:43<02:19,  6.04it/s]
 78%|███████▊  | 2904/3743 [10:43<02:10,  6.41it/s]
 78%|███████▊  | 2905/3743 [10:43<02:08,  6.52it/s]
 78%|███████▊  | 2906/3743 [10:43<02:12,  6.33it/s]
 78%|███████▊  | 2907/3743 [10:44<02:09,  6.46it/s]
 78%|███████▊  | 2908/3743 [10:44<02:10,  6.40it/s]
 78%|███████▊  | 2909/3743 [10:44<02:05,  6.66it/s]
 78%|███████▊  | 2910/3743 [10:44<02:13,  6.22it/s]
