
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 56%|█████▌    | 3165/5690 [19:23<10:41,  3.94it/s]
 56%|█████▌    | 3166/5690 [19:23<10:57,  3.84it/s]
 56%|█████▌    | 3167/5690 [19:24<12:04,  3.48it/s]
 56%|█████▌    | 3168/5690 [19:24<11:42,  3.59it/s]
 56%|█████▌    | 3169/5690 [19:24<11:47,  3.56it/s]
 56%|█████▌    | 3170/5690 [19:24<11:07,  3.77it/s]
 56%|█████▌    | 3171/5690 [19:25<10:55,  3.85it/s]
 56%|█████▌    | 3172/5690 [19:25<11:12,  3.74it/s]
 56%|█████▌    | 3173/5690 [19:25<11:12,  3.74it/s]
 56%|█████▌    | 3174/5690 [19:25<10:51,  3.86it/s]
 56%|█████▌    | 3175/5690 [19:26<10:27,  4.01it/s]
 56%|█████▌    | 3176/5690 [19:26<10:04,  4.16it/s]
 56%|█████▌    | 3177/5690 [19:26<09:57,  4.21it/s]
 56%|█████▌    | 3178/5690 [19:26<09:55,  4.22it/s]
 56%|█████▌    | 3179/5690 [19:27<09:40,  4.33it/s]
 56%|█████▌    | 3180/5690 [19:27<09:51,  4.24it/s]
 56%|█████▌    | 3181/5690 [19:27<10:00,  4.18it/s]
 56%|█████▌    | 3182/5690 [19:27<09:56,  4.20it/s]
 56%|█████▌    | 3183/5690 [19:27<09:51,  4.24it/s]
 56%|█████▌    | 3184/5690 [19:28<10:53,  3.83it/s]
 56%|█████▌    | 3185/5690 [19:28<10:14,  4.08it/s]
 56%|█████▌    | 3186/5690 [19:28<10:35,  3.94it/s]
 56%|█████▌    | 3187/5690 [19:28<10:13,  4.08it/s]
 56%|█████▌    | 3188/5690 [19:29<10:06,  4.13it/s]
 56%|█████▌    | 3189/5690 [19:29<08:35,  4.85it/s]
 56%|█████▌    | 3190/5690 [19:29<07:20,  5.68it/s]
 56%|█████▌    | 3191/5690 [19:29<07:32,  5.52it/s]
 56%|█████▌    | 3192/5690 [19:29<07:49,  5.32it/s]
 56%|█████▌    | 3193/5690 [19:29<06:47,  6.12it/s]
 56%|█████▌    | 3194/5690 [19:30<08:22,  4.96it/s]
 56%|█████▌    | 3195/5690 [19:30<08:33,  4.86it/s]
 56%|█████▌    | 3196/5690 [19:30<08:16,  5.02it/s]
 56%|█████▌    | 3197/5690 [19:30<07:10,  5.79it/s]
 56%|█████▌    | 3198/5690 [19:30<07:45,  5.36it/s]
 56%|█████▌    | 3199/5690 [19:31<08:40,  4.78it/s]
 56%|█████▌    | 3200/5690 [19:31<09:01,  4.59it/s]
 56%|█████▋    | 3201/5690 [19:31<09:17,  4.46it/s]
 56%|█████▋    | 3202/5690 [19:31<09:31,  4.35it/s]
 56%|█████▋    | 3203/5690 [19:32<09:50,  4.21it/s]
 56%|█████▋    | 3204/5690 [19:32<11:01,  3.76it/s]
 56%|█████▋    | 3205/5690 [19:32<10:27,  3.96it/s]
 56%|█████▋    | 3206/5690 [19:32<10:08,  4.08it/s]
 56%|█████▋    | 3207/5690 [19:33<08:41,  4.77it/s]
 56%|█████▋    | 3208/5690 [19:33<07:22,  5.60it/s]
 56%|█████▋    | 3209/5690 [19:33<06:29,  6.37it/s]
 56%|█████▋    | 3211/5690 [19:33<05:12,  7.95it/s]
 56%|█████▋    | 3213/5690 [19:33<04:12,  9.81it/s]
 57%|█████▋    | 3215/5690 [19:33<04:51,  8.50it/s]
 57%|█████▋    | 3216/5690 [19:34<05:45,  7.16it/s]
 57%|█████▋    | 3217/5690 [19:34<06:50,  6.02it/s]
 57%|█████▋    | 3218/5690 [19:34<07:33,  5.46it/s]
 57%|█████▋    | 3219/5690 [19:34<08:16,  4.98it/s]
 57%|█████▋    | 3220/5690 [19:35<07:21,  5.59it/s]
 57%|█████▋    | 3222/5690 [19:35<05:55,  6.94it/s]
 57%|█████▋    | 3224/5690 [19:35<04:58,  8.25it/s]
 57%|█████▋    | 3225/5690 [19:35<04:57,  8.29it/s]
 57%|█████▋    | 3227/5690 [19:35<05:18,  7.73it/s]
 57%|█████▋    | 3228/5690 [19:35<05:48,  7.07it/s]
 57%|█████▋    | 3229/5690 [19:36<06:05,  6.74it/s]
 57%|█████▋    | 3231/5690 [19:36<06:33,  6.25it/s]
 57%|█████▋    | 3232/5690 [19:36<07:30,  5.46it/s]
 57%|█████▋    | 3233/5690 [19:36<07:42,  5.32it/s]
 57%|█████▋    | 3234/5690 [19:37<08:27,  4.84it/s]
 57%|█████▋    | 3235/5690 [19:37<08:48,  4.65it/s]
 57%|█████▋    | 3236/5690 [19:37<07:53,  5.18it/s]
 57%|█████▋    | 3237/5690 [19:37<07:47,  5.25it/s]
 57%|█████▋    | 3238/5690 [19:37<07:40,  5.32it/s]
 57%|█████▋    | 3239/5690 [19:38<07:41,  5.31it/s]
 57%|█████▋    | 3240/5690 [19:38<07:46,  5.25it/s]
 57%|█████▋    | 3241/5690 [19:38<06:50,  5.97it/s]
 57%|█████▋    | 3242/5690 [19:38<06:05,  6.69it/s]
 57%|█████▋    | 3243/5690 [19:38<06:35,  6.18it/s]
 57%|█████▋    | 3244/5690 [19:38<06:46,  6.02it/s]
 57%|█████▋    | 3245/5690 [19:39<07:13,  5.64it/s]
 57%|█████▋    | 3246/5690 [19:39<06:29,  6.28it/s]
 57%|█████▋    | 3247/5690 [19:39<06:02,  6.74it/s]
 57%|█████▋    | 3248/5690 [19:39<06:21,  6.41it/s]
 57%|█████▋    | 3249/5690 [19:39<05:43,  7.10it/s]
 57%|█████▋    | 3250/5690 [19:39<05:21,  7.58it/s]
 57%|█████▋    | 3251/5690 [19:39<05:19,  7.63it/s]
 57%|█████▋    | 3253/5690 [19:40<04:30,  9.02it/s]
 57%|█████▋    | 3255/5690 [19:40<04:02, 10.05it/s]
 57%|█████▋    | 3257/5690 [19:40<03:54, 10.36it/s]
 57%|█████▋    | 3259/5690 [19:40<04:25,  9.17it/s]
 57%|█████▋    | 3261/5690 [19:40<04:24,  9.17it/s]
 57%|█████▋    | 3262/5690 [19:41<04:21,  9.29it/s]
 57%|█████▋    | 3263/5690 [19:41<04:27,  9.08it/s]
 57%|█████▋    | 3264/5690 [19:41<05:00,  8.06it/s]
 57%|█████▋    | 3265/5690 [19:41<05:19,  7.58it/s]
 57%|█████▋    | 3266/5690 [19:41<06:31,  6.20it/s]
 57%|█████▋    | 3267/5690 [19:41<07:12,  5.61it/s]
 57%|█████▋    | 3268/5690 [19:42<07:30,  5.37it/s]
 57%|█████▋    | 3269/5690 [19:42<07:16,  5.55it/s]
 57%|█████▋    | 3270/5690 [19:42<07:25,  5.43it/s]
 57%|█████▋    | 3271/5690 [19:42<07:10,  5.62it/s]
 58%|█████▊    | 3272/5690 [19:42<06:29,  6.21it/s]
 58%|█████▊    | 3273/5690 [19:42<05:47,  6.96it/s]
 58%|█████▊    | 3274/5690 [19:43<06:02,  6.67it/s]
 58%|█████▊    | 3275/5690 [19:43<06:16,  6.42it/s]
 58%|█████▊    | 3276/5690 [19:43<05:47,  6.94it/s]
 58%|█████▊    | 3277/5690 [19:43<05:20,  7.53it/s]
 58%|█████▊    | 3278/5690 [19:43<04:58,  8.08it/s]
 58%|█████▊    | 3279/5690 [19:43<05:31,  7.27it/s]
 58%|█████▊    | 3280/5690 [19:43<06:01,  6.66it/s]
 58%|█████▊    | 3281/5690 [19:44<05:34,  7.20it/s]
 58%|█████▊    | 3282/5690 [19:44<06:06,  6.57it/s]
 58%|█████▊    | 3283/5690 [19:44<06:37,  6.06it/s]
 58%|█████▊    | 3284/5690 [19:44<06:03,  6.62it/s]
 58%|█████▊    | 3285/5690 [19:44<05:29,  7.29it/s]
 58%|█████▊    | 3286/5690 [19:44<05:12,  7.70it/s]
 58%|█████▊    | 3287/5690 [19:44<04:52,  8.23it/s]
 58%|█████▊    | 3288/5690 [19:44<04:41,  8.53it/s]
 58%|█████▊    | 3289/5690 [19:45<04:35,  8.73it/s]
 58%|█████▊    | 3290/5690 [19:45<04:34,  8.73it/s]
 58%|█████▊    | 3292/5690 [19:45<04:58,  8.04it/s]
 58%|█████▊    | 3293/5690 [19:45<05:55,  6.73it/s]
 58%|█████▊    | 3294/5690 [19:45<06:10,  6.47it/s]
 58%|█████▊    | 3295/5690 [19:45<06:21,  6.29it/s]
 58%|█████▊    | 3296/5690 [19:46<06:41,  5.96it/s]
 58%|█████▊    | 3297/5690 [19:46<06:43,  5.93it/s]
 58%|█████▊    | 3298/5690 [19:46<06:28,  6.16it/s]
 58%|█████▊    | 3300/5690 [19:46<05:04,  7.84it/s]
 58%|█████▊    | 3302/5690 [19:46<04:36,  8.65it/s]
 58%|█████▊    | 3303/5690 [19:46<04:30,  8.82it/s]
 58%|█████▊    | 3304/5690 [19:47<04:35,  8.65it/s]
 58%|█████▊    | 3305/5690 [19:47<04:35,  8.65it/s]
 58%|█████▊    | 3307/5690 [19:47<04:11,  9.48it/s]
 58%|█████▊    | 3308/5690 [19:47<04:20,  9.14it/s]
 58%|█████▊    | 3309/5690 [19:47<05:13,  7.59it/s]
 58%|█████▊    | 3310/5690 [19:47<05:11,  7.64it/s]
 58%|█████▊    | 3311/5690 [19:47<05:03,  7.83it/s]
 58%|█████▊    | 3312/5690 [19:48<04:58,  7.97it/s]
 58%|█████▊    | 3313/5690 [19:48<06:11,  6.40it/s]
 58%|█████▊    | 3314/5690 [19:48<06:20,  6.24it/s]
 58%|█████▊    | 3315/5690 [19:48<07:15,  5.46it/s]
 58%|█████▊    | 3316/5690 [19:48<07:33,  5.23it/s]
 58%|█████▊    | 3317/5690 [19:49<07:15,  5.44it/s]
 58%|█████▊    | 3319/5690 [19:49<06:28,  6.11it/s]
 58%|█████▊    | 3320/5690 [19:49<06:40,  5.91it/s]
 58%|█████▊    | 3321/5690 [19:49<06:54,  5.72it/s]
 58%|█████▊    | 3322/5690 [19:49<07:20,  5.37it/s]
 58%|█████▊    | 3323/5690 [19:50<07:28,  5.28it/s]
 58%|█████▊    | 3325/5690 [19:50<05:48,  6.79it/s]
 58%|█████▊    | 3328/5690 [19:50<03:49, 10.31it/s]
 59%|█████▊    | 3330/5690 [19:50<03:22, 11.63it/s]
 59%|█████▊    | 3333/5690 [19:50<02:38, 14.87it/s]
 59%|█████▊    | 3335/5690 [19:50<02:50, 13.82it/s]
 59%|█████▊    | 3337/5690 [19:51<03:57,  9.92it/s]
 59%|█████▊    | 3339/5690 [19:51<04:27,  8.80it/s]
 59%|█████▊    | 3341/5690 [19:51<04:13,  9.26it/s]
 59%|█████▉    | 3343/5690 [19:51<04:07,  9.47it/s]
 59%|█████▉    | 3345/5690 [19:52<04:54,  7.96it/s]
 59%|█████▉    | 3346/5690 [19:52<05:16,  7.41it/s]
 59%|█████▉    | 3347/5690 [19:52<05:57,  6.55it/s]
 59%|█████▉    | 3348/5690 [19:52<06:32,  5.97it/s]
 59%|█████▉    | 3349/5690 [19:53<07:10,  5.43it/s]
 59%|█████▉    | 3350/5690 [19:53<07:11,  5.43it/s]
 59%|█████▉    | 3351/5690 [19:53<07:14,  5.38it/s]
 59%|█████▉    | 3352/5690 [19:53<07:22,  5.28it/s]
 59%|█████▉    | 3353/5690 [19:53<07:37,  5.11it/s]
 59%|█████▉    | 3354/5690 [19:54<07:41,  5.07it/s]
 59%|█████▉    | 3355/5690 [19:54<06:52,  5.67it/s]
 59%|█████▉    | 3357/5690 [19:54<05:27,  7.13it/s]
 59%|█████▉    | 3359/5690 [19:54<04:29,  8.65it/s]
 59%|█████▉    | 3361/5690 [19:54<04:05,  9.50it/s]
 59%|█████▉    | 3362/5690 [19:54<04:32,  8.55it/s]
 59%|█████▉    | 3363/5690 [19:55<05:11,  7.47it/s]
 59%|█████▉    | 3364/5690 [19:55<05:45,  6.72it/s]
 59%|█████▉    | 3365/5690 [19:55<05:17,  7.32it/s]
 59%|█████▉    | 3367/5690 [19:55<04:30,  8.58it/s]
 59%|█████▉    | 3368/5690 [19:55<05:16,  7.35it/s]
 59%|█████▉    | 3369/5690 [19:55<05:01,  7.71it/s]
 59%|█████▉    | 3370/5690 [19:56<04:44,  8.17it/s]
 59%|█████▉    | 3371/5690 [19:56<05:26,  7.11it/s]
 59%|█████▉    | 3372/5690 [19:56<05:46,  6.70it/s]
 59%|█████▉    | 3373/5690 [19:56<05:22,  7.18it/s]
 59%|█████▉    | 3374/5690 [19:56<04:57,  7.78it/s]
 59%|█████▉    | 3375/5690 [19:56<05:38,  6.83it/s]
 59%|█████▉    | 3376/5690 [19:56<05:22,  7.17it/s]
 59%|█████▉    | 3378/5690 [19:57<04:26,  8.68it/s]
 59%|█████▉    | 3379/5690 [19:57<04:45,  8.08it/s]
 59%|█████▉    | 3380/5690 [19:57<05:24,  7.13it/s]
 59%|█████▉    | 3381/5690 [19:57<05:54,  6.52it/s]
 59%|█████▉    | 3382/5690 [19:57<06:39,  5.77it/s]
 59%|█████▉    | 3383/5690 [19:57<05:57,  6.46it/s]
 59%|█████▉    | 3385/5690 [19:58<04:46,  8.04it/s]
 60%|█████▉    | 3387/5690 [19:58<04:10,  9.21it/s]
 60%|█████▉    | 3388/5690 [19:58<04:38,  8.25it/s]
 60%|█████▉    | 3389/5690 [19:58<05:22,  7.14it/s]
 60%|█████▉    | 3390/5690 [19:58<05:53,  6.51it/s]
 60%|█████▉    | 3391/5690 [19:59<06:13,  6.16it/s]
 60%|█████▉    | 3392/5690 [19:59<06:38,  5.76it/s]
 60%|█████▉    | 3393/5690 [19:59<07:12,  5.31it/s]
 60%|█████▉    | 3394/5690 [19:59<07:19,  5.23it/s]
 60%|█████▉    | 3395/5690 [19:59<07:21,  5.20it/s]
 60%|█████▉    | 3396/5690 [20:00<07:35,  5.04it/s]
 60%|█████▉    | 3397/5690 [20:00<07:53,  4.85it/s]
 60%|█████▉    | 3398/5690 [20:00<07:51,  4.86it/s]
 60%|█████▉    | 3399/5690 [20:00<07:55,  4.82it/s]
 60%|█████▉    | 3400/5690 [20:00<07:53,  4.84it/s]
 60%|█████▉    | 3401/5690 [20:01<07:14,  5.27it/s]
 60%|█████▉    | 3402/5690 [20:01<07:05,  5.38it/s]
 60%|█████▉    | 3403/5690 [20:01<07:37,  5.00it/s]
 60%|█████▉    | 3404/5690 [20:01<07:50,  4.86it/s]
 60%|█████▉    | 3405/5690 [20:01<07:40,  4.96it/s]
 60%|█████▉    | 3406/5690 [20:02<07:34,  5.03it/s]
 60%|█████▉    | 3407/5690 [20:02<07:29,  5.08it/s]
 60%|█████▉    | 3408/5690 [20:02<07:26,  5.11it/s]
 60%|█████▉    | 3409/5690 [20:02<07:46,  4.89it/s]
 60%|█████▉    | 3410/5690 [20:02<08:13,  4.62it/s]
 60%|█████▉    | 3411/5690 [20:03<08:38,  4.40it/s]
 60%|█████▉    | 3412/5690 [20:03<08:47,  4.32it/s]
 60%|█████▉    | 3413/5690 [20:03<08:20,  4.55it/s]
 60%|██████    | 3414/5690 [20:03<08:55,  4.25it/s]
 60%|██████    | 3415/5690 [20:04<09:22,  4.05it/s]
 60%|██████    | 3416/5690 [20:04<09:28,  4.00it/s]
 60%|██████    | 3417/5690 [20:04<09:31,  3.98it/s]
 60%|██████    | 3418/5690 [20:04<10:25,  3.63it/s]
 60%|██████    | 3419/5690 [20:05<11:26,  3.31it/s]
 60%|██████    | 3420/5690 [20:05<10:38,  3.56it/s]
 60%|██████    | 3421/5690 [20:05<09:46,  3.87it/s]
 60%|██████    | 3422/5690 [20:06<09:18,  4.06it/s]
 60%|██████    | 3423/5690 [20:06<08:55,  4.23it/s]
 60%|██████    | 3424/5690 [20:06<08:00,  4.72it/s]
 60%|██████    | 3425/5690 [20:06<07:50,  4.81it/s]
 60%|██████    | 3426/5690 [20:06<07:23,  5.10it/s]
 60%|██████    | 3427/5690 [20:06<07:10,  5.26it/s]
 60%|██████    | 3428/5690 [20:07<08:00,  4.71it/s]
 60%|██████    | 3429/5690 [20:07<08:34,  4.40it/s]
 60%|██████    | 3430/5690 [20:07<07:33,  4.98it/s]
 60%|██████    | 3431/5690 [20:07<08:00,  4.70it/s]
 60%|██████    | 3432/5690 [20:08<08:03,  4.67it/s]
 60%|██████    | 3433/5690 [20:08<07:48,  4.82it/s]
 60%|██████    | 3434/5690 [20:08<07:50,  4.79it/s]
 60%|██████    | 3435/5690 [20:08<07:51,  4.78it/s]
 60%|██████    | 3436/5690 [20:08<07:29,  5.02it/s]
 60%|██████    | 3437/5690 [20:09<07:51,  4.78it/s]
 60%|██████    | 3438/5690 [20:09<07:36,  4.94it/s]
 60%|██████    | 3439/5690 [20:09<07:27,  5.03it/s]
 60%|██████    | 3440/5690 [20:09<07:33,  4.96it/s]
 60%|██████    | 3441/5690 [20:09<07:37,  4.92it/s]
 60%|██████    | 3442/5690 [20:10<07:26,  5.03it/s]
 61%|██████    | 3443/5690 [20:10<07:07,  5.25it/s]
 61%|██████    | 3444/5690 [20:10<07:19,  5.11it/s]
 61%|██████    | 3445/5690 [20:10<07:27,  5.01it/s]
 61%|██████    | 3446/5690 [20:10<07:15,  5.15it/s]
 61%|██████    | 3447/5690 [20:11<07:10,  5.21it/s]
 61%|██████    | 3448/5690 [20:11<07:30,  4.98it/s]
 61%|██████    | 3449/5690 [20:11<07:20,  5.09it/s]
 61%|██████    | 3450/5690 [20:11<07:15,  5.14it/s]
 61%|██████    | 3451/5690 [20:11<07:11,  5.19it/s]
 61%|██████    | 3452/5690 [20:12<07:21,  5.07it/s]
 61%|██████    | 3453/5690 [20:12<07:38,  4.88it/s]
 61%|██████    | 3454/5690 [20:12<07:51,  4.74it/s]
 61%|██████    | 3455/5690 [20:12<07:55,  4.70it/s]
 61%|██████    | 3456/5690 [20:12<07:56,  4.69it/s]
 61%|██████    | 3457/5690 [20:13<07:48,  4.77it/s]
 61%|██████    | 3458/5690 [20:13<07:26,  4.99it/s]
 61%|██████    | 3460/5690 [20:13<05:39,  6.58it/s]
 61%|██████    | 3461/5690 [20:13<05:14,  7.09it/s]
 61%|██████    | 3462/5690 [20:13<05:46,  6.42it/s]
 61%|██████    | 3463/5690 [20:13<06:18,  5.89it/s]
 61%|██████    | 3464/5690 [20:14<06:21,  5.84it/s]
 61%|██████    | 3465/5690 [20:14<05:43,  6.47it/s]
 61%|██████    | 3466/5690 [20:14<05:16,  7.02it/s]
 61%|██████    | 3467/5690 [20:14<05:32,  6.68it/s]
 61%|██████    | 3468/5690 [20:14<05:47,  6.40it/s]
 61%|██████    | 3469/5690 [20:14<05:15,  7.05it/s]
 61%|██████    | 3470/5690 [20:14<04:54,  7.54it/s]
 61%|██████    | 3471/5690 [20:15<08:46,  4.21it/s]
 61%|██████    | 3472/5690 [20:15<09:42,  3.81it/s]
 61%|██████    | 3473/5690 [20:15<09:07,  4.05it/s]
 61%|██████    | 3474/5690 [20:16<08:39,  4.26it/s]
 61%|██████    | 3475/5690 [20:16<07:10,  5.14it/s]
 61%|██████    | 3476/5690 [20:16<06:12,  5.94it/s]
 61%|██████    | 3477/5690 [20:16<06:14,  5.91it/s]
 61%|██████    | 3478/5690 [20:16<05:50,  6.30it/s]
 61%|██████    | 3480/5690 [20:16<04:59,  7.39it/s]
 61%|██████    | 3481/5690 [20:17<04:53,  7.53it/s]
 61%|██████    | 3482/5690 [20:17<04:52,  7.54it/s]
 61%|██████    | 3483/5690 [20:17<04:36,  7.99it/s]
 61%|██████    | 3485/5690 [20:17<03:59,  9.22it/s]
 61%|██████▏   | 3487/5690 [20:17<03:40,  9.98it/s]
 61%|██████▏   | 3489/5690 [20:17<03:38, 10.06it/s]
 61%|██████▏   | 3491/5690 [20:18<04:13,  8.66it/s]
 61%|██████▏   | 3492/5690 [20:18<04:58,  7.36it/s]
 61%|██████▏   | 3494/5690 [20:18<04:24,  8.30it/s]
 61%|██████▏   | 3495/5690 [20:18<04:28,  8.17it/s]
 61%|██████▏   | 3496/5690 [20:18<05:07,  7.13it/s]
 61%|██████▏   | 3497/5690 [20:18<05:30,  6.63it/s]
 61%|██████▏   | 3498/5690 [20:19<05:47,  6.30it/s]
 61%|██████▏   | 3499/5690 [20:19<06:03,  6.03it/s]
 62%|██████▏   | 3500/5690 [20:19<06:43,  5.42it/s]
 62%|██████▏   | 3501/5690 [20:19<06:56,  5.25it/s]
 62%|██████▏   | 3502/5690 [20:20<07:02,  5.18it/s]
 62%|██████▏   | 3504/5690 [20:20<05:17,  6.88it/s]
 62%|██████▏   | 3506/5690 [20:20<04:38,  7.85it/s]
 62%|██████▏   | 3508/5690 [20:20<04:06,  8.84it/s]
 62%|██████▏   | 3509/5690 [20:20<04:28,  8.11it/s]
 62%|██████▏   | 3510/5690 [20:20<04:24,  8.23it/s]
 62%|██████▏   | 3511/5690 [20:20<04:20,  8.36it/s]
 62%|██████▏   | 3512/5690 [20:21<05:28,  6.63it/s]
 62%|██████▏   | 3513/5690 [20:21<05:52,  6.17it/s]
