
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 57%|█████▋    | 3218/5690 [20:22<07:19,  5.62it/s]
 57%|█████▋    | 3219/5690 [20:22<08:12,  5.01it/s]
 57%|█████▋    | 3220/5690 [20:22<07:51,  5.24it/s]
 57%|█████▋    | 3222/5690 [20:22<06:09,  6.69it/s]
 57%|█████▋    | 3224/5690 [20:22<05:05,  8.06it/s]
 57%|█████▋    | 3226/5690 [20:23<04:35,  8.94it/s]
 57%|█████▋    | 3227/5690 [20:23<05:18,  7.74it/s]
 57%|█████▋    | 3228/5690 [20:23<05:52,  6.98it/s]
 57%|█████▋    | 3229/5690 [20:23<06:13,  6.58it/s]
 57%|█████▋    | 3230/5690 [20:23<06:02,  6.80it/s]
 57%|█████▋    | 3231/5690 [20:24<07:13,  5.68it/s]
 57%|█████▋    | 3232/5690 [20:24<07:26,  5.50it/s]
 57%|█████▋    | 3234/5690 [20:24<05:39,  7.24it/s]
 57%|█████▋    | 3236/5690 [20:24<04:41,  8.72it/s]
 57%|█████▋    | 3237/5690 [20:24<04:38,  8.81it/s]
 57%|█████▋    | 3238/5690 [20:24<05:21,  7.63it/s]
 57%|█████▋    | 3239/5690 [20:25<05:45,  7.10it/s]
 57%|█████▋    | 3240/5690 [20:25<06:20,  6.44it/s]
 57%|█████▋    | 3241/5690 [20:25<05:50,  6.98it/s]
 57%|█████▋    | 3242/5690 [20:25<05:31,  7.39it/s]
 57%|█████▋    | 3243/5690 [20:25<06:12,  6.57it/s]
 57%|█████▋    | 3244/5690 [20:25<06:43,  6.06it/s]
 57%|█████▋    | 3245/5690 [20:26<06:44,  6.05it/s]
 57%|█████▋    | 3246/5690 [20:26<06:07,  6.65it/s]
 57%|█████▋    | 3247/5690 [20:26<05:46,  7.04it/s]
 57%|█████▋    | 3248/5690 [20:26<06:10,  6.59it/s]
 57%|█████▋    | 3249/5690 [20:26<05:40,  7.17it/s]
 57%|█████▋    | 3250/5690 [20:26<05:21,  7.60it/s]
 57%|█████▋    | 3251/5690 [20:26<05:18,  7.65it/s]
 57%|█████▋    | 3253/5690 [20:26<04:31,  8.99it/s]
 57%|█████▋    | 3255/5690 [20:27<04:12,  9.64it/s]
 57%|█████▋    | 3257/5690 [20:27<03:54, 10.38it/s]
 57%|█████▋    | 3259/5690 [20:27<04:25,  9.17it/s]
 57%|█████▋    | 3261/5690 [20:27<04:21,  9.28it/s]
 57%|█████▋    | 3262/5690 [20:27<04:20,  9.31it/s]
 57%|█████▋    | 3263/5690 [20:28<04:23,  9.22it/s]
 57%|█████▋    | 3264/5690 [20:28<04:57,  8.15it/s]
 57%|█████▋    | 3265/5690 [20:28<05:47,  6.98it/s]
 57%|█████▋    | 3266/5690 [20:28<06:42,  6.02it/s]
 57%|█████▋    | 3267/5690 [20:28<07:21,  5.49it/s]
 57%|█████▋    | 3268/5690 [20:29<07:29,  5.38it/s]
 57%|█████▋    | 3269/5690 [20:29<07:16,  5.55it/s]
 57%|█████▋    | 3270/5690 [20:29<07:28,  5.40it/s]
 57%|█████▋    | 3271/5690 [20:29<07:17,  5.52it/s]
 58%|█████▊    | 3272/5690 [20:29<06:41,  6.02it/s]
 58%|█████▊    | 3274/5690 [20:29<05:51,  6.88it/s]
 58%|█████▊    | 3275/5690 [20:30<06:04,  6.63it/s]
 58%|█████▊    | 3276/5690 [20:30<05:37,  7.15it/s]
 58%|█████▊    | 3277/5690 [20:30<05:16,  7.62it/s]
 58%|█████▊    | 3278/5690 [20:30<05:04,  7.93it/s]
 58%|█████▊    | 3279/5690 [20:30<05:32,  7.25it/s]
 58%|█████▊    | 3280/5690 [20:30<06:00,  6.69it/s]
 58%|█████▊    | 3281/5690 [20:30<06:02,  6.64it/s]
 58%|█████▊    | 3282/5690 [20:31<05:48,  6.90it/s]
 58%|█████▊    | 3283/5690 [20:31<06:19,  6.34it/s]
 58%|█████▊    | 3284/5690 [20:31<05:50,  6.86it/s]
 58%|█████▊    | 3285/5690 [20:31<05:25,  7.39it/s]
 58%|█████▊    | 3286/5690 [20:31<05:10,  7.75it/s]
 58%|█████▊    | 3287/5690 [20:31<04:50,  8.28it/s]
 58%|█████▊    | 3288/5690 [20:31<04:38,  8.62it/s]
 58%|█████▊    | 3289/5690 [20:31<04:33,  8.77it/s]
 58%|█████▊    | 3290/5690 [20:32<04:31,  8.83it/s]
 58%|█████▊    | 3291/5690 [20:32<04:26,  9.01it/s]
 58%|█████▊    | 3292/5690 [20:32<04:50,  8.26it/s]
 58%|█████▊    | 3293/5690 [20:32<06:08,  6.50it/s]
 58%|█████▊    | 3294/5690 [20:32<06:24,  6.24it/s]
 58%|█████▊    | 3295/5690 [20:32<06:28,  6.17it/s]
 58%|█████▊    | 3296/5690 [20:33<06:43,  5.93it/s]
 58%|█████▊    | 3297/5690 [20:33<06:41,  5.96it/s]
 58%|█████▊    | 3298/5690 [20:33<06:40,  5.97it/s]
 58%|█████▊    | 3299/5690 [20:33<05:52,  6.78it/s]
 58%|█████▊    | 3301/5690 [20:33<04:33,  8.74it/s]
 58%|█████▊    | 3303/5690 [20:33<04:20,  9.17it/s]
 58%|█████▊    | 3304/5690 [20:33<04:23,  9.06it/s]
 58%|█████▊    | 3305/5690 [20:34<04:27,  8.92it/s]
 58%|█████▊    | 3307/5690 [20:34<04:07,  9.62it/s]
 58%|█████▊    | 3308/5690 [20:34<04:16,  9.29it/s]
 58%|█████▊    | 3309/5690 [20:34<05:16,  7.53it/s]
 58%|█████▊    | 3310/5690 [20:34<05:40,  6.98it/s]
 58%|█████▊    | 3312/5690 [20:34<04:52,  8.13it/s]
 58%|█████▊    | 3313/5690 [20:35<05:55,  6.68it/s]
 58%|█████▊    | 3314/5690 [20:35<06:00,  6.59it/s]
 58%|█████▊    | 3315/5690 [20:35<06:59,  5.67it/s]
 58%|█████▊    | 3316/5690 [20:35<07:20,  5.39it/s]
 58%|█████▊    | 3317/5690 [20:35<07:21,  5.37it/s]
 58%|█████▊    | 3318/5690 [20:36<06:24,  6.17it/s]
 58%|█████▊    | 3319/5690 [20:36<06:23,  6.18it/s]
 58%|█████▊    | 3320/5690 [20:36<06:44,  5.86it/s]
 58%|█████▊    | 3321/5690 [20:36<06:57,  5.67it/s]
 58%|█████▊    | 3322/5690 [20:36<07:27,  5.29it/s]
 58%|█████▊    | 3323/5690 [20:37<07:30,  5.25it/s]
 58%|█████▊    | 3324/5690 [20:37<06:28,  6.08it/s]
 58%|█████▊    | 3326/5690 [20:37<05:10,  7.62it/s]
 58%|█████▊    | 3328/5690 [20:37<04:48,  8.18it/s]
 59%|█████▊    | 3329/5690 [20:37<05:15,  7.48it/s]
 59%|█████▊    | 3330/5690 [20:37<05:43,  6.87it/s]
 59%|█████▊    | 3331/5690 [20:38<05:58,  6.58it/s]
 59%|█████▊    | 3333/5690 [20:38<04:53,  8.02it/s]
 59%|█████▊    | 3334/5690 [20:38<04:43,  8.32it/s]
 59%|█████▊    | 3335/5690 [20:38<04:51,  8.09it/s]
 59%|█████▊    | 3336/5690 [20:38<05:11,  7.56it/s]
 59%|█████▊    | 3337/5690 [20:38<05:22,  7.31it/s]
 59%|█████▊    | 3338/5690 [20:38<05:09,  7.60it/s]
 59%|█████▊    | 3339/5690 [20:39<05:33,  7.05it/s]
 59%|█████▊    | 3341/5690 [20:39<04:40,  8.39it/s]
 59%|█████▉    | 3343/5690 [20:39<04:29,  8.71it/s]
 59%|█████▉    | 3344/5690 [20:39<05:03,  7.73it/s]
 59%|█████▉    | 3345/5690 [20:39<05:33,  7.03it/s]
 59%|█████▉    | 3346/5690 [20:39<05:23,  7.26it/s]
 59%|█████▉    | 3347/5690 [20:40<06:13,  6.28it/s]
 59%|█████▉    | 3348/5690 [20:40<06:47,  5.75it/s]
 59%|█████▉    | 3349/5690 [20:40<07:31,  5.18it/s]
 59%|█████▉    | 3350/5690 [20:40<07:49,  4.98it/s]
 59%|█████▉    | 3351/5690 [20:41<07:51,  4.96it/s]
 59%|█████▉    | 3352/5690 [20:41<07:20,  5.31it/s]
 59%|█████▉    | 3353/5690 [20:41<07:42,  5.05it/s]
 59%|█████▉    | 3354/5690 [20:41<07:37,  5.11it/s]
 59%|█████▉    | 3355/5690 [20:41<06:46,  5.74it/s]
 59%|█████▉    | 3357/5690 [20:41<05:22,  7.23it/s]
 59%|█████▉    | 3359/5690 [20:42<04:36,  8.43it/s]
 59%|█████▉    | 3361/5690 [20:42<04:17,  9.03it/s]
 59%|█████▉    | 3362/5690 [20:42<04:42,  8.24it/s]
 59%|█████▉    | 3363/5690 [20:42<04:55,  7.87it/s]
 59%|█████▉    | 3364/5690 [20:42<05:30,  7.03it/s]
 59%|█████▉    | 3366/5690 [20:43<04:41,  8.24it/s]
 59%|█████▉    | 3368/5690 [20:43<05:03,  7.64it/s]
 59%|█████▉    | 3369/5690 [20:43<05:22,  7.20it/s]
 59%|█████▉    | 3370/5690 [20:43<05:02,  7.66it/s]
 59%|█████▉    | 3371/5690 [20:43<05:28,  7.06it/s]
 59%|█████▉    | 3372/5690 [20:43<05:29,  7.03it/s]
 59%|█████▉    | 3373/5690 [20:44<05:09,  7.49it/s]
 59%|█████▉    | 3374/5690 [20:44<04:48,  8.02it/s]
 59%|█████▉    | 3375/5690 [20:44<05:31,  6.99it/s]
 59%|█████▉    | 3376/5690 [20:44<05:15,  7.34it/s]
 59%|█████▉    | 3378/5690 [20:44<04:25,  8.70it/s]
 59%|█████▉    | 3379/5690 [20:44<05:10,  7.43it/s]
 59%|█████▉    | 3380/5690 [20:44<05:41,  6.77it/s]
 59%|█████▉    | 3381/5690 [20:45<05:30,  6.98it/s]
 59%|█████▉    | 3382/5690 [20:45<06:19,  6.08it/s]
 59%|█████▉    | 3383/5690 [20:45<05:43,  6.72it/s]
 59%|█████▉    | 3385/5690 [20:45<04:36,  8.34it/s]
 60%|█████▉    | 3387/5690 [20:45<04:03,  9.47it/s]
 60%|█████▉    | 3388/5690 [20:45<04:54,  7.81it/s]
 60%|█████▉    | 3389/5690 [20:46<05:30,  6.95it/s]
 60%|█████▉    | 3390/5690 [20:46<05:40,  6.75it/s]
 60%|█████▉    | 3391/5690 [20:46<06:09,  6.22it/s]
 60%|█████▉    | 3392/5690 [20:46<06:29,  5.90it/s]
 60%|█████▉    | 3393/5690 [20:46<07:04,  5.41it/s]
 60%|█████▉    | 3394/5690 [20:47<07:14,  5.28it/s]
 60%|█████▉    | 3395/5690 [20:47<07:43,  4.95it/s]
 60%|█████▉    | 3396/5690 [20:47<07:45,  4.93it/s]
 60%|█████▉    | 3397/5690 [20:47<07:38,  5.00it/s]
 60%|█████▉    | 3398/5690 [20:47<07:37,  5.01it/s]
 60%|█████▉    | 3399/5690 [20:48<07:43,  4.94it/s]
 60%|█████▉    | 3400/5690 [20:48<07:44,  4.93it/s]
 60%|█████▉    | 3401/5690 [20:48<07:41,  4.96it/s]
 60%|█████▉    | 3402/5690 [20:48<07:22,  5.17it/s]
 60%|█████▉    | 3403/5690 [20:48<07:23,  5.15it/s]
 60%|█████▉    | 3404/5690 [20:49<07:40,  4.97it/s]
 60%|█████▉    | 3405/5690 [20:49<07:32,  5.05it/s]
 60%|█████▉    | 3406/5690 [20:49<07:26,  5.12it/s]
 60%|█████▉    | 3407/5690 [20:49<07:30,  5.07it/s]
 60%|█████▉    | 3408/5690 [20:49<07:48,  4.87it/s]
 60%|█████▉    | 3409/5690 [20:50<07:40,  4.95it/s]
 60%|█████▉    | 3410/5690 [20:50<08:10,  4.65it/s]
 60%|█████▉    | 3411/5690 [20:50<08:29,  4.47it/s]
 60%|█████▉    | 3412/5690 [20:50<08:42,  4.36it/s]
 60%|█████▉    | 3413/5690 [20:51<08:46,  4.32it/s]
 60%|██████    | 3414/5690 [20:51<09:12,  4.12it/s]
 60%|██████    | 3415/5690 [20:51<09:16,  4.09it/s]
 60%|██████    | 3416/5690 [20:51<09:19,  4.07it/s]
 60%|██████    | 3417/5690 [20:52<09:22,  4.04it/s]
 60%|██████    | 3418/5690 [20:52<10:46,  3.52it/s]
 60%|██████    | 3419/5690 [20:52<11:09,  3.39it/s]
 60%|██████    | 3420/5690 [20:53<10:24,  3.63it/s]
 60%|██████    | 3421/5690 [20:53<09:30,  3.98it/s]
 60%|██████    | 3422/5690 [20:53<09:12,  4.11it/s]
 60%|██████    | 3423/5690 [20:53<08:50,  4.27it/s]
 60%|██████    | 3424/5690 [20:53<08:29,  4.45it/s]
 60%|██████    | 3425/5690 [20:54<08:09,  4.63it/s]
 60%|██████    | 3426/5690 [20:54<07:10,  5.26it/s]
 60%|██████    | 3427/5690 [20:54<06:56,  5.43it/s]
 60%|██████    | 3428/5690 [20:54<07:48,  4.83it/s]
 60%|██████    | 3429/5690 [20:54<08:26,  4.46it/s]
 60%|██████    | 3430/5690 [20:55<07:51,  4.79it/s]
 60%|██████    | 3431/5690 [20:55<08:11,  4.60it/s]
 60%|██████    | 3432/5690 [20:55<07:45,  4.85it/s]
 60%|██████    | 3433/5690 [20:55<07:34,  4.97it/s]
 60%|██████    | 3434/5690 [20:55<07:38,  4.92it/s]
 60%|██████    | 3435/5690 [20:56<07:43,  4.87it/s]
 60%|██████    | 3436/5690 [20:56<07:52,  4.77it/s]
 60%|██████    | 3437/5690 [20:56<08:24,  4.46it/s]
 60%|██████    | 3438/5690 [20:56<07:26,  5.05it/s]
 60%|██████    | 3439/5690 [20:56<07:20,  5.11it/s]
 60%|██████    | 3440/5690 [20:57<07:27,  5.03it/s]
 60%|██████    | 3441/5690 [20:57<07:32,  4.97it/s]
 60%|██████    | 3442/5690 [20:57<07:28,  5.01it/s]
 61%|██████    | 3443/5690 [20:57<07:37,  4.91it/s]
 61%|██████    | 3444/5690 [20:57<07:40,  4.87it/s]
 61%|██████    | 3445/5690 [20:58<07:11,  5.21it/s]
 61%|██████    | 3446/5690 [20:58<07:03,  5.30it/s]
 61%|██████    | 3447/5690 [20:58<07:00,  5.33it/s]
 61%|██████    | 3448/5690 [20:58<07:16,  5.13it/s]
 61%|██████    | 3449/5690 [20:58<07:31,  4.96it/s]
 61%|██████    | 3450/5690 [20:59<07:31,  4.96it/s]
 61%|██████    | 3451/5690 [20:59<07:07,  5.24it/s]
 61%|██████    | 3452/5690 [20:59<07:06,  5.24it/s]
 61%|██████    | 3453/5690 [20:59<07:14,  5.15it/s]
 61%|██████    | 3454/5690 [20:59<07:35,  4.91it/s]
 61%|██████    | 3455/5690 [21:00<07:45,  4.80it/s]
 61%|██████    | 3456/5690 [21:00<08:13,  4.52it/s]
 61%|██████    | 3457/5690 [21:00<07:57,  4.68it/s]
 61%|██████    | 3458/5690 [21:00<07:04,  5.26it/s]
 61%|██████    | 3460/5690 [21:00<05:26,  6.83it/s]
 61%|██████    | 3461/5690 [21:01<05:04,  7.33it/s]
 61%|██████    | 3462/5690 [21:01<05:33,  6.68it/s]
 61%|██████    | 3463/5690 [21:01<06:10,  6.00it/s]
 61%|██████    | 3464/5690 [21:01<06:34,  5.64it/s]
 61%|██████    | 3465/5690 [21:01<05:52,  6.31it/s]
 61%|██████    | 3466/5690 [21:01<05:22,  6.89it/s]
 61%|██████    | 3467/5690 [21:01<05:05,  7.29it/s]
 61%|██████    | 3468/5690 [21:02<05:25,  6.82it/s]
 61%|██████    | 3469/5690 [21:02<04:57,  7.48it/s]
 61%|██████    | 3470/5690 [21:02<04:42,  7.85it/s]
 61%|██████    | 3471/5690 [21:02<08:54,  4.15it/s]
 61%|██████    | 3472/5690 [21:03<09:41,  3.81it/s]
 61%|██████    | 3473/5690 [21:03<08:37,  4.28it/s]
 61%|██████    | 3474/5690 [21:03<08:12,  4.50it/s]
 61%|██████    | 3476/5690 [21:03<06:04,  6.08it/s]
 61%|██████    | 3477/5690 [21:03<06:09,  6.00it/s]
 61%|██████    | 3478/5690 [21:04<06:12,  5.94it/s]
 61%|██████    | 3480/5690 [21:04<05:12,  7.07it/s]
 61%|██████    | 3481/5690 [21:04<05:00,  7.35it/s]
 61%|██████    | 3482/5690 [21:04<04:57,  7.42it/s]
 61%|██████    | 3484/5690 [21:04<03:59,  9.22it/s]
 61%|██████▏   | 3486/5690 [21:04<03:42,  9.91it/s]
 61%|██████▏   | 3488/5690 [21:05<03:35, 10.24it/s]
 61%|██████▏   | 3490/5690 [21:05<03:47,  9.68it/s]
 61%|██████▏   | 3491/5690 [21:05<04:32,  8.06it/s]
 61%|██████▏   | 3492/5690 [21:05<05:16,  6.94it/s]
 61%|██████▏   | 3494/5690 [21:05<04:15,  8.58it/s]
 61%|██████▏   | 3495/5690 [21:05<04:21,  8.39it/s]
 61%|██████▏   | 3496/5690 [21:06<05:02,  7.26it/s]
 61%|██████▏   | 3497/5690 [21:06<05:25,  6.74it/s]
 61%|██████▏   | 3498/5690 [21:06<06:04,  6.02it/s]
 61%|██████▏   | 3499/5690 [21:06<06:29,  5.62it/s]
 62%|██████▏   | 3500/5690 [21:06<07:00,  5.20it/s]
 62%|██████▏   | 3501/5690 [21:07<06:46,  5.38it/s]
 62%|██████▏   | 3502/5690 [21:07<06:50,  5.34it/s]
 62%|██████▏   | 3504/5690 [21:07<05:10,  7.05it/s]
 62%|██████▏   | 3506/5690 [21:07<04:34,  7.95it/s]
 62%|██████▏   | 3507/5690 [21:07<04:24,  8.24it/s]
 62%|██████▏   | 3508/5690 [21:07<04:14,  8.56it/s]
 62%|██████▏   | 3509/5690 [21:08<04:41,  7.74it/s]
 62%|██████▏   | 3510/5690 [21:08<04:33,  7.98it/s]
 62%|██████▏   | 3511/5690 [21:08<04:22,  8.30it/s]
 62%|██████▏   | 3512/5690 [21:08<05:06,  7.12it/s]
 62%|██████▏   | 3513/5690 [21:08<05:35,  6.49it/s]
 62%|██████▏   | 3515/5690 [21:08<04:29,  8.08it/s]
 62%|██████▏   | 3516/5690 [21:08<04:21,  8.33it/s]
 62%|██████▏   | 3517/5690 [21:09<05:03,  7.16it/s]
 62%|██████▏   | 3518/5690 [21:09<05:33,  6.50it/s]
 62%|██████▏   | 3519/5690 [21:09<06:14,  5.80it/s]
 62%|██████▏   | 3520/5690 [21:09<06:13,  5.82it/s]
 62%|██████▏   | 3521/5690 [21:09<06:19,  5.71it/s]
 62%|██████▏   | 3522/5690 [21:10<06:25,  5.62it/s]
 62%|██████▏   | 3523/5690 [21:10<07:00,  5.16it/s]
 62%|██████▏   | 3524/5690 [21:10<07:43,  4.67it/s]
 62%|██████▏   | 3525/5690 [21:10<07:55,  4.56it/s]
 62%|██████▏   | 3526/5690 [21:11<07:25,  4.86it/s]
 62%|██████▏   | 3527/5690 [21:11<07:19,  4.92it/s]
 62%|██████▏   | 3528/5690 [21:11<07:49,  4.60it/s]
 62%|██████▏   | 3529/5690 [21:11<08:09,  4.41it/s]
 62%|██████▏   | 3530/5690 [21:12<08:54,  4.04it/s]
 62%|██████▏   | 3531/5690 [21:12<08:03,  4.47it/s]
 62%|██████▏   | 3532/5690 [21:12<07:02,  5.11it/s]
 62%|██████▏   | 3533/5690 [21:12<07:01,  5.11it/s]
 62%|██████▏   | 3534/5690 [21:12<06:55,  5.19it/s]
 62%|██████▏   | 3535/5690 [21:12<06:39,  5.39it/s]
 62%|██████▏   | 3536/5690 [21:12<05:56,  6.05it/s]
 62%|██████▏   | 3537/5690 [21:13<06:21,  5.64it/s]
 62%|██████▏   | 3538/5690 [21:13<06:13,  5.75it/s]
 62%|██████▏   | 3540/5690 [21:13<04:54,  7.31it/s]
 62%|██████▏   | 3541/5690 [21:13<05:25,  6.60it/s]
 62%|██████▏   | 3542/5690 [21:13<05:41,  6.30it/s]
 62%|██████▏   | 3543/5690 [21:14<06:17,  5.68it/s]
 62%|██████▏   | 3544/5690 [21:14<06:38,  5.38it/s]
 62%|██████▏   | 3545/5690 [21:14<06:52,  5.20it/s]
 62%|██████▏   | 3546/5690 [21:14<06:36,  5.41it/s]
 62%|██████▏   | 3548/5690 [21:14<05:15,  6.79it/s]
 62%|██████▏   | 3549/5690 [21:15<05:27,  6.55it/s]
 62%|██████▏   | 3550/5690 [21:15<05:26,  6.55it/s]
 62%|██████▏   | 3551/5690 [21:15<05:57,  5.99it/s]
 62%|██████▏   | 3552/5690 [21:15<07:11,  4.95it/s]
 62%|██████▏   | 3553/5690 [21:15<07:06,  5.01it/s]
 62%|██████▏   | 3555/5690 [21:16<05:06,  6.96it/s]
 63%|██████▎   | 3557/5690 [21:16<04:25,  8.04it/s]
 63%|██████▎   | 3558/5690 [21:16<04:49,  7.37it/s]
 63%|██████▎   | 3559/5690 [21:16<04:32,  7.81it/s]
 63%|██████▎   | 3560/5690 [21:16<04:25,  8.02it/s]
 63%|██████▎   | 3561/5690 [21:16<04:48,  7.39it/s]
