
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 65%|██████▍   | 2430/3743 [12:21<03:01,  7.24it/s]
 65%|██████▍   | 2431/3743 [12:22<02:58,  7.35it/s]
 65%|██████▍   | 2432/3743 [12:22<03:03,  7.16it/s]
 65%|██████▌   | 2433/3743 [12:22<02:59,  7.31it/s]
 65%|██████▌   | 2434/3743 [12:22<03:01,  7.22it/s]
 65%|██████▌   | 2435/3743 [12:22<02:47,  7.81it/s]
 65%|██████▌   | 2436/3743 [12:22<02:42,  8.02it/s]
 65%|██████▌   | 2437/3743 [12:22<02:41,  8.10it/s]
 65%|██████▌   | 2438/3743 [12:22<02:52,  7.57it/s]
 65%|██████▌   | 2439/3743 [12:23<02:47,  7.78it/s]
 65%|██████▌   | 2440/3743 [12:23<02:50,  7.63it/s]
 65%|██████▌   | 2441/3743 [12:23<02:48,  7.74it/s]
 65%|██████▌   | 2442/3743 [12:23<02:41,  8.05it/s]
 65%|██████▌   | 2443/3743 [12:23<02:47,  7.76it/s]
 65%|██████▌   | 2444/3743 [12:23<02:39,  8.14it/s]
 65%|██████▌   | 2445/3743 [12:23<02:40,  8.10it/s]
 65%|██████▌   | 2446/3743 [12:23<02:52,  7.52it/s]
 65%|██████▌   | 2447/3743 [12:24<02:50,  7.59it/s]
 65%|██████▌   | 2448/3743 [12:24<02:51,  7.54it/s]
 65%|██████▌   | 2449/3743 [12:24<02:47,  7.71it/s]
 65%|██████▌   | 2450/3743 [12:24<02:56,  7.34it/s]
 65%|██████▌   | 2451/3743 [12:24<02:47,  7.70it/s]
 66%|██████▌   | 2452/3743 [12:24<02:36,  8.23it/s]
 66%|██████▌   | 2453/3743 [12:24<02:47,  7.69it/s]
 66%|██████▌   | 2454/3743 [12:25<02:45,  7.78it/s]
 66%|██████▌   | 2455/3743 [12:25<02:48,  7.63it/s]
 66%|██████▌   | 2456/3743 [12:25<03:08,  6.83it/s]
 66%|██████▌   | 2457/3743 [12:25<03:06,  6.88it/s]
 66%|██████▌   | 2458/3743 [12:25<03:05,  6.93it/s]
 66%|██████▌   | 2459/3743 [12:25<02:52,  7.43it/s]
 66%|██████▌   | 2460/3743 [12:25<02:46,  7.69it/s]
 66%|██████▌   | 2461/3743 [12:26<02:55,  7.30it/s]
 66%|██████▌   | 2462/3743 [12:26<02:53,  7.39it/s]
 66%|██████▌   | 2463/3743 [12:26<03:01,  7.05it/s]
 66%|██████▌   | 2464/3743 [12:26<03:12,  6.65it/s]
 66%|██████▌   | 2465/3743 [12:26<03:11,  6.66it/s]
 66%|██████▌   | 2466/3743 [12:26<03:17,  6.46it/s]
 66%|██████▌   | 2467/3743 [12:26<03:18,  6.44it/s]
 66%|██████▌   | 2468/3743 [12:27<03:26,  6.17it/s]
 66%|██████▌   | 2469/3743 [12:27<03:45,  5.64it/s]
 66%|██████▌   | 2470/3743 [12:27<03:41,  5.74it/s]
 66%|██████▌   | 2471/3743 [12:27<03:37,  5.86it/s]
 66%|██████▌   | 2472/3743 [12:27<03:27,  6.14it/s]
 66%|██████▌   | 2473/3743 [12:27<03:25,  6.18it/s]
 66%|██████▌   | 2474/3743 [12:28<03:27,  6.11it/s]
 66%|██████▌   | 2475/3743 [12:28<03:35,  5.89it/s]
 66%|██████▌   | 2476/3743 [12:28<04:02,  5.23it/s]
 66%|██████▌   | 2477/3743 [12:28<04:32,  4.65it/s]
 66%|██████▌   | 2478/3743 [12:29<04:24,  4.77it/s]
 66%|██████▌   | 2479/3743 [12:29<04:09,  5.07it/s]
 66%|██████▋   | 2480/3743 [12:29<04:02,  5.21it/s]
 66%|██████▋   | 2481/3743 [12:29<03:57,  5.32it/s]
 66%|██████▋   | 2482/3743 [12:29<03:59,  5.27it/s]
 66%|██████▋   | 2483/3743 [12:29<03:58,  5.27it/s]
 66%|██████▋   | 2484/3743 [12:30<03:49,  5.49it/s]
 66%|██████▋   | 2485/3743 [12:30<03:48,  5.51it/s]
 66%|██████▋   | 2486/3743 [12:30<04:02,  5.18it/s]
 66%|██████▋   | 2487/3743 [12:30<05:23,  3.88it/s]
 66%|██████▋   | 2488/3743 [12:31<06:04,  3.44it/s]
 66%|██████▋   | 2489/3743 [12:31<06:59,  2.99it/s]
 67%|██████▋   | 2490/3743 [12:32<07:50,  2.67it/s]
 67%|██████▋   | 2491/3743 [12:32<07:50,  2.66it/s]
 67%|██████▋   | 2492/3743 [12:32<07:59,  2.61it/s]
 67%|██████▋   | 2493/3743 [12:33<07:48,  2.67it/s]
 67%|██████▋   | 2494/3743 [12:33<08:07,  2.56it/s]
 67%|██████▋   | 2495/3743 [12:34<08:15,  2.52it/s]
 67%|██████▋   | 2496/3743 [12:34<08:34,  2.43it/s]
 67%|██████▋   | 2497/3743 [12:35<08:30,  2.44it/s]
 67%|██████▋   | 2498/3743 [12:35<08:13,  2.52it/s]
 67%|██████▋   | 2499/3743 [12:35<08:36,  2.41it/s]
 67%|██████▋   | 2500/3743 [12:36<08:19,  2.49it/s]
 67%|██████▋   | 2501/3743 [12:36<06:50,  3.03it/s]
 67%|██████▋   | 2502/3743 [12:36<05:41,  3.63it/s]
 67%|██████▋   | 2503/3743 [12:36<05:10,  4.00it/s]
 67%|██████▋   | 2504/3743 [12:36<04:49,  4.29it/s]
 67%|██████▋   | 2505/3743 [12:37<04:18,  4.80it/s]
 67%|██████▋   | 2506/3743 [12:37<04:01,  5.12it/s]
 67%|██████▋   | 2507/3743 [12:37<04:06,  5.02it/s]
 67%|██████▋   | 2508/3743 [12:37<04:11,  4.91it/s]
 67%|██████▋   | 2509/3743 [12:37<04:08,  4.96it/s]
 67%|██████▋   | 2510/3743 [12:38<04:13,  4.86it/s]
 67%|██████▋   | 2511/3743 [12:38<05:10,  3.97it/s]
 67%|██████▋   | 2512/3743 [12:38<04:50,  4.24it/s]
 67%|██████▋   | 2513/3743 [12:38<04:39,  4.41it/s]
 67%|██████▋   | 2514/3743 [12:39<04:25,  4.62it/s]
 67%|██████▋   | 2515/3743 [12:39<04:35,  4.46it/s]
 67%|██████▋   | 2516/3743 [12:39<04:39,  4.39it/s]
 67%|██████▋   | 2517/3743 [12:39<04:21,  4.69it/s]
 67%|██████▋   | 2518/3743 [12:39<04:30,  4.53it/s]
 67%|██████▋   | 2519/3743 [12:40<04:22,  4.67it/s]
 67%|██████▋   | 2520/3743 [12:40<04:36,  4.42it/s]
 67%|██████▋   | 2521/3743 [12:40<04:32,  4.48it/s]
 67%|██████▋   | 2522/3743 [12:40<04:08,  4.91it/s]
 67%|██████▋   | 2523/3743 [12:40<04:12,  4.82it/s]
 67%|██████▋   | 2524/3743 [12:41<03:56,  5.16it/s]
 67%|██████▋   | 2525/3743 [12:41<04:02,  5.03it/s]
 67%|██████▋   | 2526/3743 [12:41<03:46,  5.36it/s]
 68%|██████▊   | 2527/3743 [12:41<03:40,  5.53it/s]
 68%|██████▊   | 2528/3743 [12:41<03:59,  5.08it/s]
 68%|██████▊   | 2529/3743 [12:42<03:53,  5.20it/s]
 68%|██████▊   | 2530/3743 [12:42<03:58,  5.08it/s]
 68%|██████▊   | 2531/3743 [12:42<03:55,  5.15it/s]
 68%|██████▊   | 2532/3743 [12:42<03:48,  5.30it/s]
 68%|██████▊   | 2533/3743 [12:42<03:40,  5.50it/s]
 68%|██████▊   | 2534/3743 [12:43<03:56,  5.10it/s]
 68%|██████▊   | 2535/3743 [12:43<03:38,  5.52it/s]
 68%|██████▊   | 2536/3743 [12:43<03:36,  5.57it/s]
 68%|██████▊   | 2537/3743 [12:43<03:59,  5.04it/s]
 68%|██████▊   | 2538/3743 [12:43<04:06,  4.89it/s]
 68%|██████▊   | 2539/3743 [12:43<03:56,  5.08it/s]
 68%|██████▊   | 2540/3743 [12:44<03:49,  5.23it/s]
 68%|██████▊   | 2541/3743 [12:44<03:52,  5.16it/s]
 68%|██████▊   | 2542/3743 [12:44<04:12,  4.76it/s]
 68%|██████▊   | 2543/3743 [12:44<03:54,  5.12it/s]
 68%|██████▊   | 2544/3743 [12:45<04:04,  4.90it/s]
 68%|██████▊   | 2545/3743 [12:45<03:59,  5.00it/s]
 68%|██████▊   | 2546/3743 [12:45<03:58,  5.02it/s]
 68%|██████▊   | 2547/3743 [12:45<03:48,  5.23it/s]
 68%|██████▊   | 2548/3743 [12:45<03:47,  5.25it/s]
 68%|██████▊   | 2549/3743 [12:46<04:12,  4.73it/s]
 68%|██████▊   | 2550/3743 [12:46<04:01,  4.93it/s]
 68%|██████▊   | 2551/3743 [12:46<03:58,  4.99it/s]
 68%|██████▊   | 2552/3743 [12:46<04:09,  4.78it/s]
 68%|██████▊   | 2553/3743 [12:46<03:53,  5.09it/s]
 68%|██████▊   | 2554/3743 [12:46<03:47,  5.22it/s]
 68%|██████▊   | 2555/3743 [12:47<03:54,  5.06it/s]
 68%|██████▊   | 2556/3743 [12:47<03:52,  5.10it/s]
 68%|██████▊   | 2557/3743 [12:47<03:41,  5.36it/s]
 68%|██████▊   | 2558/3743 [12:47<03:44,  5.27it/s]
 68%|██████▊   | 2559/3743 [12:47<03:46,  5.22it/s]
 68%|██████▊   | 2560/3743 [12:48<03:59,  4.94it/s]
 68%|██████▊   | 2561/3743 [12:48<04:01,  4.89it/s]
 68%|██████▊   | 2562/3743 [12:48<03:59,  4.94it/s]
 68%|██████▊   | 2563/3743 [12:48<03:55,  5.01it/s]
 69%|██████▊   | 2564/3743 [12:48<03:53,  5.06it/s]
 69%|██████▊   | 2565/3743 [12:49<03:41,  5.31it/s]
 69%|██████▊   | 2566/3743 [12:49<03:28,  5.66it/s]
 69%|██████▊   | 2567/3743 [12:49<03:24,  5.75it/s]
 69%|██████▊   | 2568/3743 [12:49<03:22,  5.79it/s]
 69%|██████▊   | 2569/3743 [12:49<03:25,  5.72it/s]
 69%|██████▊   | 2570/3743 [12:49<03:16,  5.98it/s]
 69%|██████▊   | 2571/3743 [12:50<03:13,  6.06it/s]
 69%|██████▊   | 2572/3743 [12:50<03:11,  6.12it/s]
 69%|██████▊   | 2573/3743 [12:50<04:39,  4.19it/s]
 69%|██████▉   | 2574/3743 [12:51<05:50,  3.34it/s]
 69%|██████▉   | 2575/3743 [12:51<06:18,  3.09it/s]
 69%|██████▉   | 2576/3743 [12:51<06:49,  2.85it/s]
 69%|██████▉   | 2577/3743 [12:52<06:53,  2.82it/s]
 69%|██████▉   | 2578/3743 [12:52<07:07,  2.72it/s]
 69%|██████▉   | 2579/3743 [12:53<07:31,  2.58it/s]
 69%|██████▉   | 2580/3743 [12:53<07:13,  2.68it/s]
 69%|██████▉   | 2581/3743 [12:53<07:46,  2.49it/s]
 69%|██████▉   | 2582/3743 [12:54<07:53,  2.45it/s]
 69%|██████▉   | 2583/3743 [12:54<08:09,  2.37it/s]
 69%|██████▉   | 2584/3743 [12:55<08:17,  2.33it/s]
 69%|██████▉   | 2585/3743 [12:55<08:37,  2.24it/s]
 69%|██████▉   | 2586/3743 [12:56<08:05,  2.38it/s]
 69%|██████▉   | 2587/3743 [12:56<06:52,  2.80it/s]
 69%|██████▉   | 2588/3743 [12:56<06:00,  3.21it/s]
 69%|██████▉   | 2589/3743 [12:56<05:21,  3.59it/s]
 69%|██████▉   | 2590/3743 [12:56<04:42,  4.08it/s]
 69%|██████▉   | 2591/3743 [12:57<04:22,  4.39it/s]
 69%|██████▉   | 2592/3743 [12:57<03:59,  4.80it/s]
 69%|██████▉   | 2593/3743 [12:57<03:45,  5.09it/s]
 69%|██████▉   | 2594/3743 [12:57<03:28,  5.51it/s]
 69%|██████▉   | 2595/3743 [12:57<03:23,  5.64it/s]
 69%|██████▉   | 2596/3743 [12:57<03:22,  5.66it/s]
 69%|██████▉   | 2597/3743 [12:58<03:19,  5.73it/s]
 69%|██████▉   | 2598/3743 [12:58<03:30,  5.44it/s]
 69%|██████▉   | 2599/3743 [12:58<03:27,  5.52it/s]
 69%|██████▉   | 2600/3743 [12:58<03:37,  5.27it/s]
 69%|██████▉   | 2601/3743 [12:58<03:33,  5.36it/s]
 70%|██████▉   | 2602/3743 [12:59<03:45,  5.06it/s]
 70%|██████▉   | 2603/3743 [12:59<03:35,  5.29it/s]
 70%|██████▉   | 2604/3743 [12:59<03:43,  5.10it/s]
 70%|██████▉   | 2605/3743 [12:59<03:40,  5.15it/s]
 70%|██████▉   | 2606/3743 [12:59<03:36,  5.26it/s]
 70%|██████▉   | 2607/3743 [12:59<03:39,  5.18it/s]
 70%|██████▉   | 2608/3743 [13:00<03:25,  5.53it/s]
 70%|██████▉   | 2609/3743 [13:00<03:28,  5.44it/s]
 70%|██████▉   | 2610/3743 [13:00<03:26,  5.49it/s]
 70%|██████▉   | 2611/3743 [13:00<03:32,  5.33it/s]
 70%|██████▉   | 2612/3743 [13:00<03:38,  5.18it/s]
 70%|██████▉   | 2613/3743 [13:01<03:37,  5.20it/s]
 70%|██████▉   | 2614/3743 [13:01<04:04,  4.62it/s]
 70%|██████▉   | 2615/3743 [13:01<03:52,  4.85it/s]
 70%|██████▉   | 2616/3743 [13:01<03:40,  5.11it/s]
 70%|██████▉   | 2617/3743 [13:01<03:39,  5.13it/s]
 70%|██████▉   | 2618/3743 [13:02<03:32,  5.29it/s]
 70%|██████▉   | 2619/3743 [13:02<03:34,  5.25it/s]
 70%|██████▉   | 2620/3743 [13:02<03:38,  5.14it/s]
 70%|███████   | 2621/3743 [13:02<03:27,  5.40it/s]
 70%|███████   | 2622/3743 [13:02<03:32,  5.27it/s]
 70%|███████   | 2623/3743 [13:03<03:27,  5.39it/s]
 70%|███████   | 2624/3743 [13:03<03:20,  5.58it/s]
 70%|███████   | 2625/3743 [13:03<03:17,  5.67it/s]
 70%|███████   | 2626/3743 [13:03<03:08,  5.92it/s]
 70%|███████   | 2627/3743 [13:03<02:55,  6.36it/s]
 70%|███████   | 2628/3743 [13:03<02:51,  6.48it/s]
 70%|███████   | 2629/3743 [13:03<02:43,  6.83it/s]
 70%|███████   | 2630/3743 [13:04<02:41,  6.90it/s]
 70%|███████   | 2631/3743 [13:04<02:46,  6.69it/s]
 70%|███████   | 2632/3743 [13:04<02:45,  6.71it/s]
 70%|███████   | 2633/3743 [13:04<02:42,  6.82it/s]
 70%|███████   | 2634/3743 [13:04<02:43,  6.77it/s]
 70%|███████   | 2635/3743 [13:04<02:32,  7.25it/s]
 70%|███████   | 2636/3743 [13:04<02:24,  7.67it/s]
 70%|███████   | 2637/3743 [13:05<02:28,  7.43it/s]
 70%|███████   | 2638/3743 [13:05<02:40,  6.89it/s]
 71%|███████   | 2639/3743 [13:05<02:46,  6.65it/s]
 71%|███████   | 2640/3743 [13:05<02:46,  6.63it/s]
 71%|███████   | 2641/3743 [13:05<02:43,  6.73it/s]
 71%|███████   | 2642/3743 [13:05<02:41,  6.81it/s]
 71%|███████   | 2643/3743 [13:05<02:50,  6.46it/s]
 71%|███████   | 2644/3743 [13:06<02:43,  6.70it/s]
 71%|███████   | 2645/3743 [13:06<02:43,  6.70it/s]
 71%|███████   | 2646/3743 [13:06<02:54,  6.28it/s]
 71%|███████   | 2647/3743 [13:06<02:52,  6.34it/s]
 71%|███████   | 2648/3743 [13:06<02:49,  6.45it/s]
 71%|███████   | 2649/3743 [13:06<02:44,  6.65it/s]
 71%|███████   | 2650/3743 [13:07<02:47,  6.54it/s]
 71%|███████   | 2651/3743 [13:07<02:44,  6.65it/s]
 71%|███████   | 2652/3743 [13:07<02:48,  6.48it/s]
 71%|███████   | 2653/3743 [13:07<02:45,  6.58it/s]
 71%|███████   | 2654/3743 [13:07<02:40,  6.76it/s]
 71%|███████   | 2655/3743 [13:07<02:40,  6.77it/s]
 71%|███████   | 2656/3743 [13:07<02:31,  7.17it/s]
 71%|███████   | 2657/3743 [13:08<02:36,  6.95it/s]
 71%|███████   | 2658/3743 [13:08<02:35,  6.97it/s]
 71%|███████   | 2659/3743 [13:08<02:36,  6.93it/s]
 71%|███████   | 2660/3743 [13:08<02:34,  7.00it/s]
 71%|███████   | 2661/3743 [13:08<02:32,  7.09it/s]
 71%|███████   | 2662/3743 [13:08<02:46,  6.50it/s]
 71%|███████   | 2663/3743 [13:08<02:43,  6.60it/s]
 71%|███████   | 2664/3743 [13:09<02:48,  6.40it/s]
 71%|███████   | 2665/3743 [13:09<02:45,  6.52it/s]
 71%|███████   | 2666/3743 [13:09<02:39,  6.76it/s]
 71%|███████▏  | 2667/3743 [13:09<04:02,  4.43it/s]
 71%|███████▏  | 2668/3743 [13:10<06:05,  2.94it/s]
 71%|███████▏  | 2669/3743 [13:10<07:06,  2.52it/s]
 71%|███████▏  | 2670/3743 [13:11<07:25,  2.41it/s]
 71%|███████▏  | 2671/3743 [13:12<08:29,  2.10it/s]
 71%|███████▏  | 2672/3743 [13:12<09:12,  1.94it/s]
 71%|███████▏  | 2673/3743 [13:13<09:47,  1.82it/s]
 71%|███████▏  | 2674/3743 [13:13<10:17,  1.73it/s]
 71%|███████▏  | 2675/3743 [13:14<10:01,  1.78it/s]
 71%|███████▏  | 2676/3743 [13:14<09:38,  1.84it/s]
 72%|███████▏  | 2677/3743 [13:15<09:14,  1.92it/s]
 72%|███████▏  | 2678/3743 [13:15<07:55,  2.24it/s]
 72%|███████▏  | 2679/3743 [13:15<06:48,  2.61it/s]
 72%|███████▏  | 2680/3743 [13:16<06:03,  2.93it/s]
 72%|███████▏  | 2681/3743 [13:16<05:37,  3.15it/s]
 72%|███████▏  | 2682/3743 [13:16<05:28,  3.23it/s]
 72%|███████▏  | 2683/3743 [13:16<05:00,  3.52it/s]
 72%|███████▏  | 2684/3743 [13:17<04:33,  3.87it/s]
 72%|███████▏  | 2685/3743 [13:17<04:18,  4.10it/s]
 72%|███████▏  | 2686/3743 [13:17<04:44,  3.72it/s]
 72%|███████▏  | 2687/3743 [13:17<04:52,  3.61it/s]
 72%|███████▏  | 2688/3743 [13:18<04:50,  3.63it/s]
 72%|███████▏  | 2689/3743 [13:18<04:42,  3.73it/s]
 72%|███████▏  | 2690/3743 [13:18<04:38,  3.78it/s]
 72%|███████▏  | 2691/3743 [13:18<04:32,  3.86it/s]
 72%|███████▏  | 2692/3743 [13:19<04:22,  4.00it/s]
 72%|███████▏  | 2693/3743 [13:19<04:29,  3.90it/s]
 72%|███████▏  | 2694/3743 [13:19<04:20,  4.03it/s]
 72%|███████▏  | 2695/3743 [13:19<04:28,  3.90it/s]
 72%|███████▏  | 2696/3743 [13:20<04:21,  4.00it/s]
 72%|███████▏  | 2697/3743 [13:20<04:30,  3.86it/s]
 72%|███████▏  | 2698/3743 [13:20<04:09,  4.19it/s]
 72%|███████▏  | 2699/3743 [13:20<04:16,  4.07it/s]
 72%|███████▏  | 2700/3743 [13:21<03:56,  4.42it/s]
 72%|███████▏  | 2701/3743 [13:21<04:09,  4.17it/s]
 72%|███████▏  | 2702/3743 [13:21<03:57,  4.38it/s]
 72%|███████▏  | 2703/3743 [13:21<04:17,  4.04it/s]
 72%|███████▏  | 2704/3743 [13:22<04:13,  4.10it/s]
 72%|███████▏  | 2705/3743 [13:22<04:15,  4.06it/s]
 72%|███████▏  | 2706/3743 [13:22<04:13,  4.09it/s]
 72%|███████▏  | 2707/3743 [13:22<04:30,  3.83it/s]
 72%|███████▏  | 2708/3743 [13:23<04:15,  4.05it/s]
 72%|███████▏  | 2709/3743 [13:23<04:18,  4.01it/s]
 72%|███████▏  | 2710/3743 [13:23<04:05,  4.22it/s]
 72%|███████▏  | 2711/3743 [13:23<03:58,  4.34it/s]
 72%|███████▏  | 2712/3743 [13:24<04:10,  4.11it/s]
 72%|███████▏  | 2713/3743 [13:24<04:07,  4.16it/s]
 73%|███████▎  | 2714/3743 [13:24<03:58,  4.32it/s]
 73%|███████▎  | 2715/3743 [13:24<03:59,  4.29it/s]
 73%|███████▎  | 2716/3743 [13:25<04:12,  4.06it/s]
 73%|███████▎  | 2717/3743 [13:25<04:18,  3.96it/s]
