
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 50%|█████     | 2854/5690 [08:32<04:10, 11.30it/s]
 50%|█████     | 2856/5690 [08:32<03:58, 11.90it/s]
 50%|█████     | 2858/5690 [08:32<03:50, 12.29it/s]
 50%|█████     | 2860/5690 [08:32<03:52, 12.15it/s]
 50%|█████     | 2863/5690 [08:32<03:25, 13.77it/s]
 50%|█████     | 2865/5690 [08:32<03:32, 13.32it/s]
 50%|█████     | 2867/5690 [08:33<04:00, 11.75it/s]
 50%|█████     | 2869/5690 [08:33<03:57, 11.87it/s]
 50%|█████     | 2871/5690 [08:33<03:48, 12.36it/s]
 50%|█████     | 2873/5690 [08:33<03:26, 13.63it/s]
 51%|█████     | 2876/5690 [08:33<02:54, 16.13it/s]
 51%|█████     | 2878/5690 [08:33<03:24, 13.75it/s]
 51%|█████     | 2881/5690 [08:34<02:56, 15.91it/s]
 51%|█████     | 2884/5690 [08:34<03:11, 14.65it/s]
 51%|█████     | 2886/5690 [08:34<03:45, 12.46it/s]
 51%|█████     | 2888/5690 [08:34<03:50, 12.16it/s]
 51%|█████     | 2890/5690 [08:34<03:59, 11.70it/s]
 51%|█████     | 2892/5690 [08:35<04:01, 11.59it/s]
 51%|█████     | 2894/5690 [08:35<04:16, 10.91it/s]
 51%|█████     | 2896/5690 [08:35<05:00,  9.30it/s]
 51%|█████     | 2897/5690 [08:35<05:06,  9.12it/s]
 51%|█████     | 2898/5690 [08:35<05:04,  9.17it/s]
 51%|█████     | 2899/5690 [08:35<05:12,  8.93it/s]
 51%|█████     | 2901/5690 [08:36<04:46,  9.74it/s]
 51%|█████     | 2902/5690 [08:36<04:45,  9.78it/s]
 51%|█████     | 2903/5690 [08:36<05:03,  9.17it/s]
 51%|█████     | 2905/5690 [08:36<04:54,  9.46it/s]
 51%|█████     | 2907/5690 [08:36<04:29, 10.33it/s]
 51%|█████     | 2909/5690 [08:36<04:46,  9.70it/s]
 51%|█████     | 2910/5690 [08:37<05:10,  8.95it/s]
 51%|█████     | 2911/5690 [08:37<05:20,  8.66it/s]
 51%|█████     | 2913/5690 [08:37<04:47,  9.67it/s]
 51%|█████     | 2915/5690 [08:37<04:27, 10.38it/s]
 51%|█████▏    | 2917/5690 [08:37<04:34, 10.11it/s]
 51%|█████▏    | 2919/5690 [08:37<05:02,  9.17it/s]
 51%|█████▏    | 2921/5690 [08:38<04:45,  9.70it/s]
 51%|█████▏    | 2922/5690 [08:38<04:54,  9.41it/s]
 51%|█████▏    | 2923/5690 [08:38<05:02,  9.16it/s]
 51%|█████▏    | 2924/5690 [08:38<05:09,  8.93it/s]
 51%|█████▏    | 2925/5690 [08:38<05:14,  8.79it/s]
 51%|█████▏    | 2926/5690 [08:38<05:11,  8.89it/s]
 51%|█████▏    | 2928/5690 [08:38<04:36,  9.99it/s]
 51%|█████▏    | 2929/5690 [08:39<04:40,  9.85it/s]
 51%|█████▏    | 2930/5690 [08:39<04:45,  9.66it/s]
 52%|█████▏    | 2931/5690 [08:39<04:53,  9.41it/s]
 52%|█████▏    | 2932/5690 [08:39<05:16,  8.71it/s]
 52%|█████▏    | 2933/5690 [08:39<05:15,  8.75it/s]
 52%|█████▏    | 2935/5690 [08:39<04:30, 10.19it/s]
 52%|█████▏    | 2937/5690 [08:39<04:25, 10.38it/s]
 52%|█████▏    | 2939/5690 [08:40<04:22, 10.49it/s]
 52%|█████▏    | 2941/5690 [08:40<04:13, 10.86it/s]
 52%|█████▏    | 2943/5690 [08:40<04:43,  9.69it/s]
 52%|█████▏    | 2944/5690 [08:40<05:08,  8.90it/s]
 52%|█████▏    | 2945/5690 [08:40<05:04,  9.01it/s]
 52%|█████▏    | 2947/5690 [08:40<04:39,  9.82it/s]
 52%|█████▏    | 2949/5690 [08:41<04:19, 10.54it/s]
 52%|█████▏    | 2951/5690 [08:41<04:38,  9.82it/s]
 52%|█████▏    | 2952/5690 [08:41<04:48,  9.49it/s]
 52%|█████▏    | 2953/5690 [08:41<05:07,  8.90it/s]
 52%|█████▏    | 2955/5690 [08:41<04:30, 10.10it/s]
 52%|█████▏    | 2957/5690 [08:41<04:22, 10.42it/s]
 52%|█████▏    | 2959/5690 [08:42<04:39,  9.77it/s]
 52%|█████▏    | 2961/5690 [08:42<04:23, 10.37it/s]
 52%|█████▏    | 2963/5690 [08:42<04:10, 10.89it/s]
 52%|█████▏    | 2965/5690 [08:42<03:50, 11.83it/s]
 52%|█████▏    | 2967/5690 [08:42<03:39, 12.39it/s]
 52%|█████▏    | 2969/5690 [08:42<03:32, 12.82it/s]
 52%|█████▏    | 2971/5690 [08:43<04:00, 11.33it/s]
 52%|█████▏    | 2973/5690 [08:43<03:56, 11.51it/s]
 52%|█████▏    | 2976/5690 [08:43<03:21, 13.44it/s]
 52%|█████▏    | 2978/5690 [08:43<03:22, 13.41it/s]
 52%|█████▏    | 2980/5690 [08:43<03:25, 13.19it/s]
 52%|█████▏    | 2982/5690 [08:43<03:40, 12.26it/s]
 52%|█████▏    | 2984/5690 [08:44<03:30, 12.86it/s]
 52%|█████▏    | 2986/5690 [08:44<03:38, 12.36it/s]
 53%|█████▎    | 2988/5690 [08:44<03:47, 11.88it/s]
 53%|█████▎    | 2990/5690 [08:44<03:46, 11.94it/s]
 53%|█████▎    | 2992/5690 [08:44<04:41,  9.58it/s]
 53%|█████▎    | 2994/5690 [08:45<04:23, 10.21it/s]
 53%|█████▎    | 2996/5690 [08:45<04:03, 11.07it/s]
 53%|█████▎    | 2998/5690 [08:45<04:11, 10.69it/s]
 53%|█████▎    | 3000/5690 [08:45<03:57, 11.31it/s]
 53%|█████▎    | 3002/5690 [08:45<03:47, 11.83it/s]
 53%|█████▎    | 3004/5690 [08:45<03:38, 12.32it/s]
 53%|█████▎    | 3006/5690 [08:46<03:51, 11.61it/s]
 53%|█████▎    | 3008/5690 [08:46<03:45, 11.87it/s]
 53%|█████▎    | 3010/5690 [08:46<03:34, 12.48it/s]
 53%|█████▎    | 3012/5690 [08:46<03:14, 13.77it/s]
 53%|█████▎    | 3014/5690 [08:46<03:19, 13.44it/s]
 53%|█████▎    | 3016/5690 [08:46<03:34, 12.45it/s]
 53%|█████▎    | 3018/5690 [08:46<03:44, 11.91it/s]
 53%|█████▎    | 3020/5690 [08:47<03:51, 11.54it/s]
 53%|█████▎    | 3022/5690 [08:47<03:47, 11.75it/s]
 53%|█████▎    | 3025/5690 [08:47<03:00, 14.80it/s]
 53%|█████▎    | 3027/5690 [08:47<03:12, 13.84it/s]
 53%|█████▎    | 3029/5690 [08:47<03:10, 13.94it/s]
 53%|█████▎    | 3032/5690 [08:47<02:44, 16.12it/s]
 53%|█████▎    | 3034/5690 [08:48<02:49, 15.65it/s]
 53%|█████▎    | 3036/5690 [08:48<03:13, 13.69it/s]
 53%|█████▎    | 3038/5690 [08:48<03:16, 13.49it/s]
 53%|█████▎    | 3040/5690 [08:48<03:19, 13.28it/s]
 53%|█████▎    | 3042/5690 [08:48<03:40, 11.99it/s]
 53%|█████▎    | 3044/5690 [08:48<03:49, 11.55it/s]
 54%|█████▎    | 3046/5690 [08:49<03:59, 11.04it/s]
 54%|█████▎    | 3048/5690 [08:49<03:58, 11.08it/s]
 54%|█████▎    | 3050/5690 [08:49<03:48, 11.55it/s]
 54%|█████▎    | 3052/5690 [08:49<03:36, 12.20it/s]
 54%|█████▎    | 3054/5690 [08:49<03:24, 12.90it/s]
 54%|█████▎    | 3056/5690 [08:49<03:18, 13.24it/s]
 54%|█████▎    | 3058/5690 [08:50<03:55, 11.16it/s]
 54%|█████▍    | 3060/5690 [08:50<05:15,  8.33it/s]
 54%|█████▍    | 3062/5690 [08:50<04:29,  9.76it/s]
 54%|█████▍    | 3064/5690 [08:50<04:12, 10.40it/s]
 54%|█████▍    | 3066/5690 [08:50<03:53, 11.22it/s]
 54%|█████▍    | 3068/5690 [08:51<03:46, 11.57it/s]
 54%|█████▍    | 3070/5690 [08:51<03:29, 12.53it/s]
 54%|█████▍    | 3072/5690 [08:51<03:12, 13.63it/s]
 54%|█████▍    | 3074/5690 [08:51<02:58, 14.67it/s]
 54%|█████▍    | 3077/5690 [08:51<02:39, 16.34it/s]
 54%|█████▍    | 3080/5690 [08:51<02:33, 16.97it/s]
 54%|█████▍    | 3082/5690 [08:51<02:58, 14.58it/s]
 54%|█████▍    | 3084/5690 [08:52<02:54, 14.90it/s]
 54%|█████▍    | 3086/5690 [08:52<03:10, 13.63it/s]
 54%|█████▍    | 3089/5690 [08:52<02:56, 14.72it/s]
 54%|█████▍    | 3091/5690 [08:52<03:11, 13.57it/s]
 54%|█████▍    | 3093/5690 [08:52<03:18, 13.07it/s]
 54%|█████▍    | 3095/5690 [08:53<03:37, 11.93it/s]
 54%|█████▍    | 3097/5690 [08:53<03:49, 11.28it/s]
 54%|█████▍    | 3099/5690 [08:53<03:58, 10.87it/s]
 54%|█████▍    | 3101/5690 [08:53<04:05, 10.55it/s]
 55%|█████▍    | 3103/5690 [08:53<04:02, 10.69it/s]
 55%|█████▍    | 3105/5690 [08:53<04:01, 10.72it/s]
 55%|█████▍    | 3107/5690 [08:54<04:39,  9.23it/s]
 55%|█████▍    | 3108/5690 [08:54<04:36,  9.35it/s]
 55%|█████▍    | 3110/5690 [08:54<04:12, 10.23it/s]
 55%|█████▍    | 3112/5690 [08:54<04:08, 10.36it/s]
 55%|█████▍    | 3114/5690 [08:54<04:11, 10.23it/s]
 55%|█████▍    | 3116/5690 [08:55<04:10, 10.29it/s]
 55%|█████▍    | 3118/5690 [08:55<04:03, 10.58it/s]
 55%|█████▍    | 3120/5690 [08:55<03:55, 10.93it/s]
 55%|█████▍    | 3122/5690 [08:55<03:59, 10.70it/s]
 55%|█████▍    | 3124/5690 [08:55<04:04, 10.50it/s]
 55%|█████▍    | 3126/5690 [08:56<04:04, 10.49it/s]
 55%|█████▍    | 3128/5690 [08:56<04:05, 10.42it/s]
 55%|█████▌    | 3130/5690 [08:56<04:07, 10.36it/s]
 55%|█████▌    | 3132/5690 [08:56<03:57, 10.78it/s]
 55%|█████▌    | 3134/5690 [08:56<03:50, 11.10it/s]
 55%|█████▌    | 3136/5690 [08:56<03:59, 10.67it/s]
 55%|█████▌    | 3138/5690 [08:57<03:51, 11.05it/s]
 55%|█████▌    | 3140/5690 [08:57<04:00, 10.61it/s]
 55%|█████▌    | 3142/5690 [08:57<04:05, 10.39it/s]
 55%|█████▌    | 3144/5690 [08:57<03:58, 10.67it/s]
 55%|█████▌    | 3146/5690 [08:57<04:08, 10.23it/s]
 55%|█████▌    | 3148/5690 [08:58<04:03, 10.46it/s]
 55%|█████▌    | 3150/5690 [08:58<04:07, 10.28it/s]
 55%|█████▌    | 3152/5690 [08:58<04:11, 10.10it/s]
 55%|█████▌    | 3154/5690 [08:58<04:11, 10.07it/s]
 55%|█████▌    | 3156/5690 [08:58<04:12, 10.03it/s]
 56%|█████▌    | 3158/5690 [08:59<04:21,  9.69it/s]
 56%|█████▌    | 3159/5690 [08:59<04:24,  9.58it/s]
 56%|█████▌    | 3160/5690 [08:59<04:27,  9.46it/s]
 56%|█████▌    | 3162/5690 [08:59<04:24,  9.55it/s]
 56%|█████▌    | 3164/5690 [08:59<04:22,  9.63it/s]
 56%|█████▌    | 3165/5690 [08:59<04:24,  9.56it/s]
 56%|█████▌    | 3166/5690 [09:00<04:26,  9.48it/s]
 56%|█████▌    | 3167/5690 [09:00<04:43,  8.91it/s]
 56%|█████▌    | 3168/5690 [09:00<04:46,  8.81it/s]
 56%|█████▌    | 3169/5690 [09:00<04:48,  8.73it/s]
 56%|█████▌    | 3171/5690 [09:00<04:23,  9.57it/s]
 56%|█████▌    | 3172/5690 [09:00<04:28,  9.36it/s]
 56%|█████▌    | 3173/5690 [09:00<04:33,  9.21it/s]
 56%|█████▌    | 3174/5690 [09:00<04:34,  9.17it/s]
 56%|█████▌    | 3176/5690 [09:01<04:07, 10.14it/s]
 56%|█████▌    | 3178/5690 [09:01<04:00, 10.46it/s]
 56%|█████▌    | 3180/5690 [09:01<04:02, 10.33it/s]
 56%|█████▌    | 3182/5690 [09:01<04:00, 10.41it/s]
 56%|█████▌    | 3184/5690 [09:01<04:13,  9.89it/s]
 56%|█████▌    | 3186/5690 [09:02<04:14,  9.86it/s]
 56%|█████▌    | 3188/5690 [09:02<04:02, 10.31it/s]
 56%|█████▌    | 3191/5690 [09:02<03:23, 12.26it/s]
 56%|█████▌    | 3193/5690 [09:02<03:13, 12.92it/s]
 56%|█████▌    | 3195/5690 [09:02<03:28, 11.96it/s]
 56%|█████▌    | 3197/5690 [09:02<03:11, 12.99it/s]
 56%|█████▌    | 3199/5690 [09:03<03:30, 11.84it/s]
 56%|█████▋    | 3201/5690 [09:03<03:37, 11.43it/s]
 56%|█████▋    | 3203/5690 [09:03<03:45, 11.03it/s]
 56%|█████▋    | 3205/5690 [09:03<04:04, 10.18it/s]
 56%|█████▋    | 3207/5690 [09:03<03:45, 11.03it/s]
 56%|█████▋    | 3210/5690 [09:03<02:57, 14.00it/s]
 56%|█████▋    | 3213/5690 [09:04<02:24, 17.15it/s]
 57%|█████▋    | 3215/5690 [09:04<02:23, 17.20it/s]
 57%|█████▋    | 3217/5690 [09:04<02:46, 14.83it/s]
 57%|█████▋    | 3219/5690 [09:04<03:07, 13.17it/s]
 57%|█████▋    | 3222/5690 [09:04<02:39, 15.43it/s]
 57%|█████▋    | 3225/5690 [09:04<02:18, 17.81it/s]
 57%|█████▋    | 3227/5690 [09:04<02:18, 17.74it/s]
 57%|█████▋    | 3229/5690 [09:05<02:27, 16.74it/s]
 57%|█████▋    | 3231/5690 [09:05<02:40, 15.31it/s]
 57%|█████▋    | 3233/5690 [09:05<02:59, 13.72it/s]
 57%|█████▋    | 3235/5690 [09:05<03:17, 12.42it/s]
 57%|█████▋    | 3237/5690 [09:05<03:12, 12.72it/s]
 57%|█████▋    | 3239/5690 [09:05<03:07, 13.06it/s]
 57%|█████▋    | 3241/5690 [09:06<02:56, 13.88it/s]
 57%|█████▋    | 3243/5690 [09:06<02:46, 14.67it/s]
 57%|█████▋    | 3245/5690 [09:06<02:53, 14.07it/s]
 57%|█████▋    | 3248/5690 [09:06<02:37, 15.47it/s]
 57%|█████▋    | 3251/5690 [09:06<02:22, 17.17it/s]
 57%|█████▋    | 3254/5690 [09:06<02:03, 19.79it/s]
 57%|█████▋    | 3257/5690 [09:06<01:55, 21.03it/s]
 57%|█████▋    | 3260/5690 [09:06<01:54, 21.25it/s]
 57%|█████▋    | 3263/5690 [09:07<01:52, 21.54it/s]
 57%|█████▋    | 3266/5690 [09:07<02:17, 17.58it/s]
 57%|█████▋    | 3268/5690 [09:07<02:31, 16.00it/s]
 57%|█████▋    | 3270/5690 [09:07<02:35, 15.56it/s]
 58%|█████▊    | 3272/5690 [09:07<02:37, 15.37it/s]
 58%|█████▊    | 3274/5690 [09:07<02:28, 16.29it/s]
 58%|█████▊    | 3276/5690 [09:07<02:24, 16.71it/s]
 58%|█████▊    | 3279/5690 [09:08<02:14, 17.88it/s]
 58%|█████▊    | 3281/5690 [09:08<02:20, 17.17it/s]
 58%|█████▊    | 3283/5690 [09:08<02:28, 16.24it/s]
 58%|█████▊    | 3286/5690 [09:08<02:13, 17.98it/s]
 58%|█████▊    | 3289/5690 [09:08<02:03, 19.46it/s]
 58%|█████▊    | 3292/5690 [09:08<02:07, 18.86it/s]
 58%|█████▊    | 3294/5690 [09:09<02:21, 16.91it/s]
 58%|█████▊    | 3296/5690 [09:09<02:26, 16.32it/s]
 58%|█████▊    | 3298/5690 [09:09<02:28, 16.07it/s]
 58%|█████▊    | 3301/5690 [09:09<02:08, 18.53it/s]
 58%|█████▊    | 3304/5690 [09:09<01:59, 19.90it/s]
 58%|█████▊    | 3307/5690 [09:09<01:52, 21.26it/s]
 58%|█████▊    | 3310/5690 [09:09<02:07, 18.74it/s]
 58%|█████▊    | 3313/5690 [09:10<02:14, 17.61it/s]
 58%|█████▊    | 3315/5690 [09:10<02:26, 16.16it/s]
 58%|█████▊    | 3317/5690 [09:10<02:36, 15.18it/s]
 58%|█████▊    | 3319/5690 [09:10<02:31, 15.61it/s]
 58%|█████▊    | 3321/5690 [09:10<02:38, 14.98it/s]
 58%|█████▊    | 3323/5690 [09:10<02:47, 14.13it/s]
 58%|█████▊    | 3326/5690 [09:10<02:19, 16.96it/s]
 58%|█████▊    | 3328/5690 [09:10<02:14, 17.58it/s]
 59%|█████▊    | 3330/5690 [09:11<02:22, 16.52it/s]
 59%|█████▊    | 3333/5690 [09:11<02:09, 18.24it/s]
 59%|█████▊    | 3336/5690 [09:11<02:09, 18.21it/s]
 59%|█████▊    | 3338/5690 [09:11<02:09, 18.12it/s]
 59%|█████▊    | 3340/5690 [09:11<02:07, 18.42it/s]
 59%|█████▉    | 3343/5690 [09:11<01:54, 20.43it/s]
 59%|█████▉    | 3346/5690 [09:11<02:11, 17.84it/s]
 59%|█████▉    | 3348/5690 [09:12<02:28, 15.80it/s]
 59%|█████▉    | 3350/5690 [09:12<02:43, 14.29it/s]
 59%|█████▉    | 3352/5690 [09:12<02:49, 13.80it/s]
 59%|█████▉    | 3354/5690 [09:12<02:53, 13.47it/s]
 59%|█████▉    | 3357/5690 [09:12<02:27, 15.83it/s]
 59%|█████▉    | 3360/5690 [09:12<02:03, 18.83it/s]
 59%|█████▉    | 3363/5690 [09:13<02:08, 18.17it/s]
 59%|█████▉    | 3365/5690 [09:13<02:09, 17.95it/s]
 59%|█████▉    | 3368/5690 [09:13<02:04, 18.64it/s]
 59%|█████▉    | 3370/5690 [09:13<02:04, 18.64it/s]
 59%|█████▉    | 3372/5690 [09:13<02:13, 17.37it/s]
 59%|█████▉    | 3375/5690 [09:13<02:09, 17.86it/s]
 59%|█████▉    | 3378/5690 [09:13<01:56, 19.79it/s]
 59%|█████▉    | 3381/5690 [09:14<02:13, 17.29it/s]
 59%|█████▉    | 3383/5690 [09:14<02:17, 16.84it/s]
 60%|█████▉    | 3387/5690 [09:14<01:52, 20.55it/s]
 60%|█████▉    | 3390/5690 [09:14<02:12, 17.38it/s]
 60%|█████▉    | 3392/5690 [09:14<02:20, 16.36it/s]
 60%|█████▉    | 3394/5690 [09:14<02:34, 14.84it/s]
 60%|█████▉    | 3396/5690 [09:15<02:45, 13.87it/s]
 60%|█████▉    | 3398/5690 [09:15<02:51, 13.36it/s]
 60%|█████▉    | 3400/5690 [09:15<02:55, 13.07it/s]
 60%|█████▉    | 3402/5690 [09:15<02:51, 13.35it/s]
 60%|█████▉    | 3404/5690 [09:15<03:00, 12.66it/s]
 60%|█████▉    | 3406/5690 [09:15<02:56, 12.95it/s]
 60%|█████▉    | 3408/5690 [09:16<03:00, 12.66it/s]
 60%|█████▉    | 3410/5690 [09:16<03:09, 12.05it/s]
 60%|█████▉    | 3412/5690 [09:16<03:17, 11.52it/s]
 60%|██████    | 3414/5690 [09:16<03:27, 10.95it/s]
 60%|██████    | 3416/5690 [09:16<03:38, 10.41it/s]
 60%|██████    | 3418/5690 [09:17<03:54,  9.68it/s]
 60%|██████    | 3419/5690 [09:17<04:09,  9.09it/s]
 60%|██████    | 3421/5690 [09:17<03:50,  9.86it/s]
 60%|██████    | 3423/5690 [09:17<03:35, 10.51it/s]
 60%|██████    | 3425/5690 [09:17<03:23, 11.11it/s]
 60%|██████    | 3427/5690 [09:17<03:08, 12.01it/s]
 60%|██████    | 3429/5690 [09:18<03:22, 11.16it/s]
 60%|██████    | 3431/5690 [09:18<03:16, 11.49it/s]
 60%|██████    | 3433/5690 [09:18<03:10, 11.83it/s]
 60%|██████    | 3435/5690 [09:18<03:08, 11.94it/s]
 60%|██████    | 3437/5690 [09:18<03:14, 11.59it/s]
 60%|██████    | 3439/5690 [09:18<03:05, 12.15it/s]
 60%|██████    | 3441/5690 [09:18<03:02, 12.33it/s]
 61%|██████    | 3443/5690 [09:19<02:59, 12.55it/s]
 61%|██████    | 3445/5690 [09:19<02:58, 12.54it/s]
 61%|██████    | 3447/5690 [09:19<02:52, 12.98it/s]
 61%|██████    | 3449/5690 [09:19<02:57, 12.61it/s]
 61%|██████    | 3451/5690 [09:19<02:56, 12.67it/s]
 61%|██████    | 3453/5690 [09:19<02:56, 12.64it/s]
 61%|██████    | 3455/5690 [09:20<03:01, 12.30it/s]
 61%|██████    | 3457/5690 [09:20<03:05, 12.03it/s]
 61%|██████    | 3459/5690 [09:20<02:44, 13.58it/s]
 61%|██████    | 3462/5690 [09:20<02:26, 15.17it/s]
 61%|██████    | 3464/5690 [09:20<02:35, 14.35it/s]
 61%|██████    | 3467/5690 [09:20<02:22, 15.60it/s]
 61%|██████    | 3469/5690 [09:20<02:15, 16.33it/s]
 61%|██████    | 3471/5690 [09:21<02:55, 12.65it/s]
 61%|██████    | 3473/5690 [09:21<03:12, 11.54it/s]
 61%|██████    | 3475/5690 [09:21<02:52, 12.82it/s]
 61%|██████    | 3477/5690 [09:21<02:37, 14.06it/s]
 61%|██████    | 3479/5690 [09:21<02:26, 15.12it/s]
 61%|██████    | 3481/5690 [09:21<02:15, 16.28it/s]
