
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 58%|█████▊    | 3294/5690 [16:13<06:08,  6.49it/s]
 58%|█████▊    | 3295/5690 [16:13<06:13,  6.41it/s]
 58%|█████▊    | 3296/5690 [16:13<06:41,  5.96it/s]
 58%|█████▊    | 3297/5690 [16:13<06:44,  5.92it/s]
 58%|█████▊    | 3298/5690 [16:13<06:48,  5.86it/s]
 58%|█████▊    | 3299/5690 [16:13<05:59,  6.65it/s]
 58%|█████▊    | 3301/5690 [16:14<04:56,  8.05it/s]
 58%|█████▊    | 3303/5690 [16:14<04:14,  9.37it/s]
 58%|█████▊    | 3304/5690 [16:14<04:17,  9.25it/s]
 58%|█████▊    | 3305/5690 [16:14<04:18,  9.22it/s]
 58%|█████▊    | 3307/5690 [16:14<03:58,  9.98it/s]
 58%|█████▊    | 3308/5690 [16:14<04:09,  9.53it/s]
 58%|█████▊    | 3309/5690 [16:14<05:07,  7.73it/s]
 58%|█████▊    | 3310/5690 [16:15<05:37,  7.06it/s]
 58%|█████▊    | 3311/5690 [16:15<05:23,  7.34it/s]
 58%|█████▊    | 3312/5690 [16:15<05:16,  7.52it/s]
 58%|█████▊    | 3313/5690 [16:15<05:57,  6.65it/s]
 58%|█████▊    | 3314/5690 [16:15<05:59,  6.60it/s]
 58%|█████▊    | 3315/5690 [16:15<06:51,  5.78it/s]
 58%|█████▊    | 3316/5690 [16:16<07:14,  5.47it/s]
 58%|█████▊    | 3317/5690 [16:16<07:24,  5.34it/s]
 58%|█████▊    | 3318/5690 [16:16<06:28,  6.11it/s]
 58%|█████▊    | 3319/5690 [16:16<06:47,  5.81it/s]
 58%|█████▊    | 3320/5690 [16:16<06:57,  5.68it/s]
 58%|█████▊    | 3321/5690 [16:16<06:32,  6.03it/s]
 58%|█████▊    | 3322/5690 [16:17<06:58,  5.66it/s]
 58%|█████▊    | 3323/5690 [16:17<07:06,  5.55it/s]
 58%|█████▊    | 3324/5690 [16:17<06:10,  6.39it/s]
 58%|█████▊    | 3326/5690 [16:17<05:02,  7.81it/s]
 58%|█████▊    | 3328/5690 [16:17<05:06,  7.71it/s]
 59%|█████▊    | 3329/5690 [16:18<05:30,  7.14it/s]
 59%|█████▊    | 3330/5690 [16:18<05:55,  6.64it/s]
 59%|█████▊    | 3331/5690 [16:18<05:42,  6.88it/s]
 59%|█████▊    | 3333/5690 [16:18<04:41,  8.36it/s]
 59%|█████▊    | 3334/5690 [16:18<04:32,  8.63it/s]
 59%|█████▊    | 3335/5690 [16:18<04:35,  8.54it/s]
 59%|█████▊    | 3336/5690 [16:18<05:12,  7.53it/s]
 59%|█████▊    | 3337/5690 [16:19<05:33,  7.06it/s]
 59%|█████▊    | 3338/5690 [16:19<05:18,  7.39it/s]
 59%|█████▊    | 3339/5690 [16:19<05:46,  6.78it/s]
 59%|█████▊    | 3341/5690 [16:19<04:46,  8.19it/s]
 59%|█████▉    | 3343/5690 [16:19<04:04,  9.58it/s]
 59%|█████▉    | 3344/5690 [16:19<04:39,  8.40it/s]
 59%|█████▉    | 3345/5690 [16:20<05:12,  7.51it/s]
 59%|█████▉    | 3346/5690 [16:20<05:30,  7.10it/s]
 59%|█████▉    | 3347/5690 [16:20<06:27,  6.05it/s]
 59%|█████▉    | 3348/5690 [16:20<07:01,  5.55it/s]
 59%|█████▉    | 3349/5690 [16:20<07:36,  5.12it/s]
 59%|█████▉    | 3350/5690 [16:21<07:45,  5.03it/s]
 59%|█████▉    | 3351/5690 [16:21<07:28,  5.22it/s]
 59%|█████▉    | 3352/5690 [16:21<07:24,  5.26it/s]
 59%|█████▉    | 3353/5690 [16:21<07:38,  5.10it/s]
 59%|█████▉    | 3354/5690 [16:21<07:34,  5.13it/s]
 59%|█████▉    | 3355/5690 [16:22<06:47,  5.73it/s]
 59%|█████▉    | 3357/5690 [16:22<05:22,  7.23it/s]
 59%|█████▉    | 3359/5690 [16:22<04:37,  8.41it/s]
 59%|█████▉    | 3361/5690 [16:22<04:06,  9.46it/s]
 59%|█████▉    | 3362/5690 [16:22<04:26,  8.73it/s]
 59%|█████▉    | 3363/5690 [16:22<04:55,  7.87it/s]
 59%|█████▉    | 3364/5690 [16:23<05:24,  7.16it/s]
 59%|█████▉    | 3365/5690 [16:23<05:03,  7.66it/s]
 59%|█████▉    | 3367/5690 [16:23<04:26,  8.73it/s]
 59%|█████▉    | 3368/5690 [16:23<05:15,  7.35it/s]
 59%|█████▉    | 3369/5690 [16:23<05:34,  6.94it/s]
 59%|█████▉    | 3370/5690 [16:23<05:07,  7.55it/s]
 59%|█████▉    | 3371/5690 [16:24<05:12,  7.43it/s]
 59%|█████▉    | 3372/5690 [16:24<05:30,  7.00it/s]
 59%|█████▉    | 3373/5690 [16:24<05:05,  7.58it/s]
 59%|█████▉    | 3374/5690 [16:24<04:48,  8.03it/s]
 59%|█████▉    | 3375/5690 [16:24<05:27,  7.07it/s]
 59%|█████▉    | 3376/5690 [16:24<05:17,  7.29it/s]
 59%|█████▉    | 3378/5690 [16:24<04:25,  8.71it/s]
 59%|█████▉    | 3379/5690 [16:25<05:10,  7.43it/s]
 59%|█████▉    | 3380/5690 [16:25<05:38,  6.82it/s]
 59%|█████▉    | 3381/5690 [16:25<05:42,  6.73it/s]
 59%|█████▉    | 3382/5690 [16:25<06:08,  6.27it/s]
 59%|█████▉    | 3384/5690 [16:25<04:55,  7.81it/s]
 60%|█████▉    | 3386/5690 [16:25<04:09,  9.24it/s]
 60%|█████▉    | 3388/5690 [16:26<04:42,  8.15it/s]
 60%|█████▉    | 3389/5690 [16:26<05:21,  7.16it/s]
 60%|█████▉    | 3390/5690 [16:26<05:51,  6.55it/s]
 60%|█████▉    | 3391/5690 [16:26<06:07,  6.25it/s]
 60%|█████▉    | 3392/5690 [16:26<06:04,  6.30it/s]
 60%|█████▉    | 3393/5690 [16:27<06:36,  5.79it/s]
 60%|█████▉    | 3394/5690 [16:27<07:01,  5.45it/s]
 60%|█████▉    | 3395/5690 [16:27<07:31,  5.08it/s]
 60%|█████▉    | 3396/5690 [16:27<07:38,  5.01it/s]
 60%|█████▉    | 3397/5690 [16:28<07:55,  4.83it/s]
 60%|█████▉    | 3398/5690 [16:28<07:45,  4.93it/s]
 60%|█████▉    | 3399/5690 [16:28<07:25,  5.15it/s]
 60%|█████▉    | 3400/5690 [16:28<07:27,  5.12it/s]
 60%|█████▉    | 3401/5690 [16:28<07:15,  5.25it/s]
 60%|█████▉    | 3402/5690 [16:28<07:07,  5.35it/s]
 60%|█████▉    | 3403/5690 [16:29<07:39,  4.97it/s]
 60%|█████▉    | 3404/5690 [16:29<07:56,  4.80it/s]
 60%|█████▉    | 3405/5690 [16:29<07:41,  4.95it/s]
 60%|█████▉    | 3406/5690 [16:29<06:53,  5.53it/s]
 60%|█████▉    | 3407/5690 [16:29<06:56,  5.48it/s]
 60%|█████▉    | 3408/5690 [16:30<07:15,  5.24it/s]
 60%|█████▉    | 3409/5690 [16:30<07:44,  4.92it/s]
 60%|█████▉    | 3410/5690 [16:30<08:16,  4.59it/s]
 60%|█████▉    | 3411/5690 [16:30<08:32,  4.45it/s]
 60%|█████▉    | 3412/5690 [16:31<08:40,  4.38it/s]
 60%|█████▉    | 3413/5690 [16:31<08:11,  4.63it/s]
 60%|██████    | 3414/5690 [16:31<08:46,  4.32it/s]
 60%|██████    | 3415/5690 [16:31<09:14,  4.10it/s]
 60%|██████    | 3416/5690 [16:32<09:21,  4.05it/s]
 60%|██████    | 3417/5690 [16:32<09:27,  4.00it/s]
 60%|██████    | 3418/5690 [16:32<10:19,  3.67it/s]
 60%|██████    | 3419/5690 [16:33<11:02,  3.43it/s]
 60%|██████    | 3420/5690 [16:33<10:20,  3.66it/s]
 60%|██████    | 3421/5690 [16:33<09:35,  3.95it/s]
 60%|██████    | 3422/5690 [16:33<09:11,  4.11it/s]
 60%|██████    | 3423/5690 [16:33<08:48,  4.29it/s]
 60%|██████    | 3424/5690 [16:34<08:06,  4.66it/s]
 60%|██████    | 3425/5690 [16:34<07:33,  4.99it/s]
 60%|██████    | 3426/5690 [16:34<07:10,  5.26it/s]
 60%|██████    | 3427/5690 [16:34<06:52,  5.49it/s]
 60%|██████    | 3428/5690 [16:34<07:42,  4.89it/s]
 60%|██████    | 3429/5690 [16:35<08:23,  4.49it/s]
 60%|██████    | 3430/5690 [16:35<07:50,  4.80it/s]
 60%|██████    | 3431/5690 [16:35<08:12,  4.58it/s]
 60%|██████    | 3432/5690 [16:35<07:44,  4.86it/s]
 60%|██████    | 3433/5690 [16:35<07:25,  5.07it/s]
 60%|██████    | 3434/5690 [16:36<07:28,  5.03it/s]
 60%|██████    | 3435/5690 [16:36<07:37,  4.92it/s]
 60%|██████    | 3436/5690 [16:36<07:51,  4.78it/s]
 60%|██████    | 3437/5690 [16:36<08:18,  4.52it/s]
 60%|██████    | 3438/5690 [16:36<07:47,  4.82it/s]
 60%|██████    | 3439/5690 [16:37<07:02,  5.33it/s]
 60%|██████    | 3440/5690 [16:37<07:04,  5.30it/s]
 60%|██████    | 3441/5690 [16:37<07:12,  5.20it/s]
 60%|██████    | 3442/5690 [16:37<07:06,  5.27it/s]
 61%|██████    | 3443/5690 [16:37<07:21,  5.09it/s]
 61%|██████    | 3444/5690 [16:38<07:31,  4.98it/s]
 61%|██████    | 3445/5690 [16:38<07:31,  4.97it/s]
 61%|██████    | 3446/5690 [16:38<07:01,  5.33it/s]
 61%|██████    | 3447/5690 [16:38<06:50,  5.46it/s]
 61%|██████    | 3448/5690 [16:38<07:01,  5.32it/s]
 61%|██████    | 3449/5690 [16:38<07:20,  5.09it/s]
 61%|██████    | 3450/5690 [16:39<07:25,  5.03it/s]
 61%|██████    | 3451/5690 [16:39<07:23,  5.04it/s]
 61%|██████    | 3452/5690 [16:39<07:25,  5.02it/s]
 61%|██████    | 3453/5690 [16:39<07:13,  5.15it/s]
 61%|██████    | 3454/5690 [16:39<07:13,  5.16it/s]
 61%|██████    | 3455/5690 [16:40<07:20,  5.08it/s]
 61%|██████    | 3456/5690 [16:40<07:53,  4.72it/s]
 61%|██████    | 3457/5690 [16:40<07:45,  4.79it/s]
 61%|██████    | 3458/5690 [16:40<07:25,  5.01it/s]
 61%|██████    | 3460/5690 [16:40<05:38,  6.59it/s]
 61%|██████    | 3461/5690 [16:41<05:11,  7.15it/s]
 61%|██████    | 3462/5690 [16:41<05:19,  6.97it/s]
 61%|██████    | 3463/5690 [16:41<05:57,  6.23it/s]
 61%|██████    | 3464/5690 [16:41<06:16,  5.91it/s]
 61%|██████    | 3465/5690 [16:41<05:38,  6.57it/s]
 61%|██████    | 3466/5690 [16:41<05:14,  7.08it/s]
 61%|██████    | 3467/5690 [16:42<05:35,  6.63it/s]
 61%|██████    | 3468/5690 [16:42<05:48,  6.37it/s]
 61%|██████    | 3469/5690 [16:42<05:17,  6.99it/s]
 61%|██████    | 3470/5690 [16:42<04:56,  7.49it/s]
 61%|██████    | 3471/5690 [16:42<08:28,  4.36it/s]
 61%|██████    | 3472/5690 [16:43<09:15,  4.00it/s]
 61%|██████    | 3473/5690 [16:43<08:52,  4.17it/s]
 61%|██████    | 3474/5690 [16:43<08:22,  4.41it/s]
 61%|██████    | 3476/5690 [16:43<06:15,  5.89it/s]
 61%|██████    | 3477/5690 [16:43<06:17,  5.86it/s]
 61%|██████    | 3478/5690 [16:44<06:00,  6.14it/s]
 61%|██████    | 3480/5690 [16:44<05:00,  7.36it/s]
 61%|██████    | 3481/5690 [16:44<04:50,  7.60it/s]
 61%|██████    | 3482/5690 [16:44<04:46,  7.70it/s]
 61%|██████    | 3483/5690 [16:44<04:31,  8.12it/s]
 61%|██████    | 3485/5690 [16:44<03:57,  9.30it/s]
 61%|██████▏   | 3487/5690 [16:45<03:40,  9.97it/s]
 61%|██████▏   | 3489/5690 [16:45<03:40, 10.00it/s]
 61%|██████▏   | 3490/5690 [16:45<03:49,  9.57it/s]
 61%|██████▏   | 3491/5690 [16:45<04:19,  8.47it/s]
 61%|██████▏   | 3492/5690 [16:45<05:06,  7.16it/s]
 61%|██████▏   | 3494/5690 [16:45<04:20,  8.44it/s]
 61%|██████▏   | 3495/5690 [16:46<04:21,  8.38it/s]
 61%|██████▏   | 3496/5690 [16:46<05:02,  7.26it/s]
 61%|██████▏   | 3497/5690 [16:46<05:34,  6.56it/s]
 61%|██████▏   | 3498/5690 [16:46<06:04,  6.02it/s]
 61%|██████▏   | 3499/5690 [16:46<06:25,  5.68it/s]
 62%|██████▏   | 3500/5690 [16:46<06:32,  5.59it/s]
 62%|██████▏   | 3501/5690 [16:47<06:40,  5.47it/s]
 62%|██████▏   | 3502/5690 [16:47<06:43,  5.42it/s]
 62%|██████▏   | 3504/5690 [16:47<05:02,  7.22it/s]
 62%|██████▏   | 3506/5690 [16:47<04:30,  8.06it/s]
 62%|██████▏   | 3507/5690 [16:47<04:22,  8.33it/s]
 62%|██████▏   | 3509/5690 [16:48<04:30,  8.06it/s]
 62%|██████▏   | 3510/5690 [16:48<04:26,  8.19it/s]
 62%|██████▏   | 3511/5690 [16:48<04:18,  8.42it/s]
 62%|██████▏   | 3512/5690 [16:48<04:57,  7.32it/s]
 62%|██████▏   | 3513/5690 [16:48<05:21,  6.76it/s]
 62%|██████▏   | 3515/5690 [16:48<04:21,  8.32it/s]
 62%|██████▏   | 3516/5690 [16:48<04:14,  8.56it/s]
 62%|██████▏   | 3517/5690 [16:49<04:56,  7.32it/s]
 62%|██████▏   | 3518/5690 [16:49<05:32,  6.53it/s]
 62%|██████▏   | 3519/5690 [16:49<06:10,  5.85it/s]
 62%|██████▏   | 3520/5690 [16:49<06:16,  5.76it/s]
 62%|██████▏   | 3521/5690 [16:49<06:14,  5.79it/s]
 62%|██████▏   | 3522/5690 [16:50<06:15,  5.78it/s]
 62%|██████▏   | 3523/5690 [16:50<06:51,  5.27it/s]
 62%|██████▏   | 3524/5690 [16:50<07:36,  4.75it/s]
 62%|██████▏   | 3525/5690 [16:50<07:54,  4.56it/s]
 62%|██████▏   | 3526/5690 [16:51<07:49,  4.61it/s]
 62%|██████▏   | 3527/5690 [16:51<07:09,  5.04it/s]
 62%|██████▏   | 3528/5690 [16:51<07:38,  4.72it/s]
 62%|██████▏   | 3529/5690 [16:51<07:50,  4.59it/s]
 62%|██████▏   | 3530/5690 [16:51<08:40,  4.15it/s]
 62%|██████▏   | 3531/5690 [16:52<07:57,  4.52it/s]
 62%|██████▏   | 3532/5690 [16:52<07:21,  4.88it/s]
 62%|██████▏   | 3533/5690 [16:52<07:14,  4.96it/s]
 62%|██████▏   | 3534/5690 [16:52<06:44,  5.33it/s]
 62%|██████▏   | 3535/5690 [16:52<06:22,  5.63it/s]
 62%|██████▏   | 3536/5690 [16:52<05:38,  6.36it/s]
 62%|██████▏   | 3537/5690 [16:53<06:03,  5.92it/s]
 62%|██████▏   | 3538/5690 [16:53<06:03,  5.92it/s]
 62%|██████▏   | 3539/5690 [16:53<05:23,  6.65it/s]
 62%|██████▏   | 3540/5690 [16:53<04:58,  7.21it/s]
 62%|██████▏   | 3541/5690 [16:53<05:35,  6.40it/s]
 62%|██████▏   | 3542/5690 [16:53<05:51,  6.12it/s]
 62%|██████▏   | 3543/5690 [16:54<06:01,  5.94it/s]
 62%|██████▏   | 3544/5690 [16:54<06:13,  5.75it/s]
 62%|██████▏   | 3545/5690 [16:54<06:33,  5.46it/s]
 62%|██████▏   | 3546/5690 [16:54<06:21,  5.63it/s]
 62%|██████▏   | 3548/5690 [16:54<05:21,  6.66it/s]
 62%|██████▏   | 3549/5690 [16:55<05:34,  6.40it/s]
 62%|██████▏   | 3550/5690 [16:55<05:31,  6.46it/s]
 62%|██████▏   | 3551/5690 [16:55<06:00,  5.94it/s]
 62%|██████▏   | 3552/5690 [16:55<06:50,  5.21it/s]
 62%|██████▏   | 3553/5690 [16:55<06:42,  5.31it/s]
 62%|██████▏   | 3555/5690 [16:56<05:05,  6.99it/s]
 63%|██████▎   | 3557/5690 [16:56<04:32,  7.82it/s]
 63%|██████▎   | 3558/5690 [16:56<04:57,  7.17it/s]
 63%|██████▎   | 3559/5690 [16:56<04:43,  7.52it/s]
 63%|██████▎   | 3560/5690 [16:56<04:33,  7.78it/s]
 63%|██████▎   | 3561/5690 [16:56<04:54,  7.24it/s]
 63%|██████▎   | 3562/5690 [16:57<05:54,  6.01it/s]
 63%|██████▎   | 3563/5690 [16:57<06:54,  5.13it/s]
 63%|██████▎   | 3564/5690 [16:57<06:47,  5.22it/s]
 63%|██████▎   | 3565/5690 [16:57<06:39,  5.32it/s]
 63%|██████▎   | 3566/5690 [16:57<06:42,  5.28it/s]
 63%|██████▎   | 3567/5690 [16:58<06:43,  5.26it/s]
 63%|██████▎   | 3568/5690 [16:58<06:18,  5.61it/s]
 63%|██████▎   | 3569/5690 [16:58<05:43,  6.17it/s]
 63%|██████▎   | 3570/5690 [16:58<06:00,  5.88it/s]
 63%|██████▎   | 3571/5690 [16:58<06:48,  5.19it/s]
 63%|██████▎   | 3572/5690 [16:58<06:58,  5.06it/s]
 63%|██████▎   | 3573/5690 [16:59<05:57,  5.92it/s]
 63%|██████▎   | 3575/5690 [16:59<04:50,  7.28it/s]
 63%|██████▎   | 3576/5690 [16:59<04:31,  7.80it/s]
 63%|██████▎   | 3577/5690 [16:59<04:19,  8.15it/s]
 63%|██████▎   | 3578/5690 [16:59<05:13,  6.75it/s]
 63%|██████▎   | 3579/5690 [16:59<05:13,  6.73it/s]
 63%|██████▎   | 3580/5690 [16:59<04:44,  7.41it/s]
 63%|██████▎   | 3581/5690 [17:00<05:05,  6.91it/s]
 63%|██████▎   | 3582/5690 [17:00<05:43,  6.15it/s]
 63%|██████▎   | 3583/5690 [17:00<06:04,  5.78it/s]
 63%|██████▎   | 3584/5690 [17:00<06:18,  5.57it/s]
 63%|██████▎   | 3585/5690 [17:00<06:26,  5.45it/s]
 63%|██████▎   | 3586/5690 [17:01<06:24,  5.47it/s]
 63%|██████▎   | 3587/5690 [17:01<05:42,  6.14it/s]
 63%|██████▎   | 3588/5690 [17:01<05:15,  6.66it/s]
 63%|██████▎   | 3589/5690 [17:01<04:57,  7.07it/s]
 63%|██████▎   | 3591/5690 [17:01<04:45,  7.35it/s]
 63%|██████▎   | 3592/5690 [17:01<05:11,  6.73it/s]
 63%|██████▎   | 3593/5690 [17:02<05:28,  6.39it/s]
 63%|██████▎   | 3594/5690 [17:02<04:56,  7.07it/s]
 63%|██████▎   | 3595/5690 [17:02<04:40,  7.46it/s]
 63%|██████▎   | 3596/5690 [17:02<05:08,  6.79it/s]
 63%|██████▎   | 3597/5690 [17:02<05:03,  6.90it/s]
 63%|██████▎   | 3598/5690 [17:02<05:42,  6.10it/s]
 63%|██████▎   | 3599/5690 [17:03<06:05,  5.72it/s]
 63%|██████▎   | 3600/5690 [17:03<06:35,  5.29it/s]
 63%|██████▎   | 3601/5690 [17:03<07:06,  4.90it/s]
 63%|██████▎   | 3602/5690 [17:03<07:03,  4.93it/s]
 63%|██████▎   | 3603/5690 [17:03<06:00,  5.78it/s]
 63%|██████▎   | 3604/5690 [17:03<05:23,  6.45it/s]
 63%|██████▎   | 3606/5690 [17:04<04:20,  8.00it/s]
 63%|██████▎   | 3607/5690 [17:04<04:07,  8.41it/s]
 63%|██████▎   | 3608/5690 [17:04<04:50,  7.18it/s]
 63%|██████▎   | 3609/5690 [17:04<05:16,  6.57it/s]
 63%|██████▎   | 3610/5690 [17:04<05:31,  6.28it/s]
 63%|██████▎   | 3612/5690 [17:04<04:24,  7.87it/s]
 64%|██████▎   | 3614/5690 [17:05<03:48,  9.09it/s]
 64%|██████▎   | 3616/5690 [17:05<04:09,  8.32it/s]
 64%|██████▎   | 3617/5690 [17:05<04:12,  8.22it/s]
 64%|██████▎   | 3618/5690 [17:05<04:44,  7.29it/s]
 64%|██████▎   | 3619/5690 [17:05<04:28,  7.72it/s]
 64%|██████▎   | 3621/5690 [17:05<03:52,  8.91it/s]
 64%|██████▎   | 3622/5690 [17:06<03:54,  8.80it/s]
 64%|██████▎   | 3623/5690 [17:06<03:51,  8.94it/s]
 64%|██████▎   | 3624/5690 [17:06<04:33,  7.56it/s]
 64%|██████▎   | 3626/5690 [17:06<03:52,  8.86it/s]
 64%|██████▎   | 3627/5690 [17:06<03:47,  9.05it/s]
 64%|██████▍   | 3628/5690 [17:06<04:47,  7.17it/s]
 64%|██████▍   | 3630/5690 [17:07<04:05,  8.39it/s]
 64%|██████▍   | 3632/5690 [17:07<03:49,  8.96it/s]
 64%|██████▍   | 3633/5690 [17:07<04:27,  7.69it/s]
