
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 63%|██████▎   | 3610/5690 [21:32<05:31,  6.27it/s]
 63%|██████▎   | 3612/5690 [21:32<04:24,  7.85it/s]
 64%|██████▎   | 3614/5690 [21:32<03:47,  9.13it/s]
 64%|██████▎   | 3616/5690 [21:33<04:09,  8.32it/s]
 64%|██████▎   | 3617/5690 [21:33<04:31,  7.65it/s]
 64%|██████▎   | 3618/5690 [21:33<04:53,  7.05it/s]
 64%|██████▎   | 3619/5690 [21:33<04:37,  7.45it/s]
 64%|██████▎   | 3621/5690 [21:33<04:02,  8.54it/s]
 64%|██████▎   | 3622/5690 [21:33<04:01,  8.58it/s]
 64%|██████▎   | 3623/5690 [21:33<03:56,  8.75it/s]
 64%|██████▎   | 3624/5690 [21:34<04:33,  7.54it/s]
 64%|██████▎   | 3626/5690 [21:34<03:53,  8.84it/s]
 64%|██████▎   | 3627/5690 [21:34<03:49,  9.00it/s]
 64%|██████▍   | 3628/5690 [21:34<04:51,  7.08it/s]
 64%|██████▍   | 3630/5690 [21:34<04:12,  8.16it/s]
 64%|██████▍   | 3631/5690 [21:34<04:02,  8.49it/s]
 64%|██████▍   | 3632/5690 [21:34<03:53,  8.82it/s]
 64%|██████▍   | 3633/5690 [21:35<04:35,  7.48it/s]
 64%|██████▍   | 3634/5690 [21:35<05:08,  6.67it/s]
 64%|██████▍   | 3635/5690 [21:35<05:39,  6.06it/s]
 64%|██████▍   | 3637/5690 [21:35<05:05,  6.73it/s]
 64%|██████▍   | 3638/5690 [21:35<04:49,  7.08it/s]
 64%|██████▍   | 3640/5690 [21:36<04:08,  8.25it/s]
 64%|██████▍   | 3642/5690 [21:36<03:39,  9.32it/s]
 64%|██████▍   | 3644/5690 [21:36<03:27,  9.85it/s]
 64%|██████▍   | 3645/5690 [21:36<03:30,  9.70it/s]
 64%|██████▍   | 3647/5690 [21:36<03:17, 10.36it/s]
 64%|██████▍   | 3649/5690 [21:36<03:07, 10.87it/s]
 64%|██████▍   | 3651/5690 [21:37<03:01, 11.25it/s]
 64%|██████▍   | 3653/5690 [21:37<03:04, 11.04it/s]
 64%|██████▍   | 3655/5690 [21:37<04:09,  8.15it/s]
 64%|██████▍   | 3656/5690 [21:37<04:11,  8.10it/s]
 64%|██████▍   | 3657/5690 [21:37<04:40,  7.26it/s]
 64%|██████▍   | 3658/5690 [21:38<04:31,  7.50it/s]
 64%|██████▍   | 3659/5690 [21:38<04:20,  7.78it/s]
 64%|██████▍   | 3661/5690 [21:38<04:29,  7.54it/s]
 64%|██████▍   | 3662/5690 [21:38<05:08,  6.57it/s]
 64%|██████▍   | 3663/5690 [21:38<05:38,  6.00it/s]
 64%|██████▍   | 3664/5690 [21:39<06:05,  5.55it/s]
 64%|██████▍   | 3665/5690 [21:39<06:16,  5.37it/s]
 64%|██████▍   | 3666/5690 [21:39<05:34,  6.04it/s]
 64%|██████▍   | 3667/5690 [21:39<04:59,  6.75it/s]
 64%|██████▍   | 3668/5690 [21:39<04:59,  6.76it/s]
 64%|██████▍   | 3669/5690 [21:39<05:21,  6.29it/s]
 64%|██████▍   | 3670/5690 [21:40<05:28,  6.16it/s]
 65%|██████▍   | 3671/5690 [21:40<05:57,  5.65it/s]
 65%|██████▍   | 3672/5690 [21:40<05:18,  6.33it/s]
 65%|██████▍   | 3673/5690 [21:40<04:45,  7.06it/s]
 65%|██████▍   | 3674/5690 [21:40<05:06,  6.57it/s]
 65%|██████▍   | 3675/5690 [21:40<05:13,  6.43it/s]
 65%|██████▍   | 3676/5690 [21:40<05:14,  6.40it/s]
 65%|██████▍   | 3677/5690 [21:41<05:32,  6.05it/s]
 65%|██████▍   | 3678/5690 [21:41<05:39,  5.92it/s]
 65%|██████▍   | 3679/5690 [21:41<06:06,  5.49it/s]
 65%|██████▍   | 3681/5690 [21:41<04:40,  7.17it/s]
 65%|██████▍   | 3683/5690 [21:41<04:03,  8.24it/s]
 65%|██████▍   | 3684/5690 [21:42<04:20,  7.69it/s]
 65%|██████▍   | 3685/5690 [21:42<05:03,  6.61it/s]
 65%|██████▍   | 3686/5690 [21:42<05:54,  5.66it/s]
 65%|██████▍   | 3687/5690 [21:42<05:22,  6.20it/s]
 65%|██████▍   | 3688/5690 [21:42<05:30,  6.06it/s]
 65%|██████▍   | 3689/5690 [21:43<05:46,  5.78it/s]
 65%|██████▍   | 3690/5690 [21:43<05:47,  5.75it/s]
 65%|██████▍   | 3691/5690 [21:43<05:43,  5.81it/s]
 65%|██████▍   | 3693/5690 [21:43<04:38,  7.16it/s]
 65%|██████▍   | 3694/5690 [21:43<05:03,  6.57it/s]
 65%|██████▍   | 3695/5690 [21:43<05:33,  5.98it/s]
 65%|██████▍   | 3696/5690 [21:44<05:57,  5.58it/s]
 65%|██████▍   | 3697/5690 [21:44<06:02,  5.51it/s]
 65%|██████▍   | 3698/5690 [21:44<06:13,  5.33it/s]
 65%|██████▌   | 3699/5690 [21:44<05:59,  5.54it/s]
 65%|██████▌   | 3700/5690 [21:44<05:22,  6.18it/s]
 65%|██████▌   | 3701/5690 [21:44<04:52,  6.81it/s]
 65%|██████▌   | 3702/5690 [21:45<05:03,  6.55it/s]
 65%|██████▌   | 3704/5690 [21:45<04:03,  8.14it/s]
 65%|██████▌   | 3705/5690 [21:45<04:40,  7.09it/s]
 65%|██████▌   | 3706/5690 [21:45<04:19,  7.64it/s]
 65%|██████▌   | 3707/5690 [21:45<04:15,  7.76it/s]
 65%|██████▌   | 3708/5690 [21:45<04:42,  7.01it/s]
 65%|██████▌   | 3709/5690 [21:46<05:00,  6.60it/s]
 65%|██████▌   | 3710/5690 [21:46<05:22,  6.14it/s]
 65%|██████▌   | 3711/5690 [21:46<05:28,  6.02it/s]
 65%|██████▌   | 3712/5690 [21:46<04:50,  6.80it/s]
 65%|██████▌   | 3713/5690 [21:46<05:22,  6.12it/s]
 65%|██████▌   | 3714/5690 [21:46<05:55,  5.56it/s]
 65%|██████▌   | 3715/5690 [21:47<05:15,  6.26it/s]
 65%|██████▌   | 3716/5690 [21:47<04:42,  6.99it/s]
 65%|██████▌   | 3718/5690 [21:47<04:15,  7.71it/s]
 65%|██████▌   | 3719/5690 [21:47<04:09,  7.91it/s]
 65%|██████▌   | 3720/5690 [21:47<03:58,  8.25it/s]
 65%|██████▌   | 3721/5690 [21:47<04:20,  7.57it/s]
 65%|██████▌   | 3722/5690 [21:47<04:53,  6.70it/s]
 65%|██████▌   | 3723/5690 [21:48<05:24,  6.06it/s]
 65%|██████▌   | 3724/5690 [21:48<06:19,  5.18it/s]
 65%|██████▌   | 3725/5690 [21:48<07:27,  4.39it/s]
 65%|██████▌   | 3726/5690 [21:49<08:25,  3.88it/s]
 66%|██████▌   | 3727/5690 [21:49<07:32,  4.34it/s]
 66%|██████▌   | 3728/5690 [21:49<07:03,  4.63it/s]
 66%|██████▌   | 3729/5690 [21:49<06:47,  4.81it/s]
 66%|██████▌   | 3730/5690 [21:49<06:21,  5.14it/s]
 66%|██████▌   | 3731/5690 [21:49<05:55,  5.51it/s]
 66%|██████▌   | 3732/5690 [21:50<05:58,  5.46it/s]
 66%|██████▌   | 3733/5690 [21:50<05:58,  5.46it/s]
 66%|██████▌   | 3734/5690 [21:50<06:55,  4.71it/s]
 66%|██████▌   | 3735/5690 [21:50<07:09,  4.55it/s]
 66%|██████▌   | 3736/5690 [21:51<07:10,  4.54it/s]
 66%|██████▌   | 3737/5690 [21:51<06:07,  5.31it/s]
 66%|██████▌   | 3738/5690 [21:51<05:59,  5.43it/s]
 66%|██████▌   | 3739/5690 [21:51<06:03,  5.37it/s]
 66%|██████▌   | 3740/5690 [21:51<06:24,  5.07it/s]
 66%|██████▌   | 3741/5690 [21:51<06:35,  4.92it/s]
 66%|██████▌   | 3742/5690 [21:52<06:34,  4.94it/s]
 66%|██████▌   | 3743/5690 [21:52<06:16,  5.18it/s]
 66%|██████▌   | 3744/5690 [21:52<07:03,  4.59it/s]
 66%|██████▌   | 3745/5690 [21:52<07:45,  4.18it/s]
 66%|██████▌   | 3746/5690 [21:53<07:48,  4.15it/s]
 66%|██████▌   | 3747/5690 [21:53<07:20,  4.41it/s]
 66%|██████▌   | 3748/5690 [21:53<07:42,  4.20it/s]
 66%|██████▌   | 3749/5690 [21:53<07:47,  4.15it/s]
 66%|██████▌   | 3750/5690 [21:54<07:15,  4.46it/s]
 66%|██████▌   | 3751/5690 [21:54<06:55,  4.67it/s]
 66%|██████▌   | 3752/5690 [21:54<06:26,  5.02it/s]
 66%|██████▌   | 3753/5690 [21:54<05:37,  5.74it/s]
 66%|██████▌   | 3754/5690 [21:54<04:54,  6.57it/s]
 66%|██████▌   | 3756/5690 [21:54<03:52,  8.32it/s]
 66%|██████▌   | 3758/5690 [21:54<03:37,  8.90it/s]
 66%|██████▌   | 3759/5690 [21:55<03:36,  8.94it/s]
 66%|██████▌   | 3760/5690 [21:55<04:11,  7.69it/s]
 66%|██████▌   | 3761/5690 [21:55<04:45,  6.75it/s]
 66%|██████▌   | 3762/5690 [21:55<05:04,  6.32it/s]
 66%|██████▌   | 3764/5690 [21:55<04:02,  7.93it/s]
 66%|██████▌   | 3765/5690 [21:55<03:57,  8.09it/s]
 66%|██████▌   | 3766/5690 [21:56<04:19,  7.43it/s]
 66%|██████▌   | 3767/5690 [21:56<04:02,  7.93it/s]
 66%|██████▌   | 3769/5690 [21:56<03:29,  9.19it/s]
 66%|██████▋   | 3770/5690 [21:56<03:35,  8.92it/s]
 66%|██████▋   | 3771/5690 [21:56<03:32,  9.05it/s]
 66%|██████▋   | 3772/5690 [21:56<03:28,  9.22it/s]
 66%|██████▋   | 3773/5690 [21:56<04:06,  7.78it/s]
 66%|██████▋   | 3774/5690 [21:57<04:40,  6.83it/s]
 66%|██████▋   | 3775/5690 [21:57<05:05,  6.27it/s]
 66%|██████▋   | 3776/5690 [21:57<04:33,  6.99it/s]
 66%|██████▋   | 3777/5690 [21:57<04:15,  7.48it/s]
 66%|██████▋   | 3779/5690 [21:57<03:13,  9.86it/s]
 66%|██████▋   | 3781/5690 [21:57<03:09, 10.10it/s]
 66%|██████▋   | 3783/5690 [21:58<03:24,  9.31it/s]
 67%|██████▋   | 3784/5690 [21:58<03:47,  8.37it/s]
 67%|██████▋   | 3785/5690 [21:58<03:45,  8.44it/s]
 67%|██████▋   | 3786/5690 [21:58<03:41,  8.59it/s]
 67%|██████▋   | 3788/5690 [21:58<03:20,  9.51it/s]
 67%|██████▋   | 3790/5690 [21:58<02:59, 10.60it/s]
 67%|██████▋   | 3792/5690 [21:59<04:41,  6.74it/s]
 67%|██████▋   | 3793/5690 [21:59<04:23,  7.21it/s]
 67%|██████▋   | 3794/5690 [21:59<04:54,  6.45it/s]
 67%|██████▋   | 3795/5690 [21:59<05:20,  5.92it/s]
 67%|██████▋   | 3796/5690 [22:00<05:43,  5.51it/s]
 67%|██████▋   | 3797/5690 [22:00<06:34,  4.80it/s]
 67%|██████▋   | 3798/5690 [22:00<06:36,  4.77it/s]
 67%|██████▋   | 3800/5690 [22:00<04:56,  6.38it/s]
 67%|██████▋   | 3801/5690 [22:00<05:20,  5.89it/s]
 67%|██████▋   | 3802/5690 [22:01<05:22,  5.86it/s]
 67%|██████▋   | 3803/5690 [22:01<04:52,  6.44it/s]
 67%|██████▋   | 3804/5690 [22:01<04:46,  6.58it/s]
 67%|██████▋   | 3805/5690 [22:01<04:46,  6.59it/s]
 67%|██████▋   | 3806/5690 [22:01<05:08,  6.12it/s]
 67%|██████▋   | 3807/5690 [22:01<04:37,  6.79it/s]
 67%|██████▋   | 3808/5690 [22:01<04:21,  7.21it/s]
 67%|██████▋   | 3809/5690 [22:02<05:21,  5.85it/s]
 67%|██████▋   | 3810/5690 [22:02<06:16,  4.99it/s]
 67%|██████▋   | 3811/5690 [22:02<06:37,  4.73it/s]
 67%|██████▋   | 3812/5690 [22:02<06:27,  4.85it/s]
 67%|██████▋   | 3813/5690 [22:02<05:37,  5.56it/s]
 67%|██████▋   | 3814/5690 [22:03<06:00,  5.20it/s]
 67%|██████▋   | 3815/5690 [22:03<06:27,  4.84it/s]
 67%|██████▋   | 3816/5690 [22:03<05:43,  5.46it/s]
 67%|██████▋   | 3817/5690 [22:03<05:40,  5.51it/s]
 67%|██████▋   | 3818/5690 [22:03<05:01,  6.20it/s]
 67%|██████▋   | 3819/5690 [22:04<04:54,  6.36it/s]
 67%|██████▋   | 3820/5690 [22:04<06:04,  5.13it/s]
 67%|██████▋   | 3821/5690 [22:04<06:58,  4.46it/s]
 67%|██████▋   | 3822/5690 [22:04<05:57,  5.23it/s]
 67%|██████▋   | 3823/5690 [22:04<05:10,  6.01it/s]
 67%|██████▋   | 3824/5690 [22:05<05:20,  5.82it/s]
 67%|██████▋   | 3825/5690 [22:05<05:20,  5.83it/s]
 67%|██████▋   | 3826/5690 [22:05<04:56,  6.29it/s]
 67%|██████▋   | 3827/5690 [22:05<05:14,  5.93it/s]
 67%|██████▋   | 3828/5690 [22:05<05:42,  5.43it/s]
 67%|██████▋   | 3829/5690 [22:05<05:54,  5.26it/s]
 67%|██████▋   | 3830/5690 [22:06<05:54,  5.25it/s]
 67%|██████▋   | 3831/5690 [22:06<05:56,  5.22it/s]
 67%|██████▋   | 3832/5690 [22:06<05:46,  5.36it/s]
 67%|██████▋   | 3833/5690 [22:06<05:27,  5.66it/s]
 67%|██████▋   | 3834/5690 [22:06<04:45,  6.49it/s]
 67%|██████▋   | 3835/5690 [22:06<05:16,  5.87it/s]
 67%|██████▋   | 3836/5690 [22:07<05:53,  5.25it/s]
 67%|██████▋   | 3837/5690 [22:07<06:32,  4.72it/s]
 67%|██████▋   | 3838/5690 [22:07<06:23,  4.83it/s]
 67%|██████▋   | 3839/5690 [22:07<06:16,  4.92it/s]
 67%|██████▋   | 3840/5690 [22:08<06:29,  4.75it/s]
 68%|██████▊   | 3841/5690 [22:08<06:39,  4.63it/s]
 68%|██████▊   | 3842/5690 [22:08<07:06,  4.33it/s]
 68%|██████▊   | 3843/5690 [22:08<07:07,  4.32it/s]
 68%|██████▊   | 3844/5690 [22:08<06:48,  4.51it/s]
 68%|██████▊   | 3845/5690 [22:09<06:26,  4.77it/s]
 68%|██████▊   | 3846/5690 [22:09<06:24,  4.80it/s]
 68%|██████▊   | 3847/5690 [22:09<06:12,  4.94it/s]
 68%|██████▊   | 3848/5690 [22:09<06:09,  4.99it/s]
 68%|██████▊   | 3849/5690 [22:09<06:06,  5.02it/s]
 68%|██████▊   | 3850/5690 [22:10<06:00,  5.10it/s]
 68%|██████▊   | 3851/5690 [22:10<05:57,  5.15it/s]
 68%|██████▊   | 3852/5690 [22:10<05:20,  5.73it/s]
 68%|██████▊   | 3853/5690 [22:10<05:23,  5.69it/s]
 68%|██████▊   | 3854/5690 [22:10<05:24,  5.65it/s]
 68%|██████▊   | 3855/5690 [22:11<05:29,  5.57it/s]
 68%|██████▊   | 3856/5690 [22:11<04:54,  6.23it/s]
 68%|██████▊   | 3857/5690 [22:11<04:22,  6.99it/s]
 68%|██████▊   | 3858/5690 [22:11<04:38,  6.58it/s]
 68%|██████▊   | 3859/5690 [22:11<04:55,  6.19it/s]
 68%|██████▊   | 3860/5690 [22:11<04:44,  6.43it/s]
 68%|██████▊   | 3861/5690 [22:11<05:16,  5.77it/s]
 68%|██████▊   | 3862/5690 [22:12<05:41,  5.35it/s]
 68%|██████▊   | 3863/5690 [22:12<05:46,  5.27it/s]
 68%|██████▊   | 3864/5690 [22:12<05:49,  5.22it/s]
 68%|██████▊   | 3865/5690 [22:12<05:52,  5.18it/s]
 68%|██████▊   | 3866/5690 [22:12<06:01,  5.05it/s]
 68%|██████▊   | 3867/5690 [22:13<05:59,  5.07it/s]
 68%|██████▊   | 3868/5690 [22:13<05:57,  5.09it/s]
 68%|██████▊   | 3869/5690 [22:13<06:12,  4.88it/s]
 68%|██████▊   | 3870/5690 [22:13<06:10,  4.91it/s]
 68%|██████▊   | 3871/5690 [22:13<06:04,  4.99it/s]
 68%|██████▊   | 3872/5690 [22:14<05:44,  5.28it/s]
 68%|██████▊   | 3874/5690 [22:14<04:22,  6.92it/s]
 68%|██████▊   | 3875/5690 [22:14<04:42,  6.42it/s]
 68%|██████▊   | 3876/5690 [22:14<04:57,  6.10it/s]
 68%|██████▊   | 3877/5690 [22:14<05:01,  6.02it/s]
 68%|██████▊   | 3878/5690 [22:15<05:30,  5.49it/s]
 68%|██████▊   | 3879/5690 [22:15<05:41,  5.30it/s]
 68%|██████▊   | 3880/5690 [22:15<05:27,  5.53it/s]
 68%|██████▊   | 3882/5690 [22:15<04:48,  6.27it/s]
 68%|██████▊   | 3883/5690 [22:15<04:58,  6.05it/s]
 68%|██████▊   | 3884/5690 [22:16<04:59,  6.03it/s]
 68%|██████▊   | 3886/5690 [22:16<04:08,  7.26it/s]
 68%|██████▊   | 3887/5690 [22:16<03:55,  7.65it/s]
 68%|██████▊   | 3888/5690 [22:16<04:39,  6.46it/s]
 68%|██████▊   | 3889/5690 [22:16<04:51,  6.17it/s]
 68%|██████▊   | 3890/5690 [22:17<05:24,  5.55it/s]
 68%|██████▊   | 3891/5690 [22:17<04:46,  6.27it/s]
 68%|██████▊   | 3892/5690 [22:17<05:21,  5.60it/s]
 68%|██████▊   | 3894/5690 [22:17<04:50,  6.18it/s]
 68%|██████▊   | 3895/5690 [22:17<04:26,  6.73it/s]
 68%|██████▊   | 3896/5690 [22:18<05:26,  5.49it/s]
 68%|██████▊   | 3897/5690 [22:18<05:03,  5.91it/s]
 69%|██████▊   | 3898/5690 [22:18<05:28,  5.45it/s]
 69%|██████▊   | 3899/5690 [22:18<05:37,  5.30it/s]
 69%|██████▊   | 3900/5690 [22:18<05:36,  5.32it/s]
 69%|██████▊   | 3901/5690 [22:18<05:50,  5.10it/s]
 69%|██████▊   | 3902/5690 [22:19<06:17,  4.73it/s]
 69%|██████▊   | 3903/5690 [22:19<06:49,  4.36it/s]
 69%|██████▊   | 3904/5690 [22:19<07:21,  4.05it/s]
 69%|██████▊   | 3905/5690 [22:20<07:14,  4.10it/s]
 69%|██████▊   | 3906/5690 [22:20<06:50,  4.34it/s]
 69%|██████▊   | 3907/5690 [22:20<05:45,  5.16it/s]
 69%|██████▊   | 3908/5690 [22:20<05:40,  5.24it/s]
 69%|██████▊   | 3909/5690 [22:20<05:48,  5.11it/s]
 69%|██████▊   | 3910/5690 [22:20<06:00,  4.94it/s]
 69%|██████▊   | 3911/5690 [22:21<05:08,  5.76it/s]
 69%|██████▉   | 3912/5690 [22:21<05:15,  5.64it/s]
 69%|██████▉   | 3913/5690 [22:21<05:30,  5.37it/s]
 69%|██████▉   | 3914/5690 [22:21<05:24,  5.47it/s]
 69%|██████▉   | 3915/5690 [22:21<05:34,  5.31it/s]
 69%|██████▉   | 3916/5690 [22:21<04:49,  6.13it/s]
 69%|██████▉   | 3918/5690 [22:22<04:27,  6.61it/s]
 69%|██████▉   | 3919/5690 [22:22<04:45,  6.21it/s]
 69%|██████▉   | 3920/5690 [22:22<04:57,  5.95it/s]
 69%|██████▉   | 3921/5690 [22:22<05:16,  5.59it/s]
 69%|██████▉   | 3922/5690 [22:22<05:33,  5.30it/s]
 69%|██████▉   | 3923/5690 [22:23<05:35,  5.26it/s]
 69%|██████▉   | 3924/5690 [22:23<04:57,  5.94it/s]
 69%|██████▉   | 3925/5690 [22:23<05:05,  5.78it/s]
 69%|██████▉   | 3926/5690 [22:23<05:13,  5.62it/s]
 69%|██████▉   | 3927/5690 [22:23<05:13,  5.62it/s]
 69%|██████▉   | 3928/5690 [22:24<05:18,  5.53it/s]
 69%|██████▉   | 3929/5690 [22:24<05:23,  5.44it/s]
 69%|██████▉   | 3930/5690 [22:24<05:26,  5.39it/s]
 69%|██████▉   | 3931/5690 [22:24<05:10,  5.66it/s]
 69%|██████▉   | 3932/5690 [22:24<05:17,  5.54it/s]
 69%|██████▉   | 3933/5690 [22:24<05:34,  5.25it/s]
 69%|██████▉   | 3934/5690 [22:25<04:48,  6.09it/s]
 69%|██████▉   | 3935/5690 [22:25<04:25,  6.61it/s]
