
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 66%|██████▌   | 2453/3743 [10:16<02:40,  8.02it/s]
 66%|██████▌   | 2454/3743 [10:16<02:40,  8.05it/s]
 66%|██████▌   | 2455/3743 [10:16<02:43,  7.86it/s]
 66%|██████▌   | 2456/3743 [10:16<03:00,  7.14it/s]
 66%|██████▌   | 2457/3743 [10:16<02:59,  7.17it/s]
 66%|██████▌   | 2458/3743 [10:16<03:00,  7.13it/s]
 66%|██████▌   | 2459/3743 [10:16<02:49,  7.59it/s]
 66%|██████▌   | 2460/3743 [10:17<02:42,  7.88it/s]
 66%|██████▌   | 2461/3743 [10:17<02:50,  7.51it/s]
 66%|██████▌   | 2462/3743 [10:17<02:49,  7.57it/s]
 66%|██████▌   | 2463/3743 [10:17<02:54,  7.34it/s]
 66%|██████▌   | 2464/3743 [10:17<03:04,  6.92it/s]
 66%|██████▌   | 2465/3743 [10:17<03:05,  6.88it/s]
 66%|██████▌   | 2466/3743 [10:17<03:10,  6.70it/s]
 66%|██████▌   | 2467/3743 [10:18<03:11,  6.65it/s]
 66%|██████▌   | 2468/3743 [10:18<03:21,  6.33it/s]
 66%|██████▌   | 2469/3743 [10:18<03:38,  5.82it/s]
 66%|██████▌   | 2470/3743 [10:18<03:33,  5.95it/s]
 66%|██████▌   | 2471/3743 [10:18<03:29,  6.06it/s]
 66%|██████▌   | 2472/3743 [10:18<03:20,  6.35it/s]
 66%|██████▌   | 2473/3743 [10:19<03:17,  6.42it/s]
 66%|██████▌   | 2474/3743 [10:19<03:20,  6.34it/s]
 66%|██████▌   | 2475/3743 [10:19<03:27,  6.11it/s]
 66%|██████▌   | 2476/3743 [10:19<03:53,  5.44it/s]
 66%|██████▌   | 2477/3743 [10:19<04:23,  4.81it/s]
 66%|██████▌   | 2478/3743 [10:20<04:14,  4.96it/s]
 66%|██████▌   | 2479/3743 [10:20<04:00,  5.26it/s]
 66%|██████▋   | 2480/3743 [10:20<03:52,  5.44it/s]
 66%|██████▋   | 2481/3743 [10:20<03:47,  5.54it/s]
 66%|██████▋   | 2482/3743 [10:20<03:50,  5.46it/s]
 66%|██████▋   | 2483/3743 [10:20<03:50,  5.47it/s]
 66%|██████▋   | 2484/3743 [10:21<03:40,  5.70it/s]
 66%|██████▋   | 2485/3743 [10:21<03:39,  5.74it/s]
 66%|██████▋   | 2486/3743 [10:21<03:43,  5.61it/s]
 66%|██████▋   | 2487/3743 [10:21<03:38,  5.75it/s]
 66%|██████▋   | 2488/3743 [10:21<03:28,  6.02it/s]
 66%|██████▋   | 2489/3743 [10:21<03:33,  5.88it/s]
 67%|██████▋   | 2490/3743 [10:22<03:42,  5.64it/s]
 67%|██████▋   | 2491/3743 [10:22<03:31,  5.93it/s]
 67%|██████▋   | 2492/3743 [10:22<03:27,  6.03it/s]
 67%|██████▋   | 2493/3743 [10:22<03:26,  6.07it/s]
 67%|██████▋   | 2494/3743 [10:22<03:31,  5.90it/s]
 67%|██████▋   | 2495/3743 [10:23<03:31,  5.91it/s]
 67%|██████▋   | 2496/3743 [10:23<03:35,  5.78it/s]
 67%|██████▋   | 2497/3743 [10:23<03:31,  5.90it/s]
 67%|██████▋   | 2498/3743 [10:23<03:20,  6.20it/s]
 67%|██████▋   | 2499/3743 [10:23<03:30,  5.91it/s]
 67%|██████▋   | 2500/3743 [10:23<03:28,  5.97it/s]
 67%|██████▋   | 2501/3743 [10:23<03:22,  6.15it/s]
 67%|██████▋   | 2502/3743 [10:24<03:13,  6.41it/s]
 67%|██████▋   | 2503/3743 [10:24<03:22,  6.11it/s]
 67%|██████▋   | 2504/3743 [10:24<03:31,  5.87it/s]
 67%|██████▋   | 2505/3743 [10:24<03:23,  6.09it/s]
 67%|██████▋   | 2506/3743 [10:24<03:23,  6.07it/s]
 67%|██████▋   | 2507/3743 [10:25<03:36,  5.71it/s]
 67%|██████▋   | 2508/3743 [10:25<03:48,  5.42it/s]
 67%|██████▋   | 2509/3743 [10:25<03:49,  5.39it/s]
 67%|██████▋   | 2510/3743 [10:25<03:57,  5.19it/s]
 67%|██████▋   | 2511/3743 [10:25<04:55,  4.17it/s]
 67%|██████▋   | 2512/3743 [10:26<04:36,  4.45it/s]
 67%|██████▋   | 2513/3743 [10:26<04:26,  4.61it/s]
 67%|██████▋   | 2514/3743 [10:26<04:13,  4.84it/s]
 67%|██████▋   | 2515/3743 [10:26<04:24,  4.64it/s]
 67%|██████▋   | 2516/3743 [10:27<04:26,  4.61it/s]
 67%|██████▋   | 2517/3743 [10:27<04:09,  4.91it/s]
 67%|██████▋   | 2518/3743 [10:27<04:18,  4.74it/s]
 67%|██████▋   | 2519/3743 [10:27<04:11,  4.87it/s]
 67%|██████▋   | 2520/3743 [10:27<04:24,  4.62it/s]
 67%|██████▋   | 2521/3743 [10:28<04:21,  4.68it/s]
 67%|██████▋   | 2522/3743 [10:28<03:58,  5.13it/s]
 67%|██████▋   | 2523/3743 [10:28<04:03,  5.02it/s]
 67%|██████▋   | 2524/3743 [10:28<03:48,  5.34it/s]
 67%|██████▋   | 2525/3743 [10:28<03:52,  5.23it/s]
 67%|██████▋   | 2526/3743 [10:28<03:39,  5.55it/s]
 68%|██████▊   | 2527/3743 [10:29<03:32,  5.73it/s]
 68%|██████▊   | 2528/3743 [10:29<03:50,  5.27it/s]
 68%|██████▊   | 2529/3743 [10:29<03:45,  5.38it/s]
 68%|██████▊   | 2530/3743 [10:29<03:50,  5.27it/s]
 68%|██████▊   | 2531/3743 [10:29<03:46,  5.35it/s]
 68%|██████▊   | 2532/3743 [10:30<03:40,  5.50it/s]
 68%|██████▊   | 2533/3743 [10:30<03:33,  5.67it/s]
 68%|██████▊   | 2534/3743 [10:30<03:50,  5.25it/s]
 68%|██████▊   | 2535/3743 [10:30<03:32,  5.69it/s]
 68%|██████▊   | 2536/3743 [10:30<03:27,  5.81it/s]
 68%|██████▊   | 2537/3743 [10:30<03:51,  5.20it/s]
 68%|██████▊   | 2538/3743 [10:31<03:59,  5.03it/s]
 68%|██████▊   | 2539/3743 [10:31<03:50,  5.22it/s]
 68%|██████▊   | 2540/3743 [10:31<03:41,  5.43it/s]
 68%|██████▊   | 2541/3743 [10:31<03:43,  5.38it/s]
 68%|██████▊   | 2542/3743 [10:31<04:04,  4.92it/s]
 68%|██████▊   | 2543/3743 [10:32<03:46,  5.30it/s]
 68%|██████▊   | 2544/3743 [10:32<03:57,  5.06it/s]
 68%|██████▊   | 2545/3743 [10:32<03:51,  5.18it/s]
 68%|██████▊   | 2546/3743 [10:32<03:47,  5.27it/s]
 68%|██████▊   | 2547/3743 [10:32<03:40,  5.42it/s]
 68%|██████▊   | 2548/3743 [10:33<03:39,  5.44it/s]
 68%|██████▊   | 2549/3743 [10:33<03:59,  4.99it/s]
 68%|██████▊   | 2550/3743 [10:33<03:49,  5.20it/s]
 68%|██████▊   | 2551/3743 [10:33<03:45,  5.29it/s]
 68%|██████▊   | 2552/3743 [10:33<04:00,  4.95it/s]
 68%|██████▊   | 2553/3743 [10:34<03:46,  5.27it/s]
 68%|██████▊   | 2554/3743 [10:34<03:39,  5.41it/s]
 68%|██████▊   | 2555/3743 [10:34<03:47,  5.22it/s]
 68%|██████▊   | 2556/3743 [10:34<03:44,  5.29it/s]
 68%|██████▊   | 2557/3743 [10:34<03:34,  5.53it/s]
 68%|██████▊   | 2558/3743 [10:34<03:37,  5.45it/s]
 68%|██████▊   | 2559/3743 [10:35<03:39,  5.40it/s]
 68%|██████▊   | 2560/3743 [10:35<03:51,  5.11it/s]
 68%|██████▊   | 2561/3743 [10:35<03:52,  5.08it/s]
 68%|██████▊   | 2562/3743 [10:35<03:51,  5.09it/s]
 68%|██████▊   | 2563/3743 [10:35<03:48,  5.17it/s]
 69%|██████▊   | 2564/3743 [10:36<03:45,  5.24it/s]
 69%|██████▊   | 2565/3743 [10:36<03:34,  5.50it/s]
 69%|██████▊   | 2566/3743 [10:36<03:22,  5.82it/s]
 69%|██████▊   | 2567/3743 [10:36<03:16,  5.98it/s]
 69%|██████▊   | 2568/3743 [10:36<03:15,  6.02it/s]
 69%|██████▊   | 2569/3743 [10:36<03:17,  5.93it/s]
 69%|██████▊   | 2570/3743 [10:37<03:09,  6.18it/s]
 69%|██████▊   | 2571/3743 [10:37<03:06,  6.28it/s]
 69%|██████▊   | 2572/3743 [10:37<03:04,  6.36it/s]
 69%|██████▊   | 2573/3743 [10:37<03:06,  6.27it/s]
 69%|██████▉   | 2574/3743 [10:37<03:11,  6.10it/s]
 69%|██████▉   | 2575/3743 [10:37<03:09,  6.17it/s]
 69%|██████▉   | 2576/3743 [10:38<03:09,  6.16it/s]
 69%|██████▉   | 2577/3743 [10:38<03:01,  6.41it/s]
 69%|██████▉   | 2578/3743 [10:38<03:00,  6.46it/s]
 69%|██████▉   | 2579/3743 [10:38<03:08,  6.18it/s]
 69%|██████▉   | 2580/3743 [10:38<03:02,  6.36it/s]
 69%|██████▉   | 2581/3743 [10:38<03:15,  5.94it/s]
 69%|██████▉   | 2582/3743 [10:39<03:15,  5.95it/s]
 69%|██████▉   | 2583/3743 [10:39<03:22,  5.74it/s]
 69%|██████▉   | 2584/3743 [10:39<03:25,  5.65it/s]
 69%|██████▉   | 2585/3743 [10:39<03:34,  5.39it/s]
 69%|██████▉   | 2586/3743 [10:39<03:30,  5.49it/s]
 69%|██████▉   | 2587/3743 [10:39<03:38,  5.30it/s]
 69%|██████▉   | 2588/3743 [10:40<03:40,  5.23it/s]
 69%|██████▉   | 2589/3743 [10:40<03:43,  5.17it/s]
 69%|██████▉   | 2590/3743 [10:40<03:30,  5.48it/s]
 69%|██████▉   | 2591/3743 [10:40<03:29,  5.51it/s]
 69%|██████▉   | 2592/3743 [10:40<03:22,  5.67it/s]
 69%|██████▉   | 2593/3743 [10:41<03:15,  5.87it/s]
 69%|██████▉   | 2594/3743 [10:41<03:05,  6.21it/s]
 69%|██████▉   | 2595/3743 [10:41<03:05,  6.19it/s]
 69%|██████▉   | 2596/3743 [10:41<03:07,  6.10it/s]
 69%|██████▉   | 2597/3743 [10:41<03:07,  6.10it/s]
 69%|██████▉   | 2598/3743 [10:41<03:21,  5.69it/s]
 69%|██████▉   | 2599/3743 [10:42<03:16,  5.81it/s]
 69%|██████▉   | 2600/3743 [10:42<03:26,  5.53it/s]
 69%|██████▉   | 2601/3743 [10:42<03:23,  5.62it/s]
 70%|██████▉   | 2602/3743 [10:42<03:35,  5.29it/s]
 70%|██████▉   | 2603/3743 [10:42<03:29,  5.45it/s]
 70%|██████▉   | 2604/3743 [10:42<03:35,  5.28it/s]
 70%|██████▉   | 2605/3743 [10:43<03:33,  5.32it/s]
 70%|██████▉   | 2606/3743 [10:43<03:29,  5.43it/s]
 70%|██████▉   | 2607/3743 [10:43<03:31,  5.37it/s]
 70%|██████▉   | 2608/3743 [10:43<03:18,  5.72it/s]
 70%|██████▉   | 2609/3743 [10:43<03:21,  5.64it/s]
 70%|██████▉   | 2610/3743 [10:44<03:18,  5.70it/s]
 70%|██████▉   | 2611/3743 [10:44<03:24,  5.53it/s]
 70%|██████▉   | 2612/3743 [10:44<03:31,  5.35it/s]
 70%|██████▉   | 2613/3743 [10:44<03:30,  5.38it/s]
 70%|██████▉   | 2614/3743 [10:44<03:55,  4.79it/s]
 70%|██████▉   | 2615/3743 [10:45<03:43,  5.04it/s]
 70%|██████▉   | 2616/3743 [10:45<03:32,  5.30it/s]
 70%|██████▉   | 2617/3743 [10:45<03:31,  5.32it/s]
 70%|██████▉   | 2618/3743 [10:45<03:24,  5.51it/s]
 70%|██████▉   | 2619/3743 [10:45<03:27,  5.43it/s]
 70%|██████▉   | 2620/3743 [10:45<03:29,  5.36it/s]
 70%|███████   | 2621/3743 [10:46<03:19,  5.61it/s]
 70%|███████   | 2622/3743 [10:46<03:26,  5.43it/s]
 70%|███████   | 2623/3743 [10:46<03:21,  5.57it/s]
 70%|███████   | 2624/3743 [10:46<03:14,  5.75it/s]
 70%|███████   | 2625/3743 [10:46<03:11,  5.83it/s]
 70%|███████   | 2626/3743 [10:46<03:03,  6.09it/s]
 70%|███████   | 2627/3743 [10:47<02:50,  6.54it/s]
 70%|███████   | 2628/3743 [10:47<02:47,  6.66it/s]
 70%|███████   | 2629/3743 [10:47<02:38,  7.01it/s]
 70%|███████   | 2630/3743 [10:47<02:38,  7.03it/s]
 70%|███████   | 2631/3743 [10:47<02:42,  6.83it/s]
 70%|███████   | 2632/3743 [10:47<02:41,  6.89it/s]
 70%|███████   | 2633/3743 [10:47<02:38,  6.99it/s]
 70%|███████   | 2634/3743 [10:48<02:39,  6.96it/s]
 70%|███████   | 2635/3743 [10:48<02:28,  7.47it/s]
 70%|███████   | 2636/3743 [10:48<02:20,  7.86it/s]
 70%|███████   | 2637/3743 [10:48<02:24,  7.66it/s]
 70%|███████   | 2638/3743 [10:48<02:35,  7.10it/s]
 71%|███████   | 2639/3743 [10:48<02:39,  6.92it/s]
 71%|███████   | 2640/3743 [10:48<02:40,  6.87it/s]
 71%|███████   | 2641/3743 [10:49<02:37,  6.97it/s]
 71%|███████   | 2642/3743 [10:49<02:36,  7.05it/s]
 71%|███████   | 2643/3743 [10:49<02:45,  6.65it/s]
 71%|███████   | 2644/3743 [10:49<02:40,  6.86it/s]
 71%|███████   | 2645/3743 [10:49<02:39,  6.90it/s]
 71%|███████   | 2646/3743 [10:49<02:49,  6.49it/s]
 71%|███████   | 2647/3743 [10:49<02:47,  6.55it/s]
 71%|███████   | 2648/3743 [10:50<02:45,  6.62it/s]
 71%|███████   | 2649/3743 [10:50<02:41,  6.77it/s]
 71%|███████   | 2650/3743 [10:50<02:43,  6.69it/s]
 71%|███████   | 2651/3743 [10:50<02:40,  6.80it/s]
 71%|███████   | 2652/3743 [10:50<02:42,  6.72it/s]
 71%|███████   | 2653/3743 [10:50<02:41,  6.73it/s]
 71%|███████   | 2654/3743 [10:50<02:38,  6.89it/s]
 71%|███████   | 2655/3743 [10:51<02:37,  6.91it/s]
 71%|███████   | 2656/3743 [10:51<02:29,  7.25it/s]
 71%|███████   | 2657/3743 [10:51<02:33,  7.07it/s]
 71%|███████   | 2658/3743 [10:51<02:32,  7.11it/s]
 71%|███████   | 2659/3743 [10:51<02:30,  7.19it/s]
 71%|███████   | 2660/3743 [10:51<02:31,  7.16it/s]
 71%|███████   | 2661/3743 [10:51<02:28,  7.26it/s]
 71%|███████   | 2662/3743 [10:52<02:42,  6.65it/s]
 71%|███████   | 2663/3743 [10:52<02:40,  6.73it/s]
 71%|███████   | 2664/3743 [10:52<02:44,  6.56it/s]
 71%|███████   | 2665/3743 [10:52<02:40,  6.70it/s]
 71%|███████   | 2666/3743 [10:52<02:33,  7.02it/s]
 71%|███████▏  | 2667/3743 [10:52<02:43,  6.60it/s]
 71%|███████▏  | 2668/3743 [10:53<03:17,  5.45it/s]
 71%|███████▏  | 2669/3743 [10:53<03:31,  5.07it/s]
 71%|███████▏  | 2670/3743 [10:53<03:27,  5.17it/s]
 71%|███████▏  | 2671/3743 [10:53<03:46,  4.72it/s]
 71%|███████▏  | 2672/3743 [10:54<04:05,  4.36it/s]
 71%|███████▏  | 2673/3743 [10:54<04:18,  4.14it/s]
 71%|███████▏  | 2674/3743 [10:54<04:24,  4.04it/s]
 71%|███████▏  | 2675/3743 [10:54<04:16,  4.17it/s]
 71%|███████▏  | 2676/3743 [10:55<04:04,  4.36it/s]
 72%|███████▏  | 2677/3743 [10:55<04:12,  4.23it/s]
 72%|███████▏  | 2678/3743 [10:55<04:20,  4.09it/s]
 72%|███████▏  | 2679/3743 [10:55<04:16,  4.16it/s]
 72%|███████▏  | 2680/3743 [10:56<04:14,  4.18it/s]
 72%|███████▏  | 2681/3743 [10:56<04:16,  4.13it/s]
 72%|███████▏  | 2682/3743 [10:56<04:28,  3.95it/s]
 72%|███████▏  | 2683/3743 [10:56<04:16,  4.14it/s]
 72%|███████▏  | 2684/3743 [10:56<04:01,  4.38it/s]
 72%|███████▏  | 2685/3743 [10:57<03:51,  4.56it/s]
 72%|███████▏  | 2686/3743 [10:57<04:23,  4.02it/s]
 72%|███████▏  | 2687/3743 [10:57<04:35,  3.83it/s]
 72%|███████▏  | 2688/3743 [10:58<04:38,  3.79it/s]
 72%|███████▏  | 2689/3743 [10:58<04:30,  3.90it/s]
 72%|███████▏  | 2690/3743 [10:58<04:29,  3.91it/s]
 72%|███████▏  | 2691/3743 [10:58<04:22,  4.00it/s]
 72%|███████▏  | 2692/3743 [10:58<04:14,  4.13it/s]
 72%|███████▏  | 2693/3743 [10:59<04:20,  4.03it/s]
 72%|███████▏  | 2694/3743 [10:59<04:12,  4.15it/s]
 72%|███████▏  | 2695/3743 [10:59<04:20,  4.02it/s]
 72%|███████▏  | 2696/3743 [10:59<04:14,  4.11it/s]
 72%|███████▏  | 2697/3743 [11:00<04:21,  4.00it/s]
 72%|███████▏  | 2698/3743 [11:00<04:01,  4.33it/s]
 72%|███████▏  | 2699/3743 [11:00<04:06,  4.23it/s]
 72%|███████▏  | 2700/3743 [11:00<03:48,  4.56it/s]
 72%|███████▏  | 2701/3743 [11:01<04:00,  4.32it/s]
 72%|███████▏  | 2702/3743 [11:01<03:48,  4.55it/s]
 72%|███████▏  | 2703/3743 [11:01<04:09,  4.17it/s]
 72%|███████▏  | 2704/3743 [11:01<04:07,  4.20it/s]
 72%|███████▏  | 2705/3743 [11:02<04:06,  4.21it/s]
 72%|███████▏  | 2706/3743 [11:02<04:05,  4.22it/s]
 72%|███████▏  | 2707/3743 [11:02<04:20,  3.98it/s]
 72%|███████▏  | 2708/3743 [11:02<04:07,  4.19it/s]
 72%|███████▏  | 2709/3743 [11:03<04:09,  4.15it/s]
 72%|███████▏  | 2710/3743 [11:03<03:55,  4.38it/s]
 72%|███████▏  | 2711/3743 [11:03<03:49,  4.49it/s]
 72%|███████▏  | 2712/3743 [11:03<04:01,  4.26it/s]
 72%|███████▏  | 2713/3743 [11:03<03:59,  4.30it/s]
 73%|███████▎  | 2714/3743 [11:04<03:50,  4.46it/s]
 73%|███████▎  | 2715/3743 [11:04<03:51,  4.45it/s]
 73%|███████▎  | 2716/3743 [11:04<04:03,  4.22it/s]
 73%|███████▎  | 2717/3743 [11:04<04:09,  4.11it/s]
 73%|███████▎  | 2718/3743 [11:05<04:11,  4.07it/s]
 73%|███████▎  | 2719/3743 [11:05<04:03,  4.21it/s]
 73%|███████▎  | 2720/3743 [11:05<03:45,  4.54it/s]
 73%|███████▎  | 2721/3743 [11:05<03:44,  4.56it/s]
 73%|███████▎  | 2722/3743 [11:05<03:38,  4.68it/s]
 73%|███████▎  | 2723/3743 [11:06<03:44,  4.55it/s]
 73%|███████▎  | 2724/3743 [11:06<03:59,  4.25it/s]
 73%|███████▎  | 2725/3743 [11:06<04:16,  3.97it/s]
 73%|███████▎  | 2726/3743 [11:06<04:09,  4.07it/s]
 73%|███████▎  | 2727/3743 [11:07<04:29,  3.77it/s]
 73%|███████▎  | 2728/3743 [11:07<04:20,  3.90it/s]
 73%|███████▎  | 2729/3743 [11:07<04:29,  3.76it/s]
 73%|███████▎  | 2730/3743 [11:08<04:15,  3.97it/s]
 73%|███████▎  | 2731/3743 [11:08<04:37,  3.65it/s]
 73%|███████▎  | 2732/3743 [11:08<04:22,  3.85it/s]
 73%|███████▎  | 2733/3743 [11:08<04:12,  4.00it/s]
 73%|███████▎  | 2734/3743 [11:09<04:00,  4.19it/s]
 73%|███████▎  | 2735/3743 [11:09<04:28,  3.75it/s]
 73%|███████▎  | 2736/3743 [11:09<04:10,  4.02it/s]
 73%|███████▎  | 2737/3743 [11:09<03:59,  4.20it/s]
 73%|███████▎  | 2738/3743 [11:10<03:58,  4.22it/s]
 73%|███████▎  | 2739/3743 [11:10<04:11,  3.99it/s]
