
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 67%|██████▋   | 2509/3743 [09:30<03:29,  5.90it/s]
 67%|██████▋   | 2510/3743 [09:30<03:36,  5.70it/s]
 67%|██████▋   | 2511/3743 [09:30<04:29,  4.58it/s]
 67%|██████▋   | 2512/3743 [09:31<04:15,  4.82it/s]
 67%|██████▋   | 2513/3743 [09:31<04:05,  5.01it/s]
 67%|██████▋   | 2514/3743 [09:31<03:52,  5.28it/s]
 67%|██████▋   | 2515/3743 [09:31<04:02,  5.06it/s]
 67%|██████▋   | 2516/3743 [09:31<04:05,  4.99it/s]
 67%|██████▋   | 2517/3743 [09:31<03:51,  5.29it/s]
 67%|██████▋   | 2518/3743 [09:32<03:59,  5.12it/s]
 67%|██████▋   | 2519/3743 [09:32<03:51,  5.29it/s]
 67%|██████▋   | 2520/3743 [09:32<04:01,  5.07it/s]
 67%|██████▋   | 2521/3743 [09:32<03:58,  5.12it/s]
 67%|██████▋   | 2522/3743 [09:32<03:37,  5.62it/s]
 67%|██████▋   | 2523/3743 [09:33<03:42,  5.48it/s]
 67%|██████▋   | 2524/3743 [09:33<03:28,  5.85it/s]
 67%|██████▋   | 2525/3743 [09:33<03:31,  5.75it/s]
 67%|██████▋   | 2526/3743 [09:33<03:18,  6.14it/s]
 68%|██████▊   | 2527/3743 [09:33<03:12,  6.32it/s]
 68%|██████▊   | 2528/3743 [09:33<03:29,  5.79it/s]
 68%|██████▊   | 2529/3743 [09:34<03:27,  5.86it/s]
 68%|██████▊   | 2530/3743 [09:34<03:31,  5.73it/s]
 68%|██████▊   | 2531/3743 [09:34<03:26,  5.88it/s]
 68%|██████▊   | 2532/3743 [09:34<03:20,  6.04it/s]
 68%|██████▊   | 2533/3743 [09:34<03:13,  6.24it/s]
 68%|██████▊   | 2534/3743 [09:34<03:30,  5.75it/s]
 68%|██████▊   | 2535/3743 [09:35<03:15,  6.18it/s]
 68%|██████▊   | 2536/3743 [09:35<03:10,  6.34it/s]
 68%|██████▊   | 2537/3743 [09:35<03:30,  5.72it/s]
 68%|██████▊   | 2538/3743 [09:35<03:37,  5.53it/s]
 68%|██████▊   | 2539/3743 [09:35<03:28,  5.78it/s]
 68%|██████▊   | 2540/3743 [09:35<03:21,  5.98it/s]
 68%|██████▊   | 2541/3743 [09:36<03:24,  5.88it/s]
 68%|██████▊   | 2542/3743 [09:36<03:42,  5.40it/s]
 68%|██████▊   | 2543/3743 [09:36<03:26,  5.82it/s]
 68%|██████▊   | 2544/3743 [09:36<03:36,  5.54it/s]
 68%|██████▊   | 2545/3743 [09:36<03:31,  5.68it/s]
 68%|██████▊   | 2546/3743 [09:37<03:29,  5.71it/s]
 68%|██████▊   | 2547/3743 [09:37<03:20,  5.95it/s]
 68%|██████▊   | 2548/3743 [09:37<03:20,  5.97it/s]
 68%|██████▊   | 2549/3743 [09:37<03:38,  5.45it/s]
 68%|██████▊   | 2550/3743 [09:37<03:30,  5.66it/s]
 68%|██████▊   | 2551/3743 [09:37<03:26,  5.78it/s]
 68%|██████▊   | 2552/3743 [09:38<03:40,  5.41it/s]
 68%|██████▊   | 2553/3743 [09:38<03:26,  5.76it/s]
 68%|██████▊   | 2554/3743 [09:38<03:21,  5.91it/s]
 68%|██████▊   | 2555/3743 [09:38<03:28,  5.70it/s]
 68%|██████▊   | 2556/3743 [09:38<03:24,  5.80it/s]
 68%|██████▊   | 2557/3743 [09:38<03:14,  6.10it/s]
 68%|██████▊   | 2558/3743 [09:39<03:19,  5.93it/s]
 68%|██████▊   | 2559/3743 [09:39<03:20,  5.90it/s]
 68%|██████▊   | 2560/3743 [09:39<03:32,  5.58it/s]
 68%|██████▊   | 2561/3743 [09:39<03:33,  5.55it/s]
 68%|██████▊   | 2562/3743 [09:39<03:32,  5.57it/s]
 68%|██████▊   | 2563/3743 [09:39<03:29,  5.64it/s]
 69%|██████▊   | 2564/3743 [09:40<03:26,  5.70it/s]
 69%|██████▊   | 2565/3743 [09:40<03:17,  5.98it/s]
 69%|██████▊   | 2566/3743 [09:40<03:05,  6.36it/s]
 69%|██████▊   | 2567/3743 [09:40<02:58,  6.57it/s]
 69%|██████▊   | 2568/3743 [09:40<02:56,  6.67it/s]
 69%|██████▊   | 2569/3743 [09:40<02:57,  6.63it/s]
 69%|██████▊   | 2570/3743 [09:41<02:51,  6.86it/s]
 69%|██████▊   | 2571/3743 [09:41<02:48,  6.94it/s]
 69%|██████▊   | 2572/3743 [09:41<02:46,  7.02it/s]
 69%|██████▊   | 2573/3743 [09:41<02:49,  6.91it/s]
 69%|██████▉   | 2574/3743 [09:41<02:54,  6.68it/s]
 69%|██████▉   | 2575/3743 [09:41<02:50,  6.86it/s]
 69%|██████▉   | 2576/3743 [09:41<02:50,  6.83it/s]
 69%|██████▉   | 2577/3743 [09:42<02:45,  7.05it/s]
 69%|██████▉   | 2578/3743 [09:42<02:44,  7.10it/s]
 69%|██████▉   | 2579/3743 [09:42<02:51,  6.78it/s]
 69%|██████▉   | 2580/3743 [09:42<02:46,  7.00it/s]
 69%|██████▉   | 2581/3743 [09:42<02:55,  6.60it/s]
 69%|██████▉   | 2582/3743 [09:42<02:55,  6.62it/s]
 69%|██████▉   | 2583/3743 [09:42<03:03,  6.34it/s]
 69%|██████▉   | 2584/3743 [09:43<03:07,  6.17it/s]
 69%|██████▉   | 2585/3743 [09:43<03:16,  5.90it/s]
 69%|██████▉   | 2586/3743 [09:43<03:11,  6.05it/s]
 69%|██████▉   | 2587/3743 [09:43<03:18,  5.81it/s]
 69%|██████▉   | 2588/3743 [09:43<03:21,  5.74it/s]
 69%|██████▉   | 2589/3743 [09:44<03:25,  5.62it/s]
 69%|██████▉   | 2590/3743 [09:44<03:14,  5.92it/s]
 69%|██████▉   | 2591/3743 [09:44<03:12,  5.97it/s]
 69%|██████▉   | 2592/3743 [09:44<03:03,  6.27it/s]
 69%|██████▉   | 2593/3743 [09:44<02:56,  6.50it/s]
 69%|██████▉   | 2594/3743 [09:44<02:48,  6.83it/s]
 69%|██████▉   | 2595/3743 [09:44<02:47,  6.86it/s]
 69%|██████▉   | 2596/3743 [09:45<02:52,  6.66it/s]
 69%|██████▉   | 2597/3743 [09:45<02:52,  6.64it/s]
 69%|██████▉   | 2598/3743 [09:45<03:02,  6.26it/s]
 69%|██████▉   | 2599/3743 [09:45<02:59,  6.37it/s]
 69%|██████▉   | 2600/3743 [09:45<03:09,  6.02it/s]
 69%|██████▉   | 2601/3743 [09:45<03:06,  6.12it/s]
 70%|██████▉   | 2602/3743 [09:46<03:21,  5.67it/s]
 70%|██████▉   | 2603/3743 [09:46<03:13,  5.90it/s]
 70%|██████▉   | 2604/3743 [09:46<03:17,  5.77it/s]
 70%|██████▉   | 2605/3743 [09:46<03:15,  5.83it/s]
 70%|██████▉   | 2606/3743 [09:46<03:10,  5.97it/s]
 70%|██████▉   | 2607/3743 [09:46<03:13,  5.88it/s]
 70%|██████▉   | 2608/3743 [09:47<03:02,  6.22it/s]
 70%|██████▉   | 2609/3743 [09:47<03:04,  6.15it/s]
 70%|██████▉   | 2610/3743 [09:47<03:02,  6.21it/s]
 70%|██████▉   | 2611/3743 [09:47<03:08,  6.00it/s]
 70%|██████▉   | 2612/3743 [09:47<03:14,  5.81it/s]
 70%|██████▉   | 2613/3743 [09:47<03:13,  5.83it/s]
 70%|██████▉   | 2614/3743 [09:48<03:37,  5.19it/s]
 70%|██████▉   | 2615/3743 [09:48<03:26,  5.47it/s]
 70%|██████▉   | 2616/3743 [09:48<03:15,  5.76it/s]
 70%|██████▉   | 2617/3743 [09:48<03:14,  5.78it/s]
 70%|██████▉   | 2618/3743 [09:48<03:06,  6.02it/s]
 70%|██████▉   | 2619/3743 [09:48<03:07,  5.99it/s]
 70%|██████▉   | 2620/3743 [09:49<03:11,  5.86it/s]
 70%|███████   | 2621/3743 [09:49<03:01,  6.18it/s]
 70%|███████   | 2622/3743 [09:49<03:08,  5.95it/s]
 70%|███████   | 2623/3743 [09:49<03:03,  6.09it/s]
 70%|███████   | 2624/3743 [09:49<02:57,  6.30it/s]
 70%|███████   | 2625/3743 [09:49<02:52,  6.46it/s]
 70%|███████   | 2626/3743 [09:50<02:47,  6.66it/s]
 70%|███████   | 2627/3743 [09:50<02:35,  7.18it/s]
 70%|███████   | 2628/3743 [09:50<02:31,  7.35it/s]
 70%|███████   | 2629/3743 [09:50<02:24,  7.73it/s]
 70%|███████   | 2630/3743 [09:50<02:23,  7.77it/s]
 70%|███████   | 2631/3743 [09:50<02:27,  7.55it/s]
 70%|███████   | 2632/3743 [09:50<02:24,  7.70it/s]
 70%|███████   | 2633/3743 [09:50<02:21,  7.82it/s]
 70%|███████   | 2634/3743 [09:51<02:24,  7.67it/s]
 70%|███████   | 2635/3743 [09:51<02:15,  8.19it/s]
 70%|███████   | 2636/3743 [09:51<02:08,  8.64it/s]
 70%|███████   | 2637/3743 [09:51<02:10,  8.45it/s]
 70%|███████   | 2638/3743 [09:51<02:20,  7.88it/s]
 71%|███████   | 2639/3743 [09:51<02:23,  7.71it/s]
 71%|███████   | 2640/3743 [09:51<02:24,  7.65it/s]
 71%|███████   | 2641/3743 [09:51<02:22,  7.72it/s]
 71%|███████   | 2642/3743 [09:52<02:21,  7.76it/s]
 71%|███████   | 2643/3743 [09:52<02:29,  7.38it/s]
 71%|███████   | 2644/3743 [09:52<02:23,  7.67it/s]
 71%|███████   | 2645/3743 [09:52<02:22,  7.71it/s]
 71%|███████   | 2646/3743 [09:52<02:30,  7.27it/s]
 71%|███████   | 2647/3743 [09:52<02:29,  7.34it/s]
 71%|███████   | 2648/3743 [09:52<02:27,  7.45it/s]
 71%|███████   | 2649/3743 [09:53<02:25,  7.50it/s]
 71%|███████   | 2650/3743 [09:53<02:27,  7.42it/s]
 71%|███████   | 2651/3743 [09:53<02:24,  7.57it/s]
 71%|███████   | 2652/3743 [09:53<02:26,  7.47it/s]
 71%|███████   | 2653/3743 [09:53<02:23,  7.58it/s]
 71%|███████   | 2654/3743 [09:53<02:20,  7.74it/s]
 71%|███████   | 2655/3743 [09:53<02:19,  7.78it/s]
 71%|███████   | 2656/3743 [09:53<02:12,  8.19it/s]
 71%|███████   | 2657/3743 [09:54<02:18,  7.82it/s]
 71%|███████   | 2658/3743 [09:54<02:17,  7.87it/s]
 71%|███████   | 2659/3743 [09:54<02:16,  7.97it/s]
 71%|███████   | 2660/3743 [09:54<02:14,  8.03it/s]
 71%|███████   | 2661/3743 [09:54<02:12,  8.18it/s]
 71%|███████   | 2662/3743 [09:54<02:25,  7.43it/s]
 71%|███████   | 2663/3743 [09:54<02:24,  7.47it/s]
 71%|███████   | 2664/3743 [09:54<02:28,  7.26it/s]
 71%|███████   | 2665/3743 [09:55<02:26,  7.37it/s]
 71%|███████   | 2666/3743 [09:55<02:18,  7.78it/s]
 71%|███████▏  | 2667/3743 [09:55<02:26,  7.36it/s]
 71%|███████▏  | 2668/3743 [09:55<02:59,  6.00it/s]
 71%|███████▏  | 2669/3743 [09:55<03:12,  5.56it/s]
 71%|███████▏  | 2670/3743 [09:55<03:10,  5.63it/s]
 71%|███████▏  | 2671/3743 [09:56<03:27,  5.16it/s]
 71%|███████▏  | 2672/3743 [09:56<03:46,  4.73it/s]
 71%|███████▏  | 2673/3743 [09:56<03:57,  4.50it/s]
 71%|███████▏  | 2674/3743 [09:56<04:03,  4.39it/s]
 71%|███████▏  | 2675/3743 [09:57<03:56,  4.51it/s]
 71%|███████▏  | 2676/3743 [09:57<03:44,  4.75it/s]
 72%|███████▏  | 2677/3743 [09:57<03:50,  4.62it/s]
 72%|███████▏  | 2678/3743 [09:57<03:58,  4.46it/s]
 72%|███████▏  | 2679/3743 [09:58<03:55,  4.52it/s]
 72%|███████▏  | 2680/3743 [09:58<03:52,  4.57it/s]
 72%|███████▏  | 2681/3743 [09:58<03:54,  4.53it/s]
 72%|███████▏  | 2682/3743 [09:58<04:05,  4.33it/s]
 72%|███████▏  | 2683/3743 [09:58<03:54,  4.52it/s]
 72%|███████▏  | 2684/3743 [09:59<03:42,  4.76it/s]
 72%|███████▏  | 2685/3743 [09:59<03:33,  4.95it/s]
 72%|███████▏  | 2686/3743 [09:59<04:01,  4.38it/s]
 72%|███████▏  | 2687/3743 [09:59<04:12,  4.18it/s]
 72%|███████▏  | 2688/3743 [10:00<04:14,  4.15it/s]
 72%|███████▏  | 2689/3743 [10:00<04:05,  4.29it/s]
 72%|███████▏  | 2690/3743 [10:00<04:03,  4.32it/s]
 72%|███████▏  | 2691/3743 [10:00<03:58,  4.40it/s]
 72%|███████▏  | 2692/3743 [10:00<03:51,  4.55it/s]
 72%|███████▏  | 2693/3743 [10:01<03:58,  4.40it/s]
 72%|███████▏  | 2694/3743 [10:01<03:51,  4.53it/s]
 72%|███████▏  | 2695/3743 [10:01<03:58,  4.39it/s]
 72%|███████▏  | 2696/3743 [10:01<03:51,  4.52it/s]
 72%|███████▏  | 2697/3743 [10:02<03:58,  4.38it/s]
 72%|███████▏  | 2698/3743 [10:02<03:40,  4.75it/s]
 72%|███████▏  | 2699/3743 [10:02<03:45,  4.63it/s]
 72%|███████▏  | 2700/3743 [10:02<03:27,  5.01it/s]
 72%|███████▏  | 2701/3743 [10:02<03:39,  4.74it/s]
 72%|███████▏  | 2702/3743 [10:03<03:30,  4.95it/s]
 72%|███████▏  | 2703/3743 [10:03<03:47,  4.56it/s]
 72%|███████▏  | 2704/3743 [10:03<03:45,  4.62it/s]
 72%|███████▏  | 2705/3743 [10:03<03:43,  4.64it/s]
 72%|███████▏  | 2706/3743 [10:03<03:42,  4.65it/s]
 72%|███████▏  | 2707/3743 [10:04<03:58,  4.35it/s]
 72%|███████▏  | 2708/3743 [10:04<03:45,  4.59it/s]
 72%|███████▏  | 2709/3743 [10:04<03:47,  4.54it/s]
 72%|███████▏  | 2710/3743 [10:04<03:36,  4.77it/s]
 72%|███████▏  | 2711/3743 [10:05<03:32,  4.85it/s]
 72%|███████▏  | 2712/3743 [10:05<03:42,  4.63it/s]
 72%|███████▏  | 2713/3743 [10:05<03:38,  4.72it/s]
 73%|███████▎  | 2714/3743 [10:05<03:30,  4.88it/s]
 73%|███████▎  | 2715/3743 [10:05<03:32,  4.84it/s]
 73%|███████▎  | 2716/3743 [10:06<03:45,  4.54it/s]
 73%|███████▎  | 2717/3743 [10:06<03:49,  4.46it/s]
 73%|███████▎  | 2718/3743 [10:06<03:51,  4.43it/s]
 73%|███████▎  | 2719/3743 [10:06<03:43,  4.57it/s]
 73%|███████▎  | 2720/3743 [10:06<03:26,  4.96it/s]
 73%|███████▎  | 2721/3743 [10:07<03:27,  4.94it/s]
 73%|███████▎  | 2722/3743 [10:07<03:20,  5.09it/s]
 73%|███████▎  | 2723/3743 [10:07<03:24,  4.98it/s]
 73%|███████▎  | 2724/3743 [10:07<03:39,  4.65it/s]
 73%|███████▎  | 2725/3743 [10:08<03:56,  4.30it/s]
 73%|███████▎  | 2726/3743 [10:08<03:49,  4.44it/s]
 73%|███████▎  | 2727/3743 [10:08<04:07,  4.10it/s]
 73%|███████▎  | 2728/3743 [10:08<04:00,  4.22it/s]
 73%|███████▎  | 2729/3743 [10:09<04:07,  4.09it/s]
 73%|███████▎  | 2730/3743 [10:09<03:55,  4.30it/s]
 73%|███████▎  | 2731/3743 [10:09<04:14,  3.97it/s]
 73%|███████▎  | 2732/3743 [10:09<03:59,  4.23it/s]
 73%|███████▎  | 2733/3743 [10:09<03:49,  4.40it/s]
 73%|███████▎  | 2734/3743 [10:10<03:41,  4.56it/s]
 73%|███████▎  | 2735/3743 [10:10<04:07,  4.08it/s]
 73%|███████▎  | 2736/3743 [10:10<03:49,  4.39it/s]
 73%|███████▎  | 2737/3743 [10:10<03:38,  4.60it/s]
 73%|███████▎  | 2738/3743 [10:11<03:38,  4.59it/s]
 73%|███████▎  | 2739/3743 [10:11<03:50,  4.35it/s]
 73%|███████▎  | 2740/3743 [10:11<04:10,  4.01it/s]
 73%|███████▎  | 2741/3743 [10:11<04:36,  3.63it/s]
 73%|███████▎  | 2742/3743 [10:12<04:12,  3.96it/s]
 73%|███████▎  | 2743/3743 [10:12<03:53,  4.29it/s]
 73%|███████▎  | 2744/3743 [10:12<03:58,  4.20it/s]
 73%|███████▎  | 2745/3743 [10:12<04:26,  3.74it/s]
 73%|███████▎  | 2746/3743 [10:13<04:39,  3.57it/s]
 73%|███████▎  | 2747/3743 [10:13<04:26,  3.74it/s]
 73%|███████▎  | 2748/3743 [10:13<04:26,  3.74it/s]
 73%|███████▎  | 2749/3743 [10:13<04:23,  3.77it/s]
 73%|███████▎  | 2750/3743 [10:14<04:43,  3.50it/s]
 73%|███████▎  | 2751/3743 [10:14<04:22,  3.79it/s]
 74%|███████▎  | 2752/3743 [10:14<04:29,  3.67it/s]
 74%|███████▎  | 2753/3743 [10:15<05:18,  3.11it/s]
 74%|███████▎  | 2754/3743 [10:15<04:37,  3.57it/s]
 74%|███████▎  | 2755/3743 [10:15<04:12,  3.92it/s]
 74%|███████▎  | 2756/3743 [10:15<04:09,  3.95it/s]
 74%|███████▎  | 2757/3743 [10:16<04:04,  4.04it/s]
 74%|███████▎  | 2758/3743 [10:16<03:51,  4.26it/s]
 74%|███████▎  | 2759/3743 [10:16<04:07,  3.97it/s]
 74%|███████▎  | 2760/3743 [10:16<04:19,  3.79it/s]
 74%|███████▍  | 2761/3743 [10:17<04:09,  3.94it/s]
 74%|███████▍  | 2762/3743 [10:17<04:17,  3.82it/s]
 74%|███████▍  | 2763/3743 [10:17<04:02,  4.05it/s]
 74%|███████▍  | 2764/3743 [10:17<04:02,  4.03it/s]
 74%|███████▍  | 2765/3743 [10:18<03:54,  4.18it/s]
 74%|███████▍  | 2766/3743 [10:18<03:37,  4.48it/s]
 74%|███████▍  | 2767/3743 [10:18<03:52,  4.20it/s]
 74%|███████▍  | 2768/3743 [10:18<03:42,  4.39it/s]
 74%|███████▍  | 2769/3743 [10:19<04:07,  3.94it/s]
 74%|███████▍  | 2770/3743 [10:19<03:51,  4.21it/s]
 74%|███████▍  | 2771/3743 [10:19<03:57,  4.09it/s]
 74%|███████▍  | 2772/3743 [10:19<04:14,  3.82it/s]
 74%|███████▍  | 2773/3743 [10:20<03:58,  4.06it/s]
 74%|███████▍  | 2774/3743 [10:20<04:12,  3.83it/s]
 74%|███████▍  | 2775/3743 [10:20<04:11,  3.84it/s]
 74%|███████▍  | 2776/3743 [10:20<04:19,  3.73it/s]
 74%|███████▍  | 2777/3743 [10:21<04:16,  3.76it/s]
 74%|███████▍  | 2778/3743 [10:21<04:01,  4.00it/s]
 74%|███████▍  | 2779/3743 [10:21<04:04,  3.94it/s]
 74%|███████▍  | 2780/3743 [10:21<04:17,  3.74it/s]
 74%|███████▍  | 2781/3743 [10:22<04:15,  3.77it/s]
 74%|███████▍  | 2782/3743 [10:22<04:21,  3.67it/s]
 74%|███████▍  | 2783/3743 [10:22<04:26,  3.60it/s]
 74%|███████▍  | 2784/3743 [10:23<04:13,  3.79it/s]
 74%|███████▍  | 2785/3743 [10:23<04:12,  3.79it/s]
 74%|███████▍  | 2786/3743 [10:23<04:20,  3.68it/s]
 74%|███████▍  | 2787/3743 [10:23<04:25,  3.60it/s]
 74%|███████▍  | 2788/3743 [10:24<04:24,  3.61it/s]
 75%|███████▍  | 2789/3743 [10:24<04:21,  3.65it/s]
 75%|███████▍  | 2790/3743 [10:24<04:17,  3.70it/s]
 75%|███████▍  | 2791/3743 [10:24<04:16,  3.71it/s]
 75%|███████▍  | 2792/3743 [10:25<04:28,  3.54it/s]
 75%|███████▍  | 2793/3743 [10:25<04:21,  3.64it/s]
