
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 66%|██████▌   | 2479/3743 [09:24<03:37,  5.81it/s]
 66%|██████▋   | 2480/3743 [09:24<03:30,  6.00it/s]
 66%|██████▋   | 2481/3743 [09:24<03:28,  6.06it/s]
 66%|██████▋   | 2482/3743 [09:25<03:29,  6.01it/s]
 66%|██████▋   | 2483/3743 [09:25<03:28,  6.04it/s]
 66%|██████▋   | 2484/3743 [09:25<03:20,  6.28it/s]
 66%|██████▋   | 2485/3743 [09:25<03:19,  6.31it/s]
 66%|██████▋   | 2486/3743 [09:25<03:22,  6.20it/s]
 66%|██████▋   | 2487/3743 [09:25<03:18,  6.32it/s]
 66%|██████▋   | 2488/3743 [09:25<03:07,  6.68it/s]
 66%|██████▋   | 2489/3743 [09:26<03:12,  6.51it/s]
 67%|██████▋   | 2490/3743 [09:26<03:21,  6.22it/s]
 67%|██████▋   | 2491/3743 [09:26<03:10,  6.56it/s]
 67%|██████▋   | 2492/3743 [09:26<03:07,  6.66it/s]
 67%|██████▋   | 2493/3743 [09:26<03:06,  6.72it/s]
 67%|██████▋   | 2494/3743 [09:26<03:12,  6.50it/s]
 67%|██████▋   | 2495/3743 [09:27<03:11,  6.51it/s]
 67%|██████▋   | 2496/3743 [09:27<03:15,  6.37it/s]
 67%|██████▋   | 2497/3743 [09:27<03:11,  6.52it/s]
 67%|██████▋   | 2498/3743 [09:27<03:00,  6.89it/s]
 67%|██████▋   | 2499/3743 [09:27<03:09,  6.56it/s]
 67%|██████▋   | 2500/3743 [09:27<03:05,  6.69it/s]
 67%|██████▋   | 2501/3743 [09:27<03:01,  6.83it/s]
 67%|██████▋   | 2502/3743 [09:28<02:54,  7.12it/s]
 67%|██████▋   | 2503/3743 [09:28<03:03,  6.77it/s]
 67%|██████▋   | 2504/3743 [09:28<03:10,  6.50it/s]
 67%|██████▋   | 2505/3743 [09:28<03:02,  6.77it/s]
 67%|██████▋   | 2506/3743 [09:28<03:01,  6.83it/s]
 67%|██████▋   | 2507/3743 [09:28<03:15,  6.33it/s]
 67%|██████▋   | 2508/3743 [09:29<03:26,  5.99it/s]
 67%|██████▋   | 2509/3743 [09:29<03:27,  5.95it/s]
 67%|██████▋   | 2510/3743 [09:29<03:35,  5.73it/s]
 67%|██████▋   | 2511/3743 [09:29<04:26,  4.61it/s]
 67%|██████▋   | 2512/3743 [09:29<04:12,  4.87it/s]
 67%|██████▋   | 2513/3743 [09:30<04:02,  5.07it/s]
 67%|██████▋   | 2514/3743 [09:30<03:52,  5.30it/s]
 67%|██████▋   | 2515/3743 [09:30<04:00,  5.10it/s]
 67%|██████▋   | 2516/3743 [09:30<04:03,  5.05it/s]
 67%|██████▋   | 2517/3743 [09:30<03:49,  5.35it/s]
 67%|██████▋   | 2518/3743 [09:31<03:57,  5.16it/s]
 67%|██████▋   | 2519/3743 [09:31<03:51,  5.29it/s]
 67%|██████▋   | 2520/3743 [09:31<04:01,  5.06it/s]
 67%|██████▋   | 2521/3743 [09:31<03:59,  5.11it/s]
 67%|██████▋   | 2522/3743 [09:31<03:36,  5.63it/s]
 67%|██████▋   | 2523/3743 [09:31<03:43,  5.45it/s]
 67%|██████▋   | 2524/3743 [09:32<03:28,  5.85it/s]
 67%|██████▋   | 2525/3743 [09:32<03:31,  5.76it/s]
 67%|██████▋   | 2526/3743 [09:32<03:19,  6.10it/s]
 68%|██████▊   | 2527/3743 [09:32<03:13,  6.29it/s]
 68%|██████▊   | 2528/3743 [09:32<03:30,  5.76it/s]
 68%|██████▊   | 2529/3743 [09:32<03:27,  5.86it/s]
 68%|██████▊   | 2530/3743 [09:33<03:31,  5.74it/s]
 68%|██████▊   | 2531/3743 [09:33<03:25,  5.90it/s]
 68%|██████▊   | 2532/3743 [09:33<03:20,  6.04it/s]
 68%|██████▊   | 2533/3743 [09:33<03:14,  6.23it/s]
 68%|██████▊   | 2534/3743 [09:33<03:31,  5.73it/s]
 68%|██████▊   | 2535/3743 [09:33<03:15,  6.17it/s]
 68%|██████▊   | 2536/3743 [09:34<03:11,  6.31it/s]
 68%|██████▊   | 2537/3743 [09:34<03:32,  5.69it/s]
 68%|██████▊   | 2538/3743 [09:34<03:38,  5.52it/s]
 68%|██████▊   | 2539/3743 [09:34<03:29,  5.75it/s]
 68%|██████▊   | 2540/3743 [09:34<03:21,  5.97it/s]
 68%|██████▊   | 2541/3743 [09:34<03:24,  5.88it/s]
 68%|██████▊   | 2542/3743 [09:35<03:42,  5.39it/s]
 68%|██████▊   | 2543/3743 [09:35<03:26,  5.82it/s]
 68%|██████▊   | 2544/3743 [09:35<03:36,  5.53it/s]
 68%|██████▊   | 2545/3743 [09:35<03:30,  5.68it/s]
 68%|██████▊   | 2546/3743 [09:35<03:28,  5.73it/s]
 68%|██████▊   | 2547/3743 [09:36<03:20,  5.98it/s]
 68%|██████▊   | 2548/3743 [09:36<03:19,  5.98it/s]
 68%|██████▊   | 2549/3743 [09:36<03:38,  5.47it/s]
 68%|██████▊   | 2550/3743 [09:36<03:29,  5.69it/s]
 68%|██████▊   | 2551/3743 [09:36<03:25,  5.81it/s]
 68%|██████▊   | 2552/3743 [09:36<03:39,  5.44it/s]
 68%|██████▊   | 2553/3743 [09:37<03:24,  5.81it/s]
 68%|██████▊   | 2554/3743 [09:37<03:19,  5.97it/s]
 68%|██████▊   | 2555/3743 [09:37<03:27,  5.73it/s]
 68%|██████▊   | 2556/3743 [09:37<03:23,  5.82it/s]
 68%|██████▊   | 2557/3743 [09:37<03:14,  6.10it/s]
 68%|██████▊   | 2558/3743 [09:37<03:20,  5.92it/s]
 68%|██████▊   | 2559/3743 [09:38<03:21,  5.87it/s]
 68%|██████▊   | 2560/3743 [09:38<03:31,  5.58it/s]
 68%|██████▊   | 2561/3743 [09:38<03:31,  5.59it/s]
 68%|██████▊   | 2562/3743 [09:38<03:29,  5.63it/s]
 68%|██████▊   | 2563/3743 [09:38<03:27,  5.68it/s]
 69%|██████▊   | 2564/3743 [09:38<03:26,  5.71it/s]
 69%|██████▊   | 2565/3743 [09:39<03:16,  5.99it/s]
 69%|██████▊   | 2566/3743 [09:39<03:04,  6.39it/s]
 69%|██████▊   | 2567/3743 [09:39<02:58,  6.58it/s]
 69%|██████▊   | 2568/3743 [09:39<02:56,  6.65it/s]
 69%|██████▊   | 2569/3743 [09:39<02:58,  6.58it/s]
 69%|██████▊   | 2570/3743 [09:39<02:51,  6.83it/s]
 69%|██████▊   | 2571/3743 [09:39<02:48,  6.97it/s]
 69%|██████▊   | 2572/3743 [09:40<02:45,  7.08it/s]
 69%|██████▊   | 2573/3743 [09:40<02:47,  6.97it/s]
 69%|██████▉   | 2574/3743 [09:40<02:53,  6.74it/s]
 69%|██████▉   | 2575/3743 [09:40<02:49,  6.88it/s]
 69%|██████▉   | 2576/3743 [09:40<02:50,  6.83it/s]
 69%|██████▉   | 2577/3743 [09:40<02:45,  7.05it/s]
 69%|██████▉   | 2578/3743 [09:40<02:44,  7.10it/s]
 69%|██████▉   | 2579/3743 [09:41<02:51,  6.79it/s]
 69%|██████▉   | 2580/3743 [09:41<02:45,  7.03it/s]
 69%|██████▉   | 2581/3743 [09:41<02:55,  6.63it/s]
 69%|██████▉   | 2582/3743 [09:41<02:54,  6.64it/s]
 69%|██████▉   | 2583/3743 [09:41<03:02,  6.35it/s]
 69%|██████▉   | 2584/3743 [09:41<03:08,  6.15it/s]
 69%|██████▉   | 2585/3743 [09:42<03:16,  5.91it/s]
 69%|██████▉   | 2586/3743 [09:42<03:10,  6.08it/s]
 69%|██████▉   | 2587/3743 [09:42<03:17,  5.85it/s]
 69%|██████▉   | 2588/3743 [09:42<03:20,  5.75it/s]
 69%|██████▉   | 2589/3743 [09:42<03:24,  5.65it/s]
 69%|██████▉   | 2590/3743 [09:42<03:12,  6.00it/s]
 69%|██████▉   | 2591/3743 [09:43<03:09,  6.06it/s]
 69%|██████▉   | 2592/3743 [09:43<03:02,  6.32it/s]
 69%|██████▉   | 2593/3743 [09:43<02:56,  6.51it/s]
 69%|██████▉   | 2594/3743 [09:43<02:47,  6.84it/s]
 69%|██████▉   | 2595/3743 [09:43<02:47,  6.85it/s]
 69%|██████▉   | 2596/3743 [09:43<02:52,  6.66it/s]
 69%|██████▉   | 2597/3743 [09:44<02:51,  6.67it/s]
 69%|██████▉   | 2598/3743 [09:44<03:03,  6.25it/s]
 69%|██████▉   | 2599/3743 [09:44<02:59,  6.36it/s]
 69%|██████▉   | 2600/3743 [09:44<03:10,  6.01it/s]
 69%|██████▉   | 2601/3743 [09:44<03:07,  6.09it/s]
 70%|██████▉   | 2602/3743 [09:44<03:21,  5.67it/s]
 70%|██████▉   | 2603/3743 [09:45<03:12,  5.93it/s]
 70%|██████▉   | 2604/3743 [09:45<03:17,  5.76it/s]
 70%|██████▉   | 2605/3743 [09:45<03:15,  5.84it/s]
 70%|██████▉   | 2606/3743 [09:45<03:10,  5.96it/s]
 70%|██████▉   | 2607/3743 [09:45<03:11,  5.93it/s]
 70%|██████▉   | 2608/3743 [09:45<03:00,  6.30it/s]
 70%|██████▉   | 2609/3743 [09:46<03:01,  6.26it/s]
 70%|██████▉   | 2610/3743 [09:46<03:00,  6.29it/s]
 70%|██████▉   | 2611/3743 [09:46<03:05,  6.10it/s]
 70%|██████▉   | 2612/3743 [09:46<03:12,  5.87it/s]
 70%|██████▉   | 2613/3743 [09:46<03:12,  5.88it/s]
 70%|██████▉   | 2614/3743 [09:46<03:37,  5.20it/s]
 70%|██████▉   | 2615/3743 [09:47<03:25,  5.50it/s]
 70%|██████▉   | 2616/3743 [09:47<03:13,  5.82it/s]
 70%|██████▉   | 2617/3743 [09:47<03:12,  5.84it/s]
 70%|██████▉   | 2618/3743 [09:47<03:05,  6.05it/s]
 70%|██████▉   | 2619/3743 [09:47<03:07,  5.99it/s]
 70%|██████▉   | 2620/3743 [09:47<03:11,  5.86it/s]
 70%|███████   | 2621/3743 [09:48<03:02,  6.15it/s]
 70%|███████   | 2622/3743 [09:48<03:07,  5.96it/s]
 70%|███████   | 2623/3743 [09:48<03:01,  6.16it/s]
 70%|███████   | 2624/3743 [09:48<02:55,  6.36it/s]
 70%|███████   | 2625/3743 [09:48<02:51,  6.52it/s]
 70%|███████   | 2626/3743 [09:48<02:45,  6.75it/s]
 70%|███████   | 2627/3743 [09:48<02:32,  7.30it/s]
 70%|███████   | 2628/3743 [09:49<02:29,  7.48it/s]
 70%|███████   | 2629/3743 [09:49<02:22,  7.81it/s]
 70%|███████   | 2630/3743 [09:49<02:21,  7.85it/s]
 70%|███████   | 2631/3743 [09:49<02:26,  7.59it/s]
 70%|███████   | 2632/3743 [09:49<02:24,  7.70it/s]
 70%|███████   | 2633/3743 [09:49<02:22,  7.81it/s]
 70%|███████   | 2634/3743 [09:49<02:24,  7.69it/s]
 70%|███████   | 2635/3743 [09:49<02:14,  8.24it/s]
 70%|███████   | 2636/3743 [09:50<02:07,  8.68it/s]
 70%|███████   | 2637/3743 [09:50<02:11,  8.44it/s]
 70%|███████   | 2638/3743 [09:50<02:21,  7.82it/s]
 71%|███████   | 2639/3743 [09:50<02:24,  7.64it/s]
 71%|███████   | 2640/3743 [09:50<02:25,  7.59it/s]
 71%|███████   | 2641/3743 [09:50<02:23,  7.70it/s]
 71%|███████   | 2642/3743 [09:50<02:21,  7.77it/s]
 71%|███████   | 2643/3743 [09:50<02:28,  7.39it/s]
 71%|███████   | 2644/3743 [09:51<02:22,  7.69it/s]
 71%|███████   | 2645/3743 [09:51<02:22,  7.70it/s]
 71%|███████   | 2646/3743 [09:51<02:30,  7.29it/s]
 71%|███████   | 2647/3743 [09:51<02:29,  7.33it/s]
 71%|███████   | 2648/3743 [09:51<02:26,  7.46it/s]
 71%|███████   | 2649/3743 [09:51<02:23,  7.60it/s]
 71%|███████   | 2650/3743 [09:51<02:27,  7.42it/s]
 71%|███████   | 2651/3743 [09:52<02:23,  7.59it/s]
 71%|███████   | 2652/3743 [09:52<02:25,  7.49it/s]
 71%|███████   | 2653/3743 [09:52<02:23,  7.61it/s]
 71%|███████   | 2654/3743 [09:52<02:19,  7.79it/s]
 71%|███████   | 2655/3743 [09:52<02:19,  7.82it/s]
 71%|███████   | 2656/3743 [09:52<02:12,  8.23it/s]
 71%|███████   | 2657/3743 [09:52<02:15,  8.00it/s]
 71%|███████   | 2658/3743 [09:52<02:17,  7.91it/s]
 71%|███████   | 2659/3743 [09:53<02:16,  7.96it/s]
 71%|███████   | 2660/3743 [09:53<02:15,  8.00it/s]
 71%|███████   | 2661/3743 [09:53<02:12,  8.14it/s]
 71%|███████   | 2662/3743 [09:53<02:25,  7.42it/s]
 71%|███████   | 2663/3743 [09:53<02:23,  7.53it/s]
 71%|███████   | 2664/3743 [09:53<02:26,  7.35it/s]
 71%|███████   | 2665/3743 [09:53<02:25,  7.42it/s]
 71%|███████   | 2666/3743 [09:53<02:17,  7.84it/s]
 71%|███████▏  | 2667/3743 [09:54<02:24,  7.45it/s]
 71%|███████▏  | 2668/3743 [09:54<02:58,  6.03it/s]
 71%|███████▏  | 2669/3743 [09:54<03:11,  5.60it/s]
 71%|███████▏  | 2670/3743 [09:54<03:08,  5.69it/s]
 71%|███████▏  | 2671/3743 [09:54<03:27,  5.17it/s]
 71%|███████▏  | 2672/3743 [09:55<03:44,  4.76it/s]
 71%|███████▏  | 2673/3743 [09:55<03:56,  4.52it/s]
 71%|███████▏  | 2674/3743 [09:55<04:02,  4.41it/s]
 71%|███████▏  | 2675/3743 [09:55<03:55,  4.53it/s]
 71%|███████▏  | 2676/3743 [09:56<03:44,  4.76it/s]
 72%|███████▏  | 2677/3743 [09:56<03:49,  4.64it/s]
 72%|███████▏  | 2678/3743 [09:56<03:57,  4.48it/s]
 72%|███████▏  | 2679/3743 [09:56<03:53,  4.56it/s]
 72%|███████▏  | 2680/3743 [09:56<03:52,  4.57it/s]
 72%|███████▏  | 2681/3743 [09:57<03:54,  4.53it/s]
 72%|███████▏  | 2682/3743 [09:57<04:05,  4.33it/s]
 72%|███████▏  | 2683/3743 [09:57<03:54,  4.51it/s]
 72%|███████▏  | 2684/3743 [09:57<03:41,  4.79it/s]
 72%|███████▏  | 2685/3743 [09:58<03:31,  5.00it/s]
 72%|███████▏  | 2686/3743 [09:58<03:59,  4.41it/s]
 72%|███████▏  | 2687/3743 [09:58<04:11,  4.20it/s]
 72%|███████▏  | 2688/3743 [09:58<04:14,  4.15it/s]
 72%|███████▏  | 2689/3743 [09:59<04:05,  4.29it/s]
 72%|███████▏  | 2690/3743 [09:59<04:02,  4.34it/s]
 72%|███████▏  | 2691/3743 [09:59<03:58,  4.41it/s]
 72%|███████▏  | 2692/3743 [09:59<03:49,  4.57it/s]
 72%|███████▏  | 2693/3743 [09:59<03:58,  4.41it/s]
 72%|███████▏  | 2694/3743 [10:00<03:51,  4.54it/s]
 72%|███████▏  | 2695/3743 [10:00<03:58,  4.40it/s]
 72%|███████▏  | 2696/3743 [10:00<03:51,  4.52it/s]
 72%|███████▏  | 2697/3743 [10:00<03:57,  4.40it/s]
 72%|███████▏  | 2698/3743 [10:00<03:38,  4.78it/s]
 72%|███████▏  | 2699/3743 [10:01<03:44,  4.66it/s]
 72%|███████▏  | 2700/3743 [10:01<03:26,  5.05it/s]
 72%|███████▏  | 2701/3743 [10:01<03:37,  4.79it/s]
 72%|███████▏  | 2702/3743 [10:01<03:28,  4.99it/s]
 72%|███████▏  | 2703/3743 [10:02<03:47,  4.56it/s]
 72%|███████▏  | 2704/3743 [10:02<03:44,  4.63it/s]
 72%|███████▏  | 2705/3743 [10:02<03:42,  4.67it/s]
 72%|███████▏  | 2706/3743 [10:02<03:40,  4.70it/s]
 72%|███████▏  | 2707/3743 [10:02<03:56,  4.38it/s]
 72%|███████▏  | 2708/3743 [10:03<03:43,  4.62it/s]
 72%|███████▏  | 2709/3743 [10:03<03:45,  4.58it/s]
 72%|███████▏  | 2710/3743 [10:03<03:34,  4.82it/s]
 72%|███████▏  | 2711/3743 [10:03<03:29,  4.93it/s]
 72%|███████▏  | 2712/3743 [10:03<03:41,  4.66it/s]
 72%|███████▏  | 2713/3743 [10:04<03:35,  4.77it/s]
 73%|███████▎  | 2714/3743 [10:04<03:29,  4.92it/s]
 73%|███████▎  | 2715/3743 [10:04<03:29,  4.90it/s]
 73%|███████▎  | 2716/3743 [10:04<03:42,  4.61it/s]
 73%|███████▎  | 2717/3743 [10:05<03:46,  4.53it/s]
 73%|███████▎  | 2718/3743 [10:05<03:47,  4.51it/s]
 73%|███████▎  | 2719/3743 [10:05<03:40,  4.65it/s]
 73%|███████▎  | 2720/3743 [10:05<03:23,  5.02it/s]
 73%|███████▎  | 2721/3743 [10:05<03:23,  5.01it/s]
 73%|███████▎  | 2722/3743 [10:06<03:17,  5.17it/s]
 73%|███████▎  | 2723/3743 [10:06<03:22,  5.03it/s]
 73%|███████▎  | 2724/3743 [10:06<03:37,  4.68it/s]
 73%|███████▎  | 2725/3743 [10:06<03:54,  4.34it/s]
 73%|███████▎  | 2726/3743 [10:06<03:48,  4.45it/s]
 73%|███████▎  | 2727/3743 [10:07<04:07,  4.11it/s]
 73%|███████▎  | 2728/3743 [10:07<03:59,  4.23it/s]
 73%|███████▎  | 2729/3743 [10:07<04:05,  4.13it/s]
 73%|███████▎  | 2730/3743 [10:07<03:54,  4.31it/s]
 73%|███████▎  | 2731/3743 [10:08<04:13,  3.98it/s]
 73%|███████▎  | 2732/3743 [10:08<03:58,  4.24it/s]
 73%|███████▎  | 2733/3743 [10:08<03:49,  4.41it/s]
 73%|███████▎  | 2734/3743 [10:08<03:39,  4.59it/s]
 73%|███████▎  | 2735/3743 [10:09<04:05,  4.10it/s]
 73%|███████▎  | 2736/3743 [10:09<03:47,  4.42it/s]
 73%|███████▎  | 2737/3743 [10:09<03:35,  4.66it/s]
 73%|███████▎  | 2738/3743 [10:09<03:35,  4.67it/s]
 73%|███████▎  | 2739/3743 [10:09<03:48,  4.40it/s]
 73%|███████▎  | 2740/3743 [10:10<04:07,  4.06it/s]
 73%|███████▎  | 2741/3743 [10:10<04:32,  3.67it/s]
 73%|███████▎  | 2742/3743 [10:10<04:08,  4.02it/s]
 73%|███████▎  | 2743/3743 [10:10<03:51,  4.33it/s]
 73%|███████▎  | 2744/3743 [10:11<03:57,  4.21it/s]
 73%|███████▎  | 2745/3743 [10:11<04:24,  3.77it/s]
 73%|███████▎  | 2746/3743 [10:11<04:39,  3.57it/s]
 73%|███████▎  | 2747/3743 [10:12<04:26,  3.74it/s]
 73%|███████▎  | 2748/3743 [10:12<04:25,  3.75it/s]
 73%|███████▎  | 2749/3743 [10:12<04:21,  3.80it/s]
 73%|███████▎  | 2750/3743 [10:12<04:41,  3.52it/s]
 73%|███████▎  | 2751/3743 [10:13<04:19,  3.82it/s]
 74%|███████▎  | 2752/3743 [10:13<04:27,  3.70it/s]
 74%|███████▎  | 2753/3743 [10:13<05:15,  3.13it/s]
 74%|███████▎  | 2754/3743 [10:14<04:35,  3.59it/s]
 74%|███████▎  | 2755/3743 [10:14<04:10,  3.94it/s]
 74%|███████▎  | 2756/3743 [10:14<04:08,  3.97it/s]
 74%|███████▎  | 2757/3743 [10:14<04:00,  4.10it/s]
 74%|███████▎  | 2758/3743 [10:14<03:49,  4.30it/s]
 74%|███████▎  | 2759/3743 [10:15<04:05,  4.00it/s]
 74%|███████▎  | 2760/3743 [10:15<04:18,  3.80it/s]
 74%|███████▍  | 2761/3743 [10:15<04:06,  3.98it/s]
 74%|███████▍  | 2762/3743 [10:16<04:17,  3.80it/s]
 74%|███████▍  | 2763/3743 [10:16<04:02,  4.05it/s]
 74%|███████▍  | 2764/3743 [10:16<04:04,  4.01it/s]
 74%|███████▍  | 2765/3743 [10:16<03:54,  4.18it/s]
