
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 62%|██████▏   | 3530/5690 [32:19<15:53,  2.27it/s]
 62%|██████▏   | 3531/5690 [32:20<15:22,  2.34it/s]
 62%|██████▏   | 3532/5690 [32:20<14:56,  2.41it/s]
 62%|██████▏   | 3533/5690 [32:20<14:30,  2.48it/s]
 62%|██████▏   | 3534/5690 [32:21<13:39,  2.63it/s]
 62%|██████▏   | 3535/5690 [32:21<13:42,  2.62it/s]
 62%|██████▏   | 3536/5690 [32:21<11:48,  3.04it/s]
 62%|██████▏   | 3537/5690 [32:22<12:35,  2.85it/s]
 62%|██████▏   | 3538/5690 [32:22<13:04,  2.74it/s]
 62%|██████▏   | 3539/5690 [32:22<11:21,  3.15it/s]
 62%|██████▏   | 3540/5690 [32:23<10:14,  3.50it/s]
 62%|██████▏   | 3541/5690 [32:23<11:35,  3.09it/s]
 62%|██████▏   | 3542/5690 [32:23<12:23,  2.89it/s]
 62%|██████▏   | 3543/5690 [32:24<13:17,  2.69it/s]
 62%|██████▏   | 3544/5690 [32:24<12:46,  2.80it/s]
 62%|██████▏   | 3545/5690 [32:25<13:18,  2.69it/s]
 62%|██████▏   | 3546/5690 [32:25<13:25,  2.66it/s]
 62%|██████▏   | 3547/5690 [32:25<11:27,  3.12it/s]
 62%|██████▏   | 3548/5690 [32:26<12:06,  2.95it/s]
 62%|██████▏   | 3549/5690 [32:26<12:39,  2.82it/s]
 62%|██████▏   | 3550/5690 [32:26<12:59,  2.74it/s]
 62%|██████▏   | 3551/5690 [32:27<13:32,  2.63it/s]
 62%|██████▏   | 3552/5690 [32:27<14:44,  2.42it/s]
 62%|██████▏   | 3553/5690 [32:28<14:39,  2.43it/s]
 62%|██████▏   | 3555/5690 [32:28<10:15,  3.47it/s]
 62%|██████▏   | 3556/5690 [32:28<09:25,  3.77it/s]
 63%|██████▎   | 3557/5690 [32:28<08:59,  3.95it/s]
 63%|██████▎   | 3558/5690 [32:29<10:15,  3.46it/s]
 63%|██████▎   | 3559/5690 [32:29<09:24,  3.77it/s]
 63%|██████▎   | 3560/5690 [32:29<08:53,  3.99it/s]
 63%|██████▎   | 3561/5690 [32:29<10:21,  3.43it/s]
 63%|██████▎   | 3562/5690 [32:30<12:29,  2.84it/s]
 63%|██████▎   | 3563/5690 [32:30<13:36,  2.60it/s]
 63%|██████▎   | 3564/5690 [32:31<13:50,  2.56it/s]
 63%|██████▎   | 3565/5690 [32:31<13:27,  2.63it/s]
 63%|██████▎   | 3566/5690 [32:32<13:09,  2.69it/s]
 63%|██████▎   | 3567/5690 [32:32<13:30,  2.62it/s]
 63%|██████▎   | 3568/5690 [32:32<13:24,  2.64it/s]
 63%|██████▎   | 3569/5690 [32:33<13:32,  2.61it/s]
 63%|██████▎   | 3570/5690 [32:33<13:54,  2.54it/s]
 63%|██████▎   | 3571/5690 [32:34<14:32,  2.43it/s]
 63%|██████▎   | 3572/5690 [32:34<14:43,  2.40it/s]
 63%|██████▎   | 3573/5690 [32:34<12:30,  2.82it/s]
 63%|██████▎   | 3574/5690 [32:34<10:55,  3.23it/s]
 63%|██████▎   | 3575/5690 [32:35<09:49,  3.59it/s]
 63%|██████▎   | 3576/5690 [32:35<08:43,  4.04it/s]
 63%|██████▎   | 3577/5690 [32:35<07:36,  4.63it/s]
 63%|██████▎   | 3578/5690 [32:35<09:43,  3.62it/s]
 63%|██████▎   | 3579/5690 [32:36<11:04,  3.18it/s]
 63%|██████▎   | 3580/5690 [32:36<09:58,  3.52it/s]
 63%|██████▎   | 3581/5690 [32:36<11:06,  3.16it/s]
 63%|██████▎   | 3582/5690 [32:37<12:13,  2.87it/s]
 63%|██████▎   | 3583/5690 [32:37<12:52,  2.73it/s]
 63%|██████▎   | 3584/5690 [32:38<13:14,  2.65it/s]
 63%|██████▎   | 3585/5690 [32:38<13:36,  2.58it/s]
 63%|██████▎   | 3586/5690 [32:38<13:10,  2.66it/s]
 63%|██████▎   | 3587/5690 [32:39<12:45,  2.75it/s]
 63%|██████▎   | 3588/5690 [32:39<11:15,  3.11it/s]
 63%|██████▎   | 3589/5690 [32:39<10:07,  3.46it/s]
 63%|██████▎   | 3590/5690 [32:39<09:12,  3.80it/s]
 63%|██████▎   | 3591/5690 [32:40<10:28,  3.34it/s]
 63%|██████▎   | 3592/5690 [32:40<11:30,  3.04it/s]
 63%|██████▎   | 3593/5690 [32:41<12:15,  2.85it/s]
 63%|██████▎   | 3594/5690 [32:41<10:43,  3.26it/s]
 63%|██████▎   | 3595/5690 [32:41<09:47,  3.57it/s]
 63%|██████▎   | 3596/5690 [32:41<10:57,  3.18it/s]
 63%|██████▎   | 3597/5690 [32:42<11:56,  2.92it/s]
 63%|██████▎   | 3598/5690 [32:42<12:11,  2.86it/s]
 63%|██████▎   | 3599/5690 [32:43<12:55,  2.70it/s]
 63%|██████▎   | 3600/5690 [32:43<13:30,  2.58it/s]
 63%|██████▎   | 3601/5690 [32:43<14:00,  2.49it/s]
 63%|██████▎   | 3602/5690 [32:44<14:06,  2.47it/s]
 63%|██████▎   | 3603/5690 [32:44<12:05,  2.88it/s]
 63%|██████▎   | 3604/5690 [32:44<10:43,  3.24it/s]
 63%|██████▎   | 3605/5690 [32:44<09:44,  3.57it/s]
 63%|██████▎   | 3606/5690 [32:45<09:02,  3.84it/s]
 63%|██████▎   | 3607/5690 [32:45<08:37,  4.02it/s]
 63%|██████▎   | 3608/5690 [32:45<10:23,  3.34it/s]
 63%|██████▎   | 3609/5690 [32:46<10:24,  3.33it/s]
 63%|██████▎   | 3610/5690 [32:46<11:16,  3.07it/s]
 63%|██████▎   | 3611/5690 [32:46<09:57,  3.48it/s]
 63%|██████▎   | 3612/5690 [32:46<09:01,  3.84it/s]
 63%|██████▎   | 3613/5690 [32:47<08:18,  4.17it/s]
 64%|██████▎   | 3614/5690 [32:47<07:52,  4.40it/s]
 64%|██████▎   | 3615/5690 [32:47<07:38,  4.53it/s]
 64%|██████▎   | 3616/5690 [32:47<09:33,  3.62it/s]
 64%|██████▎   | 3617/5690 [32:48<10:48,  3.20it/s]
 64%|██████▎   | 3618/5690 [32:48<11:57,  2.89it/s]
 64%|██████▎   | 3619/5690 [32:48<10:32,  3.27it/s]
 64%|██████▎   | 3620/5690 [32:49<09:27,  3.65it/s]
 64%|██████▎   | 3621/5690 [32:49<08:42,  3.96it/s]
 64%|██████▎   | 3622/5690 [32:49<08:17,  4.16it/s]
 64%|██████▎   | 3623/5690 [32:49<07:21,  4.68it/s]
 64%|██████▎   | 3624/5690 [32:50<08:58,  3.83it/s]
 64%|██████▎   | 3625/5690 [32:50<08:15,  4.17it/s]
 64%|██████▎   | 3626/5690 [32:50<07:48,  4.41it/s]
 64%|██████▎   | 3627/5690 [32:50<07:34,  4.54it/s]
 64%|██████▍   | 3628/5690 [32:51<09:57,  3.45it/s]
 64%|██████▍   | 3629/5690 [32:51<08:59,  3.82it/s]
 64%|██████▍   | 3630/5690 [32:51<08:27,  4.06it/s]
 64%|██████▍   | 3631/5690 [32:51<08:03,  4.26it/s]
 64%|██████▍   | 3632/5690 [32:51<07:46,  4.41it/s]
 64%|██████▍   | 3633/5690 [32:52<09:37,  3.56it/s]
 64%|██████▍   | 3634/5690 [32:52<10:56,  3.13it/s]
 64%|██████▍   | 3635/5690 [32:53<11:51,  2.89it/s]
 64%|██████▍   | 3636/5690 [32:53<09:27,  3.62it/s]
 64%|██████▍   | 3637/5690 [32:53<10:43,  3.19it/s]
 64%|██████▍   | 3638/5690 [32:53<09:43,  3.52it/s]
 64%|██████▍   | 3639/5690 [32:54<08:50,  3.86it/s]
 64%|██████▍   | 3640/5690 [32:54<08:12,  4.16it/s]
 64%|██████▍   | 3641/5690 [32:54<07:46,  4.40it/s]
 64%|██████▍   | 3642/5690 [32:54<07:28,  4.56it/s]
 64%|██████▍   | 3643/5690 [32:54<07:15,  4.70it/s]
 64%|██████▍   | 3644/5690 [32:55<07:10,  4.75it/s]
 64%|██████▍   | 3645/5690 [32:55<07:08,  4.77it/s]
 64%|██████▍   | 3646/5690 [32:55<07:03,  4.82it/s]
 64%|██████▍   | 3647/5690 [32:55<06:58,  4.88it/s]
 64%|██████▍   | 3648/5690 [32:55<06:54,  4.93it/s]
 64%|██████▍   | 3649/5690 [32:56<06:48,  4.99it/s]
 64%|██████▍   | 3650/5690 [32:56<06:52,  4.94it/s]
 64%|██████▍   | 3651/5690 [32:56<06:54,  4.92it/s]
 64%|██████▍   | 3652/5690 [32:56<06:53,  4.93it/s]
 64%|██████▍   | 3653/5690 [32:56<06:16,  5.41it/s]
 64%|██████▍   | 3654/5690 [32:57<08:01,  4.23it/s]
 64%|██████▍   | 3655/5690 [32:57<09:45,  3.47it/s]
 64%|██████▍   | 3656/5690 [32:57<09:00,  3.76it/s]
 64%|██████▍   | 3657/5690 [32:58<10:18,  3.29it/s]
 64%|██████▍   | 3658/5690 [32:58<09:28,  3.57it/s]
 64%|██████▍   | 3659/5690 [32:58<08:49,  3.83it/s]
 64%|██████▍   | 3660/5690 [32:58<08:16,  4.09it/s]
 64%|██████▍   | 3661/5690 [32:59<09:59,  3.38it/s]
 64%|██████▍   | 3662/5690 [32:59<11:18,  2.99it/s]
 64%|██████▍   | 3663/5690 [33:00<12:11,  2.77it/s]
 64%|██████▍   | 3664/5690 [33:00<11:56,  2.83it/s]
 64%|██████▍   | 3665/5690 [33:00<12:24,  2.72it/s]
 64%|██████▍   | 3666/5690 [33:01<10:45,  3.13it/s]
 64%|██████▍   | 3667/5690 [33:01<09:36,  3.51it/s]
 64%|██████▍   | 3668/5690 [33:01<10:46,  3.13it/s]
 64%|██████▍   | 3669/5690 [33:02<11:36,  2.90it/s]
 64%|██████▍   | 3670/5690 [33:02<12:11,  2.76it/s]
 65%|██████▍   | 3671/5690 [33:02<12:44,  2.64it/s]
 65%|██████▍   | 3672/5690 [33:03<11:04,  3.04it/s]
 65%|██████▍   | 3673/5690 [33:03<09:50,  3.42it/s]
 65%|██████▍   | 3674/5690 [33:03<10:52,  3.09it/s]
 65%|██████▍   | 3675/5690 [33:04<11:04,  3.03it/s]
 65%|██████▍   | 3676/5690 [33:04<11:09,  3.01it/s]
 65%|██████▍   | 3677/5690 [33:04<11:47,  2.85it/s]
 65%|██████▍   | 3678/5690 [33:05<12:05,  2.77it/s]
 65%|██████▍   | 3679/5690 [33:05<12:37,  2.65it/s]
 65%|██████▍   | 3680/5690 [33:05<10:52,  3.08it/s]
 65%|██████▍   | 3681/5690 [33:06<09:36,  3.48it/s]
 65%|██████▍   | 3682/5690 [33:06<08:42,  3.84it/s]
 65%|██████▍   | 3683/5690 [33:06<08:12,  4.08it/s]
 65%|██████▍   | 3684/5690 [33:06<09:44,  3.43it/s]
 65%|██████▍   | 3685/5690 [33:07<11:12,  2.98it/s]
 65%|██████▍   | 3686/5690 [33:07<11:40,  2.86it/s]
 65%|██████▍   | 3687/5690 [33:07<10:18,  3.24it/s]
 65%|██████▍   | 3688/5690 [33:08<11:02,  3.02it/s]
 65%|██████▍   | 3689/5690 [33:08<11:42,  2.85it/s]
 65%|██████▍   | 3690/5690 [33:09<12:11,  2.73it/s]
 65%|██████▍   | 3691/5690 [33:09<12:32,  2.65it/s]
 65%|██████▍   | 3692/5690 [33:09<10:50,  3.07it/s]
 65%|██████▍   | 3693/5690 [33:09<09:44,  3.42it/s]
 65%|██████▍   | 3694/5690 [33:10<10:49,  3.07it/s]
 65%|██████▍   | 3695/5690 [33:10<11:44,  2.83it/s]
 65%|██████▍   | 3696/5690 [33:11<12:25,  2.67it/s]
 65%|██████▍   | 3697/5690 [33:11<11:31,  2.88it/s]
 65%|██████▍   | 3698/5690 [33:11<12:04,  2.75it/s]
 65%|██████▌   | 3699/5690 [33:12<12:27,  2.66it/s]
 65%|██████▌   | 3700/5690 [33:12<10:52,  3.05it/s]
 65%|██████▌   | 3701/5690 [33:12<09:38,  3.44it/s]
 65%|██████▌   | 3702/5690 [33:13<10:40,  3.11it/s]
 65%|██████▌   | 3703/5690 [33:13<09:27,  3.50it/s]
 65%|██████▌   | 3704/5690 [33:13<08:36,  3.84it/s]
 65%|██████▌   | 3705/5690 [33:13<10:02,  3.29it/s]
 65%|██████▌   | 3706/5690 [33:14<09:07,  3.62it/s]
 65%|██████▌   | 3707/5690 [33:14<08:34,  3.86it/s]
 65%|██████▌   | 3708/5690 [33:14<10:00,  3.30it/s]
 65%|██████▌   | 3709/5690 [33:14<10:04,  3.28it/s]
 65%|██████▌   | 3710/5690 [33:15<11:01,  2.99it/s]
 65%|██████▌   | 3711/5690 [33:15<11:33,  2.85it/s]
 65%|██████▌   | 3712/5690 [33:15<10:01,  3.29it/s]
 65%|██████▌   | 3713/5690 [33:16<11:04,  2.97it/s]
 65%|██████▌   | 3714/5690 [33:16<12:01,  2.74it/s]
 65%|██████▌   | 3715/5690 [33:17<10:30,  3.13it/s]
 65%|██████▌   | 3716/5690 [33:17<09:23,  3.50it/s]
 65%|██████▌   | 3717/5690 [33:17<08:44,  3.76it/s]
 65%|██████▌   | 3718/5690 [33:17<09:57,  3.30it/s]
 65%|██████▌   | 3719/5690 [33:18<09:04,  3.62it/s]
 65%|██████▌   | 3720/5690 [33:18<08:24,  3.90it/s]
 65%|██████▌   | 3721/5690 [33:18<08:33,  3.83it/s]
 65%|██████▌   | 3722/5690 [33:18<09:59,  3.28it/s]
 65%|██████▌   | 3723/5690 [33:19<11:01,  2.97it/s]
 65%|██████▌   | 3724/5690 [33:19<12:07,  2.70it/s]
 65%|██████▌   | 3725/5690 [33:20<13:39,  2.40it/s]
 65%|██████▌   | 3726/5690 [33:20<14:51,  2.20it/s]
 66%|██████▌   | 3727/5690 [33:21<14:14,  2.30it/s]
 66%|██████▌   | 3728/5690 [33:21<13:50,  2.36it/s]
 66%|██████▌   | 3729/5690 [33:22<13:35,  2.41it/s]
 66%|██████▌   | 3730/5690 [33:22<12:34,  2.60it/s]
 66%|██████▌   | 3731/5690 [33:22<12:38,  2.58it/s]
 66%|██████▌   | 3732/5690 [33:23<12:41,  2.57it/s]
 66%|██████▌   | 3733/5690 [33:23<12:49,  2.54it/s]
 66%|██████▌   | 3734/5690 [33:24<13:28,  2.42it/s]
 66%|██████▌   | 3735/5690 [33:24<13:39,  2.39it/s]
 66%|██████▌   | 3736/5690 [33:24<13:44,  2.37it/s]
 66%|██████▌   | 3737/5690 [33:25<13:24,  2.43it/s]
 66%|██████▌   | 3738/5690 [33:25<13:14,  2.46it/s]
 66%|██████▌   | 3739/5690 [33:25<11:58,  2.71it/s]
 66%|██████▌   | 3740/5690 [33:26<12:28,  2.61it/s]
 66%|██████▌   | 3741/5690 [33:26<12:48,  2.54it/s]
 66%|██████▌   | 3742/5690 [33:27<12:54,  2.52it/s]
 66%|██████▌   | 3743/5690 [33:27<12:59,  2.50it/s]
 66%|██████▌   | 3744/5690 [33:28<13:46,  2.35it/s]
 66%|██████▌   | 3745/5690 [33:28<14:18,  2.27it/s]
 66%|██████▌   | 3746/5690 [33:29<14:32,  2.23it/s]
 66%|██████▌   | 3747/5690 [33:29<13:53,  2.33it/s]
 66%|██████▌   | 3748/5690 [33:29<13:51,  2.34it/s]
 66%|██████▌   | 3749/5690 [33:30<14:11,  2.28it/s]
 66%|██████▌   | 3750/5690 [33:30<13:45,  2.35it/s]
 66%|██████▌   | 3751/5690 [33:31<13:33,  2.38it/s]
 66%|██████▌   | 3752/5690 [33:31<13:14,  2.44it/s]
 66%|██████▌   | 3753/5690 [33:31<11:19,  2.85it/s]
 66%|██████▌   | 3754/5690 [33:31<09:54,  3.26it/s]
 66%|██████▌   | 3755/5690 [33:32<08:49,  3.65it/s]
 66%|██████▌   | 3756/5690 [33:32<08:06,  3.98it/s]
 66%|██████▌   | 3757/5690 [33:32<07:40,  4.20it/s]
 66%|██████▌   | 3758/5690 [33:32<07:33,  4.26it/s]
 66%|██████▌   | 3759/5690 [33:32<07:19,  4.40it/s]
 66%|██████▌   | 3760/5690 [33:33<07:53,  4.08it/s]
 66%|██████▌   | 3761/5690 [33:33<09:28,  3.39it/s]
 66%|██████▌   | 3762/5690 [33:34<10:23,  3.09it/s]
 66%|██████▌   | 3763/5690 [33:34<09:08,  3.51it/s]
 66%|██████▌   | 3764/5690 [33:34<08:14,  3.89it/s]
 66%|██████▌   | 3765/5690 [33:34<07:50,  4.09it/s]
 66%|██████▌   | 3766/5690 [33:35<09:16,  3.46it/s]
 66%|██████▌   | 3767/5690 [33:35<08:31,  3.76it/s]
 66%|██████▌   | 3768/5690 [33:35<08:07,  3.94it/s]
 66%|██████▌   | 3769/5690 [33:35<07:42,  4.15it/s]
 66%|██████▋   | 3770/5690 [33:35<07:26,  4.30it/s]
 66%|██████▋   | 3771/5690 [33:36<07:12,  4.44it/s]
 66%|██████▋   | 3772/5690 [33:36<07:00,  4.56it/s]
 66%|██████▋   | 3773/5690 [33:36<08:08,  3.93it/s]
 66%|██████▋   | 3774/5690 [33:36<09:08,  3.49it/s]
 66%|██████▋   | 3775/5690 [33:37<10:14,  3.12it/s]
 66%|██████▋   | 3776/5690 [33:37<09:08,  3.49it/s]
 66%|██████▋   | 3777/5690 [33:37<08:21,  3.81it/s]
 66%|██████▋   | 3778/5690 [33:37<07:44,  4.12it/s]
 66%|██████▋   | 3779/5690 [33:38<07:18,  4.36it/s]
 66%|██████▋   | 3780/5690 [33:38<07:05,  4.48it/s]
 66%|██████▋   | 3781/5690 [33:38<06:53,  4.62it/s]
 66%|██████▋   | 3782/5690 [33:38<06:42,  4.74it/s]
 66%|██████▋   | 3783/5690 [33:39<08:22,  3.79it/s]
 67%|██████▋   | 3784/5690 [33:39<09:37,  3.30it/s]
 67%|██████▋   | 3785/5690 [33:39<08:46,  3.62it/s]
 67%|██████▋   | 3786/5690 [33:39<08:09,  3.89it/s]
 67%|██████▋   | 3787/5690 [33:40<07:34,  4.18it/s]
 67%|██████▋   | 3789/5690 [33:40<06:01,  5.26it/s]
 67%|██████▋   | 3790/5690 [33:40<06:04,  5.22it/s]
 67%|██████▋   | 3791/5690 [33:41<08:44,  3.62it/s]
 67%|██████▋   | 3792/5690 [33:41<09:42,  3.26it/s]
 67%|██████▋   | 3793/5690 [33:41<08:47,  3.59it/s]
 67%|██████▋   | 3794/5690 [33:42<10:03,  3.14it/s]
 67%|██████▋   | 3795/5690 [33:42<11:01,  2.87it/s]
 67%|██████▋   | 3796/5690 [33:43<11:47,  2.68it/s]
 67%|██████▋   | 3797/5690 [33:43<12:59,  2.43it/s]
 67%|██████▋   | 3798/5690 [33:43<12:14,  2.58it/s]
 67%|██████▋   | 3799/5690 [33:44<10:25,  3.02it/s]
 67%|██████▋   | 3800/5690 [33:44<09:09,  3.44it/s]
 67%|██████▋   | 3801/5690 [33:44<10:14,  3.07it/s]
 67%|██████▋   | 3802/5690 [33:45<10:47,  2.91it/s]
 67%|██████▋   | 3803/5690 [33:45<09:35,  3.28it/s]
 67%|██████▋   | 3804/5690 [33:45<10:25,  3.01it/s]
 67%|██████▋   | 3805/5690 [33:46<10:59,  2.86it/s]
 67%|██████▋   | 3806/5690 [33:46<11:31,  2.73it/s]
 67%|██████▋   | 3807/5690 [33:46<10:01,  3.13it/s]
 67%|██████▋   | 3808/5690 [33:46<09:03,  3.47it/s]
 67%|██████▋   | 3809/5690 [33:47<10:30,  2.98it/s]
 67%|██████▋   | 3810/5690 [33:47<10:51,  2.88it/s]
 67%|██████▋   | 3811/5690 [33:48<11:46,  2.66it/s]
 67%|██████▋   | 3812/5690 [33:48<12:00,  2.61it/s]
 67%|██████▋   | 3813/5690 [33:48<10:20,  3.02it/s]
 67%|██████▋   | 3814/5690 [33:49<11:20,  2.76it/s]
 67%|██████▋   | 3815/5690 [33:49<12:13,  2.56it/s]
 67%|██████▋   | 3816/5690 [33:49<10:37,  2.94it/s]
 67%|██████▋   | 3817/5690 [33:50<11:12,  2.79it/s]
 67%|██████▋   | 3818/5690 [33:50<09:54,  3.15it/s]
 67%|██████▋   | 3819/5690 [33:50<10:41,  2.91it/s]
 67%|██████▋   | 3820/5690 [33:51<11:11,  2.78it/s]
 67%|██████▋   | 3821/5690 [33:51<12:12,  2.55it/s]
