
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 70%|███████   | 4005/5690 [09:04<05:00,  5.61it/s]
 70%|███████   | 4006/5690 [09:04<05:03,  5.54it/s]
 70%|███████   | 4007/5690 [09:04<05:11,  5.41it/s]
 70%|███████   | 4008/5690 [09:05<05:18,  5.28it/s]
 70%|███████   | 4009/5690 [09:05<05:24,  5.18it/s]
 70%|███████   | 4010/5690 [09:05<04:52,  5.74it/s]
 70%|███████   | 4011/5690 [09:05<05:01,  5.57it/s]
 71%|███████   | 4012/5690 [09:05<04:54,  5.70it/s]
 71%|███████   | 4013/5690 [09:05<05:02,  5.54it/s]
 71%|███████   | 4014/5690 [09:06<05:12,  5.36it/s]
 71%|███████   | 4015/5690 [09:06<05:06,  5.47it/s]
 71%|███████   | 4016/5690 [09:06<05:07,  5.45it/s]
 71%|███████   | 4017/5690 [09:06<04:47,  5.82it/s]
 71%|███████   | 4018/5690 [09:06<04:52,  5.71it/s]
 71%|███████   | 4019/5690 [09:07<05:02,  5.53it/s]
 71%|███████   | 4020/5690 [09:07<04:53,  5.69it/s]
 71%|███████   | 4022/5690 [09:07<04:01,  6.89it/s]
 71%|███████   | 4023/5690 [09:07<03:49,  7.27it/s]
 71%|███████   | 4024/5690 [09:07<03:39,  7.57it/s]
 71%|███████   | 4025/5690 [09:07<03:32,  7.83it/s]
 71%|███████   | 4026/5690 [09:07<03:43,  7.43it/s]
 71%|███████   | 4027/5690 [09:08<03:59,  6.94it/s]
 71%|███████   | 4028/5690 [09:08<04:34,  6.05it/s]
 71%|███████   | 4029/5690 [09:08<04:38,  5.96it/s]
 71%|███████   | 4030/5690 [09:08<04:13,  6.54it/s]
 71%|███████   | 4031/5690 [09:08<04:30,  6.13it/s]
 71%|███████   | 4032/5690 [09:08<04:00,  6.89it/s]
 71%|███████   | 4033/5690 [09:08<03:48,  7.26it/s]
 71%|███████   | 4034/5690 [09:09<04:08,  6.68it/s]
 71%|███████   | 4035/5690 [09:09<04:20,  6.34it/s]
 71%|███████   | 4036/5690 [09:09<04:45,  5.80it/s]
 71%|███████   | 4037/5690 [09:09<04:56,  5.57it/s]
 71%|███████   | 4038/5690 [09:09<04:22,  6.29it/s]
 71%|███████   | 4039/5690 [09:09<03:57,  6.96it/s]
 71%|███████   | 4040/5690 [09:10<04:18,  6.37it/s]
 71%|███████   | 4041/5690 [09:10<04:35,  5.99it/s]
 71%|███████   | 4042/5690 [09:10<04:44,  5.79it/s]
 71%|███████   | 4043/5690 [09:10<04:58,  5.52it/s]
 71%|███████   | 4044/5690 [09:10<05:39,  4.85it/s]
 71%|███████   | 4045/5690 [09:11<05:53,  4.66it/s]
 71%|███████   | 4046/5690 [09:11<05:55,  4.63it/s]
 71%|███████   | 4047/5690 [09:11<05:44,  4.77it/s]
 71%|███████   | 4048/5690 [09:11<05:11,  5.27it/s]
 71%|███████   | 4049/5690 [09:11<04:35,  5.96it/s]
 71%|███████   | 4050/5690 [09:12<04:47,  5.70it/s]
 71%|███████   | 4051/5690 [09:12<04:52,  5.61it/s]
 71%|███████   | 4052/5690 [09:12<04:52,  5.60it/s]
 71%|███████   | 4053/5690 [09:12<04:57,  5.50it/s]
 71%|███████   | 4054/5690 [09:12<04:59,  5.45it/s]
 71%|███████▏  | 4055/5690 [09:13<04:57,  5.49it/s]
 71%|███████▏  | 4056/5690 [09:13<04:47,  5.69it/s]
 71%|███████▏  | 4057/5690 [09:13<04:14,  6.41it/s]
 71%|███████▏  | 4058/5690 [09:13<04:44,  5.73it/s]
 71%|███████▏  | 4059/5690 [09:13<04:50,  5.61it/s]
 71%|███████▏  | 4060/5690 [09:13<05:07,  5.29it/s]
 71%|███████▏  | 4061/5690 [09:14<05:30,  4.93it/s]
 71%|███████▏  | 4062/5690 [09:14<05:23,  5.04it/s]
 71%|███████▏  | 4063/5690 [09:14<05:15,  5.16it/s]
 71%|███████▏  | 4064/5690 [09:14<04:35,  5.90it/s]
 71%|███████▏  | 4065/5690 [09:14<04:30,  6.02it/s]
 71%|███████▏  | 4066/5690 [09:14<04:49,  5.61it/s]
 71%|███████▏  | 4067/5690 [09:15<04:49,  5.61it/s]
 71%|███████▏  | 4068/5690 [09:15<04:15,  6.35it/s]
 72%|███████▏  | 4069/5690 [09:15<04:22,  6.18it/s]
 72%|███████▏  | 4070/5690 [09:15<04:27,  6.06it/s]
 72%|███████▏  | 4071/5690 [09:15<04:53,  5.52it/s]
 72%|███████▏  | 4072/5690 [09:16<05:54,  4.56it/s]
 72%|███████▏  | 4073/5690 [09:16<05:32,  4.86it/s]
 72%|███████▏  | 4074/5690 [09:16<05:28,  4.92it/s]
 72%|███████▏  | 4075/5690 [09:16<05:28,  4.91it/s]
 72%|███████▏  | 4076/5690 [09:16<05:17,  5.09it/s]
 72%|███████▏  | 4077/5690 [09:17<05:08,  5.22it/s]
 72%|███████▏  | 4078/5690 [09:17<05:07,  5.24it/s]
 72%|███████▏  | 4079/5690 [09:17<05:06,  5.25it/s]
 72%|███████▏  | 4080/5690 [09:17<05:13,  5.13it/s]
 72%|███████▏  | 4081/5690 [09:17<05:14,  5.11it/s]
 72%|███████▏  | 4082/5690 [09:18<05:11,  5.15it/s]
 72%|███████▏  | 4083/5690 [09:18<05:07,  5.23it/s]
 72%|███████▏  | 4084/5690 [09:18<05:06,  5.25it/s]
 72%|███████▏  | 4085/5690 [09:18<05:12,  5.13it/s]
 72%|███████▏  | 4086/5690 [09:18<05:05,  5.25it/s]
 72%|███████▏  | 4087/5690 [09:19<05:10,  5.17it/s]
 72%|███████▏  | 4088/5690 [09:19<05:04,  5.26it/s]
 72%|███████▏  | 4089/5690 [09:19<04:56,  5.40it/s]
 72%|███████▏  | 4090/5690 [09:19<04:39,  5.72it/s]
 72%|███████▏  | 4091/5690 [09:19<04:51,  5.48it/s]
 72%|███████▏  | 4092/5690 [09:19<05:15,  5.06it/s]
 72%|███████▏  | 4093/5690 [09:20<05:18,  5.01it/s]
 72%|███████▏  | 4094/5690 [09:20<05:16,  5.05it/s]
 72%|███████▏  | 4095/5690 [09:20<05:26,  4.89it/s]
 72%|███████▏  | 4096/5690 [09:20<05:10,  5.14it/s]
 72%|███████▏  | 4097/5690 [09:20<05:19,  4.99it/s]
 72%|███████▏  | 4098/5690 [09:21<05:19,  4.98it/s]
 72%|███████▏  | 4099/5690 [09:21<05:21,  4.96it/s]
 72%|███████▏  | 4100/5690 [09:21<05:21,  4.95it/s]
 72%|███████▏  | 4101/5690 [09:21<05:29,  4.82it/s]
 72%|███████▏  | 4102/5690 [09:22<05:45,  4.60it/s]
 72%|███████▏  | 4103/5690 [09:22<05:23,  4.91it/s]
 72%|███████▏  | 4104/5690 [09:22<05:25,  4.87it/s]
 72%|███████▏  | 4105/5690 [09:22<05:26,  4.85it/s]
 72%|███████▏  | 4106/5690 [09:22<05:24,  4.88it/s]
 72%|███████▏  | 4107/5690 [09:23<05:17,  4.99it/s]
 72%|███████▏  | 4108/5690 [09:23<04:40,  5.64it/s]
 72%|███████▏  | 4109/5690 [09:23<04:06,  6.42it/s]
 72%|███████▏  | 4111/5690 [09:23<03:27,  7.62it/s]
 72%|███████▏  | 4112/5690 [09:23<03:43,  7.07it/s]
 72%|███████▏  | 4113/5690 [09:23<04:10,  6.29it/s]
 72%|███████▏  | 4114/5690 [09:24<04:18,  6.09it/s]
 72%|███████▏  | 4115/5690 [09:24<04:28,  5.86it/s]
 72%|███████▏  | 4116/5690 [09:24<05:03,  5.19it/s]
 72%|███████▏  | 4117/5690 [09:24<05:21,  4.89it/s]
 72%|███████▏  | 4118/5690 [09:24<05:15,  4.98it/s]
 72%|███████▏  | 4119/5690 [09:24<04:41,  5.57it/s]
 72%|███████▏  | 4120/5690 [09:25<04:41,  5.58it/s]
 72%|███████▏  | 4121/5690 [09:25<04:54,  5.33it/s]
 72%|███████▏  | 4122/5690 [09:25<04:50,  5.39it/s]
 72%|███████▏  | 4123/5690 [09:25<04:56,  5.29it/s]
 72%|███████▏  | 4124/5690 [09:25<04:39,  5.60it/s]
 72%|███████▏  | 4125/5690 [09:26<04:47,  5.44it/s]
 73%|███████▎  | 4126/5690 [09:26<04:55,  5.29it/s]
 73%|███████▎  | 4127/5690 [09:26<04:53,  5.33it/s]
 73%|███████▎  | 4128/5690 [09:26<04:52,  5.33it/s]
 73%|███████▎  | 4129/5690 [09:26<04:57,  5.24it/s]
 73%|███████▎  | 4130/5690 [09:27<04:53,  5.32it/s]
 73%|███████▎  | 4131/5690 [09:27<04:13,  6.15it/s]
 73%|███████▎  | 4132/5690 [09:27<04:31,  5.74it/s]
 73%|███████▎  | 4133/5690 [09:27<04:05,  6.34it/s]
 73%|███████▎  | 4134/5690 [09:27<03:43,  6.97it/s]
 73%|███████▎  | 4135/5690 [09:27<04:02,  6.41it/s]
 73%|███████▎  | 4136/5690 [09:27<04:10,  6.21it/s]
 73%|███████▎  | 4137/5690 [09:28<04:46,  5.41it/s]
 73%|███████▎  | 4138/5690 [09:28<04:56,  5.24it/s]
 73%|███████▎  | 4139/5690 [09:28<04:44,  5.45it/s]
 73%|███████▎  | 4140/5690 [09:28<04:55,  5.25it/s]
 73%|███████▎  | 4141/5690 [09:29<05:26,  4.75it/s]
 73%|███████▎  | 4142/5690 [09:29<05:40,  4.55it/s]
 73%|███████▎  | 4143/5690 [09:29<05:46,  4.46it/s]
 73%|███████▎  | 4144/5690 [09:29<05:31,  4.66it/s]
 73%|███████▎  | 4145/5690 [09:29<04:58,  5.17it/s]
 73%|███████▎  | 4146/5690 [09:30<05:10,  4.97it/s]
 73%|███████▎  | 4147/5690 [09:30<04:28,  5.75it/s]
 73%|███████▎  | 4148/5690 [09:30<03:59,  6.44it/s]
 73%|███████▎  | 4149/5690 [09:30<03:38,  7.07it/s]
 73%|███████▎  | 4151/5690 [09:30<03:10,  8.06it/s]
 73%|███████▎  | 4152/5690 [09:30<03:40,  6.96it/s]
 73%|███████▎  | 4153/5690 [09:30<03:25,  7.49it/s]
 73%|███████▎  | 4154/5690 [09:31<03:52,  6.61it/s]
 73%|███████▎  | 4155/5690 [09:31<03:35,  7.11it/s]
 73%|███████▎  | 4156/5690 [09:31<03:30,  7.30it/s]
 73%|███████▎  | 4157/5690 [09:31<03:18,  7.74it/s]
 73%|███████▎  | 4158/5690 [09:31<03:13,  7.93it/s]
 73%|███████▎  | 4159/5690 [09:31<03:09,  8.07it/s]
 73%|███████▎  | 4160/5690 [09:31<03:31,  7.23it/s]
 73%|███████▎  | 4161/5690 [09:32<04:19,  5.89it/s]
 73%|███████▎  | 4162/5690 [09:32<04:36,  5.53it/s]
 73%|███████▎  | 4163/5690 [09:32<04:17,  5.92it/s]
 73%|███████▎  | 4164/5690 [09:32<04:22,  5.82it/s]
 73%|███████▎  | 4165/5690 [09:32<04:27,  5.70it/s]
 73%|███████▎  | 4166/5690 [09:33<04:32,  5.60it/s]
 73%|███████▎  | 4167/5690 [09:33<04:38,  5.47it/s]
 73%|███████▎  | 4168/5690 [09:33<05:20,  4.74it/s]
 73%|███████▎  | 4169/5690 [09:33<05:31,  4.59it/s]
 73%|███████▎  | 4170/5690 [09:33<05:52,  4.31it/s]
 73%|███████▎  | 4171/5690 [09:34<05:49,  4.35it/s]
 73%|███████▎  | 4172/5690 [09:34<04:54,  5.15it/s]
 73%|███████▎  | 4173/5690 [09:34<04:15,  5.93it/s]
 73%|███████▎  | 4174/5690 [09:34<04:43,  5.35it/s]
 73%|███████▎  | 4175/5690 [09:34<04:39,  5.42it/s]
 73%|███████▎  | 4176/5690 [09:34<04:30,  5.60it/s]
 73%|███████▎  | 4177/5690 [09:35<04:14,  5.94it/s]
 73%|███████▎  | 4178/5690 [09:35<03:49,  6.58it/s]
 73%|███████▎  | 4179/5690 [09:35<04:09,  6.05it/s]
 73%|███████▎  | 4180/5690 [09:35<03:43,  6.77it/s]
 73%|███████▎  | 4181/5690 [09:35<04:12,  5.99it/s]
 73%|███████▎  | 4182/5690 [09:35<04:37,  5.43it/s]
 74%|███████▎  | 4183/5690 [09:36<04:50,  5.18it/s]
 74%|███████▎  | 4184/5690 [09:36<04:27,  5.62it/s]
 74%|███████▎  | 4185/5690 [09:36<04:47,  5.24it/s]
 74%|███████▎  | 4186/5690 [09:36<04:41,  5.35it/s]
 74%|███████▎  | 4187/5690 [09:36<04:04,  6.15it/s]
 74%|███████▎  | 4189/5690 [09:37<03:22,  7.42it/s]
 74%|███████▎  | 4190/5690 [09:37<04:58,  5.03it/s]
 74%|███████▎  | 4191/5690 [09:37<05:50,  4.27it/s]
 74%|███████▎  | 4192/5690 [09:38<06:12,  4.02it/s]
 74%|███████▎  | 4193/5690 [09:38<06:18,  3.95it/s]
 74%|███████▎  | 4194/5690 [09:38<06:23,  3.90it/s]
 74%|███████▎  | 4195/5690 [09:38<06:38,  3.75it/s]
 74%|███████▎  | 4196/5690 [09:39<05:32,  4.50it/s]
 74%|███████▍  | 4197/5690 [09:39<05:47,  4.30it/s]
 74%|███████▍  | 4198/5690 [09:39<05:47,  4.29it/s]
 74%|███████▍  | 4199/5690 [09:39<05:41,  4.36it/s]
 74%|███████▍  | 4200/5690 [09:39<05:27,  4.55it/s]
 74%|███████▍  | 4201/5690 [09:40<05:16,  4.71it/s]
 74%|███████▍  | 4202/5690 [09:40<04:53,  5.08it/s]
 74%|███████▍  | 4203/5690 [09:40<05:17,  4.69it/s]
 74%|███████▍  | 4204/5690 [09:40<05:31,  4.48it/s]
 74%|███████▍  | 4205/5690 [09:40<05:20,  4.63it/s]
 74%|███████▍  | 4206/5690 [09:41<04:36,  5.37it/s]
 74%|███████▍  | 4207/5690 [09:41<04:01,  6.15it/s]
 74%|███████▍  | 4208/5690 [09:41<04:03,  6.08it/s]
 74%|███████▍  | 4209/5690 [09:41<04:05,  6.03it/s]
 74%|███████▍  | 4211/5690 [09:41<03:09,  7.79it/s]
 74%|███████▍  | 4212/5690 [09:41<03:29,  7.07it/s]
 74%|███████▍  | 4213/5690 [09:42<04:23,  5.60it/s]
 74%|███████▍  | 4214/5690 [09:42<05:51,  4.20it/s]
 74%|███████▍  | 4215/5690 [09:42<06:28,  3.79it/s]
 74%|███████▍  | 4216/5690 [09:43<06:44,  3.64it/s]
 74%|███████▍  | 4217/5690 [09:43<06:54,  3.55it/s]
 74%|███████▍  | 4218/5690 [09:43<06:45,  3.63it/s]
 74%|███████▍  | 4219/5690 [09:43<06:01,  4.07it/s]
 74%|███████▍  | 4220/5690 [09:44<04:58,  4.93it/s]
 74%|███████▍  | 4222/5690 [09:44<03:42,  6.60it/s]
 74%|███████▍  | 4223/5690 [09:44<03:58,  6.14it/s]
 74%|███████▍  | 4224/5690 [09:44<04:00,  6.10it/s]
 74%|███████▍  | 4225/5690 [09:44<04:18,  5.66it/s]
 74%|███████▍  | 4226/5690 [09:44<04:20,  5.62it/s]
 74%|███████▍  | 4227/5690 [09:45<03:53,  6.27it/s]
 74%|███████▍  | 4228/5690 [09:45<04:06,  5.92it/s]
 74%|███████▍  | 4229/5690 [09:45<04:19,  5.63it/s]
 74%|███████▍  | 4231/5690 [09:45<03:27,  7.02it/s]
 74%|███████▍  | 4232/5690 [09:45<03:16,  7.43it/s]
 74%|███████▍  | 4233/5690 [09:45<03:33,  6.82it/s]
 74%|███████▍  | 4234/5690 [09:46<03:53,  6.23it/s]
 74%|███████▍  | 4235/5690 [09:46<04:04,  5.95it/s]
 74%|███████▍  | 4236/5690 [09:46<04:17,  5.66it/s]
 74%|███████▍  | 4237/5690 [09:46<04:17,  5.63it/s]
 74%|███████▍  | 4239/5690 [09:46<03:28,  6.96it/s]
 75%|███████▍  | 4240/5690 [09:47<03:46,  6.41it/s]
 75%|███████▍  | 4241/5690 [09:47<03:30,  6.89it/s]
 75%|███████▍  | 4242/5690 [09:47<03:23,  7.13it/s]
 75%|███████▍  | 4243/5690 [09:47<03:33,  6.78it/s]
 75%|███████▍  | 4244/5690 [09:47<03:46,  6.38it/s]
 75%|███████▍  | 4245/5690 [09:47<03:56,  6.12it/s]
 75%|███████▍  | 4246/5690 [09:48<03:50,  6.25it/s]
 75%|███████▍  | 4247/5690 [09:48<03:29,  6.90it/s]
 75%|███████▍  | 4249/5690 [09:48<02:56,  8.17it/s]
 75%|███████▍  | 4250/5690 [09:48<02:51,  8.39it/s]
 75%|███████▍  | 4251/5690 [09:48<02:50,  8.46it/s]
 75%|███████▍  | 4252/5690 [09:48<02:52,  8.35it/s]
 75%|███████▍  | 4254/5690 [09:48<02:33,  9.36it/s]
 75%|███████▍  | 4255/5690 [09:49<02:52,  8.32it/s]
 75%|███████▍  | 4256/5690 [09:49<02:48,  8.50it/s]
 75%|███████▍  | 4257/5690 [09:49<02:52,  8.32it/s]
 75%|███████▍  | 4258/5690 [09:49<02:46,  8.58it/s]
 75%|███████▍  | 4259/5690 [09:49<03:14,  7.37it/s]
 75%|███████▍  | 4260/5690 [09:49<03:03,  7.78it/s]
 75%|███████▍  | 4261/5690 [09:49<02:53,  8.24it/s]
 75%|███████▍  | 4262/5690 [09:49<02:51,  8.34it/s]
 75%|███████▍  | 4263/5690 [09:50<03:36,  6.60it/s]
 75%|███████▍  | 4264/5690 [09:50<03:40,  6.47it/s]
 75%|███████▍  | 4266/5690 [09:50<02:56,  8.06it/s]
 75%|███████▌  | 4268/5690 [09:50<02:35,  9.14it/s]
 75%|███████▌  | 4269/5690 [09:50<03:01,  7.85it/s]
 75%|███████▌  | 4270/5690 [09:51<03:17,  7.17it/s]
 75%|███████▌  | 4271/5690 [09:51<03:30,  6.75it/s]
 75%|███████▌  | 4272/5690 [09:51<03:38,  6.50it/s]
 75%|███████▌  | 4273/5690 [09:51<03:44,  6.31it/s]
 75%|███████▌  | 4274/5690 [09:51<03:27,  6.83it/s]
 75%|███████▌  | 4275/5690 [09:51<03:11,  7.39it/s]
 75%|███████▌  | 4277/5690 [09:51<02:42,  8.69it/s]
 75%|███████▌  | 4278/5690 [09:52<02:46,  8.47it/s]
 75%|███████▌  | 4279/5690 [09:52<02:42,  8.70it/s]
 75%|███████▌  | 4281/5690 [09:52<03:43,  6.32it/s]
 75%|███████▌  | 4282/5690 [09:52<03:52,  6.06it/s]
 75%|███████▌  | 4283/5690 [09:52<04:03,  5.79it/s]
 75%|███████▌  | 4284/5690 [09:53<04:01,  5.82it/s]
 75%|███████▌  | 4286/5690 [09:53<03:04,  7.60it/s]
 75%|███████▌  | 4287/5690 [09:53<02:56,  7.95it/s]
 75%|███████▌  | 4288/5690 [09:53<03:24,  6.87it/s]
 75%|███████▌  | 4289/5690 [09:53<03:44,  6.24it/s]
 75%|███████▌  | 4291/5690 [09:53<03:04,  7.58it/s]
 75%|███████▌  | 4292/5690 [09:54<03:02,  7.66it/s]
 75%|███████▌  | 4293/5690 [09:54<02:56,  7.91it/s]
 75%|███████▌  | 4294/5690 [09:54<03:18,  7.03it/s]
 75%|███████▌  | 4295/5690 [09:54<03:57,  5.87it/s]
 76%|███████▌  | 4296/5690 [09:54<04:32,  5.12it/s]
 76%|███████▌  | 4297/5690 [09:55<04:56,  4.70it/s]
 76%|███████▌  | 4298/5690 [09:55<04:20,  5.34it/s]
 76%|███████▌  | 4299/5690 [09:55<04:20,  5.33it/s]
