
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 41%|████▏     | 9430/22757 [09:43<38:16,  5.80it/s]
 41%|████▏     | 9431/22757 [09:43<36:36,  6.07it/s]
 41%|████▏     | 9432/22757 [09:43<33:58,  6.54it/s]
 41%|████▏     | 9433/22757 [09:43<32:36,  6.81it/s]
 41%|████▏     | 9434/22757 [09:43<31:00,  7.16it/s]
 41%|████▏     | 9435/22757 [09:43<28:43,  7.73it/s]
 41%|████▏     | 9436/22757 [09:43<28:27,  7.80it/s]
 41%|████▏     | 9437/22757 [09:44<29:53,  7.43it/s]
 41%|████▏     | 9438/22757 [09:44<27:54,  7.95it/s]
 41%|████▏     | 9439/22757 [09:44<26:33,  8.36it/s]
 41%|████▏     | 9440/22757 [09:44<25:50,  8.59it/s]
 41%|████▏     | 9441/22757 [09:44<25:46,  8.61it/s]
 41%|████▏     | 9442/22757 [09:44<25:37,  8.66it/s]
 41%|████▏     | 9443/22757 [09:44<25:27,  8.72it/s]
 41%|████▏     | 9444/22757 [09:44<24:46,  8.96it/s]
 42%|████▏     | 9446/22757 [09:45<23:33,  9.42it/s]
 42%|████▏     | 9447/22757 [09:45<23:52,  9.29it/s]
 42%|████▏     | 9448/22757 [09:45<25:12,  8.80it/s]
 42%|████▏     | 9449/22757 [09:45<27:53,  7.95it/s]
 42%|████▏     | 9450/22757 [09:45<29:45,  7.45it/s]
 42%|████▏     | 9451/22757 [09:45<32:31,  6.82it/s]
 42%|████▏     | 9452/22757 [09:45<33:42,  6.58it/s]
 42%|████▏     | 9453/22757 [09:46<32:52,  6.75it/s]
 42%|████▏     | 9454/22757 [09:46<32:28,  6.83it/s]
 42%|████▏     | 9455/22757 [09:46<31:37,  7.01it/s]
 42%|████▏     | 9456/22757 [09:46<33:01,  6.71it/s]
 42%|████▏     | 9457/22757 [09:46<35:46,  6.20it/s]
 42%|████▏     | 9458/22757 [09:46<33:14,  6.67it/s]
 42%|████▏     | 9459/22757 [09:46<32:03,  6.91it/s]
 42%|████▏     | 9460/22757 [09:47<30:32,  7.26it/s]
 42%|████▏     | 9461/22757 [09:47<29:14,  7.58it/s]
 42%|████▏     | 9462/22757 [09:47<36:17,  6.10it/s]
 42%|████▏     | 9463/22757 [09:47<40:33,  5.46it/s]
 42%|████▏     | 9464/22757 [09:47<36:47,  6.02it/s]
 42%|████▏     | 9465/22757 [09:47<34:32,  6.41it/s]
 42%|████▏     | 9466/22757 [09:48<33:59,  6.52it/s]
 42%|████▏     | 9467/22757 [09:48<33:42,  6.57it/s]
 42%|████▏     | 9468/22757 [09:48<35:35,  6.22it/s]
 42%|████▏     | 9469/22757 [09:48<35:56,  6.16it/s]
 42%|████▏     | 9470/22757 [09:48<37:16,  5.94it/s]
 42%|████▏     | 9471/22757 [09:48<37:18,  5.93it/s]
 42%|████▏     | 9472/22757 [09:49<37:30,  5.90it/s]
 42%|████▏     | 9473/22757 [09:49<37:28,  5.91it/s]
 42%|████▏     | 9474/22757 [09:49<32:54,  6.73it/s]
 42%|████▏     | 9475/22757 [09:49<30:32,  7.25it/s]
 42%|████▏     | 9476/22757 [09:49<32:39,  6.78it/s]
 42%|████▏     | 9477/22757 [09:49<33:46,  6.55it/s]
 42%|████▏     | 9478/22757 [09:49<35:27,  6.24it/s]
 42%|████▏     | 9479/22757 [09:50<35:58,  6.15it/s]
 42%|████▏     | 9480/22757 [09:50<36:04,  6.13it/s]
 42%|████▏     | 9481/22757 [09:50<36:39,  6.04it/s]
 42%|████▏     | 9482/22757 [09:50<36:44,  6.02it/s]
 42%|████▏     | 9483/22757 [09:50<36:34,  6.05it/s]
 42%|████▏     | 9484/22757 [09:50<33:08,  6.68it/s]
 42%|████▏     | 9486/22757 [09:51<24:25,  9.06it/s]
 42%|████▏     | 9488/22757 [09:51<19:08, 11.56it/s]
 42%|████▏     | 9491/22757 [09:51<15:16, 14.48it/s]
 42%|████▏     | 9493/22757 [09:51<14:02, 15.75it/s]
 42%|████▏     | 9496/22757 [09:51<12:11, 18.14it/s]
 42%|████▏     | 9499/22757 [09:51<11:02, 20.02it/s]
 42%|████▏     | 9502/22757 [09:51<10:20, 21.36it/s]
 42%|████▏     | 9505/22757 [09:51<10:44, 20.55it/s]
 42%|████▏     | 9508/22757 [09:52<11:54, 18.53it/s]
 42%|████▏     | 9510/22757 [09:52<12:25, 17.77it/s]
 42%|████▏     | 9512/22757 [09:52<12:45, 17.29it/s]
 42%|████▏     | 9514/22757 [09:52<13:19, 16.56it/s]
 42%|████▏     | 9516/22757 [09:52<14:06, 15.64it/s]
 42%|████▏     | 9518/22757 [09:52<14:27, 15.26it/s]
 42%|████▏     | 9520/22757 [09:52<15:05, 14.61it/s]
 42%|████▏     | 9522/22757 [09:53<15:16, 14.44it/s]
 42%|████▏     | 9524/22757 [09:53<16:06, 13.69it/s]
 42%|████▏     | 9527/22757 [09:53<13:37, 16.19it/s]
 42%|████▏     | 9529/22757 [09:53<13:07, 16.81it/s]
 42%|████▏     | 9532/22757 [09:53<12:11, 18.08it/s]
 42%|████▏     | 9534/22757 [09:53<12:08, 18.14it/s]
 42%|████▏     | 9537/22757 [09:53<11:47, 18.69it/s]
 42%|████▏     | 9539/22757 [09:54<11:40, 18.86it/s]
 42%|████▏     | 9541/22757 [09:54<11:33, 19.07it/s]
 42%|████▏     | 9544/22757 [09:54<10:57, 20.09it/s]
 42%|████▏     | 9547/22757 [09:54<10:54, 20.17it/s]
 42%|████▏     | 9550/22757 [09:54<11:10, 19.71it/s]
 42%|████▏     | 9553/22757 [09:54<11:02, 19.93it/s]
 42%|████▏     | 9555/22757 [09:54<11:04, 19.87it/s]
 42%|████▏     | 9557/22757 [09:54<11:08, 19.74it/s]
 42%|████▏     | 9559/22757 [09:55<11:11, 19.65it/s]
 42%|████▏     | 9561/22757 [09:55<11:09, 19.71it/s]
 42%|████▏     | 9563/22757 [09:55<11:21, 19.37it/s]
 42%|████▏     | 9565/22757 [09:55<11:55, 18.44it/s]
 42%|████▏     | 9567/22757 [09:55<13:58, 15.72it/s]
 42%|████▏     | 9569/22757 [09:55<14:35, 15.06it/s]
 42%|████▏     | 9571/22757 [09:55<15:17, 14.36it/s]
 42%|████▏     | 9573/22757 [09:55<15:29, 14.18it/s]
 42%|████▏     | 9575/22757 [09:56<15:11, 14.47it/s]
 42%|████▏     | 9578/22757 [09:56<13:03, 16.82it/s]
 42%|████▏     | 9580/22757 [09:56<12:39, 17.36it/s]
 42%|████▏     | 9583/22757 [09:56<12:08, 18.09it/s]
 42%|████▏     | 9585/22757 [09:56<11:53, 18.47it/s]
 42%|████▏     | 9587/22757 [09:56<11:50, 18.54it/s]
 42%|████▏     | 9589/22757 [09:56<11:40, 18.80it/s]
 42%|████▏     | 9591/22757 [09:56<11:38, 18.86it/s]
 42%|████▏     | 9593/22757 [09:56<11:37, 18.86it/s]
 42%|████▏     | 9595/22757 [09:57<12:02, 18.21it/s]
 42%|████▏     | 9597/22757 [09:57<12:55, 16.97it/s]
 42%|████▏     | 9599/22757 [09:57<13:36, 16.12it/s]
 42%|████▏     | 9601/22757 [09:57<13:04, 16.77it/s]
 42%|████▏     | 9604/22757 [09:57<11:47, 18.60it/s]
 42%|████▏     | 9607/22757 [09:57<10:37, 20.62it/s]
 42%|████▏     | 9610/22757 [09:57<10:06, 21.69it/s]
 42%|████▏     | 9613/22757 [09:58<10:18, 21.24it/s]
 42%|████▏     | 9616/22757 [09:58<10:43, 20.41it/s]
 42%|████▏     | 9619/22757 [09:58<11:25, 19.15it/s]
 42%|████▏     | 9621/22757 [09:58<12:03, 18.15it/s]
 42%|████▏     | 9623/22757 [09:58<12:25, 17.61it/s]
 42%|████▏     | 9625/22757 [09:58<12:28, 17.55it/s]
 42%|████▏     | 9627/22757 [09:58<12:11, 17.95it/s]
 42%|████▏     | 9629/22757 [09:58<11:58, 18.28it/s]
 42%|████▏     | 9632/22757 [09:59<11:41, 18.71it/s]
 42%|████▏     | 9634/22757 [09:59<11:29, 19.02it/s]
 42%|████▏     | 9636/22757 [09:59<11:46, 18.58it/s]
 42%|████▏     | 9638/22757 [09:59<13:08, 16.63it/s]
 42%|████▏     | 9640/22757 [09:59<13:39, 16.00it/s]
 42%|████▏     | 9642/22757 [09:59<14:13, 15.37it/s]
 42%|████▏     | 9644/22757 [09:59<14:03, 15.54it/s]
 42%|████▏     | 9646/22757 [09:59<13:13, 16.51it/s]
 42%|████▏     | 9648/22757 [10:00<12:39, 17.27it/s]
 42%|████▏     | 9650/22757 [10:00<12:12, 17.90it/s]
 42%|████▏     | 9652/22757 [10:00<11:56, 18.28it/s]
 42%|████▏     | 9654/22757 [10:00<12:16, 17.78it/s]
 42%|████▏     | 9656/22757 [10:00<12:39, 17.24it/s]
 42%|████▏     | 9658/22757 [10:00<13:00, 16.78it/s]
 42%|████▏     | 9660/22757 [10:00<13:05, 16.68it/s]
 42%|████▏     | 9662/22757 [10:00<13:11, 16.55it/s]
 42%|████▏     | 9664/22757 [10:00<12:31, 17.41it/s]
 42%|████▏     | 9666/22757 [10:01<12:08, 17.96it/s]
 42%|████▏     | 9668/22757 [10:01<12:01, 18.15it/s]
 42%|████▏     | 9670/22757 [10:01<11:44, 18.58it/s]
 43%|████▎     | 9672/22757 [10:01<11:40, 18.67it/s]
 43%|████▎     | 9675/22757 [10:01<11:13, 19.43it/s]
 43%|████▎     | 9678/22757 [10:01<11:05, 19.66it/s]
 43%|████▎     | 9680/22757 [10:01<11:08, 19.55it/s]
 43%|████▎     | 9682/22757 [10:01<11:07, 19.58it/s]
 43%|████▎     | 9684/22757 [10:02<11:08, 19.57it/s]
 43%|████▎     | 9687/22757 [10:02<11:02, 19.71it/s]
 43%|████▎     | 9689/22757 [10:02<11:03, 19.70it/s]
 43%|████▎     | 9691/22757 [10:02<11:06, 19.59it/s]
 43%|████▎     | 9694/22757 [10:02<10:48, 20.14it/s]
 43%|████▎     | 9697/22757 [10:02<11:10, 19.48it/s]
 43%|████▎     | 9699/22757 [10:02<11:45, 18.51it/s]
 43%|████▎     | 9701/22757 [10:02<12:19, 17.65it/s]
 43%|████▎     | 9703/22757 [10:03<12:03, 18.06it/s]
 43%|████▎     | 9705/22757 [10:03<11:50, 18.38it/s]
 43%|████▎     | 9707/22757 [10:03<11:39, 18.65it/s]
 43%|████▎     | 9709/22757 [10:03<11:30, 18.91it/s]
 43%|████▎     | 9711/22757 [10:03<11:29, 18.91it/s]
 43%|████▎     | 9713/22757 [10:03<11:18, 19.22it/s]
 43%|████▎     | 9715/22757 [10:03<12:12, 17.80it/s]
 43%|████▎     | 9717/22757 [10:03<12:07, 17.92it/s]
 43%|████▎     | 9720/22757 [10:03<11:00, 19.73it/s]
 43%|████▎     | 9723/22757 [10:04<10:05, 21.53it/s]
 43%|████▎     | 9726/22757 [10:04<09:41, 22.39it/s]
 43%|████▎     | 9729/22757 [10:04<11:06, 19.56it/s]
 43%|████▎     | 9732/22757 [10:04<12:56, 16.77it/s]
 43%|████▎     | 9734/22757 [10:04<13:45, 15.77it/s]
 43%|████▎     | 9736/22757 [10:04<14:24, 15.05it/s]
 43%|████▎     | 9738/22757 [10:05<14:31, 14.93it/s]
 43%|████▎     | 9740/22757 [10:05<15:01, 14.44it/s]
 43%|████▎     | 9742/22757 [10:05<15:22, 14.11it/s]
 43%|████▎     | 9745/22757 [10:05<13:25, 16.15it/s]
 43%|████▎     | 9747/22757 [10:05<13:18, 16.30it/s]
 43%|████▎     | 9749/22757 [10:05<13:31, 16.03it/s]
 43%|████▎     | 9751/22757 [10:05<13:34, 15.97it/s]
 43%|████▎     | 9753/22757 [10:05<13:30, 16.05it/s]
 43%|████▎     | 9755/22757 [10:06<13:32, 15.99it/s]
 43%|████▎     | 9757/22757 [10:06<13:37, 15.90it/s]
 43%|████▎     | 9759/22757 [10:06<13:16, 16.31it/s]
 43%|████▎     | 9761/22757 [10:06<13:43, 15.79it/s]
 43%|████▎     | 9763/22757 [10:06<13:45, 15.75it/s]
 43%|████▎     | 9765/22757 [10:06<13:44, 15.76it/s]
 43%|████▎     | 9768/22757 [10:06<12:36, 17.17it/s]
 43%|████▎     | 9771/22757 [10:07<12:00, 18.03it/s]
 43%|████▎     | 9773/22757 [10:07<11:53, 18.19it/s]
 43%|████▎     | 9775/22757 [10:07<11:45, 18.39it/s]
 43%|████▎     | 9777/22757 [10:07<11:33, 18.72it/s]
 43%|████▎     | 9779/22757 [10:07<12:06, 17.86it/s]
 43%|████▎     | 9781/22757 [10:07<12:52, 16.80it/s]
 43%|████▎     | 9783/22757 [10:07<13:01, 16.60it/s]
 43%|████▎     | 9785/22757 [10:07<12:40, 17.05it/s]
 43%|████▎     | 9787/22757 [10:07<12:19, 17.54it/s]
 43%|████▎     | 9790/22757 [10:08<10:40, 20.25it/s]
 43%|████▎     | 9793/22757 [10:08<11:00, 19.62it/s]
 43%|████▎     | 9795/22757 [10:08<10:58, 19.68it/s]
 43%|████▎     | 9798/22757 [10:08<10:28, 20.60it/s]
 43%|████▎     | 9801/22757 [10:08<11:04, 19.49it/s]
 43%|████▎     | 9803/22757 [10:08<11:32, 18.71it/s]
 43%|████▎     | 9805/22757 [10:08<12:13, 17.66it/s]
 43%|████▎     | 9807/22757 [10:08<12:31, 17.23it/s]
 43%|████▎     | 9809/22757 [10:09<12:48, 16.85it/s]
 43%|████▎     | 9811/22757 [10:09<12:15, 17.60it/s]
 43%|████▎     | 9814/22757 [10:09<11:31, 18.72it/s]
 43%|████▎     | 9816/22757 [10:09<11:39, 18.50it/s]
 43%|████▎     | 9818/22757 [10:09<11:27, 18.81it/s]
 43%|████▎     | 9820/22757 [10:09<11:23, 18.91it/s]
 43%|████▎     | 9823/22757 [10:09<11:24, 18.89it/s]
 43%|████▎     | 9825/22757 [10:09<11:59, 17.98it/s]
 43%|████▎     | 9827/22757 [10:10<12:03, 17.88it/s]
 43%|████▎     | 9829/22757 [10:10<12:04, 17.85it/s]
 43%|████▎     | 9831/22757 [10:10<11:58, 18.00it/s]
 43%|████▎     | 9833/22757 [10:10<11:37, 18.53it/s]
 43%|████▎     | 9836/22757 [10:10<10:35, 20.33it/s]
 43%|████▎     | 9839/22757 [10:10<12:21, 17.41it/s]
 43%|████▎     | 9842/22757 [10:10<12:20, 17.44it/s]
 43%|████▎     | 9844/22757 [10:11<14:56, 14.41it/s]
 43%|████▎     | 9846/22757 [10:11<16:52, 12.75it/s]
 43%|████▎     | 9848/22757 [10:11<18:43, 11.49it/s]
 43%|████▎     | 9850/22757 [10:11<20:56, 10.28it/s]
 43%|████▎     | 9852/22757 [10:12<22:29,  9.56it/s]
 43%|████▎     | 9854/22757 [10:12<23:40,  9.09it/s]
 43%|████▎     | 9855/22757 [10:12<23:56,  8.98it/s]
 43%|████▎     | 9856/22757 [10:12<24:33,  8.76it/s]
 43%|████▎     | 9857/22757 [10:12<25:24,  8.46it/s]
 43%|████▎     | 9858/22757 [10:12<25:22,  8.47it/s]
 43%|████▎     | 9859/22757 [10:12<26:04,  8.24it/s]
 43%|████▎     | 9860/22757 [10:13<26:37,  8.07it/s]
 43%|████▎     | 9861/22757 [10:13<26:33,  8.09it/s]
 43%|████▎     | 9862/22757 [10:13<26:30,  8.11it/s]
 43%|████▎     | 9863/22757 [10:13<26:29,  8.11it/s]
 43%|████▎     | 9864/22757 [10:13<29:26,  7.30it/s]
 43%|████▎     | 9865/22757 [10:13<29:14,  7.35it/s]
 43%|████▎     | 9866/22757 [10:14<42:32,  5.05it/s]
 43%|████▎     | 9867/22757 [10:14<49:59,  4.30it/s]
 43%|████▎     | 9868/22757 [10:14<47:17,  4.54it/s]
 43%|████▎     | 9869/22757 [10:14<43:37,  4.92it/s]
 43%|████▎     | 9870/22757 [10:14<39:01,  5.50it/s]
 43%|████▎     | 9871/22757 [10:14<35:11,  6.10it/s]
 43%|████▎     | 9872/22757 [10:15<32:48,  6.55it/s]
 43%|████▎     | 9873/22757 [10:15<30:40,  7.00it/s]
 43%|████▎     | 9874/22757 [10:15<29:25,  7.30it/s]
 43%|████▎     | 9875/22757 [10:15<29:28,  7.28it/s]
 43%|████▎     | 9876/22757 [10:15<28:35,  7.51it/s]
 43%|████▎     | 9877/22757 [10:15<27:40,  7.76it/s]
 43%|████▎     | 9878/22757 [10:15<27:05,  7.92it/s]
 43%|████▎     | 9879/22757 [10:15<27:11,  7.89it/s]
 43%|████▎     | 9881/22757 [10:16<24:09,  8.88it/s]
 43%|████▎     | 9883/22757 [10:16<23:51,  8.99it/s]
 43%|████▎     | 9884/22757 [10:16<24:52,  8.62it/s]
 43%|████▎     | 9885/22757 [10:16<25:13,  8.50it/s]
 43%|████▎     | 9886/22757 [10:16<25:45,  8.33it/s]
 43%|████▎     | 9887/22757 [10:16<25:57,  8.26it/s]
 43%|████▎     | 9888/22757 [10:17<26:03,  8.23it/s]
 43%|████▎     | 9889/22757 [10:17<25:40,  8.35it/s]
 43%|████▎     | 9890/22757 [10:17<25:49,  8.30it/s]
 43%|████▎     | 9891/22757 [10:17<25:58,  8.26it/s]
 43%|████▎     | 9892/22757 [10:17<26:25,  8.12it/s]
 43%|████▎     | 9893/22757 [10:17<26:23,  8.12it/s]
 43%|████▎     | 9894/22757 [10:17<26:20,  8.14it/s]
 43%|████▎     | 9895/22757 [10:17<26:03,  8.23it/s]
 43%|████▎     | 9896/22757 [10:18<26:29,  8.09it/s]
 43%|████▎     | 9897/22757 [10:18<26:12,  8.18it/s]
 43%|████▎     | 9898/22757 [10:18<29:04,  7.37it/s]
 43%|████▎     | 9899/22757 [10:18<31:42,  6.76it/s]
 44%|████▎     | 9900/22757 [10:18<32:51,  6.52it/s]
 44%|████▎     | 9901/22757 [10:18<33:21,  6.42it/s]
 44%|████▎     | 9902/22757 [10:18<33:17,  6.44it/s]
 44%|████▎     | 9903/22757 [10:19<34:08,  6.27it/s]
 44%|████▎     | 9904/22757 [10:19<35:22,  6.06it/s]
 44%|████▎     | 9905/22757 [10:19<35:44,  5.99it/s]
 44%|████▎     | 9906/22757 [10:19<36:08,  5.93it/s]
 44%|████▎     | 9907/22757 [10:19<35:12,  6.08it/s]
 44%|████▎     | 9908/22757 [10:19<32:36,  6.57it/s]
 44%|████▎     | 9909/22757 [10:20<32:49,  6.52it/s]
 44%|████▎     | 9910/22757 [10:20<31:42,  6.75it/s]
 44%|████▎     | 9911/22757 [10:20<31:42,  6.75it/s]
 44%|████▎     | 9912/22757 [10:20<32:12,  6.65it/s]
 44%|████▎     | 9913/22757 [10:20<31:01,  6.90it/s]
 44%|████▎     | 9914/22757 [10:20<31:42,  6.75it/s]
 44%|████▎     | 9915/22757 [10:20<31:32,  6.79it/s]
 44%|████▎     | 9916/22757 [10:21<30:37,  6.99it/s]
 44%|████▎     | 9917/22757 [10:21<30:41,  6.97it/s]
 44%|████▎     | 9918/22757 [10:21<31:19,  6.83it/s]
 44%|████▎     | 9919/22757 [10:21<31:20,  6.83it/s]
 44%|████▎     | 9920/22757 [10:21<31:28,  6.80it/s]
 44%|████▎     | 9921/22757 [10:21<30:16,  7.07it/s]
 44%|████▎     | 9923/22757 [10:21<22:16,  9.61it/s]
 44%|████▎     | 9925/22757 [10:22<17:56, 11.92it/s]
 44%|████▎     | 9927/22757 [10:22<17:06, 12.50it/s]
 44%|████▎     | 9929/22757 [10:22<15:53, 13.45it/s]
 44%|████▎     | 9931/22757 [10:22<16:57, 12.60it/s]
 44%|████▎     | 9933/22757 [10:22<18:56, 11.29it/s]
 44%|████▎     | 9935/22757 [10:22<20:43, 10.31it/s]
 44%|████▎     | 9937/22757 [10:23<21:24,  9.98it/s]
 44%|████▎     | 9939/22757 [10:23<22:12,  9.62it/s]
 44%|████▎     | 9940/22757 [10:23<22:35,  9.45it/s]
 44%|████▎     | 9942/22757 [10:23<19:21, 11.04it/s]
 44%|████▎     | 9944/22757 [10:23<17:07, 12.47it/s]
 44%|████▎     | 9946/22757 [10:23<16:09, 13.21it/s]
 44%|████▎     | 9948/22757 [10:24<15:48, 13.50it/s]
 44%|████▎     | 9951/22757 [10:24<13:48, 15.46it/s]
 44%|████▎     | 9953/22757 [10:24<12:58, 16.44it/s]
 44%|████▎     | 9955/22757 [10:24<12:24, 17.19it/s]
 44%|████▍     | 9957/22757 [10:24<12:30, 17.04it/s]
 44%|████▍     | 9959/22757 [10:24<13:15, 16.10it/s]
 44%|████▍     | 9961/22757 [10:24<13:54, 15.33it/s]
 44%|████▍     | 9963/22757 [10:24<13:43, 15.54it/s]
 44%|████▍     | 9965/22757 [10:24<12:52, 16.56it/s]
 44%|████▍     | 9967/22757 [10:25<12:13, 17.43it/s]
 44%|████▍     | 9969/22757 [10:25<11:49, 18.02it/s]
 44%|████▍     | 9971/22757 [10:25<11:37, 18.34it/s]
 44%|████▍     | 9973/22757 [10:25<11:21, 18.76it/s]
 44%|████▍     | 9976/22757 [10:25<10:23, 20.51it/s]
 44%|████▍     | 9979/22757 [10:25<09:44, 21.84it/s]
 44%|████▍     | 9982/22757 [10:25<09:22, 22.71it/s]
