
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 70%|███████   | 2630/3743 [10:50<02:39,  6.97it/s]
 70%|███████   | 2631/3743 [10:50<02:43,  6.80it/s]
 70%|███████   | 2632/3743 [10:50<02:40,  6.91it/s]
 70%|███████   | 2633/3743 [10:50<02:38,  7.02it/s]
 70%|███████   | 2634/3743 [10:50<02:40,  6.90it/s]
 70%|███████   | 2635/3743 [10:50<02:29,  7.40it/s]
 70%|███████   | 2636/3743 [10:51<02:21,  7.84it/s]
 70%|███████   | 2637/3743 [10:51<02:26,  7.57it/s]
 70%|███████   | 2638/3743 [10:51<02:37,  7.04it/s]
 71%|███████   | 2639/3743 [10:51<02:40,  6.88it/s]
 71%|███████   | 2640/3743 [10:51<02:41,  6.82it/s]
 71%|███████   | 2641/3743 [10:51<02:40,  6.85it/s]
 71%|███████   | 2642/3743 [10:51<02:38,  6.96it/s]
 71%|███████   | 2643/3743 [10:52<02:45,  6.63it/s]
 71%|███████   | 2644/3743 [10:52<02:40,  6.84it/s]
 71%|███████   | 2645/3743 [10:52<02:39,  6.89it/s]
 71%|███████   | 2646/3743 [10:52<02:47,  6.53it/s]
 71%|███████   | 2647/3743 [10:52<02:46,  6.60it/s]
 71%|███████   | 2648/3743 [10:52<02:45,  6.61it/s]
 71%|███████   | 2649/3743 [10:53<02:42,  6.72it/s]
 71%|███████   | 2650/3743 [10:53<02:44,  6.64it/s]
 71%|███████   | 2651/3743 [10:53<02:40,  6.78it/s]
 71%|███████   | 2652/3743 [10:53<02:43,  6.69it/s]
 71%|███████   | 2653/3743 [10:53<02:40,  6.79it/s]
 71%|███████   | 2654/3743 [10:53<02:37,  6.91it/s]
 71%|███████   | 2655/3743 [10:53<02:37,  6.92it/s]
 71%|███████   | 2656/3743 [10:54<02:29,  7.26it/s]
 71%|███████   | 2657/3743 [10:54<02:34,  7.05it/s]
 71%|███████   | 2658/3743 [10:54<02:33,  7.06it/s]
 71%|███████   | 2659/3743 [10:54<02:32,  7.12it/s]
 71%|███████   | 2660/3743 [10:54<02:29,  7.23it/s]
 71%|███████   | 2661/3743 [10:54<02:27,  7.34it/s]
 71%|███████   | 2662/3743 [10:54<02:42,  6.64it/s]
 71%|███████   | 2663/3743 [10:55<02:40,  6.75it/s]
 71%|███████   | 2664/3743 [10:55<02:44,  6.57it/s]
 71%|███████   | 2665/3743 [10:55<02:40,  6.71it/s]
 71%|███████   | 2666/3743 [10:55<02:32,  7.05it/s]
 71%|███████▏  | 2667/3743 [10:55<02:40,  6.72it/s]
 71%|███████▏  | 2668/3743 [10:55<03:16,  5.47it/s]
 71%|███████▏  | 2669/3743 [10:56<03:30,  5.11it/s]
 71%|███████▏  | 2670/3743 [10:56<03:27,  5.18it/s]
 71%|███████▏  | 2671/3743 [10:56<03:46,  4.73it/s]
 71%|███████▏  | 2672/3743 [10:56<04:07,  4.32it/s]
 71%|███████▏  | 2673/3743 [10:57<04:19,  4.13it/s]
 71%|███████▏  | 2674/3743 [10:57<04:26,  4.01it/s]
 71%|███████▏  | 2675/3743 [10:57<04:16,  4.16it/s]
 71%|███████▏  | 2676/3743 [10:57<04:06,  4.33it/s]
 72%|███████▏  | 2677/3743 [10:58<04:13,  4.20it/s]
 72%|███████▏  | 2678/3743 [10:58<04:22,  4.06it/s]
 72%|███████▏  | 2679/3743 [10:58<04:16,  4.14it/s]
 72%|███████▏  | 2680/3743 [10:58<04:16,  4.15it/s]
 72%|███████▏  | 2681/3743 [10:59<04:19,  4.09it/s]
 72%|███████▏  | 2682/3743 [10:59<04:30,  3.92it/s]
 72%|███████▏  | 2683/3743 [10:59<04:18,  4.11it/s]
 72%|███████▏  | 2684/3743 [10:59<04:02,  4.37it/s]
 72%|███████▏  | 2685/3743 [10:59<03:54,  4.51it/s]
 72%|███████▏  | 2686/3743 [11:00<04:25,  3.98it/s]
 72%|███████▏  | 2687/3743 [11:00<04:37,  3.81it/s]
 72%|███████▏  | 2688/3743 [11:00<04:38,  3.78it/s]
 72%|███████▏  | 2689/3743 [11:01<04:31,  3.88it/s]
 72%|███████▏  | 2690/3743 [11:01<04:30,  3.89it/s]
 72%|███████▏  | 2691/3743 [11:01<04:25,  3.97it/s]
 72%|███████▏  | 2692/3743 [11:01<04:16,  4.09it/s]
 72%|███████▏  | 2693/3743 [11:02<04:22,  3.99it/s]
 72%|███████▏  | 2694/3743 [11:02<04:14,  4.11it/s]
 72%|███████▏  | 2695/3743 [11:02<04:22,  4.00it/s]
 72%|███████▏  | 2696/3743 [11:02<04:16,  4.08it/s]
 72%|███████▏  | 2697/3743 [11:03<04:22,  3.99it/s]
 72%|███████▏  | 2698/3743 [11:03<04:01,  4.33it/s]
 72%|███████▏  | 2699/3743 [11:03<04:08,  4.20it/s]
 72%|███████▏  | 2700/3743 [11:03<03:49,  4.55it/s]
 72%|███████▏  | 2701/3743 [11:03<04:02,  4.30it/s]
 72%|███████▏  | 2702/3743 [11:04<03:50,  4.52it/s]
 72%|███████▏  | 2703/3743 [11:04<04:10,  4.14it/s]
 72%|███████▏  | 2704/3743 [11:04<04:08,  4.19it/s]
 72%|███████▏  | 2705/3743 [11:04<04:10,  4.15it/s]
 72%|███████▏  | 2706/3743 [11:05<04:08,  4.17it/s]
 72%|███████▏  | 2707/3743 [11:05<04:23,  3.93it/s]
 72%|███████▏  | 2708/3743 [11:05<04:08,  4.16it/s]
 72%|███████▏  | 2709/3743 [11:05<04:11,  4.11it/s]
 72%|███████▏  | 2710/3743 [11:06<03:57,  4.34it/s]
 72%|███████▏  | 2711/3743 [11:06<03:50,  4.48it/s]
 72%|███████▏  | 2712/3743 [11:06<04:03,  4.24it/s]
 72%|███████▏  | 2713/3743 [11:06<04:00,  4.29it/s]
 73%|███████▎  | 2714/3743 [11:06<03:51,  4.45it/s]
 73%|███████▎  | 2715/3743 [11:07<03:52,  4.43it/s]
 73%|███████▎  | 2716/3743 [11:07<04:06,  4.17it/s]
 73%|███████▎  | 2717/3743 [11:07<04:09,  4.11it/s]
 73%|███████▎  | 2718/3743 [11:08<04:13,  4.04it/s]
 73%|███████▎  | 2719/3743 [11:08<04:06,  4.15it/s]
 73%|███████▎  | 2720/3743 [11:08<03:47,  4.49it/s]
 73%|███████▎  | 2721/3743 [11:08<03:45,  4.53it/s]
 73%|███████▎  | 2722/3743 [11:08<03:40,  4.63it/s]
 73%|███████▎  | 2723/3743 [11:09<03:46,  4.50it/s]
 73%|███████▎  | 2724/3743 [11:09<04:01,  4.22it/s]
 73%|███████▎  | 2725/3743 [11:09<04:18,  3.94it/s]
 73%|███████▎  | 2726/3743 [11:09<04:11,  4.04it/s]
 73%|███████▎  | 2727/3743 [11:10<04:31,  3.75it/s]
 73%|███████▎  | 2728/3743 [11:10<04:21,  3.88it/s]
 73%|███████▎  | 2729/3743 [11:10<04:30,  3.76it/s]
 73%|███████▎  | 2730/3743 [11:10<04:17,  3.93it/s]
 73%|███████▎  | 2731/3743 [11:11<04:39,  3.62it/s]
 73%|███████▎  | 2732/3743 [11:11<04:22,  3.85it/s]
 73%|███████▎  | 2733/3743 [11:11<04:11,  4.01it/s]
 73%|███████▎  | 2734/3743 [11:11<04:01,  4.18it/s]
 73%|███████▎  | 2735/3743 [11:12<04:29,  3.74it/s]
 73%|███████▎  | 2736/3743 [11:12<04:11,  4.01it/s]
 73%|███████▎  | 2737/3743 [11:12<03:59,  4.21it/s]
 73%|███████▎  | 2738/3743 [11:12<03:58,  4.21it/s]
 73%|███████▎  | 2739/3743 [11:13<04:12,  3.98it/s]
 73%|███████▎  | 2740/3743 [11:13<04:32,  3.68it/s]
 73%|███████▎  | 2741/3743 [11:13<05:01,  3.32it/s]
 73%|███████▎  | 2742/3743 [11:14<04:35,  3.63it/s]
 73%|███████▎  | 2743/3743 [11:14<04:14,  3.92it/s]
 73%|███████▎  | 2744/3743 [11:14<04:21,  3.82it/s]
 73%|███████▎  | 2745/3743 [11:14<04:53,  3.39it/s]
 73%|███████▎  | 2746/3743 [11:15<05:07,  3.24it/s]
 73%|███████▎  | 2747/3743 [11:15<04:53,  3.40it/s]
 73%|███████▎  | 2748/3743 [11:15<04:53,  3.39it/s]
 73%|███████▎  | 2749/3743 [11:16<04:49,  3.43it/s]
 73%|███████▎  | 2750/3743 [11:16<05:11,  3.19it/s]
 73%|███████▎  | 2751/3743 [11:16<04:47,  3.45it/s]
 74%|███████▎  | 2752/3743 [11:17<04:58,  3.33it/s]
 74%|███████▎  | 2753/3743 [11:17<05:49,  2.84it/s]
 74%|███████▎  | 2754/3743 [11:17<05:03,  3.26it/s]
 74%|███████▎  | 2755/3743 [11:17<04:38,  3.55it/s]
 74%|███████▎  | 2756/3743 [11:18<04:35,  3.58it/s]
 74%|███████▎  | 2757/3743 [11:18<04:26,  3.70it/s]
 74%|███████▎  | 2758/3743 [11:18<04:12,  3.90it/s]
 74%|███████▎  | 2759/3743 [11:19<04:31,  3.62it/s]
 74%|███████▎  | 2760/3743 [11:19<04:46,  3.44it/s]
 74%|███████▍  | 2761/3743 [11:19<04:34,  3.58it/s]
 74%|███████▍  | 2762/3743 [11:19<04:44,  3.45it/s]
 74%|███████▍  | 2763/3743 [11:20<04:27,  3.66it/s]
 74%|███████▍  | 2764/3743 [11:20<04:28,  3.64it/s]
 74%|███████▍  | 2765/3743 [11:20<04:17,  3.80it/s]
 74%|███████▍  | 2766/3743 [11:20<04:01,  4.05it/s]
 74%|███████▍  | 2767/3743 [11:21<04:17,  3.78it/s]
 74%|███████▍  | 2768/3743 [11:21<04:06,  3.96it/s]
 74%|███████▍  | 2769/3743 [11:21<04:32,  3.58it/s]
 74%|███████▍  | 2770/3743 [11:21<04:15,  3.81it/s]
 74%|███████▍  | 2771/3743 [11:22<04:21,  3.71it/s]
 74%|███████▍  | 2772/3743 [11:22<04:41,  3.46it/s]
 74%|███████▍  | 2773/3743 [11:22<04:24,  3.67it/s]
 74%|███████▍  | 2774/3743 [11:23<04:38,  3.48it/s]
 74%|███████▍  | 2775/3743 [11:23<04:37,  3.49it/s]
 74%|███████▍  | 2776/3743 [11:23<04:45,  3.38it/s]
 74%|███████▍  | 2777/3743 [11:24<04:41,  3.43it/s]
 74%|███████▍  | 2778/3743 [11:24<04:24,  3.65it/s]
 74%|███████▍  | 2779/3743 [11:24<04:26,  3.62it/s]
 74%|███████▍  | 2780/3743 [11:24<04:42,  3.41it/s]
 74%|███████▍  | 2781/3743 [11:25<04:39,  3.45it/s]
 74%|███████▍  | 2782/3743 [11:25<04:45,  3.37it/s]
 74%|███████▍  | 2783/3743 [11:25<04:52,  3.28it/s]
 74%|███████▍  | 2784/3743 [11:26<04:37,  3.46it/s]
 74%|███████▍  | 2785/3743 [11:26<04:37,  3.46it/s]
 74%|███████▍  | 2786/3743 [11:26<04:44,  3.36it/s]
 74%|███████▍  | 2787/3743 [11:26<04:50,  3.30it/s]
 74%|███████▍  | 2788/3743 [11:27<04:48,  3.31it/s]
 75%|███████▍  | 2789/3743 [11:27<04:44,  3.35it/s]
 75%|███████▍  | 2790/3743 [11:27<04:43,  3.36it/s]
 75%|███████▍  | 2791/3743 [11:28<04:42,  3.37it/s]
 75%|███████▍  | 2792/3743 [11:28<04:54,  3.23it/s]
 75%|███████▍  | 2793/3743 [11:28<04:46,  3.31it/s]
 75%|███████▍  | 2794/3743 [11:29<04:45,  3.32it/s]
 75%|███████▍  | 2795/3743 [11:29<04:35,  3.44it/s]
 75%|███████▍  | 2796/3743 [11:29<04:30,  3.50it/s]
 75%|███████▍  | 2797/3743 [11:29<04:27,  3.54it/s]
 75%|███████▍  | 2798/3743 [11:30<04:15,  3.69it/s]
 75%|███████▍  | 2799/3743 [11:30<04:28,  3.52it/s]
 75%|███████▍  | 2800/3743 [11:30<04:44,  3.31it/s]
 75%|███████▍  | 2801/3743 [11:31<04:42,  3.34it/s]
 75%|███████▍  | 2802/3743 [11:31<04:22,  3.58it/s]
 75%|███████▍  | 2803/3743 [11:31<04:20,  3.61it/s]
 75%|███████▍  | 2804/3743 [11:31<04:34,  3.42it/s]
 75%|███████▍  | 2805/3743 [11:32<04:56,  3.16it/s]
 75%|███████▍  | 2806/3743 [11:32<05:00,  3.12it/s]
 75%|███████▍  | 2807/3743 [11:32<04:52,  3.20it/s]
 75%|███████▌  | 2808/3743 [11:33<04:41,  3.32it/s]
 75%|███████▌  | 2809/3743 [11:33<04:37,  3.37it/s]
 75%|███████▌  | 2810/3743 [11:33<04:52,  3.19it/s]
 75%|███████▌  | 2811/3743 [11:34<04:49,  3.22it/s]
 75%|███████▌  | 2812/3743 [11:34<04:50,  3.20it/s]
 75%|███████▌  | 2813/3743 [11:34<04:43,  3.28it/s]
 75%|███████▌  | 2814/3743 [11:35<04:32,  3.40it/s]
 75%|███████▌  | 2815/3743 [11:35<04:31,  3.41it/s]
 75%|███████▌  | 2816/3743 [11:35<04:31,  3.41it/s]
 75%|███████▌  | 2817/3743 [11:35<04:43,  3.27it/s]
 75%|███████▌  | 2818/3743 [11:36<04:26,  3.47it/s]
 75%|███████▌  | 2819/3743 [11:36<04:32,  3.40it/s]
 75%|███████▌  | 2820/3743 [11:36<04:25,  3.47it/s]
 75%|███████▌  | 2821/3743 [11:36<04:10,  3.68it/s]
 75%|███████▌  | 2822/3743 [11:37<04:15,  3.61it/s]
 75%|███████▌  | 2823/3743 [11:37<04:05,  3.75it/s]
 75%|███████▌  | 2824/3743 [11:37<03:56,  3.88it/s]
 75%|███████▌  | 2825/3743 [11:38<03:54,  3.92it/s]
 76%|███████▌  | 2826/3743 [11:38<04:31,  3.38it/s]
 76%|███████▌  | 2827/3743 [11:38<04:20,  3.52it/s]
 76%|███████▌  | 2828/3743 [11:38<04:25,  3.45it/s]
 76%|███████▌  | 2829/3743 [11:39<04:16,  3.56it/s]
 76%|███████▌  | 2830/3743 [11:39<04:17,  3.54it/s]
 76%|███████▌  | 2831/3743 [11:39<04:30,  3.38it/s]
 76%|███████▌  | 2832/3743 [11:40<04:26,  3.41it/s]
 76%|███████▌  | 2833/3743 [11:40<04:13,  3.59it/s]
 76%|███████▌  | 2834/3743 [11:40<03:49,  3.95it/s]
 76%|███████▌  | 2835/3743 [11:40<03:23,  4.47it/s]
 76%|███████▌  | 2836/3743 [11:40<03:03,  4.96it/s]
 76%|███████▌  | 2837/3743 [11:41<02:53,  5.23it/s]
 76%|███████▌  | 2838/3743 [11:41<02:45,  5.46it/s]
 76%|███████▌  | 2839/3743 [11:41<02:39,  5.67it/s]
 76%|███████▌  | 2840/3743 [11:41<02:42,  5.55it/s]
 76%|███████▌  | 2841/3743 [11:41<02:43,  5.52it/s]
 76%|███████▌  | 2842/3743 [11:41<02:54,  5.18it/s]
 76%|███████▌  | 2843/3743 [11:42<02:53,  5.18it/s]
 76%|███████▌  | 2844/3743 [11:42<02:48,  5.34it/s]
 76%|███████▌  | 2845/3743 [11:42<02:55,  5.11it/s]
 76%|███████▌  | 2846/3743 [11:42<02:56,  5.08it/s]
 76%|███████▌  | 2847/3743 [11:42<02:49,  5.28it/s]
 76%|███████▌  | 2848/3743 [11:43<02:45,  5.42it/s]
 76%|███████▌  | 2849/3743 [11:43<02:38,  5.62it/s]
 76%|███████▌  | 2850/3743 [11:43<02:39,  5.61it/s]
 76%|███████▌  | 2851/3743 [11:43<02:45,  5.39it/s]
 76%|███████▌  | 2852/3743 [11:43<02:45,  5.37it/s]
 76%|███████▌  | 2853/3743 [11:43<02:38,  5.62it/s]
 76%|███████▌  | 2854/3743 [11:44<02:42,  5.46it/s]
 76%|███████▋  | 2855/3743 [11:44<02:39,  5.57it/s]
 76%|███████▋  | 2856/3743 [11:44<02:40,  5.52it/s]
 76%|███████▋  | 2857/3743 [11:44<02:42,  5.46it/s]
 76%|███████▋  | 2858/3743 [11:44<02:32,  5.79it/s]
 76%|███████▋  | 2859/3743 [11:45<02:45,  5.35it/s]
 76%|███████▋  | 2860/3743 [11:45<02:45,  5.33it/s]
 76%|███████▋  | 2861/3743 [11:45<02:44,  5.37it/s]
 76%|███████▋  | 2862/3743 [11:45<02:41,  5.46it/s]
 76%|███████▋  | 2863/3743 [11:45<02:36,  5.64it/s]
 77%|███████▋  | 2864/3743 [11:45<02:32,  5.77it/s]
 77%|███████▋  | 2865/3743 [11:46<02:27,  5.97it/s]
 77%|███████▋  | 2866/3743 [11:46<02:29,  5.86it/s]
 77%|███████▋  | 2867/3743 [11:46<02:27,  5.96it/s]
 77%|███████▋  | 2868/3743 [11:46<02:23,  6.12it/s]
 77%|███████▋  | 2869/3743 [11:46<02:34,  5.66it/s]
 77%|███████▋  | 2870/3743 [11:46<02:34,  5.65it/s]
 77%|███████▋  | 2871/3743 [11:47<02:32,  5.73it/s]
 77%|███████▋  | 2872/3743 [11:47<02:35,  5.59it/s]
 77%|███████▋  | 2873/3743 [11:47<02:35,  5.60it/s]
 77%|███████▋  | 2874/3743 [11:47<02:28,  5.85it/s]
 77%|███████▋  | 2875/3743 [11:47<02:23,  6.03it/s]
 77%|███████▋  | 2876/3743 [11:48<02:29,  5.79it/s]
 77%|███████▋  | 2877/3743 [11:48<02:40,  5.39it/s]
 77%|███████▋  | 2878/3743 [11:48<02:33,  5.62it/s]
 77%|███████▋  | 2879/3743 [11:48<02:27,  5.87it/s]
 77%|███████▋  | 2880/3743 [11:48<02:25,  5.93it/s]
 77%|███████▋  | 2881/3743 [11:48<02:26,  5.89it/s]
 77%|███████▋  | 2882/3743 [11:49<02:47,  5.14it/s]
 77%|███████▋  | 2883/3743 [11:49<02:31,  5.66it/s]
 77%|███████▋  | 2884/3743 [11:49<02:22,  6.01it/s]
 77%|███████▋  | 2885/3743 [11:49<02:26,  5.86it/s]
 77%|███████▋  | 2886/3743 [11:49<02:27,  5.82it/s]
 77%|███████▋  | 2887/3743 [11:49<02:21,  6.05it/s]
 77%|███████▋  | 2888/3743 [11:50<02:32,  5.62it/s]
 77%|███████▋  | 2889/3743 [11:50<02:32,  5.59it/s]
 77%|███████▋  | 2890/3743 [11:50<02:27,  5.78it/s]
 77%|███████▋  | 2891/3743 [11:50<02:27,  5.78it/s]
 77%|███████▋  | 2892/3743 [11:50<02:24,  5.87it/s]
 77%|███████▋  | 2893/3743 [11:50<02:24,  5.89it/s]
 77%|███████▋  | 2894/3743 [11:51<02:28,  5.71it/s]
 77%|███████▋  | 2895/3743 [11:51<02:35,  5.44it/s]
 77%|███████▋  | 2896/3743 [11:51<02:37,  5.37it/s]
 77%|███████▋  | 2897/3743 [11:51<02:37,  5.38it/s]
 77%|███████▋  | 2898/3743 [11:51<02:37,  5.37it/s]
 77%|███████▋  | 2899/3743 [11:52<02:39,  5.30it/s]
 77%|███████▋  | 2900/3743 [11:52<02:33,  5.49it/s]
 78%|███████▊  | 2901/3743 [11:52<02:37,  5.35it/s]
 78%|███████▊  | 2902/3743 [11:52<02:39,  5.27it/s]
 78%|███████▊  | 2903/3743 [11:52<02:34,  5.44it/s]
 78%|███████▊  | 2904/3743 [11:52<02:25,  5.78it/s]
 78%|███████▊  | 2905/3743 [11:53<02:22,  5.87it/s]
